MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
209.268569946289, 721.380981445313, -34.3710708618164,1,25
237.278137207031, 726.162048339844, -17.5878639221191,1,25
264.597351074219, 725.035400390625, -6.47103786468506,1,25
300.308898925781, 719.114013671875, 0.108813188970089,1,25
330.299011230469, 720.533874511719, 0.100000023841858,1,25
364.993530273438, 720.005737304688, 0.099999763071537,1,25
393.94140625, 719.548217773438, 0.0999998077750206,1,25
422.771148681641, 718.836791992188, 0.100000098347664,1,25
446.550537109375, 724.651489257813, 0.100000239908695,1,25
472.811889648438, 725.266296386719, 0.100000232458115,1,25
495.025482177734, 723.145751953125, 0.102343000471592,1,25
518.30615234375, 715.367004394531, 0.100018404424191,1,25
542.376159667969, 714.657043457031, 0.51750385761261,1,25
564.865478515625, 701.945922851563, 0.359323799610138,1,25
585.148132324219, 687.346740722656, 0.100018620491028,1,25
557.526062011719, 668.717041015625, 0.100015260279179,1,25
551.617614746094, 650.377563476563, 0.100015252828598,1,25
550.746704101563, 619.150146484375, 0.100015260279179,1,25
560.012634277344, 597.924011230469, 0.078238308429718,1,25
559.202941894531, 579.273193359375, 0.0999283492565155,1,25
577.741821289063, 568.942077636719, 0.0999916344881058,1,25
601.350463867188, 558.729675292969, 0.0998855605721474,1,25
625.840454101563, 559.061706542969, 0.0998855605721474,1,25
649.991333007813, 554.782958984375, 0.100015260279179,1,25
672.655212402344, 553.324096679688, 0.100015252828598,1,25
696.639282226563, 550.9755859375, 0.100015252828598,1,25
719.4248046875, 546.999389648438, 0.100015252828598,1,25
734.423217773438, 557.479370117188, 0.100136384367943,1,25
750.018615722656, 567.879333496094, 0.10002288967371,1,25
764.366638183594, 584.380249023438, 0.10002288967371,1,25
777.926391601563, 600.298950195313, 0.100021980702877,1,25
781.002380371094, 620.949462890625, 0.10002288967371,1,25
764.481994628906, 624.785217285156, 0.10002288967371,1,25
776.943725585938, 639.688537597656, 0.100021190941334,1,25
792.896057128906, 655.923889160156, 0.100015260279179,1,25
813.61962890625, 662.56884765625, 0.100015252828598,1,25
827.196533203125, 672.547058105469, 0.100015260279179,1,25
843.515563964844, 685.687866210938, 0.100015267729759,1,25
860.562133789063, 694.997985839844, 0.100015252828598,1,25
876.378845214844, 710.097534179688, 0.100015260279179,1,25
894.052307128906, 718.550109863281, 0.100016064941883,1,25
913.4794921875, 723.060729980469, 0.100017599761486,1,25
933.953063964844, 724.567565917969, 0.100018247961998,1,25
954.902954101563, 723.526977539063, 0.100017905235291,1,25
977.6025390625, 722.613830566406, 0.100000239908695,1,25
1002.68267822266, 726.867431640625, 0.100000001490116,1,25
1025.20227050781, 719.633972167969, 0.100000746548176,1,25
1046.396484375, 711.754760742188, 0.100002132356167,1,25
1069.87438964844, 713.536254882813, 0.100000008940697,1,25
1093.94104003906, 714.835388183594, 0.100001618266106,1,25
1115.36291503906, 714.761962890625, 0.100000560283661,1,25
1134.48181152344, 704.893188476563, 0.100003652274609,1,25
1156.02453613281, 695.335510253906, 0.100000001490116,1,25
