2137.10620117188,3097.85205078125,-29.8140811920166, 1, 25
2151.96240234375,3088.0234375,-29.8000011444092, 1, 25
2158.609375,3071.361328125,-29.800178527832, 1, 25
2152.2841796875,3047.494140625,-29.8916034698486, 1, 25
2137.13842773438,3027.68627929688,-29.9000015258789, 1, 25
2119.47729492188,3004.15307617188,-28.6434478759766, 1, 25
2120.23120117188,2994.32495117188,-22.8101558685303, 1, 25
2119.71411132813,2986.99780273438,-17.3104419708252, 1, 25
2116.83837890625,2975.61376953125,-14.8222923278809, 1, 25
2113.95849609375,2963.564453125,-14.9000015258789, 1, 25
2123.85864257813,2949.896484375,-14.9000015258789, 1, 25
2136.86767578125,2943.16455078125,-14.8999996185303, 1, 25
2150.76293945313,2936.65795898438,-14.8999996185303, 1, 25
2166.232421875,2931.18505859375,-14.9000015258789, 1, 25
2183.93676757813,2930.37670898438,-14.9000005722046, 1, 25
2200.36987304688,2927.86499023438,-14.9000015258789, 1, 25
2216.36889648438,2923.44189453125,-14.9000005722046, 1, 25
2230.18188476563,2917.47827148438,-14.9000005722046, 1, 25
2244.0478515625,2911.740234375,-14.9000005722046, 1, 25
2259.63989257813,2906.12622070313,-14.80299949646, 1, 25
2273.14819335938,2899.50268554688,-14.6607360839844, 1, 25
2296.14819335938,2888.99365234375,-15.7268371582031, 1, 25
2312.8076171875,2881.755859375,-15.7268362045288, 1, 25
2330.08642578125,2876.08227539063,-15.7268362045288, 1, 25
2352.96020507813,2865.4833984375,-14.6607351303101, 1, 25
2374.36206054688,2856.12451171875,-14.8999996185303, 1, 25
2400.33813476563,2844.40087890625,-14.8999996185303, 1, 25
2416.31396484375,2835.65551757813,-14.899998664856, 1, 25
2439.00048828125,2822.2138671875,-14.8999996185303, 1, 25
2456.63354492188,2811.10375976563,-14.8999996185303, 1, 25
2461.70629882813,2815.97680664063,-14.8999996185303, 1, 25
2467.09619140625,2822.27416992188,-14.6345672607422, 1, 25
2473.33837890625,2829.41625976563,-16.204948425293, 1, 25
2477.1826171875,2834.45239257813,-20.3138256072998, 1, 25
2480.80615234375,2841.27075195313,-25.6524848937988, 1, 25
2484.8251953125,2848.51831054688,-29.8304538726807, 1, 25
2485.97290039063,2856.88110351563,-29.8999977111816, 1, 25
2482.1943359375,2873.06884765625,-29.8999977111816, 1, 25
2480.87963867188,2890.826171875,-29.8999996185303, 1, 25
2478.93334960938,2903.48876953125,-29.8999996185303, 1, 25
2469.95971679688,2917.47143554688,-29.8999996185303, 1, 25
2459.5087890625,2933.29956054688,-29.9000053405762, 1, 25
2460.68798828125,2955.39135742188,-29.7000007629395, 1, 25
2464.361328125,2964.93505859375,-29.7000026702881, 1, 25
2478.85107421875,2973.73364257813,-29.8999996185303, 1, 25
2509.15551757813,2972.89819335938,-29.9000034332275, 1, 25
2523.2119140625,2986.771484375,-29.9000015258789, 1, 25
2538.81787109375,3002.48168945313,-29.9000015258789, 1, 25
2551.48999023438,3006.84985351563,-29.9000034332275, 1, 25
2565.01293945313,3005.80639648438,-29.9000034332275, 1, 25
2578.54736328125,2997.72607421875,-29.9000034332275, 1, 25
2595.30615234375,2988.24951171875,-29.9000034332275, 1, 25
2605.37036132813,2973.65307617188,-29.9000034332275, 1, 25
2607.09106445313,2956.56713867188,-29.9000015258789, 1, 25
2599.62548828125,2936.24340820313,-29.9000015258789, 1, 25
2587.33056640625,2897.46533203125,-29.9000015258789, 1, 25
2579.169921875,2867.30834960938,-29.7000007629395, 1, 25
2565.91064453125,2863.97290039063,-29.9000015258789, 1, 25
2542.9951171875,2867.89501953125,-29.8999996185303, 1, 25
2527.02294921875,2869.59375,-29.8999977111816, 1, 25
2488.35327148438,2868.66040039063,-29.6500015258789, 1, 25
2487.119140625,2852.12280273438,-29.8999996185303, 1, 25
2482.38793945313,2841.54248046875,-26.4273872375488, 1, 25
2474.93383789063,2831.79223632813,-18.0242176055908, 1, 25
2468.92895507813,2823.060546875,-14.5834445953369, 1, 25
2459.33032226563,2808.537109375,-14.899998664856, 1, 25
2450.79223632813,2796.15307617188,-14.0050678253174, 1, 25
2444.78002929688,2786.37255859375,-6.66423892974854, 1, 25
2437.58740234375,2775.02612304688,0.417009145021439, 1, 25
2427.92529296875,2767.79638671875,0.100000031292439, 1, 25
2406.6337890625,2766.5234375,0.10000191628933, 1, 25
2392.80346679688,2758.99682617188,0.204535096883774, 1, 25
2388.2275390625,2746.2841796875,0.300000011920929, 1, 25
2395.6396484375,2730.19384765625,0.300000011920929, 1, 25
2408.44604492188,2720.06787109375,0.300000041723251, 1, 25
2421.84887695313,2714.30322265625,0.296351879835129, 1, 25
2441.69384765625,2713.46801757813,0.100000031292439, 1, 25
2458.34643554688,2719.48901367188,0.100000023841858, 1, 25
2472.29150390625,2723.95361328125,0.100000038743019, 1, 25
2491.22143554688,2718.39697265625,0.100000031292439, 1, 25
2508.32739257813,2708.68383789063,0.100000008940697, 1, 25
2519.13110351563,2700.646484375,0.100000008940697, 1, 25
2534.2001953125,2687.8671875,0.0999999716877937, 1, 25
2558.06567382813,2663.73388671875,0.0999999940395355, 1, 25
2561.6279296875,2649.70336914063,0.100000031292439, 1, 25
2559.3173828125,2632.11791992188,0.100000001490116, 1, 25
2550.67578125,2618.7275390625,0.100000001490116, 1, 25
2530.9326171875,2609.83032226563,0.0999999940395355, 1, 25
2515.2822265625,2613.25830078125,0.100000001490116, 1, 25
2505.35961914063,2598.7421875,0.0999999940395355, 1, 25
2492.73950195313,2584.34741210938,0.100000001490116, 1, 25
2479.78662109375,2571.10668945313,0.100000008940697, 1, 25
2467.73022460938,2557.73022460938,0.100000001490116, 1, 25
2455.68090820313,2541.57592773438,0.100000008940697, 1, 25
2456.27709960938,2513.17236328125,0.100000001490116, 1, 25
2461.0625,2488.51538085938,0.200000017881393, 1, 25
2470.10400390625,2475.49169921875,0.200000002980232, 1, 25
2486.46606445313,2471.29345703125,0.200000017881393, 1, 25
2502.93896484375,2467.6318359375,0.100000008940697, 1, 25
2524.55590820313,2474.1845703125,0.100000001490116, 1, 25
2538.50073242188,2481.26513671875,0.100000001490116, 1, 25
2552.08642578125,2489.1728515625,0.100000001490116, 1, 25
2563.22241210938,2502.19360351563,0.100000001490116, 1, 25
2578.82958984375,2514.85473632813,0.100000001490116, 1, 25
2589.9951171875,2533.46020507813,0.0999999940395355, 1, 25
2607.46850585938,2552.14013671875,0.0999999940395355, 1, 25
2621.45361328125,2564.91723632813,0.100000008940697, 1, 25
2635.70458984375,2578.60498046875,0.100000001490116, 1, 25
2659.03295898438,2600.61108398438,-1.27809286117554, 1, 25
2662.52954101563,2604.28344726563,-4.93719577789307, 1, 25
2664.34423828125,2606.29125976563,-6.42991638183594, 1, 25
2669.10961914063,2611.044921875,-11.1619672775269, 1, 25
2673.04516601563,2614.36157226563,-14.0676651000977, 1, 25
2681.7626953125,2620.5078125,-14.8999996185303, 1, 25
2699.53930664063,2624.63623046875,-14.8999996185303, 1, 25
2718.18896484375,2626.955078125,-14.899998664856, 1, 25
2727.65161132813,2644.41137695313,-14.8999996185303, 1, 25
2715.611328125,2656.6884765625,-14.9000015258789, 1, 25
2690.8798828125,2663.71801757813,-14.9000015258789, 1, 25
2663.03051757813,2688.93188476563,-14.9000005722046, 1, 25
2638.83520507813,2694.34765625,-14.8999996185303, 1, 25
2614.79321289063,2705.3076171875,-14.8999996185303, 1, 25
2604.31762695313,2716.59619140625,-14.8999996185303, 1, 25
2608.04418945313,2738.30615234375,-14.8999996185303, 1, 25
2623.40380859375,2746.67333984375,-14.8999996185303, 1, 25
2639.66528320313,2731.60473632813,-14.8999996185303, 1, 25
2659.2900390625,2715.23852539063,-14.9000015258789, 1, 25
2677.2509765625,2699.09423828125,-14.9000015258789, 1, 25
2685.47607421875,2690.52026367188,-14.8010482788086, 1, 25
2696.27075195313,2694.64282226563,-14.3803672790527, 1, 25
2701.48779296875,2699.4248046875,-15.7886343002319, 1, 25
2704.60961914063,2702.97094726563,-19.2590446472168, 1, 25
2706.4794921875,2706.00537109375,-21.4731330871582, 1, 25
2709.71752929688,2710.5009765625,-25.1897411346436, 1, 25
2712.47045898438,2713.86157226563,-27.4764137268066, 1, 25
2720.60424804688,2721.955078125,-29.7000007629395, 1, 25
2727.10961914063,2737.5986328125,-29.6999988555908, 1, 25
2712.85546875,2750.60717773438,-29.6999969482422, 1, 25
2710.56176757813,2773.53979492188,-29.9000015258789, 1, 25
2717.72705078125,2788.23291015625,-29.9000015258789, 1, 25
2740.62670898438,2782.58325195313,-29.9000015258789, 1, 25
2755.43505859375,2778.8076171875,-29.9000015258789, 1, 25
2774.1767578125,2786.60620117188,-29.9000015258789, 1, 25
2781.36450195313,2804.73999023438,-29.8999977111816, 1, 25
2786.32592773438,2828.50024414063,-29.8999977111816, 1, 25
2803.17041015625,2844.4853515625,-29.8999996185303, 1, 25
2821.18969726563,2846.2705078125,-29.9000015258789, 1, 25
2836.55151367188,2841.41186523438,-29.9000015258789, 1, 25
2850.47729492188,2822.88427734375,-29.8999996185303, 1, 25
2849.927734375,2800.94091796875,-29.8999996185303, 1, 25
2822.81884765625,2788.24755859375,-29.8999996185303, 1, 25
2788.53344726563,2775.33837890625,-29.8999977111816, 1, 25
2784.89477539063,2761.55712890625,-29.9000015258789, 1, 25
2783.16381835938,2742.39819335938,-29.8999996185303, 1, 25
2790.02270507813,2720.62084960938,-29.9000015258789, 1, 25
2790.66455078125,2696.94311523438,-29.8999996185303, 1, 25
2804.55346679688,2676.94580078125,-29.8999996185303, 1, 25
2820.04321289063,2659.0751953125,-29.8999977111816, 1, 25
2834.56616210938,2642.53369140625,-29.9000015258789, 1, 25
2848.33837890625,2625.15283203125,-29.8999996185303, 1, 25
2868.2373046875,2603.77709960938,-29.7000007629395, 1, 25
2875.8232421875,2602.48706054688,-29.7000045776367, 1, 25
2893.31665039063,2599.85864257813,-29.9000034332275, 1, 25
2907.43969726563,2597.79516601563,-29.9000015258789, 1, 25
2929.05493164063,2604.28930664063,-29.9000034332275, 1, 25
2949.42529296875,2607.31420898438,-29.9000034332275, 1, 25
2969.2060546875,2606.5595703125,-29.9000034332275, 1, 25
2988.6416015625,2607.5146484375,-29.9000053405762, 1, 25
3004.53662109375,2593.16748046875,-29.9000034332275, 1, 25
3012.2158203125,2575.447265625,-29.9000034332275, 1, 25
3006.26025390625,2548.81689453125,-29.9000053405762, 1, 25
2984.79077148438,2527.96923828125,-29.9000015258789, 1, 25
2961.71606445313,2507.95678710938,-29.9000015258789, 1, 25
2960.4423828125,2481.33129882813,-29.899995803833, 1, 25
2941.98461914063,2474.31958007813,-29.7412395477295, 1, 25
2922.05859375,2480.60913085938,-29.9000015258789, 1, 25
2900.64331054688,2489.80249023438,-29.9000015258789, 1, 25
2878.0244140625,2495.62451171875,-29.9000034332275, 1, 25
2861.9365234375,2494.91723632813,-29.9000034332275, 1, 25
2852.21850585938,2490.61865234375,-29.6362705230713, 1, 25
2839.50805664063,2481.30004882813,-24.9918098449707, 1, 25
2830.14672851563,2472.76196289063,-16.6244106292725, 1, 25
2825.68115234375,2470.20068359375,-14.5441856384277, 1, 25
2806.96948242188,2473.25903320313,-14.8999996185303, 1, 25
2802.01635742188,2472.80004882813,-14.8999996185303, 1, 25
2808.36303710938,2452.353515625,-14.8999996185303, 1, 25
2783.49340820313,2445.76635742188,-5.87668991088867, 1, 25
2773.265625,2439.912109375,0.416553765535355, 1, 25
2743.04541015625,2439.8046875,0.100000001490116, 1, 25
2722.73803710938,2452.35131835938,0.100000001490116, 1, 25
2704.91137695313,2440.13647460938,0.100000001490116, 1, 25
2722.73950195313,2402.09130859375,0.309299916028976, 1, 25
2745.068359375,2381.48193359375,0.100000023841858, 1, 25
2769.591796875,2378.57788085938,0.100000016391277, 1, 25
2774.77758789063,2394.416015625,0.100000008940697, 1, 25
2767.6259765625,2416.05029296875,0.100000016391277, 1, 25
2762.48803710938,2428.39404296875,0.100000008940697, 1, 25
2766.61303710938,2432.09741210938,0.100000008940697, 1, 25
2770.7841796875,2435.09399414063,0.199309498071671, 1, 25
2778.7109375,2440.06372070313,-0.506997644901276, 1, 25
2789.68994140625,2446.39086914063,-9.37766456604004, 1, 25
2795.5947265625,2450.36840820313,-13.5665302276611, 1, 25
2803.42431640625,2451.93530273438,-14.8999996185303, 1, 25
2821.255859375,2437.09326171875,-14.9000005722046, 1, 25
2833.88159179688,2414.66137695313,-14.9001693725586, 1, 25
2849.36181640625,2386.568359375,-14.9001693725586, 1, 25
2869.53076171875,2339.90454101563,-14.6513481140137, 1, 25
2892.6513671875,2285.01220703125,-15.7721710205078, 1, 25
2906.29736328125,2253.8330078125,-14.8999996185303, 1, 25
2914.47192382813,2235.81616210938,-14.9000005722046, 1, 25
2923.7705078125,2214.9990234375,-14.8999996185303, 1, 25
2934.8349609375,2175.47778320313,-14.9000005722046, 1, 25
2948.3095703125,2153.359375,-14.9000015258789, 1, 25
2963.447265625,2138.67919921875,-14.9000005722046, 1, 25
2965.57177734375,2124.62451171875,-14.9000005722046, 1, 25
2963.04736328125,2112.53271484375,-14.9000005722046, 1, 25
2968.7607421875,2114.5517578125,-14.8999996185303, 1, 25
2972.35693359375,2112.896484375,-14.9000005722046, 1, 25
2980.24340820313,2116.59692382813,-14.5834455490112, 1, 25
2987.96411132813,2116.20483398438,-17.9313793182373, 1, 25
2994.15551757813,2117.54565429688,-22.0877285003662, 1, 25
3002.54052734375,2119.62890625,-27.9052791595459, 1, 25
3008.16162109375,2123.51416015625,-29.9000015258789, 1, 25
3020.13232421875,2135.51025390625,-29.8999996185303, 1, 25
3034.13696289063,2152.56689453125,-29.9000015258789, 1, 25
3052.51416015625,2167.6064453125,-29.9000034332275, 1, 25
3071.9287109375,2171.26171875,-29.9000053405762, 1, 25
3086.06518554688,2161.14013671875,-29.9000053405762, 1, 25
3094.95458984375,2135.95336914063,-29.9000015258789, 1, 25
3091.10498046875,2113.69262695313,-29.9000053405762, 1, 25
3079.51611328125,2102.7626953125,-29.9000034332275, 1, 25
3063.18017578125,2101.03149414063,-29.9000034332275, 1, 25
3047.478515625,2105.91162109375,-29.9000015258789, 1, 25
3034.50708007813,2113.53149414063,-29.9000015258789, 1, 25
3022.77099609375,2119.02685546875,-29.9000034332275, 1, 25
3009.51489257813,2121.00634765625,-29.9000015258789, 1, 25
2996.58911132813,2119.9541015625,-23.964204788208, 1, 25
2984.87377929688,2117.998046875,-15.9414005279541, 1, 25
2958.595703125,2111.4267578125,-14.9000015258789, 1, 25
2940.54077148438,2095.83471679688,-14.9000015258789, 1, 25
2916.69946289063,2090.39184570313,-14.7999992370605, 1, 25
2896.82153320313,2083.18188476563,-14.8000011444092, 1, 25
2874.04711914063,2080.67919921875,-14.8000011444092, 1, 25
2853.86010742188,2076.25805664063,-14.9000015258789, 1, 25
2833.404296875,2079.60180664063,-14.9000005722046, 1, 25
2817.52172851563,2083.77392578125,-14.9000005722046, 1, 25
2793.95825195313,2081.28002929688,-14.9678058624268, 1, 25
2761.78686523438,2073.03125,-29.9000053405762, 1, 25
2748.40551757813,2068.69873046875,-29.9000034332275, 1, 25
2736.67724609375,2051.31640625,-29.9000034332275, 1, 25
2717.875,2041.95300292969,-29.7999992370605, 1, 25
2694.26513671875,2042.36328125,-29.9000053405762, 1, 25
2684.42065429688,2063.83447265625,-29.823169708252, 1, 25
2691.15698242188,2088.76196289063,-29.9000053405762, 1, 25
2707.6826171875,2099.0205078125,-29.8073120117188, 1, 25
2733.3369140625,2085.7314453125,-29.9000034332275, 1, 25
2731.0927734375,2072.06079101563,-29.8000011444092, 1, 25
