MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
autobuff=True
UsePath=false
attackrange=40 
1073.65759277344,3685.62377929688,81.6538619995117, 1, 25
1075.5048828125,3682.53491210938,82.5528945922852, 1, 25
1077.93615722656,3673.94311523438,83.8070831298828, 1, 25
1078.88122558594,3665.4560546875,83.8070831298828, 1, 25
1079.06140136719,3656.45727539063,83.8070831298828, 1, 25
1079.19262695313,3647.45825195313,83.8070831298828, 1, 25
1079.32849121094,3638.00927734375,83.8070068359375, 1, 25
1079.45141601563,3629.46020507813,83.8069915771484, 1, 25
1079.57421875,3620.9111328125,83.8070831298828, 1, 25
1079.39794921875,3613.26635742188,83.8070831298828, 1, 25
1078.68603515625,3604.29614257813,83.8070678710938, 1, 25
1079.31127929688,3594.44262695313,82.705810546875, 1, 25
1081.44360351563,3585.23583984375,80.0259246826172, 1, 25
1082.15344238281,3582.16650390625,79.1324691772461, 1, 25
InteractByActorName=Highlands_Manor_Cain_Door
1078.41528320313,3564.3369140625,78.0912628173828, 1, 25
1078.37316894531,3556.23876953125,78.0912628173828, 1, 25
1078.18896484375,3545.890625,78.0913009643555, 1, 25
1078.056640625,3536.89331054688,78.2609405517578, 1, 25
1076.77136230469,3528.44750976563,78.4739303588867, 1, 25
1075.31872558594,3520.02416992188,78.4772872924805, 1, 25
1073.7353515625,3510.25903320313,76.1015167236328, 1, 25
1073.25671386719,3500.82397460938,72.4651947021484, 1, 25
1073.44409179688,3491.828125,69.3378601074219, 1, 25
1074.2353515625,3483.32104492188,65.7788925170898, 1, 25
1075.92053222656,3475.40258789063,62.6564102172852, 1, 25
1077.85717773438,3467.0810546875,62.5205268859863, 1, 25
1078.75354003906,3457.67578125,61.696418762207, 1, 25
1079.5771484375,3448.71557617188,62.5294036865234, 1, 25
1080.44653320313,3439.30712890625,62.5572776794434, 1, 25
1081.43737792969,3431.26953125,62.0912628173828, 1, 25
1082.50317382813,3423.24658203125,62.5205268859863, 1, 25
1082.462890625,3413.35131835938,62.8115921020508, 1, 25
1081.47021484375,3405.32495117188,64.3291397094727, 1, 25
1078.55139160156,3391.22338867188,65.8822860717773, 1, 25
1077.84240722656,3387.80004882813,65.8822860717773, 1, 25
InteractByActorName=g_Portal_ArchTall_Orange
Offsetlist()
370.151214599609,776.015563964844,3.7337749004364, 1, 25
369.813781738281,769.290161132813,3.59375762939453, 1, 25
368.898651123047,761.696105957031,3.24064540863037, 1, 25
368.155181884766,754.988159179688,3.24064517021179, 1, 25
367.552154541016,748.717834472656,3.24064517021179, 1, 25
366.991851806641,741.540466308594,3.24064493179321, 1, 25
366.606170654297,733.900939941406,3.24064540863037, 1, 25
366.289703369141,727.158935546875,3.24064493179321, 1, 25
366.118286132813,720.413391113281,3.24036502838135, 1, 25
366.190124511719,712.764221191406,3.23997068405151, 1, 25
366.251922607422,706.014953613281,3.23997163772583, 1, 25
366.453399658203,698.369445800781,3.23997163772583, 1, 25
366.808288574219,690.728576660156,3.23997259140015, 1, 25
367.121398925781,683.986633300781,3.23997068405151, 1, 25
367.50244140625,676.347106933594,3.23997163772583, 1, 25
369.168579101563,669.542724609375,3.23997116088867, 1, 25
376.104888916016,666.889892578125,3.23997259140015, 1, 25
381.119262695313,660.549621582031,3.23997068405151, 1, 25
385.427978515625,654.229614257813,3.23997259140015, 1, 25
390.269409179688,647.185546875,3.23997068405151, 1, 25
394.026916503906,641.046325683594,3.23997163772583, 1, 25
398.247924804688,634.134582519531,3.23997092247009, 1, 25
403.374328613281,628.749816894531,3.23997235298157, 1, 25
410.726043701172,625.427917480469,3.37051343917847, 1, 25
418.534820556641,626.496276855469,3.46917295455933, 1, 25
427.517791748047,625.081420898438,3.23997068405151, 1, 25
434.639862060547,619.300964355469,3.23997640609741, 1, 25
444.465728759766,614.563110351563,3.23997640609741, 1, 25
453.136535644531,615.209716796875,3.23997640609741, 1, 25
461.887237548828,611.4814453125,3.23997640609741, 1, 25
471.40966796875,614.20458984375,3.23997640609741, 1, 25
477.436370849609,621.482971191406,3.23997640609741, 1, 25
476.986877441406,629.940063476563,3.23997640609741, 1, 25
468.873413085938,633.612915039063,3.23997640609741, 1, 25
458.717498779297,634.535766601563,3.23997640609741, 1, 25
449.143432617188,633.853881835938,3.23997640609741, 1, 25
444.16162109375,630.840515136719,3.23997640609741, 1, 25
431.548278808594,628.423889160156,3.23997497558594, 1, 25
424.031494140625,627.046569824219,3.20792293548584, 1, 25
416.497253417969,626.173461914063,3.68947172164917, 1, 25
410.488830566406,629.600952148438,3.32786703109741, 1, 25
405.35302734375,632.5048828125,3.23997068405151, 1, 25
398.707305908203,636.656982421875,3.23997068405151, 1, 25
392.113342285156,641.192687988281,3.23997187614441, 1, 25
384.944000244141,643.859130859375,3.23997259140015, 1, 25
377.332366943359,646.623901367188,3.2399730682373, 1, 25
370.294982910156,648.095031738281,3.23998117446899, 1, 25
362.665222167969,648.332946777344,3.23997092247009, 1, 25
355.158264160156,648.306213378906,3.23997068405151, 1, 25
349.656372070313,646.339660644531,3.23997068405151, 1, 25
340.714294433594,640.458984375,3.23997259140015, 1, 25
335.317718505859,636.409423828125,3.23997068405151, 1, 25
329.103057861328,631.964965820313,3.40124869346619, 1, 25
322.413696289063,628.26953125,3.67395877838135, 1, 25
317.191070556641,623.671447753906,3.23997163772583, 1, 25
309.580841064453,623.614990234375,3.23997068405151, 1, 25
302.599700927734,622.209167480469,3.23997044563293, 1, 25
295.710571289063,620.121887207031,3.23997211456299, 1, 25
290.488250732422,619.037109375,3.23997187614441, 1, 25
287.305511474609,617.428771972656,3.23997259140015, 1, 25
275.067291259766,611.614379882813,3.23997068405151, 1, 25
267.18212890625,610.290161132813,3.23997092247009, 1, 25
258.133758544922,611.257019042969,3.23997116088867, 1, 25
252.024871826172,617.088623046875,3.23997259140015, 1, 25
251.336181640625,625.82470703125,3.23997139930725, 1, 25
256.687683105469,629.818542480469,3.23997116088867, 1, 25
263.607299804688,631.78955078125,3.23997068405151, 1, 25
271.165008544922,632.870849609375,3.23997068405151, 1, 25
278.336669921875,632.366394042969,3.23997068405151, 1, 25
286.328338623047,631.050354003906,3.23997163772583, 1, 25
294.312591552734,629.691711425781,3.23997211456299, 1, 25
300.536163330078,628.71923828125,3.23997211456299, 1, 25
308.544250488281,627.509643554688,3.23997259140015, 1, 25
315.6962890625,627.39599609375,3.23997235298157, 1, 25
323.821563720703,629.970397949219,3.68947076797485, 1, 25
330.186859130859,634.196655273438,3.23997759819031, 1, 25
336.046081542969,638.378295898438,3.23997068405151, 1, 25
342.197845458984,641.133361816406,3.23997187614441, 1, 25
348.990264892578,643.488830566406,3.23997211456299, 1, 25
356.095672607422,643.09521484375,3.23997211456299, 1, 25
362.702667236328,639.252380371094,3.7328143119812, 1, 25
367.918426513672,636.123229980469,4.68979167938232, 1, 25
