MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|azmodanBodyguard|Goblin
specialML=demonFlyer_C_Challenge|Aspect_Destruction|MalletDemon|Brickhouse
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
1075.83032226563,733.237060546875,0.10000091791153, 1, 25
1073.46557617188,744.642456054688,0.121412038803101, 1, 25
1067.25512695313,777.543884277344,0.512575924396515, 1, 25
1055.66418457031,780.577575683594,0.185061097145081, 1, 25
1040.03295898438,775.723999023438,0.100000955164433, 1, 25
1025.22875976563,760.341796875,0.121412850916386, 1, 25
1013.984375,743.14111328125,0.12141190469265, 1, 25
1011.82006835938,726.700073242188,0.121412545442581, 1, 25
1018.74163818359,711.566772460938,0.121412195265293, 1, 25
1043.65747070313,701.811767578125,0.100000001490116, 1, 25
1041.28271484375,694.641784667969,0.100000239908695, 1, 25
1026.15966796875,702.325012207031,0.121412381529808, 1, 25
1009.9501953125,713.295715332031,0.121412374079227, 1, 25
983.913452148438,719.442443847656,0.100000001490116, 1, 25
965.140502929688,720.003479003906,0.100000001490116, 1, 25
941.9287109375,718.050598144531,0.0999999493360519, 1, 25
921.377319335938,718.338928222656,0.10000005364418, 1, 25
899.920776367188,718.967895507813,0.0999997183680534, 1, 25
880.497802734375,727.276000976563,0.100000098347664, 1, 25
869.3740234375,744.551391601563,0.100000038743019, 1, 25
862.688415527344,763.996276855469,0.100000478327274, 1, 25
850.258666992188,777.616271972656,0.100000478327274, 1, 25
829.819396972656,782.240478515625,0.591611504554749, 1, 25
813.057067871094,779.482177734375,0.100000485777855, 1, 25
787.258911132813,775.8173828125,0.100000478327274, 1, 25
773.575317382813,778.316284179688,0.100000485777855, 1, 25
759.601196289063,771.772583007813,0.100000485777855, 1, 25
742.6064453125,763.287231445313,0.100000157952309, 1, 25
725.705444335938,753.853149414063,0.369894415140152, 1, 25
728.915893554688,744.632202148438,0.688336730003357, 1, 25
748.383911132813,737.915649414063,0.100000075995922, 1, 25
764.304931640625,728.45947265625,0.100000321865082, 1, 25
777.145629882813,711.793334960938,0.100000075995922, 1, 25
789.641967773438,697.82958984375,0.100000202655792, 1, 25
807.703369140625,684.883911132813,0.100000225007534, 1, 25
826.062133789063,679.312622070313,0.100000239908695, 1, 25
846.532470703125,679.021911621094,0.899390876293182, 1, 25
855.001586914063,690.548950195313,0.100000247359276, 1, 25
856.089538574219,707.921875,0.100000247359276, 1, 25
874.482849121094,722.836608886719,0.0999995917081833, 1, 25
