MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
UsePath=false
autobuff=True
attackrange=40 
revive=false
TakeWP=6
Sleep=500
2136.13012695313, 1788.05883789063, 0.100000001490116,1,25
2127.41821289063, 1770.45935058594, 0.345871657133102,1,25
2119.11083984375, 1751.234375, 0.100000232458115,1,25
2112.27075195313, 1729.06958007813, 0.391889572143555,1,25
2108.05639648438, 1706.70556640625, 0.100000262260437,1,25
2104.31762695313, 1686.06811523438, 0.100000411272049,1,25
2098.92553710938, 1662.58874511719, 0.100000664591789,1,25
2095.81103515625, 1643.22937011719, 0.0512598976492882,1,25
2095.3046875, 1634.76721191406, 0.799499213695526,1,25
2094.42041015625, 1613.82360839844, 4.46709489822388,1,25
2094.669921875, 1593.35827636719, 6.64193820953369,1,25
2092.73364257813, 1573.36791992188, 6.6782054901123,1,25
2090.927734375, 1554.73046875, 6.72176885604858,1,25
2093.57373046875, 1517.82019042969, 0.658121883869171,1,25
endsave()
UsePath=true
2097.19262695313, 1498.54614257813, 0.0553210042417049,1,25
2113.4951171875, 1470.13146972656, 0.100000023841858,1,25
2140.71826171875, 1441.90844726563, 0.100000135600567,1,25
2158.94409179688, 1406.05737304688, 0.100000135600567,1,25
2168.61743164063, 1367.60583496094, 0.100000239908695,1,25
2175.71044921875, 1328.59545898438, 0.100000232458115,1,25
2181.36572265625, 1292.9111328125, 0.100000239908695,1,25
2178.88793945313, 1255.60192871094, 0.100000239908695,1,25
2179.77270507813, 1216.4111328125, 0.100000247359276,1,25
2191.63891601563, 1177.19665527344, 0.100000239908695,1,25
2216.41772460938, 1148.53637695313, 0.100000232458115,1,25
2250.46459960938, 1127.63305664063, 0.100000239908695,1,25
2275.107421875, 1092.673828125, 0.100000008940697,1,25
2299.2509765625, 1065.26794433594, 0.100000247359276,1,25
2320.201171875, 1033.23266601563, 0.100000239908695,1,25
2348.1298828125, 1006.21850585938, 0.100000239908695,1,25
2384.6123046875, 987.190612792969, 0.100000239908695,1,25
2411.17211914063, 962.170776367188, 0.100000001490116,1,25
2433.05102539063, 925.643371582031, 0.100000239908695,1,25
2441.3134765625, 887.799133300781, 0.100000239908695,1,25
2435.86694335938, 846.260009765625, 0.100000247359276,1,25
2426.21875, 807.324523925781, 0.100000239908695,1,25
2416.26220703125, 768.932922363281, 0.100000239908695,1,25
2405.06127929688, 732.312744140625, 0.100000455975533,1,25
2384.8515625, 704.023986816406, 0.100000031292439,1,25
2358.90014648438, 677.882141113281, 0.100000478327274,1,25
2327.34228515625, 655.031494140625, 0.100000008940697,1,25
2291.55297851563, 639.002380371094, 0.100000008940697,1,25
2258.26123046875, 620.951599121094, 0.100000001490116,1,25
2237.70947265625, 588.752990722656, 0.100000008940697,1,25
2223.4931640625, 554.665588378906, 0.100000485777855,1,25
2195.09716796875, 531.997680664063, 0.049964789301157,1,25
2166.17163085938, 506.236877441406, 0.100000254809856,1,25
2142.11303710938, 478.735321044922, 0.100000001490116,1,25
2117.3720703125, 453.704040527344, 0.100000008940697,1,25
2092.1796875, 427.235229492188, 0.100000001490116,1,25
2058.29467773438, 412.931640625, 0.0999999940395355,1,25
2021.87829589844, 398.310821533203, 0.100000001490116,1,25
2001.25341796875, 367.756439208984, 0.100000001490116,1,25
1989.74475097656, 331.666625976563, 0.100000113248825,1,25
1978.9892578125, 296.292358398438, 0.0994250103831291,1,25
1949.40319824219, 265.146148681641, 0.10001665353775,1,25
1915.10229492188, 250.817443847656, 0.100000001490116,1,25
1880.20629882813, 235.917709350586, 0.100000955164433,1,25
1852.912109375, 211.618392944336, 0.100000791251659,1,25
1816.62390136719, 197.9990234375, 0.100000187754631,1,25
1778.56628417969, 199.329895019531, 0.100000664591789,1,25
1740.95129394531, 212.186721801758, 0.100000470876694,1,25
1711.04455566406, 234.649948120117, 0.100000955164433,1,25
1695.53356933594, 256.4169921875, 0.0999999940395355,1,25
1679.94775390625, 286.194488525391, 0.100000008940697,1,25
1671.12976074219, 323.845062255859, 0.100000478327274,1,25
1675.23803710938, 361.846740722656, 0.100000478327274,1,25
1673.28112792969, 400.564849853516, 0.100000478327274,1,25
1667.53454589844, 438.422973632813, 0.100000478327274,1,25
1669.30749511719, 477.076995849609, 0.100000485777855,1,25
1680.50219726563, 514.653076171875, 0.100000411272049,1,25
1690.77270507813, 550.640869140625, 0.100000478327274,1,25
1682.48071289063, 609.687377929688, 0.10000005364418,1,25
1677.58630371094, 646.063598632813, 0.100003696978092,1,25
1685.50305175781, 683.467895507813, 0.100000478327274,1,25
1686.85375976563, 725.685302734375, 0.100000955164433,1,25
1690.35510253906, 765.3193359375, 0.100000470876694,1,25
1718.13073730469, 790.200927734375, 0.100000359117985,1,25
1755.06506347656, 809.954284667969, -0.0599583201110363,1,25
1785.54052734375, 831.387268066406, -0.480408579111099,1,25
1807.92016601563, 864.362731933594, 0.100000128149986,1,25
1825.24584960938, 899.866821289063, 0.100000001490116,1,25
1835.31115722656, 936.278747558594, 0.100000001490116,1,25
1855.33825683594, 968.940734863281, 0.100000120699406,1,25
1881.45544433594, 995.759948730469, 0.100000038743019,1,25
1907.27160644531, 1021.61749267578, 0.100000016391277,1,25
1942.07629394531, 1034.59252929688, 0.100000478327274,1,25
1977.71691894531, 1040.50036621094, 0.0999612510204315,1,25
2011.4775390625, 1057.33081054688, -0.326235622167587,1,25
2038.47534179688, 1084.16381835938, -0.148555934429169,1,25
2057.89282226563, 1114.58361816406, 0.100000083446503,1,25
2068.76708984375, 1149.91015625, 0.100000217556953,1,25
2071.79614257813, 1186.80432128906, 0.100000128149986,1,25
2071.21362304688, 1205.48583984375, 0.100000001490116,1,25
2070.12524414063, 1242.41845703125, 0.100000113248825,1,25
2065.58056640625, 1282.30285644531, 0.100000001490116,1,25
2063.63427734375, 1300.93676757813, 0.1000000461936,1,25
2063.65991210938, 1328.90832519531, 0.100000001490116,1,25
2069.62939453125, 1367.70593261719, 0.100000001490116,1,25
2100.876953125, 1366.78283691406, 0.100000083446503,1,25
2131.75903320313, 1338.10437011719, 0.100000001490116,1,25
2129.9912109375, 1299.80969238281, 0.100000113248825,1,25
2129.64379882813, 1259.21936035156, 0.100000001490116,1,25
2129.28955078125, 1220.89172363281, 0.100000001490116,1,25
2129.08129882813, 1181.20178222656, 0.100000478327274,1,25
2135.95678710938, 1130.69470214844, 0.100000947713852,1,25
2133.08642578125, 1092.92065429688, 0.100000508129597,1,25
2128.93286132813, 1055.24694824219, 0.100000709295273,1,25
2124.552734375, 1014.46954345703, 0.100000955164433,1,25
2106.873046875, 986.421203613281, 0.100000955164433,1,25
2067.19091796875, 970.443603515625, 0.100000873208046,1,25
2028.94873046875, 960.798889160156, 0.100000634789467,1,25
1991.1103515625, 958.503784179688, 0.100000187754631,1,25
1947.41650390625, 923.786987304688, 0.0999999940395355,1,25
1923.24584960938, 893.697692871094, 0.100000001490116,1,25
1901.86657714844, 858.215881347656, 0.100000962615013,1,25
1885.79956054688, 823.394714355469, 0.10000079870224,1,25
1874.13696289063, 785.636474609375, 0.10000079870224,1,25
1872.11254882813, 749.605834960938, 0.100000955164433,1,25
1907.16577148438, 727.543579101563, 0.100000955164433,1,25
