TakeWP=4
MonsterList=FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
attackrange=45
sleep=500
1429.92297363281, 1176.22033691406, 185.924499511719,1,25
1427.67395019531, 1159.8779296875, 184.491546630859,1,25
1421.21899414063, 1144.00964355469, 184.491546630859,1,25
1412.86206054688, 1131.34936523438, 184.491546630859,1,25
1401.48596191406, 1120.0908203125, 184.491546630859,1,25
1388.69030761719, 1109.654296875, 184.060104370117,1,25
1375.15441894531, 1098.71240234375, 179.115600585938,1,25
endsave()
1361.89538574219, 1087.43811035156, 174.621597290039,1,25
1351.01586914063, 1075.05737304688, 174.539886474609,1,25
1339.47875976563, 1062.02648925781, 174.539886474609,1,25
1327.65710449219, 1049.25012207031, 174.53987121582,1,25
1316.216796875, 1037.34545898438, 174.53987121582,1,25
1305.42956542969, 1031.05261230469, 174.53987121582,1,25
1288.36901855469, 1032.43249511719, 174.53987121582,1,25
1273.55261230469, 1039.71142578125, 174.539855957031,1,25
1257.43115234375, 1045.56481933594, 174.53987121582,1,25
1241.62133789063, 1041.20141601563, 174.53987121582,1,25
1227.19396972656, 1031.50988769531, 174.53987121582,1,25
1213.58618164063, 1019.15075683594, 174.53987121582,1,25
1204.17199707031, 1007.37780761719, 174.53987121582,1,25
1188.02917480469, 1010.84875488281, 174.539886474609,1,25
1181.68823242188, 1000.16101074219, 174.546783447266,1,25
1193.7255859375, 987.594543457031, 174.539886474609,1,25
1200.88159179688, 973.588256835938, 174.53987121582,1,25
1195.48510742188, 956.150390625, 174.539886474609,1,25
1185.57470703125, 939.835693359375, 174.539886474609,1,25
1185.60229492188, 923.893737792969, 174.539886474609,1,25
1188.46618652344, 906.735290527344, 174.539886474609,1,25
1191.03930664063, 889.114929199219, 174.539886474609,1,25
1188.39465332031, 875.614135742188, 174.539886474609,1,25
1175.91687011719, 865.883056640625, 174.539886474609,1,25
1159.96826171875, 862.30517578125, 174.53987121582,1,25
1144.70935058594, 867.27490234375, 174.539886474609,1,25
1126.5400390625, 870.839904785156, 174.687957763672,1,25
1124.90869140625, 854.624389648438, 174.543792724609,1,25
1135.72741699219, 840.673034667969, 174.539886474609,1,25
1151.05993652344, 832.450012207031, 174.539886474609,1,25
1165.25402832031, 822.394775390625, 174.539886474609,1,25
1175.58947753906, 809.759582519531, 174.539886474609,1,25
1180.91955566406, 791.899047851563, 174.539886474609,1,25
1182.78771972656, 773.265869140625, 174.539886474609,1,25
1187.31530761719, 755.082641601563, 174.53987121582,1,25
1197.54235839844, 725.569946289063, 174.539886474609,1,25
1201.75830078125, 706.981079101563, 174.539901733398,1,25
1208.01892089844, 689.437377929688, 174.539901733398,1,25
1222.58850097656, 675.8564453125, 174.539886474609,1,25
1238.26391601563, 667.362060546875, 174.539886474609,1,25
1243.33325195313, 649.408081054688, 174.53987121582,1,25
1249.98168945313, 632.533813476563, 174.53987121582,1,25
1256.11560058594, 616.365783691406, 174.539901733398,1,25
1265.95397949219, 605.418029785156, 174.539901733398,1,25
1273.16430664063, 589.807678222656, 174.539901733398,1,25
1268.603515625, 573.735778808594, 174.539886474609,1,25
1256.861328125, 559.252136230469, 174.539886474609,1,25
1258.04553222656, 540.806579589844, 174.53987121582,1,25
1275.14770507813, 532.740539550781, 174.53987121582,1,25
1296.89794921875, 537.420715332031, 174.53987121582,1,25
1313.72546386719, 531.188171386719, 174.53987121582,1,25
1325.14489746094, 523.788146972656, 174.539916992188,1,25
1343.83166503906, 522.941589355469, 174.539901733398,1,25
1360.54260253906, 519.428588867188, 174.539886474609,1,25
1380.22570800781, 511.704467773438, 174.539901733398,1,25
1396.78198242188, 516.677612304688, 174.539901733398,1,25
1411.76721191406, 531.447814941406, 174.539901733398,1,25
1414.37084960938, 549.081420898438, 174.539901733398,1,25
1405.48974609375, 570.1005859375, 174.539901733398,1,25
1408.16796875, 585.880981445313, 174.539901733398,1,25
1404.79357910156, 605.390075683594, 174.53987121582,1,25
1400.58984375, 621.946533203125, 174.539855957031,1,25
1387.79577636719, 637.222351074219, 174.539886474609,1,25
1372.35632324219, 647.814270019531, 174.539855957031,1,25
1355.56408691406, 656.144470214844, 174.539886474609,1,25
1337.96948242188, 661.950134277344, 174.53987121582,1,25
1318.6123046875, 660.805297851563, 174.539886474609,1,25
1306.86108398438, 673.478332519531, 174.53987121582,1,25
1309.87817382813, 690.754272460938, 174.53987121582,1,25
1324.4921875, 702.095520019531, 174.53987121582,1,25
1342.8310546875, 705.790893554688, 174.53987121582,1,25
1361.56359863281, 705.223327636719, 174.539886474609,1,25
1378.69165039063, 702.268371582031, 174.539886474609,1,25
1399.3349609375, 696.563598632813, 174.53987121582,1,25
1420.01123046875, 690.963562011719, 174.539886474609,1,25
1439.47705078125, 686.044494628906, 174.539855957031,1,25
1458.39233398438, 690.486877441406, 174.539901733398,1,25
1473.72473144531, 704.562316894531, 174.539901733398,1,25
1485.08984375, 721.121154785156, 174.53987121582,1,25
1496.42907714844, 740.805236816406, 174.539886474609,1,25
1511.80322265625, 755.444763183594, 174.53987121582,1,25
1526.12780761719, 767.533264160156, 174.739807128906,1,25
1540.1953125, 781.825378417969, 174.739807128906,1,25
1550.7607421875, 798.789001464844, 174.53987121582,1,25
1554.98583984375, 819.257385253906, 174.53987121582,1,25
1552.84387207031, 838.297668457031, 174.539886474609,1,25
1543.74841308594, 855.419311523438, 174.53987121582,1,25
1524.14538574219, 861.636169433594, 174.53987121582,1,25
1505.57250976563, 859.250183105469, 174.539886474609,1,25
1487.93823242188, 853.272155761719, 174.53987121582,1,25
1475.07641601563, 838.024475097656, 174.739822387695,1,25
1467.21105957031, 819.627014160156, 174.739807128906,1,25
1463.1162109375, 797.244201660156, 174.589157104492,1,25
1455.86767578125, 779.899597167969, 174.53987121582,1,25
1444.11791992188, 792.468139648438, 174.53987121582,1,25
1442.10302734375, 809.591735839844, 174.53987121582,1,25
1444.38684082031, 829.529907226563, 174.53987121582,1,25
1449.35546875, 848.988647460938, 174.53987121582,1,25
1460.70141601563, 890.303161621094, 174.53987121582,1,25
1462.26708984375, 896.351501464844, 174.53987121582,1,25
1467.12133789063, 915.834045410156, 174.53987121582,1,25
1470.18127441406, 932.782531738281, 174.53987121582,1,25
1456.34057617188, 944.711853027344, 174.539855957031,1,25
1435.30871582031, 953.304443359375, 174.539886474609,1,25
1417.50280761719, 959.154296875, 174.53987121582,1,25
1398.37768554688, 965.279907226563, 174.53987121582,1,25
1380.46728515625, 970.803405761719, 174.539855957031,1,25
1363.87133789063, 976.036743164063, 174.539855957031,1,25
1345.00964355469, 986.013061523438, 174.53987121582,1,25
1329.791015625, 998.972473144531, 174.53987121582,1,25
1319.28466796875, 1016.06567382813, 174.53987121582,1,25
1323.73046875, 1050.42321777344, 174.53987121582,1,25
1335.74658203125, 1063.01538085938, 174.539886474609,1,25
1348.07080078125, 1075.93041992188, 174.539886474609,1,25
1361.35046386719, 1087.16967773438, 174.598114013672,1,25
1375.77856445313, 1099.82080078125, 179.535369873047,1,25
endsave()
1391.05126953125, 1112.8623046875, 184.429718017578,1,25
1405.35192871094, 1124.98156738281, 184.491546630859,1,25
1420.08349609375, 1174.0068359375, 185.04736328125,1,25
1414.396484375, 1158.38024902344, 184.491546630859,1,25
1415.7734375, 1140.78051757813, 184.491546630859,1,25
1425.60949707031, 1127.45947265625, 184.491546630859,1,25
1442.48693847656, 1120.87841796875, 184.491561889648,1,25
1463.64208984375, 1113.80651855469, 184.491546630859,1,25
1479.5625, 1113.80944824219, 184.491546630859,1,25
1497.48376464844, 1123.34680175781, 184.49153137207,1,25
1515.92333984375, 1125.72717285156, 184.491546630859,1,25
1531.46545410156, 1130.28356933594, 184.491546630859,1,25
1541.74609375, 1145.13549804688, 184.495330810547,1,25
1544.53723144531, 1162.70959472656, 186.484008789063,1,25
1557.81066894531, 1175.47521972656, 186.491577148438,1,25
1565.92785644531, 1188.86975097656, 184.49153137207,1,25
1566.42126464844, 1205.8466796875, 184.491546630859,1,25
1562.38012695313, 1224.20129394531, 184.491500854492,1,25
1550.27990722656, 1238.35388183594, 184.49153137207,1,25
1532.02954101563, 1245.87194824219, 184.491546630859,1,25
1515.11022949219, 1249.95141601563, 184.491546630859,1,25
1496.15869140625, 1254.07958984375, 184.491546630859,1,25
1476.84765625, 1254.02856445313, 186.491577148438,1,25
1458.81555175781, 1254.79870605469, 186.409576416016,1,25
1443.51208496094, 1261.10729980469, 185.644287109375,1,25
1433.0234375, 1277.25695800781, 186.131439208984,1,25
1420.76831054688, 1288.57775878906, 186.412933349609,1,25
1403.72521972656, 1293.42932128906, 186.459442138672,1,25
1385.533203125, 1294.02062988281, 185.389434814453,1,25
1368.12390136719, 1293.31237792969, 185.318801879883,1,25
1349.91271972656, 1292.90356445313, 184.881851196289,1,25
1333.28942871094, 1292.39392089844, 184.881866455078,1,25
1313.09655761719, 1292.31982421875, 184.881851196289,1,25
endsave()
1302.46337890625, 1293.08618164063, 184.881866455078,1,25
1287.85375976563, 1293.45751953125, 184.881866455078,1,25
1271.23962402344, 1294.19018554688, 184.49169921875,1,25
1254.64575195313, 1293.44543457031, 184.49169921875,1,25
1238.31311035156, 1290.31640625, 184.491577148438,1,25
1221.93127441406, 1287.43896484375, 184.491546630859,1,25
1205.4384765625, 1285.67553710938, 184.491546630859,1,25
1191.54138183594, 1293.36694335938, 184.513336181641,1,25
1185.28930664063, 1308.69384765625, 184.491546630859,1,25
1181.25720214844, 1325.82861328125, 184.491546630859,1,25
1177.12707519531, 1340.95495605469, 184.491546630859,1,25
1168.50463867188, 1356.54907226563, 184.491546630859,1,25
1157.75854492188, 1367.45483398438, 184.491546630859,1,25
1143.95739746094, 1378.70031738281, 184.491546630859,1,25
1134.0087890625, 1392.00378417969, 184.491546630859,1,25
1133.75659179688, 1408.15808105469, 184.491546630859,1,25
1145.5107421875, 1419.9072265625, 184.491561889648,1,25
1158.31665039063, 1432.29907226563, 184.49169921875,1,25
1171.85778808594, 1441.93896484375, 184.49169921875,1,25
1182.53002929688, 1455.64367675781, 184.491683959961,1,25
1183.30651855469, 1470.05871582031, 184.49169921875,1,25
1179.28405761719, 1487.41052246094, 184.49169921875,1,25
1174.32385253906, 1505.31787109375, 184.49169921875,1,25
1167.66467285156, 1520.55407714844, 184.49169921875,1,25
1157.87902832031, 1532.86743164063, 184.49169921875,1,25
1141.96398925781, 1540.33410644531, 184.49169921875,1,25
1125.46545410156, 1542.2666015625, 184.49169921875,1,25
1110.03015136719, 1542.22595214844, 184.481140136719,1,25
1096.26330566406, 1533.43188476563, 184.49169921875,1,25
1091.94799804688, 1517.63940429688, 184.49169921875,1,25
1093.05895996094, 1501.84020996094, 184.491683959961,1,25
1094.41027832031, 1484.06982421875, 184.49169921875,1,25
1095.94873046875, 1466.71545410156, 184.491546630859,1,25
1099.36511230469, 1451.27905273438, 184.491546630859,1,25
1107.54370117188, 1436.82885742188, 184.49153137207,1,25
1117.671875, 1425.1982421875, 184.491546630859,1,25
1128.12023925781, 1412.26513671875, 184.491546630859,1,25
1137.02331542969, 1401.13195800781, 184.491546630859,1,25
_townportal()
sleep=500
