MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
autobuff=True
attackrange=40 
TakeWP=13
Sleep=2000
InteractByActorName=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
offsetlist()
sleep=1000
InteractByActorName=g_Portal_Ladder_Orange
Sleep=1500
offsetlist()
usepath=false
1079.05456542969, 3395.62133789063, 65.7492141723633,1,25
1074.33569335938, 3409.4580078125, 63.6486434936523,1,25
1074.21997070313, 3425.42846679688, 62.5415267944336,1,25
1056.14318847656, 3433.52856445313, 62.0912628173828,1,25
1041.78601074219, 3435.3251953125, 62.0912628173828,1,25
1029.59033203125, 3422.54931640625, 62.0912628173828,1,25
1023.71087646484, 3406.32641601563, 62.0912628173828,1,25
1019.67199707031, 3388.19360351563, 63.0709419250488,1,25
999.914184570313, 3388.97827148438, 63.0741844177246,1,25
985.209167480469, 3379.48999023438, 63.179370880127,1,25
977.54443359375, 3373.41040039063, 62.808292388916,1,25
966.181762695313, 3375.7333984375, 62.6353225708008,1,25
980.304138183594, 3392.59350585938, 62.6022148132324,1,25
989.034606933594, 3405.48559570313, 62.2805709838867,1,25
994.660766601563, 3420.88940429688, 62.2805709838867,1,25
990.419738769531, 3435.84545898438, 62.5214500427246,1,25
981.119689941406, 3449.81030273438, 68.4691009521484,1,25
966.432861328125, 3459.67431640625, 75.1325836181641,1,25
958.897033691406, 3476.24926757813, 78.5002059936523,1,25
964.768493652344, 3487.2158203125, 78.0912704467773,1,25
973.431518554688, 3500.65966796875, 78.0912628173828,1,25
989.2470703125, 3508.47119140625, 78.0912704467773,1,25
1004.24682617188, 3514.21801757813, 78.0775756835938,1,25
1020.76574707031, 3520.98510742188, 78.0912628173828,1,25
1037.48522949219, 3525.78466796875, 78.0912628173828,1,25
1052.83898925781, 3531.83544921875, 78.0902252197266,1,25
1068.34704589844, 3528.60620117188, 78.5084533691406,1,25
1073.67553710938, 3511.98974609375, 76.9923858642578,1,25
1075.28125, 3493.34301757813, 69.6570358276367,1,25
1078.35424804688, 3478.97973632813, 64.1103057861328,1,25
1086.40295410156, 3460.7822265625, 61.696403503418,1,25
1097.46850585938, 3448.58764648438, 62.0912704467773,1,25
1113.48168945313, 3445.78149414063, 62.0912590026855,1,25
1129.40454101563, 3439.44360351563, 62.0912628173828,1,25
1131.7568359375, 3423.49755859375, 62.0912628173828,1,25
1129.07141113281, 3406.32202148438, 62.0912628173828,1,25
1126.49572753906, 3390.01220703125, 63.7047080993652,1,25
1126.51867675781, 3382.52905273438, 63.4185028076172,1,25
1131.38293457031, 3374.5673828125, 63.5350570678711,1,25
1147.04772949219, 3377.21264648438, 63.5350570678711,1,25
1161.19396972656, 3377.97680664063, 63.5350570678711,1,25
1173.62048339844, 3383.91870117188, 63.3199691772461,1,25
1179.01489257813, 3390.41235351563, 62.0912704467773,1,25
1169.6337890625, 3408.59692382813, 62.0912628173828,1,25
1168.91430664063, 3424.12182617188, 62.5232772827148,1,25
1177.63244628906, 3440.55883789063, 66.6817932128906,1,25
1188.9267578125, 3454.95361328125, 73.7951583862305,1,25
1196.25463867188, 3471.82592773438, 78.5040588378906,1,25
1192.03039550781, 3485.98364257813, 78.0912628173828,1,25
1177.71313476563, 3495.76733398438, 78.0912628173828,1,25
1162.95922851563, 3503.12231445313, 78.4623565673828,1,25
1146.00732421875, 3508.64331054688, 78.4785995483398,1,25
1131.83642578125, 3517.9013671875, 78.0912628173828,1,25
1112.3486328125, 3526.70141601563, 78.0912628173828,1,25
1095.23168945313, 3531.75268554688, 78.2969589233398,1,25
1075.96166992188, 3562.37231445313, 78.0912628173828,1,25
Sleep=1000
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1081.65893554688, 3599.248046875, 83.7434921264648,1,25
endsave()
usepath=true
1077.94689941406, 3626.10278320313, 83.8070831298828,1,25
1084.54760742188, 3651.6875, 83.8070831298828,1,25
1079.94250488281, 3678.267578125, 83.6485900878906,1,25
1079.27270507813, 3706.7783203125, 78.0999984741211,1,25
1099.24719238281, 3726.16943359375, 79.79931640625,1,25
1125.25073242188, 3730.30493164063, 80.1000137329102,1,25
1152.76831054688, 3733.1748046875, 80.0999984741211,1,25
1182.90637207031, 3736.48901367188, 80.0999984741211,1,25
1211.72143554688, 3744.47314453125, 80.1894760131836,1,25
1238.93151855469, 3753.73559570313, 80.1213836669922,1,25
1250.23132324219, 3781.11059570313, 80.0999984741211,1,25
1254.35412597656, 3809.81274414063, 80.0999984741211,1,25
1254.66748046875, 3837.01196289063, 80.0999984741211,1,25
1254.36633300781, 3864.67700195313, 80.1000137329102,1,25
1245.80859375, 3895.72534179688, 78.1000137329102,1,25
1221.40063476563, 3906.03271484375, 78.1000137329102,1,25
1191.87280273438, 3910.64038085938, 78.1000137329102,1,25
1161.68725585938, 3907.71069335938, 78.1000137329102,1,25
1132.11376953125, 3903.33471679688, 78.1000137329102,1,25
1103.62878417969, 3897.90771484375, 78.1000137329102,1,25
1081.96166992188, 3879.83984375, 78.1000137329102,1,25
1076.22497558594, 3851.40234375, 78.1000213623047,1,25
1074.58752441406, 3820.25317382813, 78.1000137329102,1,25
1074.75561523438, 3790.3671875, 78.1000137329102,1,25
1065.67517089844, 3760.10473632813, 80.1000137329102,1,25
1046.07043457031, 3738.24438476563, 80.1039276123047,1,25
1015.38525390625, 3728.2314453125, 80.0999984741211,1,25
985.591186523438, 3726.35107421875, 80.0999984741211,1,25
956.582397460938, 3726.65673828125, 80.128059387207,1,25
941.102783203125, 3746.8134765625, 83.6956481933594,1,25
939.723510742188, 3777.07446289063, 90.1000061035156,1,25
949.010681152344, 3804.05004882813, 90.0999984741211,1,25
947.092102050781, 3836.52490234375, 90.0999908447266,1,25
935.201782226563, 3864.24072265625, 90.0999984741211,1,25
910.173828125, 3884.9072265625, 90.0999984741211,1,25
900.014343261719, 3909.443359375, 90.0999908447266,1,25
904.93017578125, 3923.14477539063, 89.5879364013672,1,25
927.202392578125, 3927.14306640625, 81.4225082397461,1,25
934.613891601563, 3955.7880859375, 80.0999984741211,1,25
931.798034667969, 3987.17065429688, 80.104362487793,1,25
941.768310546875, 4014.86962890625, 80.1046752929688,1,25
965.084106445313, 4037.81176757813, 80.0999984741211,1,25
997.30908203125, 4038.11108398438, 80.1015701293945,1,25
1026.79248046875, 4052.0517578125, 80.0999984741211,1,25
1053.40087890625, 4067.84033203125, 80.0999984741211,1,25
1084.13391113281, 4060.92822265625, 80.0999984741211,1,25
1112.87536621094, 4048.77661132813, 80.1140594482422,1,25
1117.32543945313, 4018.03393554688, 80.1290817260742,1,25
1133.40161132813, 3988.19360351563, 80.0999984741211,1,25
1160.18212890625, 3984.88793945313, 80.0999984741211,1,25
1187.31958007813, 3967.17846679688, 80.0999984741211,1,25
1191.77014160156, 3970.08203125, 80.0999984741211,1,25
1204.31762695313, 3954.3994140625, 80.1000137329102,1,25
1220.83215332031, 3938.220703125, 80.1000137329102,1,25
1222.17602539063, 3924.15258789063, 78.5627136230469,1,25
1247.365234375, 3906.4697265625, 78.1000061035156,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1428.52673339844, 4006.30053710938, 39.3022270202637,1,25
1434.93188476563, 4027.5, 38.131664276123,1,25
1446.15368652344, 4044.13159179688, 38.388053894043,1,25
1464.61279296875, 4061.60009765625, 40.0999984741211,1,25
1478.80114746094, 4073.84448242188, 40.0999984741211,1,25
1495.01416015625, 4087.83666992188, 40.0999984741211,1,25
1500.38525390625, 4110.01611328125, 40.0999984741211,1,25
1503.51293945313, 4132.9921875, 40.0999984741211,1,25
1511.091796875, 4155.82470703125, 40.0999984741211,1,25
1530.73266601563, 4167.8251953125, 40.0999984741211,1,25
1549.79138183594, 4161.6748046875, 40.0999984741211,1,25
1573.22082519531, 4158.59765625, 40.0999984741211,1,25
1592.11901855469, 4144.58935546875, 40.0999984741211,1,25
1614.2412109375, 4134.6259765625, 40.1178245544434,1,25
1633.72839355469, 4124.71484375, 40.1006698608398,1,25
1654.1923828125, 4114.79638671875, 40.1550598144531,1,25
1672.65100097656, 4102.3037109375, 40.1550598144531,1,25
1688.93017578125, 4085.88818359375, 40.0999984741211,1,25
1701.18920898438, 4069.42456054688, 40.0999984741211,1,25
1712.21691894531, 4050.64404296875, 40.0999984741211,1,25
1721.1787109375, 4029.74975585938, 38.0999984741211,1,25
1726.63464355469, 4005.95874023438, 39.7164192199707,1,25
1726.0244140625, 3983.2216796875, 40.0999984741211,1,25
1727.5224609375, 3960.0654296875, 40.0999984741211,1,25
1729.82800292969, 3939.66967773438, 40.0999984741211,1,25
1732.89758300781, 3915.76635742188, 40.0999984741211,1,25
1735.17114257813, 3893.57666015625, 40.0999984741211,1,25
1734.5302734375, 3857.02416992188, 40.0999984741211,1,25
1724.43237304688, 3850.04125976563, 40.0999984741211,1,25
1702.52416992188, 3845.9296875, 40.0999946594238,1,25
1680.25598144531, 3844.90698242188, 40.0999984741211,1,25
1654.37731933594, 3845.40625, 40.0999984741211,1,25
1630.73693847656, 3846.11791992188, 40.0999984741211,1,25
1609.36730957031, 3847.5537109375, 40.0999984741211,1,25
1588.017578125, 3849.29248046875, 40.0999984741211,1,25
1567.32495117188, 3852.673828125, 40.0999984741211,1,25
1544.26721191406, 3854.77856445313, 40.0999984741211,1,25
1522.8525390625, 3850.68481445313, 40.0999984741211,1,25
1496.08227539063, 3853.93090820313, 40.0999984741211,1,25
1500.97399902344, 3876.11743164063, 40.0999984741211,1,25
1507.21044921875, 3897.99829101563, 40.0999984741211,1,25
1510.80017089844, 3917.7568359375, 40.0999984741211,1,25
1514.44958496094, 3938.8642578125, 40.0999984741211,1,25
1515.6083984375, 3961.57861328125, 40.1000137329102,1,25
1515.22827148438, 3996.68212890625, 40.1000137329102,1,25
1532.61071777344, 4008.93115234375, 39.876335144043,1,25
1548.88037109375, 3986.03051757813, 40.1000137329102,1,25
1563.38354492188, 3971.52856445313, 40.1000137329102,1,25
1583.48120117188, 3960.08984375, 40.1000137329102,1,25
1618.0751953125, 3937.65600585938, 40.0999984741211,1,25
1638.40124511719, 3942.58129882813, 40.0999984741211,1,25
_townportal()
sleep=500
