2149.75415039063, 624.767883300781, 0.325343877077103,1,25
2156.10302734375, 630.938354492188, 0.100001737475395,1,25
2147.67993164063, 630.659118652344, 0.100001998245716,1,25
2124.49731445313, 636.241821289063, 0.100000239908695,1,25
2129.00122070313, 656.63427734375, 1.02242577075958,1,25
2120.06787109375, 665.748596191406, 0.221479550004005,1,25
2106.37231445313, 660.734497070313, -6.95399188995361,1,25
2092.22680664063, 658.798767089844, -15.3171854019165,1,25
2078.65942382813, 660.168579101563, -24.0455894470215,1,25
2067.4541015625, 655.202087402344, -24.9000034332275,1,25
2065.63110351563, 640.500671386719, -24.9000015258789,1,25
2063.234375, 627.453430175781, -24.9000015258789,1,25
2053.0458984375, 617.371826171875, -24.9000015258789,1,25
2037.48156738281, 612.372009277344, -24.6228332519531,1,25
2023.58068847656, 605.493713378906, -24.8999977111816,1,25
2010.62268066406, 599.036743164063, -24.8999977111816,1,25
1993.68493652344, 580.696899414063, -24.9000015258789,1,25
1991.14538574219, 568.19482421875, -24.9000015258789,1,25
1985.51525878906, 558.884582519531, -24.5958099365234,1,25
1972.80541992188, 560.15966796875, -16.9616928100586,1,25
1959.68017578125, 561.983947753906, -9.20305919647217,1,25
1946.52807617188, 561.725036621094, -0.486170649528503,1,25
1933.08984375, 565.564331054688, 0.411107838153839,1,25
1933.19702148438, 580.469299316406, 0.172923654317856,1,25
1922.46337890625, 601.7080078125, 0.31285759806633,1,25
1911.23217773438, 610.338073730469, 0.20879128575325,1,25
1898.45129394531, 617.128051757813, 0.208796292543411,1,25
1882.5224609375, 620.802795410156, 0.408045560121536,1,25
1866.19836425781, 630.543701171875, 0.100007630884647,1,25
1850.83569335938, 635.964233398438, 0.100000008940697,1,25
1832.31604003906, 637.571411132813, 0.100000001490116,1,25
1815.97790527344, 638.66650390625, 0.100000575184822,1,25
1798.28259277344, 639.298828125, 0.100007638335228,1,25
1779.79296875, 640.920288085938, 0.100007630884647,1,25
1760.451171875, 642.052978515625, 0.100002743303776,1,25
1741.87939453125, 641.439453125, 0.100003242492676,1,25
1723.76391601563, 641.659057617188, 0.100002564489841,1,25
1709.01232910156, 635.704223632813, 0.0999999940395355,1,25
1694.47180175781, 624.383728027344, 0.288987725973129,1,25
1682.14819335938, 611.279846191406, 0.208787530660629,1,25
1665.00427246094, 616.956970214844, 0.254415839910507,1,25
1646.72424316406, 612.696838378906, 0.254415959119797,1,25
1634.96862792969, 598.307678222656, 0.254416167736053,1,25
1626.73583984375, 572.236572265625, 0.620951235294342,1,25
1618.86547851563, 558.497497558594, 0.100000120699406,1,25
1614.20263671875, 539.601501464844, 0.100000038743019,1,25
1599.98937988281, 532.461791992188, 0.100000120699406,1,25
1590.962890625, 519.519653320313, 0.100000128149986,1,25
1570.96948242188, 517.4365234375, -4.87688684463501,1,25
1556.24743652344, 526.726196289063, -12.3999996185303,1,25
1547.36535644531, 538.347717285156, -16.8781967163086,1,25
1547.99499511719, 557.645324707031, -24.8999996185303,1,25
1548.38354492188, 575.78173828125, -24.8999977111816,1,25
1542.28991699219, 591.046936035156, -24.9000015258789,1,25
1524.48022460938, 599.667907714844, -24.1713943481445,1,25
1508.86889648438, 604.056457519531, -24.1583595275879,1,25
1491.32800292969, 603.653015136719, -24.2041625976563,1,25
1472.78344726563, 597.264404296875, -24.8999977111816,1,25
1453.63024902344, 600.507019042969, -24.8999977111816,1,25
1432.63916015625, 605.566345214844, -24.9000015258789,1,25
1415.69641113281, 599.883544921875, -24.9000015258789,1,25
1385.04174804688, 606.341186523438, -24.9000015258789,1,25
1367.6396484375, 609.710876464844, -24.4819488525391,1,25
1351.2041015625, 606.144592285156, -24.9000015258789,1,25
1333.79040527344, 602.979064941406, -24.4866561889648,1,25
1314.37609863281, 604.099487304688, -24.4837760925293,1,25
1291.18237304688, 604.036010742188, -24.9000015258789,1,25
1280.033203125, 601.203735351563, -24.9000015258789,1,25
1264.74987792969, 602.909545898438, -24.8999996185303,1,25
1231.10986328125, 616.481628417969, -24.0744705200195,1,25
1214.89965820313, 620.944946289063, -24.9000015258789,1,25
1196.66918945313, 618.367126464844, -24.538932800293,1,25
1182.49169921875, 605.82666015625, -24.8999996185303,1,25
1165.41284179688, 597.475646972656, -24.8999996185303,1,25
1146.49450683594, 598.208862304688, -24.4253997802734,1,25
1129.67297363281, 594.971313476563, -24.8999996185303,1,25
1111.06396484375, 591.402221679688, -24.9000015258789,1,25
1090.10607910156, 593.30517578125, -24.8999996185303,1,25
1072.2822265625, 605.975891113281, -24.8999996185303,1,25
1063.70715332031, 592.233032226563, -24.8999996185303,1,25
1053.20764160156, 581.455688476563, -24.1181240081787,1,25
1048.57397460938, 571.015991210938, -24.5058040618896,1,25
1046.00561523438, 561.315368652344, -24.386058807373,1,25
1033.49450683594, 557.634094238281, -19.3129405975342,1,25
1017.64208984375, 556.880615234375, -9.4747486114502,1,25
1002.96148681641, 559.465515136719, -0.0254694670438766,1,25
989.190246582031, 562.200317382813, 0.281293898820877,1,25
977.558776855469, 573.01611328125, 0.946048498153687,1,25
970.362121582031, 587.531982421875, 0.17292295396328,1,25
954.291809082031, 592.062438964844, 0.100000023841858,1,25
917.76123046875, 584.584777832031, 0.100004427134991,1,25
926.858032226563, 599.291015625, 0.254416018724442,1,25
940.572509765625, 617.347534179688, 0.254415899515152,1,25
947.671264648438, 635.423645019531, 0.100000008940697,1,25
933.447875976563, 646.48291015625, 0.19706204533577,1,25
929.142028808594, 662.89208984375, 0.617754578590393,1,25
911.877807617188, 664.314208984375, -3.29985117912292,1,25
893.624938964844, 660.999267578125, -14.5834827423096,1,25
877.629577636719, 659.939331054688, -24.8185157775879,1,25
861.865051269531, 652.244018554688, -24.9000015258789,1,25
859.654296875, 633.087951660156, -24.1453285217285,1,25
846.140319824219, 622.708801269531, -24.0190258026123,1,25
828.3037109375, 622.508972167969, -24.1607151031494,1,25
809.655212402344, 620.627502441406, -24.1641216278076,1,25
791.677307128906, 623.155090332031, -24.8999996185303,1,25
787.369018554688, 638.967224121094, -24.8999996185303,1,25
788.674926757813, 658.076782226563, -24.9000015258789,1,25
781.197509765625, 666.404174804688, -24.2354850769043,1,25
762.069091796875, 667.36865234375, -12.1461153030396,1,25
743.62744140625, 665.22265625, -0.484464794397354,1,25
728.861755371094, 657.115234375, 0.100000061094761,1,25
725.033935546875, 640.128601074219, 0.171934455633163,1,25
717.388488769531, 624.711059570313, 0.208791196346283,1,25
702.951782226563, 616.702087402344, 0.208789438009262,1,25
684.934143066406, 612.08056640625, 0.232303038239479,1,25
667.978271484375, 612.183715820313, 0.325070470571518,1,25
650.587158203125, 612.880187988281, 0.448566079139709,1,25
632.777709960938, 611.951416015625, 0.873162865638733,1,25
614.954711914063, 611.08837890625, 0.325069040060043,1,25
594.956298828125, 609.443359375, 0.325069010257721,1,25
564.995971679688, 600.894653320313, 0.325069040060043,1,25
endsave()
sleep=500
InteractBossPortal=Boss_Portal_Siegebreaker
endsave()
sleep=3000
offsetlist()
specialml=SiegebreakerDemon
345.655883789063, 361.885864257813, 0.100000128149986,1,25
333.703308105469, 358.345428466797, 0.100000120699406,1,25
320.968200683594, 354.685546875, 0.1000000461936,1,25
330.938507080078, 369.030059814453, 0.100000120699406,1,25
337.197570800781, 359.447296142578, 0.100000113248825,1,25
339.846771240234, 367.142364501953, 0.100000120699406,1,25
327.485992431641, 372.398712158203, 0.100000008940697,1,25
327.3349609375, 370.306701660156, 0.100000098347664,1,25
326.285064697266, 355.961730957031, 0.100000023841858,1,25
329.608489990234, 361.641967773438, 0.100000120699406,1,25
318.775024414063, 370.053436279297, 0.100000061094761,1,25
316.916961669922, 374.49267578125, 0.100000128149986,1,25
330.805206298828, 366.836853027344, 0.100000128149986,1,25
sleep=500
_townportal()
sleep=500
endsave()
specialml=Goblin|brickhouse_|WoodWraith_|Siege_wallMonster|DuneDervish_|Ghost_|Lamprey_|SkeletonSummoner_|Uber
sleep=500
