2774.19189453125,3143.99926757813,0.100002586841583,1,25
2775.71801757813,3169.7197265625,0.100003816187382,1,25
2778.56201171875,3197.20092773438,0.100003361701965,1,25
2787.63671875,3216.53979492188,0.100000210106373,1,25
2815.03955078125,3222.6162109375,0.100002929568291,1,25
2836.52709960938,3231.48095703125,0.536447942256927,1,25
2863.23559570313,3232.5751953125,0.100003816187382,1,25
2885.41967773438,3247.37451171875,0.100001908838749,1,25
2910.07543945313,3250.0087890625,0.100001908838749,1,25
2932.123046875,3248.16748046875,0.245267480611801,1,25
2939.30541992188,3235.0771484375,2.50661182403564,1,25
2942.24389648438,3221.66259765625,13.838098526001,1,25
2948.818359375,3197.18310546875,25.1456813812256,1,25
2977.89599609375,3191.55932617188,25.1456813812256,1,25
3007.22998046875,3196.04467773438,25.1167659759521,1,25
3020.60327148438,3218.66357421875,25.1456813812256,1,25
3041.68383789063,3239.46142578125,25.1456832885742,1,25
3047.69213867188,3257.814453125,25.2059841156006,1,25
3045.2119140625,3286.13647460938,1.92404961585999,1,25
3042.6455078125,3298.6318359375,0.245269402861595,1,25
3027.82495117188,3301.21948242188,0.100000001490116,1,25
2997.09106445313,3309.45239257813,0.10000041872263,1,25
2995.58715820313,3324.1826171875,0.10000191628933,1,25
3000.56762695313,3343.12963867188,0.100000001490116,1,25
3016.87060546875,3364.55688476563,0.0999993234872818,1,25
3000.83837890625,3391.7529296875,0.313734799623489,1,25
2994.32568359375,3420.46704101563,11.4412317276001,1,25
2999.064453125,3450.68188476563,25.2734832763672,1,25
3018.623046875,3466.43237304688,25.2734832763672,1,25
3044.12548828125,3451.4423828125,25.3405609130859,1,25
3072.560546875,3449.16625976563,17.4289245605469,1,25
3097.12084960938,3449.13403320313,0.911207437515259,1,25
3115.59350585938,3459.73388671875,0.100002907216549,1,25
3113.09765625,3481.296875,0.100003816187382,1,25
3117.86572265625,3494.30786132813,0.100000001490116,1,25
3136.78930664063,3499.0732421875,0.100000709295273,1,25
3163.95825195313,3495.28857421875,0.100002802908421,1,25
endsave()
usepath=false
3191.09545898438,3493.1650390625,0.100001901388168,1,25
3207.02124023438,3472.56518554688,0.100001908838749,1,25
3218.10278320313,3459.90380859375,0.100001908838749,1,25
3235.5458984375,3453.06982421875,0.10000191628933,1,25
3261.35815429688,3450.66552734375,0.100001402199268,1,25
3286.35131835938,3463.04345703125,0.100001908838749,1,25
3293.94555664063,3489.00512695313,0.84139084815979,1,25
3313.44873046875,3507.53759765625,0.100001908838749,1,25
3340.92138671875,3508.78442382813,0.100001201033592,1,25
3361.673828125,3493.47729492188,0.100003816187382,1,25
3382.58203125,3472.44458007813,0.100003816187382,1,25
3407.87817382813,3471.81811523438,0.100003816187382,1,25
3431.552734375,3489.04174804688,0.100003808736801,1,25
3454.29858398438,3506.640625,0.100003823637962,1,25
3470.42309570313,3528.41625976563,0.10000317543745,1,25
3470.0322265625,3555.94848632813,0.100002318620682,1,25
3472.38623046875,3584.6552734375,0.0999963581562042,1,25
3462.5078125,3613.81665039063,0.100000001490116,1,25
3457.34716796875,3642.99365234375,6.99149656295776,1,25
3461.06127929688,3659.42993164063,21.2943229675293,1,25
3455.82543945313,3681.93676757813,25.2582511901855,1,25
3477.64599609375,3685.72436523438,25.2582511901855,1,25
3513.74853515625,3686.4248046875,25.2582511901855,1,25
3536.40185546875,3700.26025390625,25.2468757629395,1,25
3529.65966796875,3731.484375,1.07253098487854,1,25
3546.66528320313,3750.12866210938,0.100001275539398,1,25
3576.03247070313,3743.4521484375,0.68819272518158,1,25
3602.64672851563,3736.81176757813,0.100166462361813,1,25
3630.46118164063,3744.61401367188,0.264976471662521,1,25
3660.49560546875,3743.2919921875,0.264978021383286,1,25
3686.97680664063,3732.62133789063,0.13698348402977,1,25
3706.94653320313,3716.69995117188,0.100169762969017,1,25
3726.025390625,3697.52075195313,0.100169725716114,1,25
_townportal()
sleep=500
