2288.14013671875,4057.95751953125,0.123485282063484, 1, 25
2262.08227539063,4056.53002929688,0.130684435367584, 1, 25
2242.80639648438,4049.66137695313,0.129357501864433, 1, 25
2218.67822265625,4045.61767578125,0.100000001490116, 1, 25
2194.146484375,4048.43115234375,0.110015489161015, 1, 25
2170.53369140625,4057.17333984375,0.14913834631443, 1, 25
2146.19287109375,4069.49462890625,0.100000001490116, 1, 25
2128.54028320313,4089.80810546875,0.100015260279179, 1, 25
2111.234375,4114.412109375,0.100015379488468, 1, 25
2102.96411132813,4141.93115234375,-1.89998471736908, 1, 25
2117.89477539063,4166.34423828125,0.100015372037888, 1, 25
2139.20483398438,4179.5029296875,0.10001528263092, 1, 25
2173.322265625,4183.14794921875,0.100015379488468, 1, 25
2198.841796875,4185.7607421875,0.100015386939049, 1, 25
2219.52978515625,4198.017578125,0.100015304982662, 1, 25
2240.4697265625,4215.83642578125,0.112434193491936, 1, 25
2254.07861328125,4234.060546875,0.100015312433243, 1, 25
2254.318359375,4255.8896484375,0.0928957909345627, 1, 25
2267.42895507813,4282.68994140625,-1.89998483657837, 1, 25
2272.107421875,4314.80322265625,-1.8999844789505, 1, 25
2264.51245117188,4343.41845703125,-1.89962875843048, 1, 25
2254.41528320313,4368.83447265625,-1.89998435974121, 1, 25
2245.849609375,4396.26806640625,-1.89998364448547, 1, 25
2231.60766601563,4411.50732421875,0.100015431642532, 1, 25
2216.3115234375,4430.8544921875,0.100000001490116, 1, 25
2190.97973632813,4441.77880859375,0.100000113248825, 1, 25
2165.857421875,4443.2939453125,0.100000128149986, 1, 25
2163.859375,4327.60498046875,3.33831310272217, 1, 25
2154.41577148438,4327.28955078125,7.07758522033691, 1, 25
2144.62084960938,4325.9287109375,10.0265617370605, 1, 25
2131.67846679688,4324.296875,9.91526985168457, 1, 25
2125.71044921875,4315.74755859375,9.91527080535889, 1, 25
2125.27319335938,4303.20751953125,9.91526985168457, 1, 25
2122.3798828125,4291.15380859375,9.91526985168457, 1, 25
2111.76123046875,4286.6767578125,9.91527080535889, 1, 25
2099.16650390625,4290.6796875,9.91527080535889, 1, 25
2095.54638671875,4301.083984375,9.9152717590332, 1, 25
2095.97290039063,4313.109375,9.91526985168457, 1, 25
2097.2724609375,4324.73291015625,9.91527080535889, 1, 25
2096.537109375,4334.99462890625,9.9152717590332, 1, 25
2093.14013671875,4347.09765625,9.9152717590332, 1, 25
2092.96118164063,4359.02099609375,9.9152717590332, 1, 25
2101.6044921875,4363.36328125,9.91527080535889, 1, 25
2111.79809570313,4364.673828125,9.91527080535889, 1, 25
2120.56958007813,4363.1640625,9.91527080535889, 1, 25
2125.40551757813,4354.91162109375,9.9152717590332, 1, 25
2126.87133789063,4341.95361328125,9.91526985168457, 1, 25
2118.93359375,4326.796875,9.91526985168457, 1, 25
2110.52783203125,4323.583984375,9.9152717590332, 1, 25
