MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
autobuff=True
attackrange=40 
usepath=false
TakeWP=6
Sleep=500
2169.70458984375, 1828.40405273438, 1.91711449623108,1,25
2181.99633789063, 1830.53112792969, 0.100001059472561,1,25
2189.01489257813, 1840.27587890625, 0.100000478327274,1,25
2195.40161132813, 1853.5107421875, 0.603496372699738,1,25
2208.4296875, 1862.25720214844, 0.603496670722961,1,25
2223.56616210938, 1861.78479003906, 0.410963416099548,1,25
2238.20166015625, 1857.88244628906, 0.410963147878647,1,25
2254.1044921875, 1856.11853027344, 0.410963118076324,1,25
2266.93920898438, 1857.12744140625, 0.515290677547455,1,25
endsave()
usepath=true
2299.77856445313,1857.48645019531,0.410963177680969,1,25
2321.75732421875,1830.35314941406,0.100000143051147,1,25
2334.72436523438,1812.4306640625,0.100000411272049,1,25
2359.65600585938,1792.44165039063,0.100000120699406,1,25
2387.48217773438,1774.71398925781,0.100000120699406,1,25
2419.28393554688,1769.89050292969,0.100000098347664,1,25
2433.98291015625,1750.52954101563,0.100000075995922,1,25
2451.568359375,1728.05712890625,0.100000195205212,1,25
2460.326171875,1703.81042480469,0.100000008940697,1,25
2449.82495117188,1677.42834472656,0.100000061094761,1,25
2467.82568359375,1674.44067382813,0.1000000461936,1,25
2491.06713867188,1683.67041015625,0.100000001490116,1,25
2509.42944335938,1700.04638671875,0.100000001490116,1,25
2520.34252929688,1724.45239257813,0.0999997705221176,1,25
2535.32592773438,1747.04455566406,0.100000001490116,1,25
2556.7158203125,1761.9638671875,0.100000001490116,1,25
2571.30419921875,1777.12170410156,0.0999999642372131,1,25
2587.57373046875,1795.404296875,0.100000038743019,1,25
2586.27587890625,1816.74401855469,0.100000001490116,1,25
2581.19604492188,1844.32580566406,0.101689144968987,1,25
2558.01489257813,1865.56408691406,-1.03606069087982,1,25
2550.7958984375,1891.376953125,0.100015342235565,1,25
2540.9482421875,1919.03051757813,0.100015632808208,1,25
2562.40307617188,1926.8310546875,0.100015737116337,1,25
2592.86059570313,1927.2626953125,0.100015498697758,1,25
2634.93188476563,1954.14990234375,0.100015379488468,1,25
2633.50390625,1975.33374023438,-0.0954781025648117,1,25
2624.32788085938,1933.74658203125,0.100015498697758,1,25
2646.35229492188,1946.68737792969,-1.00483512878418,1,25
2668.11987304688,1962.64965820313,-3.07061767578125,1,25
2651.970703125,1987.20812988281,0.128171414136887,1,25
2694.44653320313,1973.97937011719,0.100015603005886,1,25
2711.36474609375,1989.54162597656,0.0999997556209564,1,25
2727.8837890625,2012.17395019531,0.194329768419266,1,25
2749.61181640625,2013.23046875,0.194329798221588,1,25
2773.65869140625,2008.93737792969,0.194329738616943,1,25
2795.4853515625,1989.80749511719,0.18516905605793,1,25
2802.32983398438,1964.02087402344,0.0999997854232788,1,25
2828.85473632813,1951.5966796875,0.100000098347664,1,25
2850.36328125,1939.07104492188,0.100120924413204,1,25
2872.51953125,1921.70971679688,0.100000008940697,1,25
2891.07836914063,1900.22509765625,0.100001908838749,1,25
2887.15307617188,1874.55541992188,0.100001648068428,1,25
2864.78466796875,1849.98266601563,0.100001744925976,1,25
2842.17431640625,1844.4189453125,0.100001908838749,1,25
2815.67114257813,1852.06420898438,0.100001573562622,1,25
2803.54931640625,1870.58117675781,0.100000441074371,1,25
2800.33154296875,1895.21423339844,0.100001655519009,1,25
2812.59204101563,1916.162109375,0.100001022219658,1,25
2840.43579101563,1926.29187011719,0.100000001490116,1,25
2854.22290039063,1927.95324707031,0.100000008940697,1,25
2887.63427734375,1935.14733886719,0.100000001490116,1,25
2907.63159179688,1939.69885253906,0.100169129669666,1,25
2929.94213867188,1947.50524902344,0.0999999940395355,1,25
2951.36572265625,1957.74182128906,0.100000001490116,1,25
2967.52001953125,1975.39392089844,0.100000001490116,1,25
2969.78759765625,1995.12524414063,0.0999999940395355,1,25
2961.87817382813,2018.72546386719,0.100000001490116,1,25
2919.72729492188,2055.9208984375,2.06773614883423,1,25
2938.06469726563,2090.81079101563,0.0999998152256012,1,25
2945.85961914063,2107.82250976563,0.100000001490116,1,25
2940.95971679688,2134.76977539063,0.100000001490116,1,25
2931.10327148438,2166.34252929688,0.100000001490116,1,25
2924.466796875,2193.60107421875,0.0999998822808266,1,25
2925.296875,2225.099609375,0.100000001490116,1,25
2913.93383789063,2247.42700195313,0.194329828023911,1,25
2892.84985351563,2267.38671875,0.10000005364418,1,25
2869.49755859375,2268.0654296875,0.0999999344348907,1,25
2840.83203125,2262.24243164063,0.100000001490116,1,25
2820.021484375,2278.08642578125,0.0999998897314072,1,25
2807.56909179688,2303.07739257813,0.100000008940697,1,25
2816.21484375,2327.67041015625,-0.567697048187256,1,25
2790.42211914063,2337.13037109375,0.102113716304302,1,25
2773.6943359375,2313.48559570313,-1.88639116287231,1,25
2756.19213867188,2287.99731445313,-1.44460678100586,1,25
2719.291015625,2277.61376953125,0.100014790892601,1,25
2690.18334960938,2277.2353515625,0.100000001490116,1,25
2689.71533203125,2251.55346679688,0.100000016391277,1,25
2693.12890625,2221.21850585938,0.0999998450279236,1,25
2701.37670898438,2193.736328125,0.100015252828598,1,25
2709.212890625,2166.03540039063,0.100015252828598,1,25
2710.41259765625,2130.22387695313,0.100015297532082,1,25
2694.79223632813,2102.42236328125,-1.58544063568115,1,25
2669.56274414063,2080.046875,-2.54663681983948,1,25
2642.90185546875,2056.982421875,-2.16365957260132,1,25
2613.63916015625,2029.27893066406,0.100415945053101,1,25
2584.27587890625,2021.49487304688,0.100015163421631,1,25
