TakeWPAdv=22
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
UsePath=false
attackrange=45
Sleep=500
1426.83544921875, 1177.7626953125, 186.466690063477, 1, 25
1429.53247070313, 1154.09814453125, 184.491546630859, 1, 25
1430.046875, 1127.80493164063, 184.491561889648, 1, 25
1435.3330078125, 1107.25341796875, 184.49153137207, 1, 25
1449.49011230469, 1104.22802734375, 184.491546630859, 1, 25
1468.04846191406, 1113.6259765625, 184.491546630859, 1, 25
1490.15270996094, 1117.67553710938, 184.491546630859, 1, 25
1507.04370117188, 1125.13916015625, 184.491546630859, 1, 25
1521.98852539063, 1138.95361328125, 184.491561889648, 1, 25
1540.55700683594, 1153.79772949219, 185.704071044922, 1, 25
1554.90954589844, 1168.08276367188, 186.491577148438, 1, 25
1572.56005859375, 1169.98132324219, 186.491546630859, 1, 25
1588.619140625, 1164.10864257813, 184.805755615234, 1, 25
1601.18786621094, 1149.28564453125, 178.103622436523, 1, 25
1615.48791503906, 1138.16674804688, 172.44059753418, 1, 25
1598.49035644531, 1148.48754882813, 178.327880859375, 1, 25
1579.80358886719, 1157.59484863281, 184.579010009766, 1, 25
1567.55810546875, 1173.5361328125, 186.491577148438, 1, 25
1564.6376953125, 1192.15051269531, 184.49153137207, 1, 25
1564.92004394531, 1210.6982421875, 184.491546630859, 1, 25
1562.69775390625, 1226.45861816406, 184.49153137207, 1, 25
1558.28332519531, 1247.11071777344, 184.491546630859, 1, 25
1541.19360351563, 1258.11157226563, 184.491516113281, 1, 25
1522.82946777344, 1247.88610839844, 184.491546630859, 1, 25
1507.00109863281, 1235.62573242188, 184.491546630859, 1, 25
1490.74487304688, 1219.55212402344, 186.491577148438, 1, 25
1467.99914550781, 1214.02783203125, 184.738372802734, 1, 25
1445.2294921875, 1220.02392578125, 184.491546630859, 1, 25
1433.37048339844, 1232.82922363281, 184.491546630859, 1, 25
1436.45227050781, 1252.57092285156, 184.491546630859, 1, 25
1449.40905761719, 1267.68640136719, 186.468215942383, 1, 25
1462.69165039063, 1283.6904296875, 185.938735961914, 1, 25
1458.46130371094, 1299.9775390625, 186.491485595703, 1, 25
1441.39404296875, 1304.55065917969, 186.491607666016, 1, 25
1419.96875, 1302.17810058594, 186.491546630859, 1, 25
1395.55395507813, 1298.12023925781, 185.977981567383, 1, 25
1376.56665039063, 1296.86401367188, 185.318801879883, 1, 25
1357.24951171875, 1294.41198730469, 185.027404785156, 1, 25
1336.21008300781, 1291.98095703125, 184.881866455078, 1, 25
1316.38354492188, 1293.22583007813, 184.881866455078, 1, 25
endsave()
1294.69482421875, 1293.3193359375, 184.881866455078, 1, 25
1275.66186523438, 1293.36010742188, 184.49169921875, 1, 25
1256.6328125, 1293.04260253906, 184.49169921875, 1, 25
1237.208984375, 1291.90979003906, 184.491622924805, 1, 25
1217.67016601563, 1286.298828125, 184.491546630859, 1, 25
1199.24206542969, 1278.74035644531, 184.553466796875, 1, 25
1183.22644042969, 1281.21752929688, 184.491561889648, 1, 25
1184.10266113281, 1302.810546875, 184.491546630859, 1, 25
1185.18334960938, 1322.15612792969, 184.491546630859, 1, 25
1182.44421386719, 1345.36584472656, 184.491546630859, 1, 25
1177.40454101563, 1366.46069335938, 184.491546630859, 1, 25
1165.93200683594, 1381.14392089844, 184.491546630859, 1, 25
1148.09033203125, 1384.17077636719, 184.491546630859, 1, 25
1127.03674316406, 1388.24072265625, 184.491546630859, 1, 25
1112.767578125, 1405.72717285156, 184.491546630859, 1, 25
1102.43701171875, 1424.26293945313, 184.491546630859, 1, 25
1097.46533203125, 1445.75085449219, 184.491546630859, 1, 25
1095.86730957031, 1467.38037109375, 184.491546630859, 1, 25
1093.0908203125, 1488.88427734375, 184.491683959961, 1, 25
1096.48400878906, 1509.65100097656, 184.49169921875, 1, 25
1107.96374511719, 1523.75769042969, 184.49169921875, 1, 25
1127.35363769531, 1532.23876953125, 184.49169921875, 1, 25
1146.83630371094, 1536.11755371094, 184.49169921875, 1, 25
1166.81799316406, 1528.98461914063, 184.49169921875, 1, 25
1174.04504394531, 1510.05920410156, 184.49169921875, 1, 25
1177.92626953125, 1488.29284667969, 184.491683959961, 1, 25
1179.77526855469, 1465.40197753906, 184.49169921875, 1, 25
1175.23034667969, 1443.0048828125, 184.49169921875, 1, 25
1158.42858886719, 1426.56384277344, 184.491668701172, 1, 25
1135.30627441406, 1423.34228515625, 184.491546630859, 1, 25
1113.58850097656, 1430.1728515625, 184.491546630859, 1, 25
1099.69616699219, 1447.861328125, 184.491546630859, 1, 25
1091.9619140625, 1468.03955078125, 184.491546630859, 1, 25
1089.08605957031, 1488.12329101563, 184.491683959961, 1, 25
1090.02209472656, 1506.68688964844, 184.49169921875, 1, 25
1091.25927734375, 1526.97229003906, 184.49169921875, 1, 25
1074.83129882813, 1539.61804199219, 184.499481201172, 1, 25
1056.50451660156, 1534.8583984375, 187.62809753418, 1, 25
1033.46594238281, 1531.5791015625, 195.981414794922, 1, 25
1013.56994628906, 1525.54479980469, 197.255889892578, 1, 25
996.215576171875, 1522.17541503906, 197.313812255859, 1, 25
984.506225585938, 1504.63452148438, 197.255889892578, 1, 25
976.184631347656, 1485.60412597656, 197.255889892578, 1, 25
973.301086425781, 1465.55407714844, 197.317321777344, 1, 25
978.332275390625, 1444.02172851563, 197.255889892578, 1, 25
982.069030761719, 1423.57116699219, 197.255889892578, 1, 25
987.326721191406, 1400.25830078125, 197.255889892578, 1, 25
993.487365722656, 1381.23645019531, 197.389572143555, 1, 25
999.298950195313, 1365.75537109375, 197.350830078125, 1, 25
1016.63494873047, 1360.23107910156, 197.255889892578, 1, 25
1017.32116699219, 1340.59460449219, 197.255889892578, 1, 25
1015.33319091797, 1320.18542480469, 197.26708984375, 1, 25
1021.58148193359, 1301.48986816406, 197.319351196289, 1, 25
1011.05938720703, 1288.69079589844, 197.3193359375, 1, 25
991.121887207031, 1292.86791992188, 197.256164550781, 1, 25
976.674133300781, 1287.24328613281, 197.708404541016, 1, 25
966.229553222656, 1267.45678710938, 197.255874633789, 1, 25
945.229614257813, 1269.71142578125, 197.255844116211, 1, 25
939.195495605469, 1290.64428710938, 197.348236083984, 1, 25
917.130004882813, 1278.23193359375, 197.036712646484, 1, 25
904.104125976563, 1267.92016601563, 196.870697021484, 1, 25
899.498840332031, 1285.63879394531, 197.228805541992, 1, 25
905.289367675781, 1305.61059570313, 196.94255065918, 1, 25
908.075866699219, 1326.36669921875, 197.232528686523, 1, 25
898.588745117188, 1343.10791015625, 197.232513427734, 1, 25
880.549011230469, 1358.7509765625, 197.232513427734, 1, 25
869.594360351563, 1376.19982910156, 197.232482910156, 1, 25
869.30712890625, 1398.28601074219, 197.025543212891, 1, 25
870.933532714844, 1419.42932128906, 197.255889892578, 1, 25
870.5166015625, 1439.77197265625, 197.259063720703, 1, 25
875.037353515625, 1460.03723144531, 197.255889892578, 1, 25
885.391906738281, 1479.47814941406, 197.43669128418, 1, 25
900.741271972656, 1490.71704101563, 197.255889892578, 1, 25
920.83642578125, 1485.93737792969, 197.402801513672, 1, 25
942.834411621094, 1496.296875, 197.255889892578, 1, 25
961.547729492188, 1499.86328125, 197.255889892578, 1, 25
977.168151855469, 1507.94763183594, 197.255889892578, 1, 25
977.742980957031, 1527.19409179688, 197.255889892578, 1, 25
