AutoBuff=True
TakeWP=7
reverse=true
usepath=false
1034.87683105469, 974.274597167969, -9.89999580383301,1,25
1050.51672363281, 960.936279296875, -9.89999580383301,1,25
1094.24975585938, 953.144287109375, -9.89999580383301,1,25
1117.02392578125, 955.590881347656, -9.89999580383301,1,25
1145.00964355469, 961.575256347656, -9.89999580383301,1,25
1165.630859375, 983.526733398438, -9.89999580383301,1,25
1182.31018066406, 1006.12457275391, -10.6088771820068,1,25
1197.29956054688, 1026.62243652344, -19.8041534423828,1,25
1223.38537597656, 1043.30065917969, -19.899995803833,1,25
1252.603515625, 1049.03295898438, -19.8999996185303,1,25
1275.02661132813, 1044.48864746094, -19.8999996185303,1,25
1279.72912597656, 1075.57690429688, -19.3072338104248,1,25
1250.63647460938, 1057.48840332031, -19.8999977111816,1,25
1218.94616699219, 1082.34899902344, -19.8999977111816,1,25
1202.55932617188, 1120.49279785156, -29.4506244659424,1,25
1204.93212890625, 1153.86730957031, -29.9000015258789,1,25
1218.45642089844, 1175.30676269531, -29.8126411437988,1,25
1245.81555175781, 1193.84704589844, -29.2436428070068,1,25
1225.37438964844, 1218.22961425781, -38.284839630127,1,25
1194.29711914063, 1246.72497558594, -38.9255752563477,1,25
1151.62231445313, 1264.8193359375, -39.4154205322266,1,25
1109.62268066406, 1281.12841796875, -39.8999977111816,1,25
1068.10583496094, 1280.99169921875, -39.0772972106934,1,25
1028.46960449219, 1273.67138671875, -39.8134651184082,1,25
997.777893066406, 1260.45288085938, -29.6894512176514,1,25
958.253723144531, 1238.6318359375, -29.9000053405762,1,25
945.312744140625, 1216.36499023438, -29.0591831207275,1,25
956.874084472656, 1183.43566894531, -29.4052772521973,1,25
979.314453125, 1158.69665527344, -29.8999996185303,1,25
1013.87780761719, 1158.54309082031, -29.6089477539063,1,25
1013.73992919922, 1190.357421875, -29.9000015258789,1,25
983.1796875, 1162.912109375, -29.8999977111816,1,25
949.358581542969, 1125.56713867188, -29.9000091552734,1,25
956.013488769531, 1080.52478027344, -29.9000034332275,1,25
967.2021484375, 1051.49743652344, -26.8313446044922,1,25
970.408142089844, 1016.98254394531, -19.8999996185303,1,25
922.792724609375, 988.321044921875, -19.8999977111816,1,25
929.850280761719, 953.324462890625, -9.80142784118652,1,25
953.000915527344, 925.924377441406, -9.89999866485596,1,25
983.352233886719, 923.179504394531, -9.43467140197754,1,25
998.278686523438, 963.086059570313, -9.65192985534668,1,25
1022.95446777344, 982.567810058594, -9.89999580383301,1,25
