3744.109375, 4434.0732421875, 100.099990844727,1,25
3716.95874023438, 4424.1806640625, 100.099998474121,1,25
3718.52172851563, 4422.02392578125, 100.099998474121,1,25
3754.275390625, 4405.1611328125, 100.200004577637,1,25
3758.40380859375, 4380.501953125, 100.13191986084,1,25
3753.53540039063, 4350.31005859375, 100.199996948242,1,25
3737.890625, 4325.02880859375, 100.099998474121,1,25
3711.02856445313, 4318.4111328125, 100.099998474121,1,25
3682.31787109375, 4319.173828125, 100.099998474121,1,25
3657.92333984375, 4314.59814453125, 100.099998474121,1,25
3628.02709960938, 4306.9873046875, 100.099998474121,1,25
3607.92553710938, 4286.35791015625, 100.099998474121,1,25
3597.22338867188, 4260.2685546875, 100.099998474121,1,25
3594.60595703125, 4233.23779296875, 100.099998474121,1,25
3597.22875976563, 4208.55419921875, 100.099990844727,1,25
3592.43823242188, 4181.66748046875, 100.099998474121,1,25
3608.876953125, 4158.166015625, 100.099998474121,1,25
3593.76635742188, 4140.291015625, 100.099998474121,1,25
3593.11694335938, 4137.59765625, 100.099998474121,1,25
3589.03491210938, 4120.66796875, 100.099998474121,1,25
3584.64672851563, 4102.58984375, 100.099998474121,1,25
3576.29663085938, 4086.54418945313, 100.099998474121,1,25
3569.94458007813, 4069.47583007813, 100.100006103516,1,25
3564.85986328125, 4048.77978515625, 100.099304199219,1,25
3561.00390625, 4031.796875, 100.099998474121,1,25
3558.30151367188, 4013.00366210938, 100.090385437012,1,25
3555.4521484375, 3994.64697265625, 100.099998474121,1,25
3551.71752929688, 3978.03247070313, 100.099990844727,1,25
3548.15307617188, 3963.01147460938, 100.099998474121,1,25
3541.74609375, 3953.3642578125, 100.198791503906,1,25
3526.89331054688, 3943.6689453125, 100.198783874512,1,25
3513.58544921875, 3938.57763671875, 100.100173950195,1,25
3497.23583984375, 3936.43017578125, 100.099998474121,1,25
3482.50830078125, 3939.31127929688, 100.100280761719,1,25
3475.11059570313, 3943.04516601563, 100.198783874512,1,25
3466.04663085938, 3953.09448242188, 100.141586303711,1,25
3463.15673828125, 3966.12841796875, 100.100105285645,1,25
3462.40112304688, 3978.77661132813, 100.099990844727,1,25
3462.72802734375, 3993.0146484375, 100.100036621094,1,25
3466.52026367188, 4005.48315429688, 100.160232543945,1,25
3473.904296875, 4015.564453125, 100.198783874512,1,25
3485.95751953125, 4020.61352539063, 100.099998474121,1,25
3497.45922851563, 4023.45947265625, 100.099998474121,1,25
3511.53955078125, 4025.66040039063, 100.099998474121,1,25
3523.84350585938, 4028.64038085938, 100.099998474121,1,25
3538.328125, 4034.9482421875, 100.099990844727,1,25
3547.16845703125, 4042.88037109375, 100.099990844727,1,25
3562.0556640625, 4050.1611328125, 100.092681884766,1,25
3622.18115234375, 4134.6650390625, 100.099998474121,1,25
3629.43310546875, 4110.677734375, 100.346740722656,1,25
3643.62670898438, 4085.60083007813, 100.099998474121,1,25
3667.5224609375, 4065.86254882813, 100.099990844727,1,25
3695.05395507813, 4056.1611328125, 100.099998474121,1,25
3725.23803710938, 4060.23120117188, 100.099998474121,1,25
3753.36645507813, 4059.73706054688, 100.100006103516,1,25
3768.892578125, 4034.0283203125, 100.111740112305,1,25
3783.18481445313, 4005.29516601563, 100.099998474121,1,25
3809.41235351563, 3986.95068359375, 100.057174682617,1,25
3834.83251953125, 4001.07983398438, 100.090393066406,1,25
3854.66577148438, 4020.076171875, 100.099967956543,1,25
3870.28247070313, 4049.10375976563, 100.099960327148,1,25
3876.4375, 4064.54565429688, 100.099960327148,1,25
3886.35034179688, 4078.79736328125, 100.099990844727,1,25
3895.970703125, 4089.84497070313, 100.099998474121,1,25
3908.82080078125, 4102.16162109375, 100.099967956543,1,25
3920.67407226563, 4116.8125, 100.099998474121,1,25
3932.28857421875, 4130.3310546875, 100.198783874512,1,25
3938.58032226563, 4145.61962890625, 100.099990844727,1,25
3941.17724609375, 4161.93798828125, 100.099990844727,1,25
3944.19946289063, 4180.67041015625, 100.099990844727,1,25
3953.38061523438, 4198.236328125, 100.049453735352,1,25
3942.6474609375, 4210.06005859375, 100.099967956543,1,25
3926.12109375, 4215.48193359375, 100.091484069824,1,25
3909.9306640625, 4220.6552734375, 100.085983276367,1,25
3896.19458007813, 4231.96240234375, 100.099967956543,1,25
3880.07275390625, 4238.298828125, 100.099967956543,1,25
3860.4443359375, 4242.89501953125, 100.099975585938,1,25
3850.22143554688, 4233.3486328125, 100.099967956543,1,25
3843.91088867188, 4218.01171875, 100.099990844727,1,25
3841.98071289063, 4200.333984375, 100.099983215332,1,25
3844.2490234375, 4179.8740234375, 100.099983215332,1,25
3845.60302734375, 4165.68798828125, 100.099983215332,1,25
3845.76611328125, 4154.60595703125, 100.099983215332,1,25
3847.6875, 4140.65966796875, 100.099983215332,1,25
3840.1005859375, 4127.2431640625, 100.099983215332,1,25
3829.5380859375, 4114.41259765625, 100.099998474121,1,25
3826.56396484375, 4114.7578125, 100.099998474121,1,25
3833.10693359375, 4132.1806640625, 100.099998474121,1,25
3837.27270507813, 4150.56787109375, 100.099990844727,1,25
3840.580078125, 4172.4873046875, 100.099983215332,1,25
3842.92846679688, 4192.54443359375, 100.099983215332,1,25
3845.2431640625, 4210.21337890625, 100.099983215332,1,25
3847.40063476563, 4231.0849609375, 100.099975585938,1,25
3875.81689453125, 4041.00830078125, 100.099960327148,1,25
3901.68432617188, 4054.76904296875, 100.099967956543,1,25
3897.3330078125, 4078.298828125, 100.099975585938,1,25
3884.02978515625, 4102.96875, 100.099998474121,1,25
3872.72607421875, 4125.28857421875, 100.198783874512,1,25
3850.1318359375, 4140.0185546875, 100.099983215332,1,25
3842.13623046875, 4169.63720703125, 100.099983215332,1,25
3851.19580078125, 4199.75634765625, 100.099983215332,1,25
3856.41796875, 4227.83984375, 100.099975585938,1,25
3849.63647460938, 4257.11328125, 100.099983215332,1,25
3836.88110351563, 4286.19091796875, 100.099998474121,1,25
3831.17846679688, 4318.45751953125, 100.099998474121,1,25
3840.78662109375, 4345.9970703125, 100.099983215332,1,25
3863.63452148438, 4359.9619140625, 100.099983215332,1,25
3864.28857421875, 4383.67236328125, 100.099983215332,1,25
3843.99877929688, 4412.4072265625, 100.099990844727,1,25
3829.69799804688, 4434.89013671875, 100.099731445313,1,25
3757.044921875, 4438.35595703125, 100.100006103516,1,25
3735.50830078125, 4431.3115234375, 100.100006103516,1,25
3708.5400390625, 4422.2587890625, 100.099998474121,1,25
3726.16625976563, 4421.2705078125, 100.099998474121,1,25
3751.59033203125, 4404.5, 100.199996948242,1,25
3759.9052734375, 4377.7451171875, 100.101890563965,1,25
3755.08764648438, 4350.5634765625, 100.198249816895,1,25
3738.1953125, 4333.208984375, 100.099990844727,1,25
3709.22631835938, 4332.9267578125, 100.099998474121,1,25
3681.78784179688, 4335.68359375, 100.099998474121,1,25
3653.439453125, 4333.32568359375, 100.099998474121,1,25
3624.26171875, 4337.79736328125, 100.099990844727,1,25
3595.869140625, 4338.47705078125, 100.099990844727,1,25
3570.28271484375, 4329.94287109375, 100.059074401855,1,25
3541.35400390625, 4321.02880859375, 100.091567993164,1,25
3514.8583984375, 4311.42529296875, 100.099990844727,1,25
3493.66967773438, 4290.95068359375, 100.100006103516,1,25
3484.51513671875, 4295.94482421875, 100.099990844727,1,25
3486.35815429688, 4316.74365234375, 100.099998474121,1,25
3496.95947265625, 4322.92724609375, 100.116882324219,1,25
3508.60864257813, 4331.6748046875, 100.099998474121,1,25
3517.01220703125, 4343.1103515625, 100.083526611328,1,25
3522.24560546875, 4356.703125, 100.077049255371,1,25
3520.08203125, 4372.76416015625, 100.111877441406,1,25
3513.38549804688, 4387.97021484375, 100.012664794922,1,25
3498.92456054688, 4397.861328125, 100.14249420166,1,25
3481.83081054688, 4402.86669921875, 100.184288024902,1,25
3464.84326171875, 4408.1572265625, 100.099998474121,1,25
3446.61572265625, 4413.2158203125, 100.099990844727,1,25
3431.37866210938, 4410.9658203125, 99.9425659179688,1,25
3414.943359375, 4404.203125, 99.9777297973633,1,25
3400.40258789063, 4396.146484375, 100.059074401855,1,25
3391.4140625, 4384.22216796875, 100.059066772461,1,25
3394.587890625, 4368.89697265625, 100.059066772461,1,25
3401.2060546875, 4354.95361328125, 100.059074401855,1,25
3406.3056640625, 4341.65771484375, 100.059066772461,1,25
3411.37866210938, 4327.99267578125, 100.075500488281,1,25
3413.79248046875, 4315.16845703125, 100.099990844727,1,25
3408.171875, 4302.330078125, 100.099998474121,1,25
3399.27490234375, 4293.93603515625, 100.100006103516,1,25
3388.70581054688, 4290.81884765625, 100.099990844727,1,25
3374.93359375, 4295.15380859375, 100.099990844727,1,25
3365.41186523438, 4303.9580078125, 100.099998474121,1,25
3357.43823242188, 4316.22802734375, 100.099983215332,1,25
3348.6513671875, 4330.28662109375, 100.100006103516,1,25
3338.25390625, 4336.423828125, 100.100006103516,1,25
3325.04321289063, 4331.78125, 100.099998474121,1,25
3321.14697265625, 4317.572265625, 100.099983215332,1,25
3327.10375976563, 4304.6298828125, 100.099990844727,1,25
3334.39794921875, 4290.5751953125, 100.099975585938,1,25
3339.85498046875, 4273.64013671875, 100.099983215332,1,25
3342.94287109375, 4257.7119140625, 100.099983215332,1,25
3340.0166015625, 4242.88671875, 100.099998474121,1,25
3330.13671875, 4229.712890625, 100.088859558105,1,25
3317.17700195313, 4219.29150390625, 100.099975585938,1,25
3302.16137695313, 4209.71337890625, 98.747184753418,1,25
3285.07250976563, 4205.21435546875, 98.0134124755859,1,25
3270.44140625, 4205.5830078125, 99.6698379516602,1,25
3250.30126953125, 4213.7919921875, 100.099967956543,1,25
3242.64624023438, 4227.20458984375, 100.099975585938,1,25
3233.35229492188, 4243.7802734375, 100.099983215332,1,25
3224.81005859375, 4255.09814453125, 100.099983215332,1,25
3209.1630859375, 4260.09326171875, 100.099990844727,1,25
3193.34106445313, 4260.41796875, 100.099983215332,1,25
3176.79711914063, 4258.8212890625, 100.099990844727,1,25
3162.99072265625, 4255.30029296875, 100.099998474121,1,25
3146.79370117188, 4250.0732421875, 100.099975585938,1,25
3135.759765625, 4241.2099609375, 100.099990844727,1,25
3127.02783203125, 4229.470703125, 100.099983215332,1,25
3124.92260742188, 4214.61328125, 100.099983215332,1,25
3131.18920898438, 4200.85546875, 100.099983215332,1,25
3143.49267578125, 4192.96923828125, 100.26490020752,1,25
3157.32421875, 4186.140625, 100.545448303223,1,25
3168.30932617188, 4178.36474609375, 100.545440673828,1,25
3470.13305664063, 4294.884765625, 100.099998474121,1,25
3442.81005859375, 4311.20458984375, 100.100006103516,1,25
3415.41870117188, 4306.0498046875, 100.099998474121,1,25
3388.482421875, 4289.27001953125, 100.100006103516,1,25
3370.34985351563, 4265.09765625, 100.099998474121,1,25
3353.59008789063, 4237.85107421875, 100.100410461426,1,25
3316.171875, 4217.73681640625, 100.099975585938,1,25
3291.17138671875, 4209.43603515625, 98.1958236694336,1,25
3262.888671875, 4203.7431640625, 100.099990844727,1,25
3234.82373046875, 4185.58837890625, 100.099967956543,1,25
3213.88623046875, 4162.90087890625, 100.100006103516,1,25
3189.92163085938, 4146.42041015625, 100.099967956543,1,25
3166.49877929688, 4129.94384765625, 100.099967956543,1,25
3164.8720703125, 4108.0595703125, 100.099990844727,1,25
3185.37524414063, 4088.15087890625, 100.099960327148,1,25
3192.65185546875, 4066.29467773438, 100.099967956543,1,25
3185.29565429688, 4039.97119140625, 97.7691345214844,1,25
3155.10131835938, 4028.11572265625, 100.099983215332,1,25
3130.51708984375, 4013.88549804688, 100.099967956543,1,25
3107.5966796875, 3997.951171875, 100.17310333252,1,25
3097.79858398438, 3992.84252929688, 100.101173400879,1,25
3086.05346679688, 3983.43530273438, 100.099998474121,1,25
3073.126953125, 3972.35693359375, 100.099998474121,1,25
3055.3271484375, 3951.6552734375, 100.110000610352,1,25
3043.048828125, 3942.31103515625, 100.099990844727,1,25
3027.0263671875, 3936.62963867188, 100.099998474121,1,25
3009.41870117188, 3935.4765625, 100.099998474121,1,25
2992.83129882813, 3943.46362304688, 100.103851318359,1,25
2987.26098632813, 3951.30249023438, 100.099998474121,1,25
2983.62548828125, 3961.71630859375, 100.099990844727,1,25
2984.26831054688, 3974.361328125, 100.099998474121,1,25
2987.29858398438, 3988.244140625, 100.099998474121,1,25
2993.42041015625, 4000.63256835938, 100.110000610352,1,25
3004.2939453125, 4012.08374023438, 100.110000610352,1,25
3014.09619140625, 4021.3095703125, 100.099998474121,1,25
3022.41796875, 4029.22338867188, 100.15990447998,1,25
3033.92211914063, 4035.37719726563, 100.102279663086,1,25
3046.95092773438, 4041.1494140625, 100.099990844727,1,25
3059.90747070313, 4047.087890625, 100.099952697754,1,25
3071.78735351563, 4052.53271484375, 100.099563598633,1,25
3079.56884765625, 3998.91259765625, 100.099998474121,1,25
3061.15747070313, 4020.30346679688, 100.099998474121,1,25
3050.50708007813, 4049.44653320313, 100.099990844727,1,25
3045.24780273438, 4080.3427734375, 100.099998474121,1,25
3048.6884765625, 4110.36669921875, 100.099990844727,1,25
3031.90454101563, 4126.48193359375, 100.100006103516,1,25
3015.10424804688, 4149.13623046875, 100.099998474121,1,25
3004.8095703125, 4174.41015625, 100.0947265625,1,25
2992.11010742188, 4200.36376953125, 100.099998474121,1,25
2967.80126953125, 4208.50732421875, 100.099998474121,1,25
2941.29028320313, 4224.087890625, 100.181755065918,1,25
2924.03442382813, 4244.9248046875, 100.099990844727,1,25
2920.44091796875, 4269.64453125, 100.099998474121,1,25
2937.96069335938, 4296.42333984375, 100.171531677246,1,25
2964.2861328125, 4305.7421875, 100.099998474121,1,25
2994.89965820313, 4303.44970703125, 100.099990844727,1,25
3025.72119140625, 4298.07763671875, 100.099998474121,1,25
3055.06420898438, 4305.09130859375, 100.100006103516,1,25
3086.3623046875, 4297.64892578125, 100.099998474121,1,25
3112.22924804688, 4312.60107421875, 100.099998474121,1,25
3143.49145507813, 4310.31591796875, 100.099975585938,1,25
3177.90991210938, 4311.69140625, 100.099975585938,1,25
3197.50634765625, 4348.44384765625, 100.100006103516,1,25
3177.43334960938, 4371.0234375, 99.008056640625,1,25
3150.74291992188, 4391.638671875, 100.099998474121,1,25
3162.52514648438, 4399.923828125, 100.099998474121,1,25
3169.77124023438, 4413.478515625, 100.080841064453,1,25
3178.16064453125, 4427.13037109375, 100.072479248047,1,25
3189.55834960938, 4437.05810546875, 99.7451934814453,1,25
3204.26733398438, 4440.44091796875, 98.8083877563477,1,25
3218.39770507813, 4436.71630859375, 98.8202896118164,1,25
3224.92797851563, 4423.94189453125, 100.100006103516,1,25
3235.81396484375, 4432.13916015625, 98.8304138183594,1,25
3249.48779296875, 4433.7607421875, 98.7486190795898,1,25
3258.78125, 4435.35009765625, 98.8307647705078,1,25
3254.11303710938, 4448.3154296875, 98.6485595703125,1,25
3237.91821289063, 4453.72216796875, 98.6478729248047,1,25
3231.31201171875, 4463.32373046875, 98.6695938110352,1,25
3218.38305664063, 4464.05078125, 98.6486206054688,1,25
3201.55883789063, 4465.3046875, 98.6478729248047,1,25
3189.83715820313, 4465.234375, 98.6989212036133,1,25
3179.67846679688, 4452.60986328125, 99.8202896118164,1,25
3165.30590820313, 4443.474609375, 100.072471618652,1,25
3149.318359375, 4442.76171875, 100.072479248047,1,25
3131.90625, 4431.611328125, 100.072463989258,1,25
3121.21069335938, 4442.63037109375, 100.093307495117,1,25
3114.11547851563, 4460.08056640625, 100.099990844727,1,25
3109.17333984375, 4475.705078125, 100.099990844727,1,25
3108.83154296875, 4491.859375, 100.099990844727,1,25
3115.8427734375, 4507.22314453125, 100.099998474121,1,25
3124.8935546875, 4520.33447265625, 100.099998474121,1,25
3141.70068359375, 4532.24560546875, 100.099998474121,1,25
3156.7900390625, 4538.83203125, 100.100006103516,1,25
3170.515625, 4545.125, 100.099998474121,1,25
3172.46533203125, 4562.62451171875, 100.099975585938,1,25
3162.04833984375, 4577.42529296875, 100.099967956543,1,25
3158.15258789063, 4595.03515625, 99.3661193847656,1,25
3164.57788085938, 4609.10546875, 98.0807723999023,1,25
3172.67333984375, 4624.1318359375, 97.9784469604492,1,25
3189.77661132813, 4630.33544921875, 97.9620208740234,1,25
3198.77124023438, 4645.4814453125, 97.9032592773438,1,25
3212.47314453125, 4658.25244140625, 97.3412933349609,1,25
3227.34399414063, 4668.8505859375, 97.3412780761719,1,25
3242.96948242188, 4677.47509765625, 97.3412780761719,1,25
3245.71069335938, 4669.84033203125, 97.3412780761719,1,25
3227.64282226563, 4663.39404296875, 97.3412704467773,1,25
3211.3056640625, 4654.25, 97.3412857055664,1,25
3196.42456054688, 4640.20166015625, 97.9604034423828,1,25
3184.95849609375, 4624.83984375, 97.9620666503906,1,25
3171.40991210938, 4612.556640625, 97.9824829101563,1,25
3143.30883789063, 4593.685546875, 100.099967956543,1,25
3130.74389648438, 4604.8564453125, 100.099975585938,1,25
3127.45947265625, 4622.791015625, 100.099967956543,1,25
3123.7294921875, 4638.32568359375, 100.053939819336,1,25
3116.82275390625, 4626.77783203125, 100.099983215332,1,25
3118.96630859375, 4608.162109375, 100.099975585938,1,25
3118.3583984375, 4588.19677734375, 100.099990844727,1,25
3106.65478515625, 4573.69921875, 100.079544067383,1,25
3089.42797851563, 4565.48876953125, 100.059074401855,1,25
3057.107421875, 4560.49169921875, 100.100006103516,1,25
3044.02661132813, 4571.44580078125, 100.088165283203,1,25
3032.09912109375, 4576.99560546875, 100.099998474121,1,25
3016.46020507813, 4566.8525390625, 100.099998474121,1,25
3003.68725585938, 4556.39697265625, 100.099998474121,1,25
2992.22143554688, 4556.0625, 100.099998474121,1,25
2974.5888671875, 4553.318359375, 100.084899902344,1,25
2955.45581054688, 4552.6455078125, 100.099411010742,1,25
2941.49536132813, 4562.8330078125, 100.100028991699,1,25
2929.22119140625, 4577.693359375, 100.059074401855,1,25
2919.2099609375, 4593.248046875, 100.059074401855,1,25
2905.73193359375, 4579.5732421875, 100.059066772461,1,25
2902.18774414063, 4565.15380859375, 100.099998474121,1,25
2907.77954101563, 4549.31689453125, 100.099998474121,1,25
2911.37963867188, 4529.650390625, 100.099998474121,1,25
2909.0341796875, 4512.44873046875, 100.099998474121,1,25
2898.61865234375, 4496.27099609375, 100.099998474121,1,25
2889.57006835938, 4482.99560546875, 100.099998474121,1,25
2851.10180664063, 4447.18310546875, 99.5593872070313,1,25
2821.9609375, 4427.107421875, 100.199508666992,1,25
2796.22436523438, 4419.94580078125, 100.199516296387,1,25
2768.76440429688, 4411.61962890625, 100.099998474121,1,25
2743.77490234375, 4422.8349609375, 99.4875183105469,1,25
2730.021484375, 4449.4560546875, 97.5999984741211,1,25
2738.78930664063, 4471.6240234375, 97.5999984741211,1,25
2763.4453125, 4484.76904296875, 99.3625030517578,1,25
2771.5556640625, 4477.76171875, 99.4906997680664,1,25
2777.48168945313, 4467.49755859375, 97.7475128173828,1,25
2782.52172851563, 4455.49267578125, 97.7744293212891,1,25
2783.67309570313, 4440.95751953125, 100.099990844727,1,25
2782.87548828125, 4427.921875, 100.099998474121,1,25
2782.10522460938, 4412.10986328125, 100.099998474121,1,25
2782.40283203125, 4395.47802734375, 100.099998474121,1,25
2782.17822265625, 4382.01416015625, 100.099998474121,1,25
2783.35107421875, 4366.67578125, 100.099990844727,1,25
2788.9560546875, 4349.50244140625, 100.099998474121,1,25
2799.36743164063, 4340.08056640625, 100.099998474121,1,25
2815.42797851563, 4336.63232421875, 100.099998474121,1,25
2832.2021484375, 4334.06591796875, 100.100006103516,1,25
2847.5439453125, 4330.10107421875, 100.099990844727,1,25
2863.546875, 4319.12353515625, 100.099990844727,1,25
2872.9853515625, 4313.3076171875, 100.100006103516,1,25
2883.95874023438, 4301.6298828125, 100.099998474121,1,25
2886.16040039063, 4286.58203125, 100.100006103516,1,25
2886.00805664063, 4267.57958984375, 100.100006103516,1,25
2885.78198242188, 4253.33203125, 100.099998474121,1,25
2884.228515625, 4236.80517578125, 100.099998474121,1,25
2879.94604492188, 4217.072265625, 100.099990844727,1,25
2876.12036132813, 4224.75732421875, 100.099990844727,1,25
2882.08911132813, 4246.48828125, 100.099990844727,1,25
2883.38330078125, 4266.60009765625, 100.100006103516,1,25
2881.916015625, 4286.3408203125, 100.099998474121,1,25
2878.36279296875, 4301.3515625, 100.099998474121,1,25
2868.5146484375, 4315.203125, 100.099990844727,1,25
2854.63525390625, 4325.658203125, 100.099998474121,1,25
2838.49951171875, 4332.20947265625, 100.099998474121,1,25
2815.88720703125, 4336.10595703125, 100.099998474121,1,25
2800.63818359375, 4330.27099609375, 100.099990844727,1,25
2787.84008789063, 4311.7392578125, 100.099998474121,1,25
2786.34399414063, 4298.20263671875, 100.312957763672,1,25
2785.78198242188, 4284.359375, 100.175178527832,1,25
2785.63940429688, 4271.29150390625, 100.306793212891,1,25
2785.36865234375, 4258.22509765625, 100.189636230469,1,25
2786.22290039063, 4241.05810546875, 100.312950134277,1,25
2786.72827148438, 4226.42724609375, 100.184242248535,1,25
2788.365234375, 4219.66015625, 100.198364257813,1,25
2793.25732421875, 4238.318359375, 100.312950134277,1,25
2794.46508789063, 4253.71044921875, 100.168312072754,1,25
2793.517578125, 4274.25341796875, 100.203071594238,1,25
2792.0703125, 4290.81982421875, 100.312950134277,1,25
2790.73168945313, 4308.58544921875, 100.099990844727,1,25
2790.82104492188, 4326.4052734375, 100.099990844727,1,25
2787.03759765625, 4348.24462890625, 100.099998474121,1,25
2786.32348632813, 4366.4306640625, 100.099998474121,1,25
2783.82592773438, 4386.87158203125, 100.099998474121,1,25
2781.88916015625, 4404.58349609375, 100.099990844727,1,25
2780.39697265625, 4423.12060546875, 100.100006103516,1,25
