MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
autobuff=True
attackrange=40 
TakeWP=13
Sleep=2000
InteractByActorName=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
offsetlist()
sleep=1000
InteractByActorName=g_Portal_Ladder_Orange
Sleep=1500
offsetlist()
usepath=false
1078.52673339844, 3395.27172851563, 65.7492141723633,1,25
1075.21325683594, 3410.02514648438, 63.6384658813477,1,25
1078.71704101563, 3425.59692382813, 62.5205230712891,1,25
1088.48486328125, 3438.77734375, 62.143424987793,1,25
1107.36059570313, 3442.39501953125, 62.0912628173828,1,25
1120.18432617188, 3433.40698242188, 62.0912628173828,1,25
1123.7470703125, 3415.8037109375, 62.0912628173828,1,25
1124.3994140625, 3400.21484375, 62.0912742614746,1,25
1126.07092285156, 3389.640625, 63.7112884521484,1,25
1138.87963867188, 3379.50244140625, 63.5350570678711,1,25
1157.21826171875, 3381.29077148438, 63.6443099975586,1,25
1172.39721679688, 3384.5048828125, 63.0422630310059,1,25
1175.21789550781, 3394.22924804688, 62.0912628173828,1,25
1169.77197265625, 3406.8759765625, 62.0912628173828,1,25
1167.69763183594, 3415.548828125, 62.0912628173828,1,25
1171.52978515625, 3429.3818359375, 62.5256500244141,1,25
1182.12768554688, 3443.73681640625, 68.7392578125,1,25
1192.26489257813, 3456.20092773438, 75.0332946777344,1,25
1201.42053222656, 3469.88232421875, 78.4984970092773,1,25
1196.00231933594, 3483.77221679688, 77.9706726074219,1,25
1179.37817382813, 3492.40893554688, 78.0912628173828,1,25
1158.08557128906, 3507.65893554688, 78.3805618286133,1,25
1140.90588378906, 3515.15405273438, 78.0912704467773,1,25
1124.77526855469, 3521.685546875, 78.0912628173828,1,25
1105.16772460938, 3525.90673828125, 78.0912704467773,1,25
1086.60729980469, 3528.4892578125, 78.4744262695313,1,25
1065.68811035156, 3527.44067382813, 78.4830017089844,1,25
1045.68493652344, 3525.64819335938, 78.0912628173828,1,25
1025.54443359375, 3521.87719726563, 78.0912628173828,1,25
1008.13409423828, 3514.9619140625, 78.0907821655273,1,25
992.091491699219, 3505.28979492188, 78.0912704467773,1,25
977.51806640625, 3495.77465820313, 78.0912704467773,1,25
959.779113769531, 3483.09765625, 78.0912704467773,1,25
954.312194824219, 3474.45556640625, 78.497917175293,1,25
960.926452636719, 3459.4306640625, 76.4852066040039,1,25
974.399780273438, 3446.955078125, 69.6570434570313,1,25
990.291320800781, 3434.74975585938, 62.5210838317871,1,25
998.268798828125, 3426.65942382813, 62.4491195678711,1,25
991.792053222656, 3411.08569335938, 62.2805709838867,1,25
981.170654296875, 3397.30322265625, 62.3212814331055,1,25
972.775390625, 3389.30151367188, 63.1983261108398,1,25
966.360229492188, 3377.66943359375, 62.6353149414063,1,25
972.619140625, 3371.15576171875, 63.0536193847656,1,25
986.851745605469, 3381.67407226563, 63.0349082946777,1,25
1005.00830078125, 3387.60522460938, 63.5077629089355,1,25
1016.13879394531, 3390.48950195313, 62.4239921569824,1,25
1029.61804199219, 3403.37255859375, 62.0912628173828,1,25
1040.51977539063, 3418.46997070313, 62.0912628173828,1,25
1049.21826171875, 3435.57421875, 62.0912628173828,1,25
1058.49853515625, 3453.88549804688, 61.8724403381348,1,25
1066.74291992188, 3471.69799804688, 62.5312728881836,1,25
1072.99243164063, 3487.9345703125, 67.1869125366211,1,25
1075.62451171875, 3509.09326171875, 75.5373306274414,1,25
1074.15759277344, 3526.41528320313, 78.4755859375,1,25
1073.76818847656, 3565.24243164063, 78.0912628173828,1,25
Sleep=1000
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1081.89611816406, 3619.13989257813, 83.8070831298828,1,25
1081.73364257813, 3644.13208007813, 83.8070831298828,1,25
endsave()
usepath=true
1079.71142578125, 3675.24731445313, 83.8070831298828,1,25
1076.66223144531, 3704.03515625, 78.0999984741211,1,25
1055.50695800781, 3722.11279296875, 80.1000137329102,1,25
1021.67132568359, 3722.62939453125, 80.1000137329102,1,25
990.673645019531, 3718.74829101563, 80.0999984741211,1,25
955.708740234375, 3714.23266601563, 80.0999984741211,1,25
928.393737792969, 3713.47900390625, 80.1000061035156,1,25
929.471496582031, 3735.13427734375, 80.0999984741211,1,25
940.285217285156, 3761.30883789063, 88.6061553955078,1,25
944.497009277344, 3792.18823242188, 90.0999984741211,1,25
950.370544433594, 3823.19750976563, 90.0999984741211,1,25
946.323547363281, 3854.13354492188, 90.0999984741211,1,25
925.591430664063, 3878.50170898438, 90.0999984741211,1,25
908.979797363281, 3904.00537109375, 90.1000061035156,1,25
918.735046386719, 3926.79443359375, 84.865348815918,1,25
944.737670898438, 3945.24633789063, 80.0999984741211,1,25
933.035095214844, 3975.7958984375, 80.1062316894531,1,25
936.989318847656, 4007.21240234375, 80.1349334716797,1,25
952.078491210938, 4035.50170898438, 80.1000366210938,1,25
985.718200683594, 4036.568359375, 80.1000061035156,1,25
1014.166015625, 4030.37036132813, 80.0999984741211,1,25
1026.49353027344, 4003.30346679688, 80.0999908447266,1,25
1041.54321289063, 3977.49560546875, 80.134033203125,1,25
1060.7744140625, 3954.03442382813, 80.1000137329102,1,25
1089.9677734375, 3933.85083007813, 78.1000137329102,1,25
1117.51379394531, 3922.18481445313, 78.1031723022461,1,25
1142.03283691406, 3911.00512695313, 78.1000137329102,1,25
1172.11669921875, 3908.76513671875, 78.1000137329102,1,25
1200.35559082031, 3919.65551757813, 78.1000137329102,1,25
1236.154296875, 3922.90966796875, 79.4497680664063,1,25
1263.13732910156, 3901.892578125, 78.0999984741211,1,25
1271.92541503906, 3873.35986328125, 80.0996932983398,1,25
1268.13696289063, 3838.55981445313, 80.0998840332031,1,25
1258.88696289063, 3802.2373046875, 80.0999984741211,1,25
1261.69177246094, 3774.99560546875, 80.0999984741211,1,25
1254.84130859375, 3744.47045898438, 80.0999984741211,1,25
1230.27770996094, 3720.2783203125, 80.0999984741211,1,25
1195.67932128906, 3717.57446289063, 80.0999984741211,1,25
1165.6796875, 3709.36791992188, 80.0999984741211,1,25
1129.67077636719, 3710.91772460938, 80.099983215332,1,25
1098.28894042969, 3725.59448242188, 79.4159545898438,1,25
1100.17370605469, 3758.955078125, 78.1000137329102,1,25
1109.81665039063, 3792.76318359375, 78.1000137329102,1,25
1099.11791992188, 3825.43603515625, 79.6453247070313,1,25
1081.4013671875, 3854.29125976563, 78.1000137329102,1,25
1061.267578125, 3884.55346679688, 78.1000137329102,1,25
1062.85119628906, 3915.59301757813, 78.1000213623047,1,25
1093.47692871094, 3930.31103515625, 78.1000137329102,1,25
1122.72216796875, 3950.44213867188, 80.1000137329102,1,25
1142.36755371094, 3980.74169921875, 80.0999908447266,1,25
1127.28479003906, 4013.27026367188, 80.0999984741211,1,25
1131.6787109375, 4051.701171875, 80.0999984741211,1,25
1151.07604980469, 4077.77905273438, 80.0999984741211,1,25
1184.31726074219, 4068.63940429688, 80.1000061035156,1,25
1207.06176757813, 4049.29052734375, 80.0999984741211,1,25
1233.56359863281, 4018.564453125, 80.1000061035156,1,25
1256.64868164063, 3992.12084960938, 80.0999984741211,1,25
1252.41967773438, 3989.08471679688, 80.1326522827148,1,25
1252.72961425781, 3974.36328125, 80.0999984741211,1,25
1250.57556152344, 3956.71557617188, 80.1000137329102,1,25
1241.07629394531, 3942.1416015625, 80.1000137329102,1,25
1234.091796875, 3931.78002929688, 80.1000137329102,1,25
1229.60278320313, 3921.5693359375, 78.7278213500977,1,25
1236.79382324219, 3909.64575195313, 78.1000137329102,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1434.93188476563, 4027.5, 38.131664276123,1,25
1446.15368652344, 4044.13159179688, 38.388053894043,1,25
1461.19982910156, 4014.8076171875, 39.7415008544922,1,25
1478.12817382813, 4001.16943359375, 40.07177734375,1,25
1491.30432128906, 3982.54858398438, 40.0999984741211,1,25
1500.61437988281, 3960.95336914063, 40.1000137329102,1,25
1505.873046875, 3938.82055664063, 40.0999984741211,1,25
1507.87939453125, 3916.67114257813, 40.0999984741211,1,25
1509.92956542969, 3894.91528320313, 40.1000022888184,1,25
1513.19372558594, 3871.49145507813, 40.0999984741211,1,25
1530.78674316406, 3861.8681640625, 40.1000137329102,1,25
1549.35107421875, 3852.19677734375, 40.0999984741211,1,25
1569.77172851563, 3850.48510742188, 40.0999984741211,1,25
1589.20556640625, 3856.37866210938, 40.0999984741211,1,25
1600.15454101563, 3872.28344726563, 40.0999984741211,1,25
1604.84997558594, 3892.1025390625, 40.1000022888184,1,25
1599.57897949219, 3915.13061523438, 40.1000022888184,1,25
1584.1484375, 3931.12377929688, 40.1000137329102,1,25
1569.54296875, 3946.74365234375, 40.0999984741211,1,25
1546.96691894531, 3964.91772460938, 40.1000137329102,1,25
1531.76171875, 3982.13989257813, 41.4515838623047,1,25
1521.37756347656, 4002.35180664063, 40.1000137329102,1,25
1510.02551269531, 4021.5341796875, 38.1000137329102,1,25
1500.09362792969, 4042.259765625, 40.1000175476074,1,25
1500.43041992188, 4063.66943359375, 40.1000137329102,1,25
1498.61291503906, 4086.3212890625, 40.0999984741211,1,25
1501.93371582031, 4108.69970703125, 40.0999984741211,1,25
1507.1865234375, 4132.2001953125, 40.0999984741211,1,25
1527.10498046875, 4142.00537109375, 40.0999984741211,1,25
1547.15747070313, 4142.91357421875, 40.0999984741211,1,25
1577.10925292969, 4139.46435546875, 40.2644805908203,1,25
1597.52233886719, 4133.0380859375, 40.1023597717285,1,25
1617.52111816406, 4124.20751953125, 40.1057815551758,1,25
1641.0009765625, 4113.4921875, 40.0999984741211,1,25
1666.34606933594, 4101.37060546875, 40.2000579833984,1,25
1685.55505371094, 4090.18017578125, 40.2000579833984,1,25
1703.9638671875, 4073.3291015625, 40.0999984741211,1,25
1714.294921875, 4055.12622070313, 40.0999984741211,1,25
1717.73217773438, 4036.2568359375, 38.4776725769043,1,25
1720.38903808594, 4017.28491210938, 38.0999984741211,1,25
1725.09802246094, 3995.03833007813, 40.0999984741211,1,25
1727.88073730469, 3973.80737304688, 40.1000175476074,1,25
1729.33203125, 3953.33764648438, 40.0999984741211,1,25
1731.08825683594, 3933.8154296875, 40.0999984741211,1,25
1731.80480957031, 3909.42797851563, 40.0999984741211,1,25
1733.53894042969, 3891.00903320313, 40.0999984741211,1,25
1733.13635253906, 3869.62841796875, 40.0999984741211,1,25
1726.27490234375, 3854.4619140625, 40.0999984741211,1,25
1707.01965332031, 3863.34155273438, 40.1550140380859,1,25
1684.78076171875, 3861.87939453125, 40.1414222717285,1,25
1664.91333007813, 3864.56518554688, 40.1550140380859,1,25
1644.08471679688, 3866.8759765625, 40.1550140380859,1,25
1625.2373046875, 3869.607421875, 40.0999984741211,1,25
_townportal()
Sleep=500
