1436.77038574219, 837.191284179688, 174.539886474609,1,25
1434.55895996094, 819.484802246094, 174.539886474609,1,25
1433.65710449219, 800.341247558594, 174.539886474609,1,25
1436.91479492188, 786.981079101563, 174.539886474609,1,25
1449.28234863281, 781.025268554688, 174.53987121582,1,25
1459.78735351563, 792.964233398438, 174.53987121582,1,25
1464.09130859375, 810.745727539063, 174.667144775391,1,25
1467.423828125, 826.005493164063, 174.739822387695,1,25
1472.57055664063, 840.72265625, 174.739807128906,1,25
1478.72473144531, 854.102844238281, 174.53987121582,1,25
1489.12573242188, 866.278381347656, 174.53987121582,1,25
1506.01513671875, 874.10205078125, 174.53987121582,1,25
1521.97290039063, 867.765625, 174.53987121582,1,25
1532.62609863281, 855.173461914063, 174.53987121582,1,25
1540.81237792969, 839.834533691406, 174.739807128906,1,25
1545.48937988281, 822.309509277344, 174.539886474609,1,25
1547.78381347656, 806.85986328125, 174.53987121582,1,25
1544.42797851563, 789.09130859375, 174.58561706543,1,25
1536.42602539063, 773.135620117188, 174.739807128906,1,25
1525.1630859375, 756.010498046875, 174.539886474609,1,25
1497.49377441406, 734.832641601563, 174.53987121582,1,25
1486.21667480469, 722.164916992188, 174.539855957031,1,25
1476.45324707031, 711.743713378906, 174.539901733398,1,25
1462.35205078125, 703.484680175781, 174.539901733398,1,25
1446.00805664063, 703.487548828125, 174.53987121582,1,25
1427.9921875, 706.656677246094, 174.539886474609,1,25
1412.53393554688, 708.333679199219, 174.53987121582,1,25
1399.0126953125, 705.458862304688, 174.53987121582,1,25
1382.10144042969, 704.508422851563, 174.53987121582,1,25
1365.15991210938, 705.108154296875, 174.53987121582,1,25
1350.00964355469, 705.988098144531, 174.53987121582,1,25
1335.31469726563, 705.620422363281, 174.53987121582,1,25
1315.90112304688, 695.806396484375, 174.53987121582,1,25
1308.61889648438, 681.789611816406, 174.539886474609,1,25
1311.79211425781, 667.783752441406, 174.53987121582,1,25
1329.26635742188, 663.075012207031, 174.539886474609,1,25
1346.21997070313, 663.244689941406, 174.539886474609,1,25
1362.57360839844, 665.421997070313, 174.53987121582,1,25
1379.7880859375, 667.677429199219, 174.539886474609,1,25
1391.64501953125, 657.669677734375, 174.53987121582,1,25
1397.90380859375, 639.54248046875, 174.53987121582,1,25
1400.24377441406, 621.86865234375, 174.53987121582,1,25
1401.79809570313, 604.539916992188, 174.539886474609,1,25
1405.84973144531, 589.00146484375, 174.539901733398,1,25
1408.41564941406, 570.938720703125, 174.539901733398,1,25
1410.1181640625, 554.076049804688, 174.539916992188,1,25
1413.55603027344, 536.561706542969, 174.539901733398,1,25
1413.70129394531, 517.86083984375, 174.539901733398,1,25
1401.78173828125, 506.116241455078, 174.539901733398,1,25
1385.1220703125, 500.347412109375, 174.539901733398,1,25
1368.30065917969, 501.605072021484, 174.539901733398,1,25
1355.39562988281, 508.292510986328, 174.539901733398,1,25
1344.77807617188, 524.260620117188, 174.539901733398,1,25
1333.48071289063, 532.704162597656, 174.539901733398,1,25
1316.92297363281, 536.10009765625, 174.539886474609,1,25
1301.26232910156, 532.5556640625, 174.539855957031,1,25
1284.82153320313, 528.39990234375, 174.539855957031,1,25
1266.65881347656, 531.978576660156, 174.53987121582,1,25
1265.68676757813, 547.876159667969, 174.53987121582,1,25
1275.66345214844, 561.525695800781, 174.539886474609,1,25
1281.27270507813, 577.916137695313, 174.539886474609,1,25
1278.25622558594, 597.087829589844, 174.539901733398,1,25
1271.27868652344, 614.955749511719, 174.539886474609,1,25
1257.75646972656, 627.919616699219, 174.539886474609,1,25
1245.74951171875, 643.287353515625, 174.53987121582,1,25
1239.08129882813, 658.394470214844, 174.53987121582,1,25
1232.61340332031, 675.02734375, 174.53987121582,1,25
1222.6494140625, 693.974975585938, 174.53987121582,1,25
1212.17944335938, 711.111145019531, 174.53987121582,1,25
1202.52514648438, 726.123168945313, 174.539886474609,1,25
1192.69396972656, 740.485229492188, 174.539886474609,1,25
1182.40478515625, 755.612976074219, 174.539886474609,1,25
1174.60229492188, 771.033996582031, 174.535583496094,1,25
1171.71984863281, 787.278076171875, 174.539886474609,1,25
1169.13110351563, 806.74072265625, 174.539886474609,1,25
1165.22607421875, 821.329650878906, 174.53987121582,1,25
1152.09631347656, 838.228210449219, 174.539886474609,1,25
1146.99389648438, 854.991577148438, 174.539886474609,1,25
1151.27697753906, 870.637573242188, 174.539886474609,1,25
1164.98742675781, 880.514526367188, 174.539886474609,1,25
1170.72937011719, 896.435485839844, 174.540054321289,1,25
1183.54638671875, 910.630859375, 174.539886474609,1,25
1186.98229980469, 926.681091308594, 174.539886474609,1,25
1189.11096191406, 944.854614257813, 174.539886474609,1,25
1190.31518554688, 958.173034667969, 174.539886474609,1,25
1188.16955566406, 975.890563964844, 174.539886474609,1,25
1186.64978027344, 994.753295898438, 174.539886474609,1,25
1193.52270507813, 1008.25817871094, 174.539886474609,1,25
1210.37585449219, 1010.38757324219, 174.53987121582,1,25
1226.78295898438, 1006.12335205078, 174.53987121582,1,25
1244.38671875, 1003.39270019531, 174.53987121582,1,25
1261.0791015625, 1007.65008544922, 174.53987121582,1,25
1268.07055664063, 1023.12939453125, 174.539855957031,1,25
1272.33251953125, 1044.55444335938, 174.53987121582,1,25
1274.59985351563, 1060.43078613281, 174.53987121582,1,25
1286.16662597656, 1072.77770996094, 174.53987121582,1,25
1302.41857910156, 1069.03295898438, 174.53987121582,1,25
1321.47680664063, 1064.35083007813, 174.539886474609,1,25
1337.87670898438, 1067.93078613281, 174.539901733398,1,25
1352.01831054688, 1078.73864746094, 174.539886474609,1,25
1363.2802734375, 1088.2294921875, 174.616241455078,1,25
1376.66394042969, 1100.04248046875, 179.829254150391,1,25
endsave()
1397.90881347656, 1121.0146484375, 184.491546630859,1,25
1408.07055664063, 1130.39965820313, 184.491546630859,1,25
1422.67468261719, 1178.61767578125, 186.239685058594,1,25
1414.68786621094, 1164.02978515625, 184.491546630859,1,25
1411.45739746094, 1146.99475097656, 184.491546630859,1,25
1418.22473144531, 1130.55163574219, 184.491546630859,1,25
1428.16149902344, 1114.88903808594, 184.491546630859,1,25
1433.68273925781, 1100.07849121094, 184.491546630859,1,25
1443.17114257813, 1094.63671875, 184.49153137207,1,25
1457.34655761719, 1105.01782226563, 184.491546630859,1,25
1472.49401855469, 1111.83801269531, 184.491561889648,1,25
1489.67663574219, 1116.52612304688, 184.491546630859,1,25
1507.44482421875, 1117.46850585938, 184.491577148438,1,25
1523.62902832031, 1120.55749511719, 184.491546630859,1,25
1538.83557128906, 1126.55432128906, 184.491546630859,1,25
1545.77746582031, 1141.19689941406, 184.491546630859,1,25
1549.36169433594, 1158.62890625, 186.466232299805,1,25
1558.21936035156, 1175.35107421875, 186.491577148438,1,25
1564.67883300781, 1191.49291992188, 184.49153137207,1,25
1564.41076660156, 1210.06237792969, 184.491546630859,1,25
1561.349609375, 1226.40502929688, 184.491546630859,1,25
1555.47058105469, 1243.1796875, 184.491561889648,1,25
1540.92016601563, 1256.48754882813, 184.491516113281,1,25
1522.44995117188, 1260.52941894531, 184.49153137207,1,25
1506.29809570313, 1254.36401367188, 184.491546630859,1,25
1497.36218261719, 1241.76806640625, 185.546722412109,1,25
1481.1357421875, 1233.31579589844, 186.491577148438,1,25
1463.76599121094, 1240.32702636719, 186.304107666016,1,25
1450.73937988281, 1250.59741210938, 185.304473876953,1,25
1440.1435546875, 1266.26220703125, 185.763916015625,1,25
1432.46020507813, 1282.34069824219, 186.37272644043,1,25
1422.60607910156, 1295.49230957031, 186.491546630859,1,25
1404.8095703125, 1300.86450195313, 186.491546630859,1,25
1385.92639160156, 1298.90856933594, 185.414810180664,1,25
1368.38635253906, 1295.83520507813, 185.329772949219,1,25
1351.03063964844, 1294.39904785156, 184.881866455078,1,25
1334.02209472656, 1293.60766601563, 184.881866455078,1,25
1303.14636230469, 1292.9541015625, 184.881866455078,1,25
endsave()
1279.59191894531, 1293.37634277344, 184.49169921875,1,25
1262.99230957031, 1294.41809082031, 184.49169921875,1,25
1246.39123535156, 1295.46398925781, 184.49169921875,1,25
1229.87084960938, 1295.74182128906, 184.49169921875,1,25
1215.07885742188, 1285.81970214844, 184.491561889648,1,25
1201.97192382813, 1276.92895507813, 184.491546630859,1,25
1186.53466796875, 1276.48840332031, 184.492279052734,1,25
1183.97607421875, 1292.33203125, 184.491546630859,1,25
1183.9619140625, 1310.54748535156, 184.491546630859,1,25
1183.91577148438, 1329.14123535156, 184.491546630859,1,25
1178.65026855469, 1346.0576171875, 184.491546630859,1,25
1169.61181640625, 1359.06127929688, 184.491546630859,1,25
1162.11303710938, 1375.16723632813, 184.491546630859,1,25
1152.14660644531, 1387.88122558594, 184.491546630859,1,25
1136.9072265625, 1386.65979003906, 184.491546630859,1,25
1122.86840820313, 1380.2841796875, 184.491546630859,1,25
1110.96594238281, 1388.18115234375, 184.491546630859,1,25
1114.61474609375, 1406.82666015625, 184.491546630859,1,25
1114.04187011719, 1422.97326660156, 184.491546630859,1,25
1103.37268066406, 1437.60766601563, 184.491546630859,1,25
1094.24670410156, 1452.21301269531, 184.491546630859,1,25
1090.240234375, 1469.5244140625, 184.491546630859,1,25
1090.3466796875, 1487.34423828125, 184.491683959961,1,25
1090.88781738281, 1504.35913085938, 184.49169921875,1,25
1092.48327636719, 1520.91198730469, 184.491683959961,1,25
1097.14904785156, 1538.056640625, 184.49169921875,1,25
1107.34741210938, 1550.80737304688, 184.49169921875,1,25
1124.99230957031, 1549.82897949219, 184.491683959961,1,25
1141.33764648438, 1542.84912109375, 184.49169921875,1,25
1157.46545410156, 1535.31591796875, 184.491683959961,1,25
1171.9892578125, 1525.1611328125, 184.49169921875,1,25
1177.88818359375, 1509.71984863281, 184.49169921875,1,25
1176.51599121094, 1494.3740234375, 184.49169921875,1,25
1175.89855957031, 1476.58276367188, 184.49169921875,1,25
1175.49267578125, 1459.96057128906, 184.49169921875,1,25
1171.89685058594, 1443.84289550781, 184.49169921875,1,25
1161.82580566406, 1429.17163085938, 184.49169921875,1,25
1147.06091308594, 1412.67626953125, 184.491546630859,1,25
