TakeWPAdv=22
MonsterList=Scavenger_C|LacuniMale_A|FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
attackrange=45
Sleep=500
1429.92297363281, 1176.22033691406, 185.924499511719,1,25
1427.67395019531, 1159.8779296875, 184.491546630859,1,25
1421.21899414063, 1144.00964355469, 184.491546630859,1,25
1412.86206054688, 1131.34936523438, 184.491546630859,1,25
1401.48596191406, 1120.0908203125, 184.491546630859,1,25
1388.69030761719, 1109.654296875, 184.060104370117,1,25
1375.15441894531, 1098.71240234375, 179.115600585938,1,25
endsave()
1361.89538574219, 1087.43811035156, 174.621597290039,1,25
1351.01586914063, 1075.05737304688, 174.539886474609,1,25
1339.47875976563, 1062.02648925781, 174.539886474609,1,25
1327.65710449219, 1049.25012207031, 174.53987121582,1,25
1316.216796875, 1037.34545898438, 174.53987121582,1,25
1305.42956542969, 1031.05261230469, 174.53987121582,1,25
1288.36901855469, 1032.43249511719, 174.53987121582,1,25
1273.55261230469, 1039.71142578125, 174.539855957031,1,25
1257.43115234375, 1045.56481933594, 174.53987121582,1,25
1241.62133789063, 1041.20141601563, 174.53987121582,1,25
1227.19396972656, 1031.50988769531, 174.53987121582,1,25
1213.58618164063, 1019.15075683594, 174.53987121582,1,25
1204.17199707031, 1007.37780761719, 174.53987121582,1,25
1188.02917480469, 1010.84875488281, 174.539886474609,1,25
1181.68823242188, 1000.16101074219, 174.546783447266,1,25
1193.7255859375, 987.594543457031, 174.539886474609,1,25
1200.88159179688, 973.588256835938, 174.53987121582,1,25
1195.48510742188, 956.150390625, 174.539886474609,1,25
1185.57470703125, 939.835693359375, 174.539886474609,1,25
1185.60229492188, 923.893737792969, 174.539886474609,1,25
1188.46618652344, 906.735290527344, 174.539886474609,1,25
1191.03930664063, 889.114929199219, 174.539886474609,1,25
1188.39465332031, 875.614135742188, 174.539886474609,1,25
1175.91687011719, 865.883056640625, 174.539886474609,1,25
1159.96826171875, 862.30517578125, 174.53987121582,1,25
1144.70935058594, 867.27490234375, 174.539886474609,1,25
1126.5400390625, 870.839904785156, 174.687957763672,1,25
1124.90869140625, 854.624389648438, 174.543792724609,1,25
1135.72741699219, 840.673034667969, 174.539886474609,1,25
1151.05993652344, 832.450012207031, 174.539886474609,1,25
1165.25402832031, 822.394775390625, 174.539886474609,1,25
1175.58947753906, 809.759582519531, 174.539886474609,1,25
1180.91955566406, 791.899047851563, 174.539886474609,1,25
1182.78771972656, 773.265869140625, 174.539886474609,1,25
1187.31530761719, 755.082641601563, 174.53987121582,1,25
1197.54235839844, 725.569946289063, 174.539886474609,1,25
1201.75830078125, 706.981079101563, 174.539901733398,1,25
1208.01892089844, 689.437377929688, 174.539901733398,1,25
1222.58850097656, 675.8564453125, 174.539886474609,1,25
1238.26391601563, 667.362060546875, 174.539886474609,1,25
1243.33325195313, 649.408081054688, 174.53987121582,1,25
1249.98168945313, 632.533813476563, 174.53987121582,1,25
1256.11560058594, 616.365783691406, 174.539901733398,1,25
1265.95397949219, 605.418029785156, 174.539901733398,1,25
1273.16430664063, 589.807678222656, 174.539901733398,1,25
1268.603515625, 573.735778808594, 174.539886474609,1,25
1256.861328125, 559.252136230469, 174.539886474609,1,25
1258.04553222656, 540.806579589844, 174.53987121582,1,25
1275.14770507813, 532.740539550781, 174.53987121582,1,25
1296.89794921875, 537.420715332031, 174.53987121582,1,25
1313.72546386719, 531.188171386719, 174.53987121582,1,25
1325.14489746094, 523.788146972656, 174.539916992188,1,25
1343.83166503906, 522.941589355469, 174.539901733398,1,25
1360.54260253906, 519.428588867188, 174.539886474609,1,25
1380.22570800781, 511.704467773438, 174.539901733398,1,25
1396.78198242188, 516.677612304688, 174.539901733398,1,25
1411.76721191406, 531.447814941406, 174.539901733398,1,25
1414.37084960938, 549.081420898438, 174.539901733398,1,25
1405.48974609375, 570.1005859375, 174.539901733398,1,25
1408.16796875, 585.880981445313, 174.539901733398,1,25
1404.79357910156, 605.390075683594, 174.53987121582,1,25
1400.58984375, 621.946533203125, 174.539855957031,1,25
1387.79577636719, 637.222351074219, 174.539886474609,1,25
1372.35632324219, 647.814270019531, 174.539855957031,1,25
1355.56408691406, 656.144470214844, 174.539886474609,1,25
1337.96948242188, 661.950134277344, 174.53987121582,1,25
1318.6123046875, 660.805297851563, 174.539886474609,1,25
1306.86108398438, 673.478332519531, 174.53987121582,1,25
1309.87817382813, 690.754272460938, 174.53987121582,1,25
1324.4921875, 702.095520019531, 174.53987121582,1,25
1342.8310546875, 705.790893554688, 174.53987121582,1,25
1361.56359863281, 705.223327636719, 174.539886474609,1,25
1378.69165039063, 702.268371582031, 174.539886474609,1,25
1399.3349609375, 696.563598632813, 174.53987121582,1,25
1420.01123046875, 690.963562011719, 174.539886474609,1,25
1439.47705078125, 686.044494628906, 174.539855957031,1,25
1458.39233398438, 690.486877441406, 174.539901733398,1,25
1473.72473144531, 704.562316894531, 174.539901733398,1,25
1485.08984375, 721.121154785156, 174.53987121582,1,25
1496.42907714844, 740.805236816406, 174.539886474609,1,25
1511.80322265625, 755.444763183594, 174.53987121582,1,25
1526.12780761719, 767.533264160156, 174.739807128906,1,25
1540.1953125, 781.825378417969, 174.739807128906,1,25
1550.7607421875, 798.789001464844, 174.53987121582,1,25
1554.98583984375, 819.257385253906, 174.53987121582,1,25
1552.84387207031, 838.297668457031, 174.539886474609,1,25
1543.74841308594, 855.419311523438, 174.53987121582,1,25
1524.14538574219, 861.636169433594, 174.53987121582,1,25
1505.57250976563, 859.250183105469, 174.539886474609,1,25
1487.93823242188, 853.272155761719, 174.53987121582,1,25
1475.07641601563, 838.024475097656, 174.739822387695,1,25
1467.21105957031, 819.627014160156, 174.739807128906,1,25
1463.1162109375, 797.244201660156, 174.589157104492,1,25
1455.86767578125, 779.899597167969, 174.53987121582,1,25
1444.11791992188, 792.468139648438, 174.53987121582,1,25
1442.10302734375, 809.591735839844, 174.53987121582,1,25
1444.38684082031, 829.529907226563, 174.53987121582,1,25
1449.35546875, 848.988647460938, 174.53987121582,1,25
1460.70141601563, 890.303161621094, 174.53987121582,1,25
1462.26708984375, 896.351501464844, 174.53987121582,1,25
1467.12133789063, 915.834045410156, 174.53987121582,1,25
1470.18127441406, 932.782531738281, 174.53987121582,1,25
1456.34057617188, 944.711853027344, 174.539855957031,1,25
1435.30871582031, 953.304443359375, 174.539886474609,1,25
1417.50280761719, 959.154296875, 174.53987121582,1,25
1398.37768554688, 965.279907226563, 174.53987121582,1,25
1380.46728515625, 970.803405761719, 174.539855957031,1,25
1363.87133789063, 976.036743164063, 174.539855957031,1,25
1345.00964355469, 986.013061523438, 174.53987121582,1,25
1329.791015625, 998.972473144531, 174.53987121582,1,25
1319.28466796875, 1016.06567382813, 174.53987121582,1,25
1323.73046875, 1050.42321777344, 174.53987121582,1,25
1335.74658203125, 1063.01538085938, 174.539886474609,1,25
1348.07080078125, 1075.93041992188, 174.539886474609,1,25
1361.35046386719, 1087.16967773438, 174.598114013672,1,25
1375.77856445313, 1099.82080078125, 179.535369873047,1,25
1380.23120117188, 1104.81481933594, 181.762664794922,1,25
1391.47351074219, 1113.69616699219, 184.447189331055,1,25
1404.1201171875, 1124.30871582031, 184.491546630859,1,25
1412.43310546875, 1137.73046875, 184.491546630859,1,25
TakeWPAdv=21
AutoBuff=True
sleep=500
1440.05883789063,313.49658203125,174.531311035156,1,25
1452.07299804688,322.500183105469,171.342132568359,1,25
1457.54919433594,336.264526367188,165.446685791016,1,25
1460.76831054688,351.596130371094,160.301849365234,1,25
1466.83801269531,366.490753173828,158.799819946289,1,25
1477.99597167969,385.151885986328,158.800003051758,1,25
1487.00219726563,396.508178710938,158.805938720703,1,25
1498.16174316406,407.545867919922,158.805969238281,1,25
1511.00561523438,417.943267822266,158.805969238281,1,25
1522.27001953125,428.247100830078,158.805969238281,1,25
1532.92834472656,440.837677001953,158.805953979492,1,25
1545.58154296875,450.523895263672,158.805938720703,1,25
1559.5068359375,455.504150390625,158.805938720703,1,25
1575.13146972656,457.236206054688,158.805938720703,1,25
1589.98608398438,458.479644775391,158.805938720703,1,25
1607.31213378906,458.726928710938,158.805938720703,1,25
1622.61779785156,458.191589355469,158.805953979492,1,25
1640.63415527344,456.572906494141,158.805938720703,1,25
1654.70251464844,452.131958007813,158.805938720703,1,25
1667.89965820313,442.316680908203,158.805938720703,1,25
1679.09020996094,431.3544921875,158.806091308594,1,25
1692.48022460938,422.476867675781,158.806411743164,1,25
1707.32299804688,416.260711669922,158.806411743164,1,25
1722.96752929688,412.521636962891,158.806411743164,1,25
1738.19201660156,410.870697021484,158.806411743164,1,25
1754.00158691406,408.554290771484,158.806396484375,1,25
1769.43505859375,401.601348876953,158.814178466797,1,25
1784.32397460938,395.731231689453,158.815155029297,1,25
1801.06408691406,394.085144042969,158.815155029297,1,25
1815.73889160156,396.264709472656,158.815948486328,1,25
1828.57922363281,401.861236572266,158.815383911133,1,25
1841.05712890625,411.395324707031,158.815155029297,1,25
1853.78625488281,423.131683349609,158.806442260742,1,25
1867.86413574219,432.453491210938,158.806442260742,1,25
1883.34411621094,438.761596679688,158.806442260742,1,25
1899.03356933594,437.9189453125,158.806442260742,1,25
1911.43408203125,429.311859130859,158.806442260742,1,25
1922.88012695313,414.729217529297,158.806442260742,1,25
1934.48767089844,401.898315429688,158.965438842773,1,25
1945.76293945313,392.829650878906,159.006423950195,1,25
1959.88598632813,385.259490966797,159.006423950195,1,25
1975.11157226563,382.655456542969,158.818878173828,1,25
1989.49975585938,386.132293701172,159.006408691406,1,25
2001.02111816406,394.540252685547,159.267974853516,1,25
2011.30261230469,406.910400390625,159.006423950195,1,25
2012.10217285156,424.221557617188,159.006423950195,1,25
2011.55871582031,440.244689941406,159.006423950195,1,25
2005.56860351563,455.736602783203,159.006423950195,1,25
1993.92468261719,466.092193603516,158.830871582031,1,25
1980.99206542969,472.551788330078,158.807601928711,1,25
1964.69714355469,477.14208984375,158.806442260742,1,25
1949.54064941406,481.204040527344,158.919647216797,1,25
1931.94006347656,482.139404296875,158.806442260742,1,25
1915.71569824219,479.006896972656,158.80615234375,1,25
1899.04296875,476.484252929688,158.806442260742,1,25
1882.21887207031,477.077972412109,158.806442260742,1,25
1867.69201660156,480.430999755859,158.805969238281,1,25
1850.57446289063,482.914123535156,158.805953979492,1,25
1834.06359863281,483.069488525391,158.805938720703,1,25
1816.39038085938,481.874908447266,158.805953979492,1,25
1797.50231933594,481.974243164063,158.805953979492,1,25
1785.51623535156,480.374237060547,158.805953979492,1,25
1772.80529785156,478.190979003906,158.806304931641,1,25
1754.13610839844,474.983825683594,158.806442260742,1,25
1731.71301269531,475.513885498047,158.806442260742,1,25
1715.95385742188,478.797576904297,158.806182861328,1,25
1700.59741210938,483.677337646484,158.805953979492,1,25
1685.67114257813,486.804412841797,158.805938720703,1,25
1667.13037109375,486.629821777344,158.805908203125,1,25
1651.44812011719,485.807434082031,158.805908203125,1,25
1635.48754882813,483.52294921875,158.805938720703,1,25
1619.15063476563,481.039123535156,158.805938720703,1,25
1603.55432128906,479.154022216797,158.805938720703,1,25
1586.23559570313,478.675689697266,158.805938720703,1,25
1570.11645507813,478.915802001953,158.805938720703,1,25
1552.8232421875,479.242950439453,158.805938720703,1,25
1536.58947753906,483.318878173828,158.805938720703,1,25
1523.62438964844,491.285827636719,158.805938720703,1,25
1512.78857421875,505.928344726563,159.005935668945,1,25
1508.95825195313,520.647277832031,159.005935668945,1,25
1510.298828125,537.979858398438,159.005920410156,1,25
1523.96008300781,545.925598144531,159.005935668945,1,25
1543.95129394531,541.218444824219,159.005935668945,1,25
1562.62890625,538.08349609375,159.005935668945,1,25
1539.61193847656, 475.861999511719, 158.805938720703,1,25
1522.16735839844, 483.277282714844, 158.805938720703,1,25
1508.60363769531, 494.761810302734, 158.986877441406,1,25
1498.740234375, 508.140716552734, 158.805938720703,1,25
1493.57495117188, 526.307739257813, 158.805938720703,1,25
1496.26049804688, 543.784118652344, 158.805938720703,1,25
1504.3955078125, 558.247741699219, 158.957580566406,1,25
1514.03100585938, 568.748779296875, 159.005935668945,1,25
1527.13586425781, 580.78955078125, 158.805938720703,1,25
1541.85925292969, 588.496826171875, 158.805938720703,1,25
1560.43090820313, 591.926208496094, 158.805938720703,1,25
1576.89294433594, 590.187683105469, 158.805938720703,1,25
1593.12890625, 582.94287109375, 158.805938720703,1,25
1605.22131347656, 573.410827636719, 158.805938720703,1,25
1598.82592773438,536.458740234375,158.805938720703,1,25
1615.13342285156,537.491027832031,158.805938720703,1,25
1631.78820800781,543.546325683594,158.805938720703,1,25
1648.853515625,551.731018066406,158.805938720703,1,25
