1158.41625976563, 975.996765136719, -9.89999580383301,1,25
1174.52368164063, 986.88037109375, -9.89999580383301,1,25
1190.01013183594, 963.60400390625, -9.89999580383301,1,25
1208.80676269531, 937.273132324219, -9.89999771118164,1,25
1219.15661621094, 938.136840820313, -9.89999580383301,1,25
1206.93017578125, 962.635070800781, -9.89999866485596,1,25
1191.69177246094, 989.589172363281, -9.67366027832031,1,25
1186.94079589844, 1010.19311523438, -13.3101272583008,1,25
1199.23059082031, 1023.60076904297, -19.8041572570801,1,25
1209.82238769531, 1047.30212402344, -19.899995803833,1,25
1228.18920898438, 1053.86694335938, -19.8999977111816,1,25
1252.06811523438, 1044.74194335938, -19.8999919891357,1,25
1272.98950195313, 1052.65161132813, -19.899995803833,1,25
1283.87805175781, 1081.41296386719, -19.1686725616455,1,25
1282.64050292969, 1047.08410644531, -19.899995803833,1,25
1250.66333007813, 1057.23693847656, -19.8999977111816,1,25
1229.21984863281, 1058.30554199219, -19.899995803833,1,25
1215.27575683594, 1086.61206054688, -19.765697479248,1,25
1194.40783691406, 1124.37023925781, -29.6988525390625,1,25
1182.17504882813, 1147.26647949219, -29.8999977111816,1,25
1188.32373046875, 1166.68420410156, -29.8999977111816,1,25
1204.380859375, 1161.93310546875, -29.8999996185303,1,25
1223.38903808594, 1174.88854980469, -29.2198219299316,1,25
1245.16052246094, 1187.25390625, -29.8999996185303,1,25
1229.51867675781, 1211.37683105469, -35.6285133361816,1,25
1203.40563964844, 1235.49584960938, -39.7316017150879,1,25
1181.35766601563, 1253.84643554688, -39.0318450927734,1,25
1152.35754394531, 1262.80578613281, -38.9346046447754,1,25
1107.99987792969, 1274.43725585938, -39.8999977111816,1,25
1070.08435058594, 1286.99938964844, -39.0772933959961,1,25
1038.017578125, 1278.60339355469, -39.8313827514648,1,25
1011.92266845703, 1271.57360839844, -33.9816207885742,1,25
993.434448242188, 1256.32287597656, -29.6894493103027,1,25
1005.76593017578, 1234.39196777344, -29.2616271972656,1,25
1022.60845947266, 1204.91381835938, -29.9000034332275,1,25
1039.61877441406, 1207.03454589844, -29.9000015258789,1,25
1009.36346435547, 1181.31701660156, -29.8999996185303,1,25
1004.16546630859, 1158.74609375, -29.8999977111816,1,25
1015.83044433594, 1135.30859375, -36.8108596801758,1,25
1034.49731445313, 1121.59826660156, -39.9000015258789,1,25
1043.90881347656, 1126.86401367188, -39.9000091552734,1,25
1018.44897460938, 1134.78356933594, -37.7655944824219,1,25
1007.96264648438, 1155.88098144531, -29.6136856079102,1,25
988.007202148438, 1168.41735839844, -29.8999977111816,1,25
964.019775390625, 1185.685546875, -29.6533317565918,1,25
943.386352539063, 1201.44226074219, -29.6451549530029,1,25
930.471923828125, 1215.6103515625, -29.9000015258789,1,25
960.624572753906, 1178.15673828125, -29.2781143188477,1,25
978.985595703125, 1168.67858886719, -29.8999977111816,1,25
953.909973144531, 1123.27905273438, -29.9000015258789,1,25
952.478149414063, 1089.35998535156, -29.8999977111816,1,25
953.201171875, 1049.82849121094, -28.062967300415,1,25
966.771484375, 1030.73693847656, -19.7243614196777,1,25
937.977722167969, 1006.22375488281, -19.8999938964844,1,25
911.718688964844, 1003.90521240234, -19.545877456665,1,25
902.310546875, 987.660217285156, -19.6199722290039,1,25
917.974975585938, 969.528198242188, -14.3443870544434,1,25
930.212463378906, 944.3916015625, -9.90000057220459,1,25
946.802612304688, 926.080139160156, -9.89999675750732,1,25
963.220520019531, 916.412536621094, -9.65663051605225,1,25
979.74267578125, 928.32763671875, -9.07971572875977,1,25
995.486511230469, 952.273132324219, -9.89999771118164,1,25
1014.69793701172, 970.078735351563, -9.89999961853027,1,25
1032.17700195313, 983.195556640625, -9.89999580383301,1,25


sleep=400
TakeWP=3,3,4,0
sleep=400


usepath=false
958.427795410156, 1069.08898925781, -9.89999580383301,1,25
952.380859375, 1036.34362792969, -9.89999771118164,1,25
971.346862792969, 1021.88427734375, -9.89999580383301,1,25
988.289611816406, 991.168151855469, -9.89999580383301,1,25
1001.34155273438, 984.957824707031, -9.89999771118164,1,25
1025.01379394531, 973.445129394531, -11.6775827407837,1,25
1045.23181152344, 963.039184570313, -19.7357845306396,1,25
1057.76159667969, 936.116638183594, -19.8999900817871,1,25
1039.82629394531, 880.462341308594, -18.9407863616943,1,25
1073.25158691406, 868.546752929688, -19.6241455078125,1,25
1092.67834472656, 874.252746582031, -24.8923454284668,1,25
1114.56066894531, 882.450256347656, -29.4324035644531,1,25
1141.50524902344, 889.071960449219, -29.9000034332275,1,25
1169.59716796875, 895.409484863281, -29.3578872680664,1,25
1191.64978027344, 898.590759277344, -29.251708984375,1,25
1209.48278808594, 919.456115722656, -29.9000015258789,1,25
1225.11389160156, 938.602111816406, -30.3862152099609,1,25
1237.18127441406, 954.787353515625, -38.9035263061523,1,25
1251.69250488281, 973.140563964844, -39.2930335998535,1,25
1265.99279785156, 991.510986328125, -39.8999938964844,1,25
1275.787109375, 1016.09930419922, -39.4100151062012,1,25
1283.03369140625, 1039.29028320313, -39.9000015258789,1,25
1254.51330566406, 1045.09887695313, -39.8999977111816,1,25
1221.66687011719, 1044.833984375, -39.9000015258789,1,25
1181.78173828125, 1021.45886230469, -39.6754302978516,1,25
1206.21423339844, 1025.40576171875, -39.9000091552734,1,25
1228.13305664063, 1043.37829589844, -39.9000015258789,1,25
1252.236328125, 1051.70043945313, -39.7115669250488,1,25
1278.43005371094, 1042.11767578125, -39.878475189209,1,25
1290.26440429688, 1059.64587402344, -42.2816772460938,1,25
1283.13830566406, 1086.61279296875, -49.0527153015137,1,25
1261.12109375, 1094.5263671875, -49.8999938964844,1,25
1251.03955078125, 1111.04138183594, -49.8999938964844,1,25
1246.71228027344, 1141.78454589844, -49.112720489502,1,25
1237.154296875, 1169.90063476563, -49.8999938964844,1,25
1247.98474121094, 1192.64929199219, -49.8464508056641,1,25
1236.25927734375, 1221.39575195313, -49.1979370117188,1,25
1200.21606445313, 1243.52136230469, -59.7331924438477,1,25
1173.58996582031, 1260.34191894531, -59.8999938964844,1,25
1134.62915039063, 1259.54943847656, -59.8209075927734,1,25
1101.10290527344, 1252.830078125, -58.9680862426758,1,25
1069.41064453125, 1254.34338378906, -59.675121307373,1,25
1043.47082519531, 1236.07250976563, -59.8999938964844,1,25
1037.63818359375, 1203.24194335938, -59.8999900817871,1,25
1032.89379882813, 1169.96398925781, -59.7455291748047,1,25
1033.12194824219, 1141.16735839844, -69.7449188232422,1,25
1025.28259277344, 1165.95678710938, -59.7455291748047,1,25
1005.65301513672, 1186.09790039063, -59.8999938964844,1,25
987.306884765625, 1207.11511230469, -59.8999938964844,1,25
969.256652832031, 1227.79333496094, -59.8999938964844,1,25
952.548461914063, 1234.48413085938, -59.8999938964844,1,25


sleep=400
_townportal()
offsetlist()
TakeWP=0, 1, 4, 0
Sleep=3000

offsetlist()

4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25

Sleep=1000
InteractByActorName=g_Portal_ArchTall_Blue
Sleep=1000
offsetlist()
endsave()

MonsterList=Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_|uber_|Uber
usepath=false
2710.32666015625, 2673.2421875, 25.1031150817871,1,25
2737.50561523438, 2674.86303710938, 25.1031131744385,1,25
2754.19677734375, 2679.79272460938, 25.1031074523926,1,25
2788.73095703125, 2684.08935546875, 43.5629768371582,1,25
2817.60375976563, 2672.12744140625, 50.1456527709961,1,25
2820.96264648438, 2696.3515625, 50.1456527709961,1,25
2844.61596679688, 2695.97998046875, 50.1456489562988,1,25
2843.90771484375, 2718.72827148438, 50.2531204223633,1,25
2845.55786132813, 2737.69384765625, 38.7422332763672,1,25
2844.82104492188, 2762.13330078125, 25.1031093597412,1,25
2857.78149414063, 2806.44506835938, 25.1031093597412,1,25
2837.19775390625, 2810.48364257813, 25.4250259399414,1,25
2794.35400390625, 2810.8896484375, 0.100007638335228,1,25
2767.8701171875, 2792.6953125, 0.1000070348382,1,25
2736.32250976563, 2767.123046875, 0.100007630884647,1,25
2751.232421875, 2776.67529296875, 0.100002512335777,1,25
2764.18920898438, 2800.875, 0.100004963576794,1,25
2768.66723632813, 2836.59765625, 0.100007630884647,1,25
2782.26513671875, 2857.62426757813, 0.100007638335228,1,25
2787.9375, 2887.54077148438, 0.274378031492233,1,25
2786.43676757813, 2919.45263671875, 0.274379044771194,1,25
2787.07080078125, 2954.42333984375, 0.274384200572968,1,25
2791.025390625, 2989.7568359375, 0.274379670619965,1,25
2788.89306640625, 3023.80541992188, 0.274377435445786,1,25
2789.76000976563, 3055.29150390625, 0.274377435445786,1,25
2787.68432617188, 3082.48120117188, 0.274377435445786,1,25
2788.14477539063, 3112.15844726563, 0.274377435445786,1,25
2788.57543945313, 3141.24731445313, 0.100003816187382,1,25
2789.05908203125, 3171.32885742188, 0.100003816187382,1,25
2789.55029296875, 3200.95141601563, 0.100000001490116,1,25
2799.9404296875, 3225.38110351563, 0.100000001490116,1,25
2823.65771484375, 3220.10693359375, 0.0999833047389984,1,25
2849.86010742188, 3227.7626953125, 0.10000341385603,1,25
2868.73803710938, 3246.78100585938, 0.100003816187382,1,25
2888.53051757813, 3256.78833007813, 0.1000005453825,1,25
2908.03442382813, 3251.73071289063, 0.100001908838749,1,25
2925.33911132813, 3256.35986328125, 0.241780862212181,1,25
2943.68774414063, 3252.27905273438, 0.245267480611801,1,25
2939.95532226563, 3223.0859375, 12.6359930038452,1,25
2938.8291015625, 3198.82470703125, 25.1456813812256,1,25
2953.12622070313, 3180.37353515625, 25.1456813812256,1,25
2986.091796875, 3187.21752929688, 25.3348999023438,1,25
3014.66821289063, 3192.42211914063, 24.8250484466553,1,25
3032.63452148438, 3213.53491210938, 25.1456851959229,1,25
3010.83959960938, 3241.36743164063, 25.3652381896973,1,25
2982.4765625, 3258.33056640625, 25.1510143280029,1,25
2991.66357421875, 3280.23828125, 25.1456813812256,1,25
3022.56103515625, 3281.19482421875, 25.1456813812256,1,25
3026.41577148438, 3246.755859375, 25.1456813812256,1,25
3029.7001953125, 3216.43041992188, 25.1456832885742,1,25
3046.8642578125, 3224.34204101563, 25.1456813812256,1,25
3055.32983398438, 3246.15234375, 25.1456813812256,1,25
3053.89013671875, 3273.30859375, 12.3907642364502,1,25
3052.66845703125, 3293.00170898438, 0.991820931434631,1,25
3031.669921875, 3303.29638671875, 0.100000001490116,1,25
2988.92065429688, 3297.076171875, 0.255137056112289,1,25
2990.3798828125, 3331.13623046875, 0.100000001490116,1,25
3005.56323242188, 3364.1005859375, 0.0999994874000549,1,25
3008.314453125, 3379.60961914063, 0.313737481832504,1,25
3003.34887695313, 3402.09912109375, 0.801932573318481,1,25
3001.509765625, 3422.51513671875, 13.3126068115234,1,25
3000.3603515625, 3449.00268554688, 25.2734832763672,1,25
2998.02416992188, 3473.91455078125, 25.5213775634766,1,25
2999.28369140625, 3503.8251953125, 25.2734870910645,1,25
3000.69213867188, 3533.93920898438, 25.2734832763672,1,25
3021.96484375, 3540.42822265625, 25.2734851837158,1,25
3044.88061523438, 3548.2724609375, 25.2734832763672,1,25
3072.1787109375, 3551.15258789063, 25.2734851837158,1,25
3086.8779296875, 3546.95263671875, 25.2734832763672,1,25
3094.09057617188, 3538.32055664063, 25.3861694335938,1,25
3092.76708984375, 3499.90893554688, 0.911206722259521,1,25
3100.84619140625, 3478.9931640625, 0.100002273917198,1,25
3128.0166015625, 3485.29150390625, 0.100000001490116,1,25
3153.1884765625, 3500.91064453125, 0.100001908838749,1,25
endsave()
3191.84228515625, 3499.11938476563, 0.10000191628933,1,25
3208.03491210938, 3466.06176757813, 0.100001499056816,1,25
3234.05859375, 3457.35034179688, 0.100001908838749,1,25
3261.45288085938, 3444.1884765625, 0.100001290440559,1,25
3278.10131835938, 3466.57568359375, 0.100001908838749,1,25
3302.16650390625, 3483.19799804688, 0.299286812543869,1,25
3332.25341796875, 3483.91381835938, 0.100001901388168,1,25
3360.431640625, 3491.6962890625, 0.100003808736801,1,25
3389.26977539063, 3491.30541992188, 0.100003816187382,1,25
3418.72485351563, 3487.50463867188, 0.100003816187382,1,25
3446.40991210938, 3484.05151367188, 0.100003816187382,1,25
3466.63427734375, 3497.1748046875, 0.100000500679016,1,25
3483.32641601563, 3517.69213867188, 0.100000001490116,1,25
3485.53271484375, 3553.9736328125, 0.100000008940697,1,25
3480.15063476563, 3581.14233398438, 0.100001849234104,1,25
3462.859375, 3605.826171875, 0.10000191628933,1,25
3464.70727539063, 3612.783203125, 0.100001685321331,1,25
3443.134765625, 3622.12573242188, 0.100002393126488,1,25
3414.12939453125, 3625.11669921875, 0.17899976670742,1,25
3411.45971679688, 3653.31909179688, 0.227441444993019,1,25
3411.64404296875, 3690.6103515625, 0.100003823637962,1,25
3411.59033203125, 3736.50537109375, 0.241691678762436,1,25
3392.47998046875, 3775.07177734375, 2.84974431991577,1,25
3401.47631835938, 3788.490234375, 2.84974431991577,1,25
3420.63012695313, 3770.10766601563, 2.9706015586853,1,25
3443.26391601563, 3772.68432617188, 0.16228786110878,1,25
3478.57568359375, 3762.01123046875, 0.257439643144608,1,25
3502.7802734375, 3774.74438476563, 0.100000202655792,1,25
3534.07836914063, 3755.20532226563, 0.10000191628933,1,25
3560.14965820313, 3750.1787109375, 0.100001908838749,1,25
3596.75659179688, 3739.08544921875, 0.100001901388168,1,25
3628.18481445313, 3741.17700195313, 0.177763730287552,1,25
3663.14990234375, 3744.12353515625, 0.264978051185608,1,25
3693.09033203125, 3734.33178710938, 0.128287866711617,1,25
3726.17456054688, 3728.80102539063, 0.10016593337059,1,25
3756.25854492188, 3729.455078125, 0.264978051185608,1,25



Sleep=300
_townportal()
offsetlist()

TakeWP=0, 1, 4, 0
offsetlist()

MonsterList=Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_|uber_|Uber
usepath=false
4253.4873046875, 4253.3916015625, -24.6988945007324,1,25
4246.35888671875, 4254.744140625, -24.8666458129883,1,25
4248.5849609375, 4226.7998046875, -20.3870162963867,1,25
4253.02001953125, 4207.498046875, -3.95404815673828,1,25
4234.16259765625, 4178.87109375, 0.100001901388168,1,25
4221.35693359375, 4217.31884765625, 0.100000001490116,1,25
4222, 4162.66748046875, 0.100001908838749,1,25
4207.33203125, 4130.77099609375, 0.335921227931976,1,25
4208.49169921875, 4091.646484375, 0.501037776470184,1,25
4218.19775390625, 4042.689453125, 0.0999961867928505,1,25
4190.22900390625, 4020.05419921875, 0.0999961942434311,1,25
4182.26513671875, 4000.46264648438, 1.88975548744202,1,25
4182.501953125, 3942.86889648438, 2.01780700683594,1,25
endsave()
4181.55419921875, 3902.84375, 0.15436989068985,1,25
4186.49267578125, 3853.3291015625, 0.0999961867928505,1,25
4213.654296875, 3835.08642578125, 0.100003823637962,1,25
4217.39892578125, 3782.6513671875, 0.0999999940395355,1,25
4211.2724609375, 3728.27661132813, 0.0999981313943863,1,25
4178.49609375, 3704.4990234375, 0.100003816187382,1,25
4138.45458984375, 3696.81616210938, 0.199757754802704,1,25
4116.6220703125, 3715.59521484375, 0.100003808736801,1,25
4080.03979492188, 3718.20043945313, 0.100001074373722,1,25
4044.51293945313, 3719.048828125, 0.532879590988159,1,25
4026.02197265625, 3729.31079101563, 0.0999999940395355,1,25
3997.08642578125, 3725.60327148438, 0.100000001490116,1,25
3978.56567382813, 3707.86010742188, 0.47551554441452,1,25
3984.2734375, 3686.69970703125, 5.21390342712402,1,25
3983.6533203125, 3657.91821289063, 25.3951625823975,1,25
3976.16284179688, 3645.95288085938, 25.2451133728027,1,25
3952.99194335938, 3649.77612304688, 25.2451133728027,1,25
3950.33764648438, 3685.67456054688, 25.100004196167,1,25
3944.33374023438, 3694.44262695313, 25.1117095947266,1,25
3924.9013671875, 3690.63525390625, 25.3928356170654,1,25
3876.32958984375, 3689.75390625, 0.100004807114601,1,25
3875.8046875, 3706.39306640625, 0.100000001490116,1,25
3859.64794921875, 3723.34399414063, 0.100007630884647,1,25
3837.68212890625, 3732.58129882813, 0.100002080202103,1,25
3816.54370117188, 3742.4892578125, 0.100001908838749,1,25
3788.04370117188, 3746.62084960938, 0.100001901388168,1,25
3761.82934570313, 3740.46557617188, 0.10000191628933,1,25
3755.3916015625, 3697.63940429688, 0.100001908838749,1,25
3716.44750976563, 3692.22119140625, 0.100001908838749,1,25
3697.00439453125, 3700.14965820313, 0.10000191628933,1,25
3689.767578125, 3719.05712890625, 0.100001908838749,1,25
3675.15698242188, 3734.93627929688, 0.145820707082748,1,25
3641.02856445313, 3733.8271484375, 0.100003816187382,1,25
3613.72998046875, 3735.99975585938, 0.100001908838749,1,25
3585.44458007813, 3734.06884765625, 0.100000001490116,1,25
3553.46240234375, 3729.15014648438, 0.100002348423004,1,25
3532.74658203125, 3713.34228515625, 0.692968428134918,1,25
3565.98193359375, 3719.15795898438, 0.100002780556679,1,25
3593.25830078125, 3725.00537109375, 0.100000001490116,1,25
3607.66186523438, 3697.05419921875, 0.104894191026688,1,25
3582.66088867188, 3683.75634765625, 0.313741058111191,1,25
3548.1181640625, 3688.01318359375, 21.1729679107666,1,25
3517.52880859375, 3694.67895507813, 25.2734832763672,1,25
3508.43603515625, 3709.15991210938, 25.2734832763672,1,25
3483.7138671875, 3708.97045898438, 25.4378471374512,1,25
3463.61352539063, 3700.5087890625, 25.9216461181641,1,25
3473.310546875, 3680.92236328125, 25.3921966552734,1,25
3475.04638671875, 3642.3173828125, 0.790578842163086,1,25
3476.3212890625, 3675.74975585938, 24.2771453857422,1,25
3482.22094726563, 3612.72094726563, 0.100003816187382,1,25
3511.55395507813, 3613.93774414063, 0.313988924026489,1,25
3509.00805664063, 3573.97900390625, 0.100001886487007,1,25
3516.0712890625, 3546.52416992188, 0.100000008940697,1,25
3512.87622070313, 3518.36181640625, 0.100000001490116,1,25
3513.38549804688, 3483.265625, 0.382606357336044,1,25
3513.369140625, 3445.4697265625, 0.100000366568565,1,25
3510.8369140625, 3407.30688476563, 0.100000157952309,1,25
3508.3642578125, 3370.0419921875, 0.100000664591789,1,25
3505.85180664063, 3332.328125, 0.100001901388168,1,25
3503.29077148438, 3293.71630859375, 0.100002840161324,1,25
3505.22631835938, 3254.61303710938, 0.309012979269028,1,25
3495.71752929688, 3226.9541015625, 0.264175027608871,1,25
3469.40283203125, 3208.06420898438, 0.245113179087639,1,25
3447.33813476563, 3213.86206054688, 0.100003816187382,1,25
3429.3291015625, 3220.72998046875, 0.100003816187382,1,25
3411.46118164063, 3233.63940429688, 0.396153032779694,1,25
3362.13891601563, 3246.05053710938, 0.100003816187382,1,25
3336.53149414063, 3247.48999023438, 0.681382417678833,1,25
3306.91674804688, 3236.75659179688, 0.100001901388168,1,25
3282.51708984375, 3239.30932617188, 0.100001908838749,1,25
3270.97509765625, 3255.39038085938, 0.100001163780689,1,25
3283.662109375, 3275.46044921875, 0.100000001490116,1,25
3306.40283203125, 3287.07470703125, 0.100000649690628,1,25
3306.58544921875, 3306.86987304688, 2.00666666030884,1,25
3306.58544921875, 3326.2177734375, 1.02335739135742,1,25
3278.85571289063, 3323.2998046875, 3.59589862823486,1,25
3257.900390625, 3324.0087890625, 21.3521919250488,1,25
3222.73852539063, 3334.63134765625, 25.1900062561035,1,25
3189.10375976563, 3325.39819335938, 25.2574100494385,1,25
3157.0576171875, 3308.29638671875, 25.2574100494385,1,25
3153.85620117188, 3260.36206054688, 25.1350440979004,1,25
3170.93090820313, 3246.00732421875, 25.2574119567871,1,25
3177.51782226563, 3225.94848632813, 22.5201511383057,1,25
3170.65576171875, 3180.78125, 0.308217614889145,1,25
3197.73095703125, 3187.51220703125, 0.288975238800049,1,25
