TakeWPAdv=38
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45
sleep=500
1170.09643554688, 696.939880371094, 0.100000001490116, 1, 25
1176.65246582031, 710.46630859375, 0.100000008940697, 1, 25
1176.34643554688, 724.811767578125, 0.100000001490116, 1, 25
1168.46704101563, 738.99462890625, 0.100000098347664, 1, 25
1158.89318847656, 752.232116699219, 0.454327166080475, 1, 25
1151.544921875, 755.440673828125, 0.630286812782288, 1, 25
1144.51440429688, 758.291625976563, 0.489763081073761, 1, 25
1136.92041015625, 760.899963378906, 0.100000537931919, 1, 25
1124.56811523438, 764.730407714844, 0.100000239908695, 1, 25
1114.8662109375, 766.116943359375, 0.100000232458115, 1, 25
1108.00415039063, 762.655212402344, 0.100000239908695, 1, 25
1110.61242675781, 751.377014160156, 0.100000239908695, 1, 25
1106.3671875, 740.765563964844, 0.100000187754631, 1, 25
1094.99377441406, 736.408630371094, 0.100000247359276, 1, 25
1088.908203125, 724.362731933594, 0.100000001490116, 1, 25
1078.69836425781, 714.007446289063, 0.100000008940697, 1, 25
1062.20935058594, 711.324829101563, 0.100002467632294, 1, 25
1044.39111328125, 710.590515136719, 0.100000008940697, 1, 25
1026.37670898438, 713.429992675781, 0.100003816187382, 1, 25
1008.17602539063, 717.908386230469, 0.100003197789192, 1, 25
994.7421875, 721.2138671875, 0.100000023841858, 1, 25
985.769714355469, 722.119750976563, 0.100000202655792,1,25
949.231689453125, 720.764038085938, 0.302771836519241,1,25
915.809814453125, 722.529724121094, 0.100016593933105,1,25
881.326965332031, 715.471252441406, 0.100015260279179,1,25
855.345397949219, 688.463256835938, 0.100015260279179,1,25
827.232299804688, 663.73828125, 0.100015260279179,1,25
793.144165039063, 647.153442382813, 0.100015267729759,1,25
776.367614746094, 614.241821289063, 0.100019440054893,1,25
760.434448242188, 582.081298828125, 0.100016586482525,1,25
731.346313476563, 558.864868164063, 0.100192181766033,1,25
698.336181640625, 542.988586425781, 0.100015260279179,1,25
658.643249511719, 545.736450195313, 0.100015267729759,1,25
621.892700195313, 557.962036132813, 0.0998833850026131,1,25
586.627563476563, 569.756164550781, 0.100009307265282,1,25
549.578125, 574.248046875, 0.0995249301195145,1,25
531.421081542969, 605.361267089844, 0.100020170211792,1,25
540.29638671875, 634.626708984375, 0.100015260279179,1,25
556.343505859375, 666.874572753906, 0.100015260279179,1,25
547.934509277344, 698.558654785156, 0.601769506931305,1,25
517.417419433594, 713.368591308594, 0.100019074976444,1,25
475.492095947266, 721.476867675781, 0.0999997705221176,1,25
440.244384765625, 722.312622070313, 0.0999997556209564,1,25
401.886444091797, 722.587280273438, 0.0999998822808266,1,25
365.0478515625, 721.480041503906, 0.0999997705221176,1,25
329.009643554688, 723.322326660156, 0.100000239908695,1,25
293.871063232422, 721.15625, -0.922202169895172,1,25
256.460906982422, 720.068115234375, -8.69919013977051,1,25
219.952911376953, 720.029907226563, -28.3777313232422,1,25
181.261688232422, 720.388854980469, -47.851734161377,1,25
