MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|azmodanBodyguard|Goblin
specialML=demonFlyer_C_Challenge|Aspect_Destruction|MalletDemon|Brickhouse
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
1073.87194824219,786.390014648438,0.514405786991119, 1, 25
1073.87194824219,786.390014648438,0.514405786991119, 1, 25
1073.87194824219,786.390014648438,0.514405786991119, 1, 25
1056.2705078125,779.505676269531,0.262704133987427, 1, 25
1056.44921875,759.707824707031,0.121411897242069, 1, 25
1067.92138671875,744.713134765625,0.121412001550198, 1, 25
1070.28894042969,731.512878417969,0.100000575184822, 1, 25
1061.38159179688,716.39453125,0.100000001490116, 1, 25
1050.59399414063,700.334411621094,0.100000031292439, 1, 25
1035.07690429688,688.040344238281,0.1000000461936, 1, 25
1020.80053710938,697.160400390625,0.118503883481026, 1, 25
1008.25030517578,711.886596679688,0.121412381529808, 1, 25
1004.85900878906,724.951965332031,0.121411897242069, 1, 25
1007.05480957031,741.379333496094,0.121412068605423, 1, 25
1017.83660888672,756.283996582031,0.12141190469265, 1, 25
1004.67248535156,738.76806640625,0.121412724256516, 1, 25
992.767700195313,724.091613769531,0.121411897242069, 1, 25
972.862609863281,719.483215332031,0.100000001490116, 1, 25
957.122863769531,719.987243652344,0.0999995321035385, 1, 25
941.452453613281,721.250122070313,0.099999725818634, 1, 25
926.157836914063,724.417663574219,0.0999999940395355, 1, 25
911.767578125,720.981872558594,0.100000001490116, 1, 25
893.546936035156,716.437866210938,0.341786921024323, 1, 25
872.272827148438,705.693786621094,0.100000083446503, 1, 25
853.375549316406,689.026977539063,0.320016652345657, 1, 25
832.147766113281,677.275329589844,0.100000217556953, 1, 25
809.437316894531,678.157897949219,0.100000239908695, 1, 25
797.002136230469,689.227233886719,0.100000247359276, 1, 25
784.780212402344,703.390869140625,0.100000008940697, 1, 25
778.752014160156,716.960266113281,0.0999999940395355, 1, 25
774.851989746094,731.286987304688,0.100000031292439, 1, 25
776.541381835938,750.392944335938,0.100000880658627, 1, 25
785.755310058594,763.714965820313,0.100000232458115, 1, 25
795.803283691406,775.63232421875,0.100000478327274, 1, 25
810.067443847656,778.949340820313,0.100000478327274, 1, 25
831.109008789063,776.838562011719,0.100000262260437, 1, 25
856.581665039063,771.720336914063,0.100000478327274, 1, 25
872.480712890625,750.462524414063,0.100000388920307, 1, 25
853.561462402344,766.385864257813,0.100000478327274, 1, 25
833.786010742188,777.111145019531,0.100000247359276, 1, 25
812.968200683594,773.392822265625,0.100000478327274, 1, 25
788.327697753906,763.567138671875,0.100000202655792, 1, 25
761.100769042969,750.626586914063,0.100000835955143, 1, 25
730.233215332031,744.738525390625,0.633449673652649, 1, 25
708.283081054688,737.255004882813,0.868604838848114, 1, 25
InteractWithPortal=a4_Heaven_Gardens_HellPortal
offsetlist()
LoadSequence=act4-BOUNTY-HellRift_LVL2
