TakeWP=4
MonsterList=FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
attackrange=45
sleep=500
1424.27709960938, 1179.4462890625, 186.349868774414,1,25
1418.77392578125, 1166.76721191406, 184.491546630859,1,25
1415.48803710938, 1151.96484375, 184.491546630859,1,25
1409.6298828125, 1134.85766601563, 184.491546630859,1,25
1401.0546875, 1122.36071777344, 184.491546630859,1,25
1388.86877441406, 1109.32946777344, 184.064331054688,1,25
1376.10729980469, 1098.17687988281, 179.273162841797,1,25
endsave()
1365.79077148438, 1090.36401367188, 174.807907104492,1,25
1357.40759277344, 1084.44091796875, 174.539886474609,1,25
1330.3876953125, 1067.95764160156, 174.53987121582,1,25
1319.68933105469, 1057.2421875, 174.539886474609,1,25
1311.33544921875, 1046.21667480469, 174.539855957031,1,25
1301.25927734375, 1034.72399902344, 174.53987121582,1,25
1285.94311523438, 1032.06237792969, 174.539886474609,1,25
1272.89807128906, 1043.11975097656, 174.53987121582,1,25
1256.39770507813, 1048.76000976563, 174.53987121582,1,25
1244.03601074219, 1036.5068359375, 174.53987121582,1,25
1237.62475585938, 1023.81225585938, 174.53987121582,1,25
1233.23083496094, 1009.75506591797, 174.53987121582,1,25
1227.00842285156, 995.509521484375, 174.53987121582,1,25
1215.05114746094, 983.864013671875, 174.539855957031,1,25
1202.02893066406, 993.639709472656, 174.53987121582,1,25
1188.27429199219, 1005.31457519531, 174.539886474609,1,25
1181.82397460938, 987.461120605469, 174.675811767578,1,25
1183.24096679688, 972.35498046875, 174.539886474609,1,25
1178.18103027344, 949.734924316406, 174.539886474609,1,25
1176.67663574219, 933.80712890625, 174.539886474609,1,25
1182.78430175781, 918.587219238281, 174.539886474609,1,25
1187.02807617188, 904.028869628906, 174.539886474609,1,25
1189.02746582031, 889.00048828125, 174.539886474609,1,25
1185.62658691406, 875.539367675781, 174.539886474609,1,25
1171.58068847656, 863.948974609375, 174.539886474609,1,25
1156.75354003906, 859.357299804688, 174.539886474609,1,25
1141.84924316406, 856.508728027344, 174.539886474609,1,25
1126.27502441406, 846.451171875, 174.539886474609,1,25
1138.31762695313, 835.167419433594, 174.539886474609,1,25
1149.13024902344, 823.284545898438, 174.539886474609,1,25
1157.64331054688, 811.848510742188, 174.539886474609,1,25
1165.61755371094, 796.412658691406, 174.539886474609,1,25
1171.92651367188, 783.106201171875, 174.539901733398,1,25
1181.31408691406, 767.984191894531, 174.539886474609,1,25
1185.75500488281, 753.474426269531, 174.539886474609,1,25
1200.7177734375, 732.573303222656, 174.539886474609,1,25
1203.37084960938, 711.247009277344, 174.539901733398,1,25
1210.17114257813, 695.712097167969, 174.539901733398,1,25
1217.30737304688, 678.056213378906, 174.539886474609,1,25
1224.865234375, 665.020629882813, 174.539901733398,1,25
1234.30041503906, 652.037719726563, 174.539886474609,1,25
1242.02368164063, 635.615844726563, 174.539901733398,1,25
1251.80603027344, 620.277648925781, 174.539901733398,1,25
1260.29675292969, 605.084411621094, 174.539916992188,1,25
1267.06591796875, 592.514343261719, 174.539901733398,1,25
1267.70324707031, 575.20458984375, 174.539886474609,1,25
1262.37683105469, 559.782043457031, 174.53987121582,1,25
1255.98376464844, 543.267639160156, 174.539855957031,1,25
1264.21936035156, 528.589538574219, 174.53987121582,1,25
1291.36743164063, 526.914428710938, 174.539886474609,1,25
1309.97045898438, 524.895385742188, 174.539886474609,1,25
1329.15563964844, 524.447265625, 174.539901733398,1,25
1345.23828125, 520.917358398438, 174.539901733398,1,25
1359.84350585938, 516.800109863281, 174.539916992188,1,25
1376.53271484375, 514.17041015625, 174.539901733398,1,25
1396.30517578125, 517.113586425781, 174.539901733398,1,25
1408.61047363281, 527.248352050781, 174.539886474609,1,25
1418.43103027344, 543.274353027344, 174.539901733398,1,25
1414.04345703125, 565.370300292969, 174.539901733398,1,25
1405.50964355469, 581.760925292969, 174.539901733398,1,25
1401.87121582031, 597.866088867188, 174.539901733398,1,25
1398.74194335938, 613.166748046875, 174.539886474609,1,25
1396.04089355469, 629.00439453125, 174.53987121582,1,25
1392.23962402344, 645.518615722656, 174.53987121582,1,25
1381.9248046875, 656.802001953125, 174.53987121582,1,25
1368.51306152344, 661.575561523438, 174.539886474609,1,25
1350.69641113281, 662.490539550781, 174.53987121582,1,25
1333.29357910156, 662.394226074219, 174.53987121582,1,25
1318.52844238281, 669.428894042969, 174.53987121582,1,25
1316.51989746094, 685.511596679688, 174.539886474609,1,25
1332.29968261719, 695.834533691406, 174.53987121582,1,25
1349.18359375, 701.536376953125, 174.53987121582,1,25
1365.40612792969, 700.768493652344, 174.539886474609,1,25
1383.21008300781, 699.639709472656, 174.53987121582,1,25
