MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
autobuff=True
attackrange=40 
TakeWP=13
Sleep=2000
InteractWithActor=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
offsetlist()
sleep=1000
InteractWithPortal=g_Portal_Ladder_Orange
Sleep=1500
offsetlist()
usepath=false
1080.197265625, 3400.94213867188, 65.598991394043,1,25
1078.36938476563, 3416.89282226563, 62.522346496582,1,25
1068.36730957031, 3430.29956054688, 62.0912628173828,1,25
1052.28405761719, 3432.37451171875, 62.0912628173828,1,25
1038.16455078125, 3427.74609375, 62.0912551879883,1,25
1031.80859375, 3411.75, 62.0912590026855,1,25
1031.42468261719, 3405.51513671875, 62.0912628173828,1,25
1029.52429199219, 3391.81518554688, 62.1876945495605,1,25
1020.75994873047, 3380.48681640625, 63.1558113098145,1,25
1001.08612060547, 3382.03491210938, 63.0154647827148,1,25
987.037963867188, 3380.23071289063, 63.1594619750977,1,25
978.535705566406, 3375.36450195313, 62.6353187561035,1,25
971.033325195313, 3369.75244140625, 63.1793746948242,1,25
966.308471679688, 3374.57373046875, 62.6817092895508,1,25
977.554931640625, 3391.18334960938, 62.8341331481934,1,25
989.747375488281, 3405.39501953125, 62.2805709838867,1,25
994.798645019531, 3423.6181640625, 62.4163970947266,1,25
987.529968261719, 3440.29248046875, 63.4938888549805,1,25
974.87890625, 3452.84936523438, 71.1339111328125,1,25
961.273803710938, 3463.69921875, 77.8504791259766,1,25
955.844421386719, 3473.47583007813, 78.497917175293,1,25
958.915466308594, 3486.87817382813, 78.0912704467773,1,25
977.541931152344, 3500.88549804688, 78.0912704467773,1,25
993.220703125, 3508.443359375, 78.0912704467773,1,25
1013.66748046875, 3515.93115234375, 78.0912704467773,1,25
1035.55383300781, 3522.08081054688, 78.0912628173828,1,25
1058.4619140625, 3529.50024414063, 78.0761795043945,1,25
1078.63452148438, 3533.279296875, 78.4479675292969,1,25
1096.37683105469, 3534.3583984375, 78.0912628173828,1,25
1113.40625, 3529.01391601563, 78.0912628173828,1,25
1131.48803710938, 3522.58935546875, 78.0912628173828,1,25
1146.69177246094, 3516.15405273438, 78.0912704467773,1,25
1162.02136230469, 3507.92456054688, 78.0912780761719,1,25
1176.87255859375, 3498.89233398438, 78.0912628173828,1,25
1189.65234375, 3488.44067382813, 78.0912628173828,1,25
1203.97521972656, 3474.5400390625, 78.497917175293,1,25
1201.86706542969, 3469.19799804688, 78.498046875,1,25
1192.47607421875, 3460.29956054688, 75.7610549926758,1,25
1177.66064453125, 3441.37377929688, 66.6993179321289,1,25
1156.55419921875, 3421.72412109375, 62.0912628173828,1,25
1158.26843261719, 3418.59301757813, 62.0912628173828,1,25
1163.02722167969, 3402.76440429688, 62.0912628173828,1,25
1169.83032226563, 3388.03881835938, 62.3601379394531,1,25
1163.73767089844, 3381.01318359375, 63.5750885009766,1,25
1154.88891601563, 3380.091796875, 63.5470352172852,1,25
1140.57836914063, 3377.4736328125, 63.5350532531738,1,25
1130.95910644531, 3388.15747070313, 62.0912742614746,1,25
1131.615234375, 3411.62255859375, 62.0912628173828,1,25
1128.45971679688, 3427.31469726563, 62.0912628173828,1,25
1111.40747070313, 3438.53247070313, 62.0912628173828,1,25
1093.68957519531, 3448.74853515625, 62.0912666320801,1,25
1083.71447753906, 3463.77978515625, 62.5205230712891,1,25
1083.56958007813, 3491.7373046875, 69.2946472167969,1,25
1081.18383789063, 3514.27124023438, 78.1195068359375,1,25
1080.36364746094, 3547.59155273438, 78.0912628173828,1,25
1079.20263671875, 3562.79296875, 78.0912628173828,1,25
Sleep=1000
InteractWithActor=TrOut_Highlands_Manor_Front_Gate
InteractWithActor=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1080.85925292969, 3610.69848632813, 83.8070755004883,1,25
1080.15356445313, 3642.17846679688, 83.8070907592773,1,25
1080.18835449219, 3640.30712890625, 83.8070831298828,1,25
endsave()
usepath=true
1077.31677246094, 3672.57421875, 83.8070831298828,1,25
1077.86108398438, 3700.14990234375, 78.3490219116211,1,25
1083.01708984375, 3733.46533203125, 78.1000137329102,1,25
1083.7900390625, 3766.73120117188, 78.4344024658203,1,25
1085.63696289063, 3799.208984375, 78.1001052856445,1,25
1081.62194824219, 3828.36083984375, 78.1000137329102,1,25
1072.72045898438, 3860.09716796875, 78.1000137329102,1,25
1061.84631347656, 3890.31103515625, 78.1000137329102,1,25
1060.81103515625, 3920.7314453125, 78.1000137329102,1,25
1088.47094726563, 3934.93994140625, 78.1000213623047,1,25
1115.09814453125, 3917.96264648438, 78.1000137329102,1,25
1144.73901367188, 3909.10424804688, 78.1000137329102,1,25
1176.728515625, 3911.294921875, 78.1000137329102,1,25
1213.23974609375, 3916.24243164063, 78.1000137329102,1,25
1244.70300292969, 3916.5087890625, 78.1000137329102,1,25
1264.99987792969, 3888.93505859375, 78.0999908447266,1,25
1262.27258300781, 3858.39111328125, 80.0999908447266,1,25
1255.11572265625, 3821.13891601563, 80.0999984741211,1,25
1251.10473632813, 3787.96166992188, 80.0999984741211,1,25
1250.31359863281, 3752.7119140625, 80.0999984741211,1,25
1234.45483398438, 3721.9091796875, 80.0999984741211,1,25
1201.28149414063, 3718.51391601563, 80.0999984741211,1,25
1165.45556640625, 3729.046875, 80.0999984741211,1,25
1147.72998046875, 3764.85180664063, 80.0999984741211,1,25
1145.19958496094, 3798.27685546875, 80.0999984741211,1,25
1122.90441894531, 3821.01391601563, 80.1000137329102,1,25
1087.12219238281, 3814.93896484375, 78.2485504150391,1,25
1055.76159667969, 3797.18603515625, 79.1326217651367,1,25
1030.58178710938, 3770.80224609375, 80.0954971313477,1,25
1013.24401855469, 3742.17041015625, 80.0999984741211,1,25
984.906799316406, 3722.86840820313, 80.0999908447266,1,25
950.709533691406, 3716.84375, 80.0999984741211,1,25
933.810974121094, 3739.9345703125, 80.3175354003906,1,25
939.720825195313, 3775.68041992188, 90.1000061035156,1,25
915.091979980469, 3795.35278320313, 90.0999908447266,1,25
878.140686035156, 3801.44140625, 90.0999984741211,1,25
864.767639160156, 3833.61938476563, 90.0999984741211,1,25
881.281677246094, 3864.31713867188, 90.0999984741211,1,25
912.501831054688, 3871.92724609375, 90.0999984741211,1,25
917.044189453125, 3898.78344726563, 90.4132843017578,1,25
908.055908203125, 3915.1298828125, 90.0649871826172,1,25
916.942504882813, 3927.77856445313, 85.042610168457,1,25
942.648132324219, 3949.3916015625, 80.0999984741211,1,25
937.788391113281, 3986.48828125, 80.1279144287109,1,25
945.463317871094, 4023.0751953125, 80.1039123535156,1,25
973.012329101563, 4041.78100585938, 80.1000061035156,1,25
1006.41070556641, 4031.30932617188, 80.0999984741211,1,25
1028.24475097656, 4001.78833007813, 80.0999984741211,1,25
1063.48095703125, 3990.28247070313, 80.1999969482422,1,25
1098.46130371094, 4003.6669921875, 80.1999969482422,1,25
1114.20739746094, 4037.62133789063, 80.1999969482422,1,25
1136.60461425781, 4067.6484375, 80.0999984741211,1,25
1177.90087890625, 4078.54272460938, 80.0999984741211,1,25
1205.46826171875, 4055.38696289063, 80.0999984741211,1,25
1208.29956054688, 4021.36279296875, 80.1000518798828,1,25
1196.802734375, 3982.46704101563, 80.0999984741211,1,25
1201.57019042969, 3947.5556640625, 80.1000137329102,1,25
1219.30053710938, 3922.37133789063, 78.1000137329102,1,25
1206.43725585938, 3952.29248046875, 80.1000137329102,1,25
1196.63354492188, 3929.65576171875, 79.2632217407227,1,25
1213.37487792969, 3908.3154296875, 78.1000137329102,1,25
1235.99645996094, 3903.3359375, 78.1000137329102,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1429.59057617188, 4007.40649414063, 38.9460601806641,1,25
1433.94836425781, 4027.748046875, 38.1443939208984,1,25
1446.73779296875, 4039.98950195313, 38.191478729248,1,25
1465.55310058594, 4043.52612304688, 38.2580261230469,1,25
1485.36535644531, 4041.35766601563, 38.8648376464844,1,25
1505.24816894531, 4034.86401367188, 38.1000137329102,1,25
1526.11376953125, 4033.29809570313, 38.1000137329102,1,25
1546.03771972656, 4035.57666015625, 38.1000137329102,1,25
1564.56176757813, 4041.84204101563, 38.1000137329102,1,25
1584.61242675781, 4042.35302734375, 38.7588958740234,1,25
1604.04541015625, 4039.70654296875, 38.158576965332,1,25
1623.97998046875, 4034.82495117188, 38.0999984741211,1,25
1643.009765625, 4032.3994140625, 38.0999984741211,1,25
1666.39965820313, 4035.353515625, 38.9813117980957,1,25
1684.05212402344, 4037.93994140625, 38.0999984741211,1,25
1699.23864746094, 4045.50317382813, 38.2209968566895,1,25
1692.04711914063, 4059.912109375, 40.0999984741211,1,25
1680.9599609375, 4074.64526367188, 40.0999984741211,1,25
1672.5322265625, 4088.5478515625, 40.1001205444336,1,25
1658.01220703125, 4098.00341796875, 40.1550598144531,1,25
1641.21569824219, 4106.32373046875, 40.0999984741211,1,25
1625.94152832031, 4117.4775390625, 40.1007652282715,1,25
1612.96496582031, 4134.6298828125, 40.1174545288086,1,25
1596.3037109375, 4142.11328125, 40.1000442504883,1,25
1580.34057617188, 4152.7197265625, 40.0999984741211,1,25
1563.80798339844, 4162.9228515625, 40.0999984741211,1,25
1543.94079589844, 4164.77783203125, 40.0999984741211,1,25
1502.26733398438, 4162.15234375, 40.0999984741211,1,25
1489.86694335938, 4152.3798828125, 40.0999984741211,1,25
1490.37341308594, 4133.69189453125, 40.0999984741211,1,25
1493.50170898438, 4113.8564453125, 40.0999984741211,1,25
1493.54150390625, 4094.74829101563, 40.0999984741211,1,25
1490.45532226563, 4075.80395507813, 40.0999984741211,1,25
1488.55981445313, 4056.73779296875, 40.0999984741211,1,25
1488.47277832031, 4038.88696289063, 38.9510955810547,1,25
1489.31860351563, 4019.26953125, 38.2070503234863,1,25
1490.85205078125, 4001.04272460938, 39.9549407958984,1,25
1493.72644042969, 3980.79736328125, 40.0999984741211,1,25
1500.28271484375, 3961.3583984375, 40.1000137329102,1,25
1503.96264648438, 3942.98022460938, 40.0999984741211,1,25
1507.37756347656, 3924.09301757813, 40.0999946594238,1,25
1510.53515625, 3903.35595703125, 40.0999984741211,1,25
1510.21887207031, 3885.48193359375, 40.0999984741211,1,25
1500.79382324219, 3866.759765625, 40.0999984741211,1,25
1492.62976074219, 3850.03149414063, 40.0999984741211,1,25
1496.69006347656, 3830.99609375, 40.0999984741211,1,25
1513.61096191406, 3821.76245117188, 40.0999984741211,1,25
1530.57214355469, 3826.00756835938, 40.0999984741211,1,25
1539.96643066406, 3834.33715820313, 40.0999984741211,1,25
1557.62292480469, 3841.80615234375, 40.0999984741211,1,25
1572.94604492188, 3852.2451171875, 40.1000022888184,1,25
1595.02416992188, 3856.04467773438, 40.0999984741211,1,25
1614.69421386719, 3852.8779296875, 40.0999984741211,1,25
1633.84069824219, 3851.59692382813, 40.0999984741211,1,25
1653.41955566406, 3852.18359375, 40.0999984741211,1,25
1671.88635253906, 3855.3427734375, 40.0999984741211,1,25
1690.47961425781, 3857.41918945313, 40.1000022888184,1,25
