2783.64184570313,3083.00390625,0.274377435445786,1,25
2783.28735351563,3106.65185546875,0.274377435445786,1,25
2782.03076171875,3129.37109375,0.100000008940697,1,25
2775.34204101563,3150.02368164063,0.100000038743019,1,25
2778.54052734375,3172.890625,0.100003816187382,1,25
2783.9814453125,3195.26684570313,0.100000001490116,1,25
2791.24755859375,3215.54125976563,0.100001081824303,1,25
2814.13989257813,3222.20556640625,0.100002504885197,1,25
2837.62670898438,3221.78588867188,0.100003816187382,1,25
2856.47021484375,3230.91772460938,0.441689670085907,1,25
2873.91796875,3245.2890625,0.100003816187382,1,25
2895.06103515625,3250.61865234375,0.100001908838749,1,25
2910.05102539063,3250.59497070313,0.100001908838749,1,25
2931.439453125,3248.32495117188,0.245267480611801,1,25
2937.6103515625,3237.7490234375,1.41390013694763,1,25
2937.25561523438,3221.6962890625,13.809440612793,1,25
2938.53491210938,3203.48974609375,25.4103393554688,1,25
2955.8984375,3194.62670898438,25.145679473877,1,25
2979.68920898438,3190.92456054688,25.1456813812256,1,25
3002.76977539063,3189.46801757813,24.7444725036621,1,25
3017.71337890625,3202.73168945313,25.6346302032471,1,25
3020.21752929688,3224.09521484375,25.1456832885742,1,25
3039.55053710938,3234.71020507813,25.1456813812256,1,25
3048.54931640625,3255.06372070313,25.4103393554688,1,25
3045.39404296875,3273.0771484375,12.5616369247437,1,25
3046.7685546875,3288.07788085938,0.991827845573425,1,25
3032.46704101563,3299.01831054688,0.100000001490116,1,25
3016.88061523438,3300.0068359375,0.100000001490116,1,25
3001.44213867188,3302.02587890625,0.100000813603401,1,25
2994.6923828125,3316.2607421875,0.100000962615013,1,25
2993.1884765625,3332.25830078125,0.100000530481339,1,25
2994.87231445313,3357.06201171875,0.100001811981201,1,25
2999.1748046875,3381.642578125,0.313734978437424,1,25
2998.22021484375,3403.271484375,0.781077146530151,1,25
2998.22631835938,3424.37158203125,15.2198810577393,1,25
2999.17211914063,3448.19921875,25.2734832763672,1,25
3005.2490234375,3471.48095703125,25.652473449707,1,25
3006.89013671875,3495.03735351563,24.8711395263672,1,25
3007.05297851563,3516.00219726563,25.2734832763672,1,25
3013.64184570313,3537.8134765625,25.2734832763672,1,25
3028.60913085938,3544.224609375,25.2734832763672,1,25
3047.55493164063,3546.447265625,25.2734851837158,1,25
3072.83569335938,3541.68432617188,25.648265838623,1,25
3086.3681640625,3538.01098632813,25.3861694335938,1,25
3087.12329101563,3516.67333984375,10.2987766265869,1,25
3087.84326171875,3501.60668945313,0.911206841468811,1,25
3100.63525390625,3487.69409179688,0.259413182735443,1,25
3121.64819335938,3485.46850585938,0.0999999940395355,1,25
3144.4453125,3493.20971679688,0.100001908838749,1,25
3165.24877929688,3499.751953125,0.100003436207771,1,25
endsave()
usepath=false
3188.47436523438,3495.12329101563,0.100001908838749,1,25
3201.84619140625,3478.5166015625,0.100001908838749,1,25
3217.89111328125,3463.36376953125,0.100001908838749,1,25
3239.17602539063,3456.67797851563,0.10000191628933,1,25
3259.89965820313,3453.96630859375,0.100001201033592,1,25
3280.13037109375,3458.46899414063,0.100001268088818,1,25
3298.72314453125,3470.70361328125,0.852352380752563,1,25
3321.40502929688,3470.576171875,0.907862186431885,1,25
3341.892578125,3481.1064453125,0.100001908838749,1,25
3363.57177734375,3483.63330078125,0.100003816187382,1,25
3384.81298828125,3487.70751953125,0.100003823637962,1,25
3406.14038085938,3489.65600585938,0.100003823637962,1,25
3430.4638671875,3492.85693359375,0.100003816187382,1,25
3445.93603515625,3506.9111328125,0.100003808736801,1,25
3456.75659179688,3526.91479492188,0.226653128862381,1,25
3464.95092773438,3546.26904296875,0.100001871585846,1,25
3463.85815429688,3568.99731445313,0.100001528859138,1,25
3463.2529296875,3591.21655273438,0.100003816187382,1,25
3462.93139648438,3613.42456054688,0.100000336766243,1,25
3457.59106445313,3633.23974609375,0.254603922367096,1,25
3458.31372070313,3656.31616210938,18.6052551269531,1,25
3458.46020507813,3667.00073242188,25.4085559844971,1,25
3473.94750976563,3681.96142578125,25.2582511901855,1,25
3493.29907226563,3681.72827148438,25.2582511901855,1,25
3514.08813476563,3676.57202148438,25.2582511901855,1,25
3530.24658203125,3683.70922851563,25.2582511901855,1,25
3531.48803710938,3703.5615234375,23.047492980957,1,25
3532.84033203125,3715.79052734375,12.3635683059692,1,25
3531.97607421875,3733.041015625,0.399801790714264,1,25
3541.49389648438,3747.45849609375,0.100001908838749,1,25
3563.57177734375,3745.81640625,0.44288769364357,1,25
3581.4619140625,3736.7783203125,0.355745434761047,1,25
3597.35888671875,3735.13916015625,0.100001908838749,1,25
3615.15356445313,3746.62036132813,0.264976114034653,1,25
3636.48901367188,3746.48950195313,0.264978021383286,1,25
3656.76831054688,3743.32836914063,0.264978021383286,1,25
3677.94750976563,3740.17626953125,0.100169755518436,1,25
3699.45874023438,3736.27856445313,0.100167796015739,1,25
3721.28295898438,3735.60888671875,0.100167796015739,1,25
_townportal()
sleep=500
