TakeWP=13
MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
autobuff=True
attackrange=40
Sleep=2000
InteractWithActor=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
InteractWithPortal=g_Portal_Ladder_Orange
Sleep=1000
offsetlist()
usepath=false
1079.77282714844, 3398.5361328125, 65.7492218017578,1,25
1078.65222167969, 3411.92578125, 63.1176910400391,1,25
1082.67810058594, 3426.53979492188, 62.4157295227051,1,25
1091.22131347656, 3440.09130859375, 62.0912590026855,1,25
1107.33715820313, 3446.90234375, 62.0912628173828,1,25
1123.14453125, 3444.4970703125, 62.0912628173828,1,25
1130.68383789063, 3427.4560546875, 62.0912628173828,1,25
1130.60119628906, 3412.31201171875, 62.0912590026855,1,25
1128.09741210938, 3398.78198242188, 62.0912628173828,1,25
1123.04858398438, 3387.37622070313, 63.1351013183594,1,25
1121.71533203125, 3373.30004882813, 63.4375610351563,1,25
1128.01977539063, 3365.43774414063, 63.5350570678711,1,25
1143.49816894531, 3377.8349609375, 63.5350570678711,1,25
1158.119140625, 3378.66064453125, 63.5350570678711,1,25
1174.13989257813, 3375.203125, 63.5350570678711,1,25
1183.81665039063, 3371.4091796875, 63.5350570678711,1,25
1179.18359375, 3388.30639648438, 62.3339309692383,1,25
1169.19873046875, 3404.1484375, 62.0912551879883,1,25
1165.69714355469, 3419.71850585938, 62.236629486084,1,25
1172.2109375, 3436.947265625, 63.8629150390625,1,25
1185.11157226563, 3450.54467773438, 70.9238052368164,1,25
1197.35534667969, 3463.53442382813, 78.3988189697266,1,25
1193.92822265625, 3480.669921875, 78.3960266113281,1,25
1177.16735839844, 3493.9423828125, 78.0912704467773,1,25
1160.92651367188, 3503.29833984375, 78.3568572998047,1,25
1138.79565429688, 3514.89965820313, 78.0912704467773,1,25
1119.25244140625, 3523.66479492188, 78.0912628173828,1,25
1097.48779296875, 3528.52124023438, 78.3236083984375,1,25
1073.57312011719, 3531.13427734375, 78.4739303588867,1,25
1046.21008300781, 3527.65112304688, 78.0912628173828,1,25
1021.99066162109, 3521.47143554688, 78.0912628173828,1,25
1002.40460205078, 3514.14111328125, 78.0714874267578,1,25
978.487731933594, 3505.677734375, 78.0912628173828,1,25
956.404602050781, 3494.54760742188, 78.0912628173828,1,25
948.056701660156, 3484.0283203125, 78.0912704467773,1,25
951.387939453125, 3470.896484375, 78.4986801147461,1,25
966.255676269531, 3456.59301757813, 74.7802505493164,1,25
976.456420898438, 3442.076171875, 67.3018341064453,1,25
987.613952636719, 3430.52612304688, 62.5251045227051,1,25
990.053344726563, 3415.4345703125, 62.2805709838867,1,25
985.067565917969, 3402.63818359375, 62.2805709838867,1,25
977.974243164063, 3394.03735351563, 62.6353225708008,1,25
967.133728027344, 3385.47485351563, 63.4080810546875,1,25
954.651123046875, 3377.669921875, 63.179370880127,1,25
948.373901367188, 3369.72680664063, 63.1793670654297,1,25
962.420227050781, 3365.44580078125, 63.1793746948242,1,25
976.041931152344, 3369.90502929688, 63.1793746948242,1,25
989.596435546875, 3384.56469726563, 63.4151420593262,1,25
1005.55993652344, 3394.37915039063, 62.1744537353516,1,25
1021.3349609375, 3406.40844726563, 62.0912666320801,1,25
1031.22937011719, 3423.68505859375, 62.0912628173828,1,25
1053.26318359375, 3435.40844726563, 62.0912590026855,1,25
1069.37109375, 3452.90209960938, 62.0277404785156,1,25
1076.95678710938, 3475.26806640625, 62.6113357543945,1,25
1083.12927246094, 3498.056640625, 71.1990509033203,1,25
1080.23254394531, 3519.1005859375, 78.4741439819336,1,25
1077.04650878906, 3541.16918945313, 78.0916137695313,1,25
1073.23400878906, 3564.81005859375, 78.0912628173828,1,25
Sleep=1000
InteractWithActor=TrOut_Highlands_Manor_Front_Gate
InteractWithActor=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1080.19360351563, 3610.146484375, 83.8070755004883,1,25
1080.13879394531, 3626.63696289063, 83.8070831298828,1,25
endsave()
usepath=true
1079.67944335938, 3652.43334960938, 83.8070831298828,1,25
1077.47863769531, 3689.46948242188, 80.5706024169922,1,25
1086.64587402344, 3717.39428710938, 78.0999984741211,1,25
1118.71765136719, 3716.96801757813, 80.0999984741211,1,25
1153.23364257813, 3720.88403320313, 80.0999984741211,1,25
1183.74987792969, 3707.49560546875, 80.0999984741211,1,25
1211.51940917969, 3728.57470703125, 80.0999984741211,1,25
1237.80932617188, 3750.9189453125, 80.1438293457031,1,25
1248.29064941406, 3783.45190429688, 80.0999984741211,1,25
1247.83154296875, 3821.29321289063, 80.0999984741211,1,25
1262.51318359375, 3848.193359375, 80.0999984741211,1,25
1274.05895996094, 3879.93798828125, 79.9012756347656,1,25
1259.16723632813, 3910.62109375, 78.1000061035156,1,25
1228.75817871094, 3915.47387695313, 78.1000137329102,1,25
1194.89038085938, 3916.49291992188, 78.1000213623047,1,25
1158.97485351563, 3914.72509765625, 78.4615020751953,1,25
1125.77209472656, 3910.513671875, 78.1000137329102,1,25
1096.22973632813, 3920.4677734375, 78.1000137329102,1,25
1064.83288574219, 3914.6142578125, 78.1000137329102,1,25
1057.833984375, 3885.779296875, 78.1000213623047,1,25
1071.11193847656, 3856.04248046875, 78.1000137329102,1,25
1079.88000488281, 3823.48388671875, 78.1000137329102,1,25
1082.8671875, 3792.47802734375, 78.1000061035156,1,25
1088.50158691406, 3762.79174804688, 78.1000137329102,1,25
1072.98181152344, 3731.40795898438, 78.1000137329102,1,25
1046.15942382813, 3719.79760742188, 80.1000061035156,1,25
1014.0908203125, 3720.98291015625, 80.0999984741211,1,25
977.766845703125, 3724.96875, 80.0999984741211,1,25
948.387390136719, 3719.72802734375, 80.0999984741211,1,25
934.568725585938, 3745.38525390625, 83.2710342407227,1,25
934.22021484375, 3777.85131835938, 90.0999984741211,1,25
941.97705078125, 3810.34790039063, 90.1000061035156,1,25
938.490600585938, 3843.99243164063, 90.0999984741211,1,25
935.085571289063, 3870.9169921875, 90.0999984741211,1,25
907.66796875, 3889.07666015625, 90.0999984741211,1,25
896.676025390625, 3911.92553710938, 90.0999984741211,1,25
908.444580078125, 3921.43798828125, 88.9566802978516,1,25
932.896179199219, 3930.86303710938, 80.5661010742188,1,25
936.234130859375, 3958.00390625, 80.0999908447266,1,25
929.718322753906, 3992.34204101563, 80.1069259643555,1,25
942.001220703125, 4021.44165039063, 80.1021728515625,1,25
970.626159667969, 4038.6064453125, 80.0999984741211,1,25
1001.75286865234, 4030.849609375, 80.1044616699219,1,25
1022.97790527344, 4007.74145507813, 80.0999908447266,1,25
1036.98046875, 3975.39428710938, 80.0999984741211,1,25
1066.0712890625, 3959.63159179688, 80.0999984741211,1,25
1098.89282226563, 3958.10913085938, 80.1000061035156,1,25
1126.52954101563, 3969.36376953125, 80.0999984741211,1,25
1137.07580566406, 4000.17138671875, 80.0999984741211,1,25
1123.57543945313, 4029.14013671875, 80.1000061035156,1,25
1134.73815917969, 4061.64404296875, 80.0999984741211,1,25
1165.50024414063, 4077.15698242188, 80.0999984741211,1,25
1196.78967285156, 4059.62646484375, 80.0999984741211,1,25
1213.32592773438, 4030.08911132813, 80.1000366210938,1,25
1241.97912597656, 4007.7607421875, 80.0999984741211,1,25
1256.03833007813, 3976.98095703125, 80.0999984741211,1,25
1259.49694824219, 3985.67822265625, 80.0999984741211,1,25
1262.98950195313, 3965.45361328125, 80.0999984741211,1,25
1265.14514160156, 3947.73657226563, 80.1004333496094,1,25
1263.05847167969, 3930.60400390625, 80.0999984741211,1,25
1255.87219238281, 3911.44580078125, 78.1000137329102,1,25
1251.65588378906, 3890.65185546875, 78.5712585449219,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1434.93188476563, 4027.5, 38.131664276123,1,25
1446.15368652344, 4044.13159179688, 38.388053894043,1,25
1460.95495605469, 4025.38525390625, 38.1315422058105,1,25
1484.47082519531, 4007.75756835938, 38.6918487548828,1,25
1500.93664550781, 3979.609375, 40.1000137329102,1,25
1509.24645996094, 3945.9091796875, 40.0999984741211,1,25
1512.30639648438, 3912.56665039063, 40.0999984741211,1,25
1508.91528320313, 3887.28515625, 40.0999984741211,1,25
1517.3916015625, 3849.6787109375, 40.0999984741211,1,25
1569.2470703125, 3841.30151367188, 40.0999984741211,1,25
1596.41882324219, 3846.71606445313, 40.0999984741211,1,25
1613.01037597656, 3870.94702148438, 40.0999984741211,1,25
1613.23474121094, 3911.99951171875, 40.0999984741211,1,25
1595.11853027344, 3935.16259765625, 40.2000160217285,1,25
1557.60827636719, 3958.15576171875, 40.1000022888184,1,25
1525.24597167969, 3985.2734375, 41.3583450317383,1,25
1491.15124511719, 4055.51513671875, 40.0999984741211,1,25
1500.0341796875, 4082.39599609375, 40.0999984741211,1,25
1497.5029296875, 4111.3466796875, 40.0999984741211,1,25
1488.14636230469, 4153.5048828125, 40.0999984741211,1,25
1512.18957519531, 4153.4208984375, 40.0999984741211,1,25
1542.44909667969, 4150.716796875, 40.0999984741211,1,25
1578.03588867188, 4143.56884765625, 40.0999984741211,1,25
1615.67333984375, 4128.59814453125, 40.1099662780762,1,25
1647.55981445313, 4113.12353515625, 40.1000022888184,1,25
1675.57092285156, 4096.29931640625, 40.1000595092773,1,25
1703.42883300781, 4081.93676757813, 40.0999984741211,1,25
1716.38623046875, 4061.42163085938, 40.0999984741211,1,25
1721.28295898438, 4031.94262695313, 38.0999984741211,1,25
1724.00341796875, 4001.24243164063, 40.0999984741211,1,25
1726.94128417969, 3982.18212890625, 40.0999984741211,1,25
1730.74548339844, 3952.5546875, 40.0999984741211,1,25
1733.71264648438, 3911.88354492188, 40.0999984741211,1,25
1739.60888671875, 3871.09423828125, 40.0999984741211,1,25
1730.78747558594, 3834.36279296875, 40.0999984741211,1,25
1707.8994140625, 3829.94555664063, 40.1000022888184,1,25
1701.82861328125, 3851.2783203125, 40.0999984741211,1,25
1694.302734375, 3874.67431640625, 40.304328918457,1,25
1688.828125, 3890.1259765625, 42.1278877258301,1,25
1683.00280761719, 3857.42602539063, 40.0999984741211,1,25
1662.6005859375, 3859.65258789063, 40.1002006530762,1,25
1638.40197753906, 3869.94482421875, 40.1000823974609,1,25
1617.95642089844, 3870.08203125, 40.0999984741211,1,25
_townportal()
sleep=500
