MonsterList=WitherMoth|Beast_B|Goatman_M|Goatman_R|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Ghost_|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
BanList=LootType2_FesteringSkeleton_
autobuff=True
attackrange=40 
TakeWP=8
Sleep=1000
1264.24377441406, 810.872619628906, 61.4115600585938,1,25
1255.26440429688, 778.243041992188, 54.2528190612793,1,25
1240.77941894531, 752.977783203125, 44.8543930053711,1,25
1212.77026367188, 745.503845214844, 44.9665336608887,1,25
1187.61462402344, 738.714599609375, 47.0683212280273,1,25
1158.67980957031, 739.201843261719, 50.6621780395508,1,25
1131.02551269531, 739.584716796875, 50.5683898925781,1,25
1101.60998535156, 738.457336425781, 50.6618423461914,1,25
1073.50366210938, 738.620910644531, 49.2013320922852,1,25
1044.11572265625, 737.97705078125, 40.7317543029785,1,25
1018.27178955078, 739.160339355469, 40.7283210754395,1,25
993.62060546875, 752.086975097656, 40.5089416503906,1,25
966.106750488281, 762.321228027344, 31.6496238708496,1,25
939.513671875, 769.417663574219, 26.6885547637939,1,25
912.848022460938, 778.266540527344, 25.1913967132568,1,25
885.000183105469, 783.428527832031, 21.2530574798584,1,25
864.886413574219, 800.707458496094, 20.683708190918,1,25
843.860229492188, 819.888366699219, 20.3828506469727,1,25
821.30810546875, 835.048522949219, 20.1000022888184,1,25
794.217407226563, 844.55029296875, 20.1000022888184,1,25
766.523559570313, 849.005126953125, 20.1000022888184,1,25
742.726501464844, 859.094482421875, 20.1000003814697,1,25
719.583679199219, 872.447570800781, 20.1000022888184,1,25
692.567932128906, 887.988708496094, 20.1000003814697,1,25
672.250122070313, 906.007995605469, 20.1000003814697,1,25
650.435852050781, 925.631469726563, 20.1000003814697,1,25
635.450744628906, 946.120910644531, 20.1000003814697,1,25
616.856018066406, 968.785827636719, 20.0999984741211,1,25
592.119995117188, 982.614196777344, 20.1000003814697,1,25
563.499084472656, 992.636352539063, 20.1000003814697,1,25
537.7353515625, 1003.73150634766, 20.1000003814697,1,25
509.447875976563, 1001.10076904297, 20.1000022888184,1,25
483.422698974609, 989.478820800781, 20.1000022888184,1,25
454.379089355469, 981.852661132813, 20.1000003814697,1,25
426.055908203125, 978.545959472656, 20.1000003814697,1,25
399.267303466797, 970.113525390625, 20.1000003814697,1,25
371.227416992188, 965.541198730469, 20.1000003814697,1,25
340.953369140625, 966.532897949219, 20.1000003814697,1,25
311.572631835938, 966.824157714844, 20.1000003814697,1,25
283.689697265625, 960.74951171875, 20.1000003814697,1,25
255.501525878906, 959.216979980469, 20.1000003814697,1,25
227.784042358398, 961.505187988281, 20.1000003814697,1,25
205.032791137695, 944.300537109375, 20.1000003814697,1,25
196.349700927734, 918.17578125, 20.0999984741211,1,25
215.524154663086, 896.326354980469, 20.1000022888184,1,25
233.102783203125, 873.933959960938, 20.1000003814697,1,25
254.971435546875, 854.233032226563, 20.1000003814697,1,25
282.509918212891, 848.872985839844, 20.1000003814697,1,25
310.858703613281, 845.713439941406, 20.1000003814697,1,25
339.814147949219, 844.464599609375, 20.1000022888184,1,25
366.949920654297, 842.964294433594, 20.1000003814697,1,25
395.907165527344, 842.360656738281, 20.1000003814697,1,25
423.952239990234, 841.68603515625, 20.1000003814697,1,25
454.006744384766, 840.387817382813, 20.1000003814697,1,25
486.941802978516, 840.339416503906, 20.1000003814697,1,25
516.738098144531, 838.642883300781, 20.1000003814697,1,25
545.240844726563, 837.424499511719, 20.1030006408691,1,25
571.773620605469, 832.147155761719, 20.2593364715576,1,25
589.974182128906, 813.189147949219, 20.1000137329102,1,25
600.8681640625, 786.626037597656, 20.1000003814697,1,25
600.110534667969, 759.70849609375, 20.1000003814697,1,25
583.721130371094, 734.056640625, 20.1000003814697,1,25
556.103637695313, 725.5439453125, 20.1000003814697,1,25
526.659362792969, 720.860534667969, 20.1000003814697,1,25
500.089172363281, 719.19677734375, 20.0999984741211,1,25
470.257049560547, 719.070251464844, 20.1000003814697,1,25
444.003997802734, 720.374145507813, 20.1000022888184,1,25
415.09765625, 721.721984863281, 20.1000003814697,1,25
384.789764404297, 722.256225585938, 20.1000003814697,1,25
352.267303466797, 722.442749023438, 20.1000003814697,1,25
320.632202148438, 721.658569335938, 20.1000003814697,1,25
290.809814453125, 720.089660644531, 20.1000003814697,1,25
262.248199462891, 709.247253417969, 20.1000003814697,1,25
242.968414306641, 683.992797851563, 20.1000003814697,1,25
242.443511962891, 655.543151855469, 20.0999984741211,1,25
243.242294311523, 627.459289550781, 20.1000003814697,1,25
249.471237182617, 597.902954101563, 20.1000003814697,1,25
268.12939453125, 570.263671875, 20.1000003814697,1,25
292.58447265625, 557.876770019531, 20.1000003814697,1,25
323.17431640625, 555.231628417969, 20.1000003814697,1,25
356.842132568359, 564.195861816406, 20.1000003814697,1,25
384.246429443359, 578.963012695313, 20.1000003814697,1,25
409.465789794922, 594.901794433594, 20.1000003814697,1,25
437.830017089844, 601.141540527344, 20.1000003814697,1,25
466.747009277344, 603.075439453125, 20.1000003814697,1,25
497.421691894531, 601.012084960938, 20.0999984741211,1,25
529.447387695313, 598.859252929688, 20.1000003814697,1,25
562.720825195313, 599.152954101563, 20.1000003814697,1,25
592.99365234375, 605.300659179688, 20.1000003814697,1,25
618.724182128906, 619.45849609375, 20.1000003814697,1,25
647.176635742188, 635.2119140625, 20.1000003814697,1,25
672.207153320313, 651.532775878906, 20.1000003814697,1,25
698.923828125, 665.871337890625, 20.1000003814697,1,25
727.930847167969, 680.414489746094, 20.1000003814697,1,25
760.677978515625, 688.47265625, 20.1000022888184,1,25
_townportal()
sleep=500
