MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
attackrange=35
usepath=false
InteractBossPortal=g_Portal_Circle_Orange_Bright
sleep=1000
offsetlist()
242.261047363281, 238.726959228516, 12.1625070571899, 1, 25
236.343154907227, 223.429702758789, 12.7754859924316, 1, 25
231.216812133789, 211.064086914063, 13.1087303161621, 1, 25
226.300888061523, 199.113433837891, 13.7135238647461, 1, 25
223.15885925293, 186.573471069336, 13.1560173034668, 1, 25
223.484954833984, 172.765182495117, 13.0412530899048, 1, 25
223.901992797852, 158.045837402344, 13.1512470245361, 1, 25
222.849960327148, 144.360244750977, 13.1390180587769, 1, 25
217.683639526367, 127.376159667969, 12.9997577667236, 1, 25
213.934005737305, 112.212852478027, 12.9997615814209, 1, 25
210.763122558594, 94.6590118408203, 12.9997615814209, 1, 25
209.325469970703, 80.0053253173828, 13.1642818450928, 1, 25
207.900405883789, 74.41357421875, 13.4071455001831, 1, 25
205.759887695313, 69.505744934082, 13.5385408401489, 1, 25
201.160873413086, 68.198600769043, 13.5952405929565, 1, 25
188.463409423828, 80.9915542602539, 13.0209579467773, 1, 25
183.206008911133, 91.2407073974609, 12.5687084197998, 1, 25
179.049560546875, 100.414405822754, 7.57414531707764, 1, 25
170.821868896484, 109.29524230957, -0.718078136444092, 1, 25
165.995635986328, 123.673583984375, -0.827104687690735, 1, 25
164.045761108398, 137.249557495117, -0.82710874080658, 1, 25
166.205718994141, 150.447006225586, -0.82710874080658, 1, 25
164.601593017578, 169.550415039063, -0.82710874080658, 1, 25
160.63444519043, 184.615875244141, -0.82710874080658, 1, 25
152.297103881836, 194.54377746582, -0.567712903022766, 1, 25
141.923233032227, 201.509704589844, -0.827116370201111, 1, 25
127.922027587891, 209.376373291016, -0.827117681503296, 1, 25
115.707481384277, 214.845123291016, -0.82710874080658, 1, 25
101.093338012695, 218.812728881836, -0.827108085155487, 1, 25
86.2185287475586, 219.09326171875, -0.82710599899292, 1, 25
75.2339477539063, 218.092498779297, -0.882843255996704, 1, 25
82.7820053100586, 213.881546020508, -0.827105402946472, 1, 25
93.415397644043, 212.698837280273, -0.82710874080658, 1, 25
109.866752624512, 211.280853271484, -0.827109098434448, 1, 25
123.287910461426, 208.098480224609, -0.827105343341827, 1, 25
135.947219848633, 202.570816040039, -0.827119052410126, 1, 25
147.80290222168, 192.452697753906, -0.827108681201935, 1, 25
160.574630737305, 179.985092163086, -0.82710874080658, 1, 25
168.304183959961, 166.58625793457, -0.82710874080658, 1, 25
168.940093994141, 150.720886230469, -0.82710874080658, 1, 25
166.359603881836, 137.583389282227, -0.82710874080658, 1, 25
161.641326904297, 121.300590515137, -0.827103734016418, 1, 25
157.016464233398, 106.380836486816, -0.827104508876801, 1, 25
152.89208984375, 92.7088241577148, -0.827101111412048, 1, 25
149.138916015625, 78.4726028442383, -0.588360190391541, 1, 25
139.817810058594, 66.0698089599609, -0.82711523771286, 1, 25
125.628074645996, 61.0972557067871, -0.827106833457947, 1, 25
110.170677185059, 61.673957824707, -0.82710874080658, 1, 25
103.435768127441, 64.7971725463867, -0.82710587978363, 1, 25
108.85612487793, 58.5239601135254, -0.82710874080658, 1, 25
123.238388061523, 61.5137367248535, -0.827106356620789, 1, 25
135.728988647461, 64.2563095092773, -0.82710337638855, 1, 25
148.245208740234, 75.9776153564453, -0.600420653820038, 1, 25
154.576461791992, 90.2157745361328, -0.827108025550842, 1, 25
160.627822875977, 104.606033325195, -0.827105641365051, 1, 25
164.954055786133, 117.740219116211, -0.827101051807404, 1, 25
167.548675537109, 132.688369750977, -0.82710874080658, 1, 25
168.868209838867, 146.458724975586, -0.82710874080658, 1, 25
168.170547485352, 162.500717163086, -0.82710874080658, 1, 25
162.896301269531, 180.509399414063, -0.82710874080658, 1, 25
155.582870483398, 186.144088745117, -0.82710874080658, 1, 25
161.434707641602, 172.174179077148, -0.82710874080658, 1, 25
165.92057800293, 160.604721069336, -0.82710874080658, 1, 25
166.950653076172, 144.614212036133, -0.82710874080658, 1, 25
163.792510986328, 127.975715637207, -0.82710874080658, 1, 25
159.486083984375, 112.035308837891, -0.827107191085815, 1, 25
165.762649536133, 111.015609741211, -0.82710337638855, 1, 25
168.4111328125, 124.369483947754, -0.827106833457947, 1, 25
173.876770019531, 121.201988220215, -0.827108204364777, 1, 25
180.097122192383, 108.625129699707, 3.4952712059021, 1, 25
184.138809204102, 95.9704055786133, 11.7197790145874, 1, 25
191.985321044922, 82.2872619628906, 13.0230197906494, 1, 25
