MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
206.692764282227, 722.693603515625, -35.8240203857422,1,25
327.7802734375, 722.134643554688, 0.100000239908695, 0, 25
361.233367919922, 723.155029296875, 0.0999998897314072, 1, 25
396.636413574219, 727.132934570313, 0.292241543531418, 1, 25
432.108215332031, 727.035888671875, 0.100000008940697, 1, 25
456.810638427734, 729.560546875, 0.100000239908695, 1, 25
480.919036865234, 720.064331054688, 0.100016579031944, 1, 25
513.213439941406, 722.520812988281, 0.425226032733917, 1, 25
538.431396484375, 709.400390625, 0.526270031929016, 1, 25
575.289001464844, 678.577880859375, 0.100015267729759,1,20 
564.48583984375, 683.751708984375, 0.100019082427025,1,20  
545.650268554688, 672.3134765625, 0.100015260279179, 1, 25
539.451477050781, 619.96484375, 0.100015252828598, 1, 25
576.119018554688, 570.673034667969, 0.100018046796322, 1, 25
628.105224609375, 554.906677246094, 0.0998855605721474, 1, 25
665.031372070313, 555.267944335938, 0.100015252828598, 1, 25
719.467163085938, 548.17138671875, 0.100015260279179, 1, 25
754.357421875, 562.712158203125, 0.100015260279179, 1, 25
763.181457519531, 587.658752441406, 0.100015252828598, 1, 25
782.532104492188, 639.928649902344, 0.10002288967371, 1, 25
826.19873046875, 668.012878417969, 0.100015252828598, 1, 25
865.750671386719, 706.178344726563, 0.100015267729759, 1, 25
930.536315917969, 725.045166015625, 0.112262189388275, 1, 25
969.425354003906, 721.049072265625, 0.10000005364418, 1, 25
1019.24328613281, 721.808349609375, 0.100000001490116, 1, 25
1053.24243164063, 710.680908203125, 0.0999999940395355, 1, 25
1091.68542480469, 715.635681152344, 0.100002571940422, 1, 25
1113.78527832031, 739.478576660156, 0.10000005364418, 1, 25
1134.54772949219, 737.803466796875, 0.100000247359276, 1, 25
1129.98010253906, 699.320434570313, 0.10000379383564, 1, 25
1154.44641113281, 693.430969238281, 0.100000008940697, 1, 25
