MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|azmodanBodyguard
specialML=demonFlyer_C_Challenge|Aspect_Destruction|MalletDemon|Brickhouse
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
733.771118164063,1222.56884765625,-9.63467216491699, 1, 25
711.721435546875,1219.9677734375,-9.89999580383301, 1, 25
695.921020507813,1198.86706542969,-9.90000152587891, 1, 25
691.420776367188,1180.63562011719,-9.89999961853027, 1, 25
688.436706542969,1161.61267089844,-9.89999866485596, 1, 25
695.352722167969,1146.20336914063,-9.89999866485596, 1, 25
711.186462402344,1138.16088867188,-9.89999866485596, 1, 25
729.410461425781,1140.74438476563,-9.89999866485596, 1, 25
748.173828125,1142.9912109375,-9.89999580383301, 1, 25
764.185913085938,1136.43127441406,-9.89999198913574, 1, 25
767.115966796875,1118.00720214844,-9.89999198913574, 1, 25
768.791137695313,1099.28930664063,-9.89949226379395, 1, 25
775.395080566406,1078.00830078125,-9.71061706542969, 1, 25
774.377319335938,1087.93811035156,-9.89748001098633, 1, 25
767.903564453125,1101.71252441406,-9.89998912811279, 1, 25
760.588012695313,1123.81530761719,-9.89916038513184, 1, 25
748.818298339844,1135.98266601563,-9.89969253540039, 1, 25
738.052917480469,1136.12768554688,-9.89767456054688, 1, 25
728.432556152344,1119.29150390625,-9.6053991317749, 1, 25
725.009216308594,1098.19604492188,-7.48016691207886, 1, 25
720.296508789063,1078.77014160156,-1.63407039642334, 1, 25
721.17431640625,1056.43176269531,0.637744545936584, 1, 25
721.812438964844,1035.84289550781,0.100003816187382, 1, 25
720.140075683594,1015.31396484375,0.100000478327274, 1, 25
719.467956542969,993.824584960938,0.100000984966755, 1, 25
720.424987792969,974.16845703125,0.100003816187382, 1, 25
720.594055175781,954.010009765625,0.100000031292439, 1, 25
718.849853515625,935.492797851563,0.100000083446503, 1, 25
708.175964355469,923.195922851563,0.100000083446503, 1, 25
691.672241210938,916.365539550781,0.100000120699406, 1, 25
673.421508789063,916.175170898438,0.100000113248825, 1, 25
656.846740722656,914.454956054688,0.100000008940697, 1, 25
640.816040039063,898.962890625,0.299333542585373, 1, 25
633.57080078125,884.258911132813,0.100000113248825, 1, 25
633.920532226563,865.9873046875,0.0999999940395355, 1, 25
642.594482421875,850.705078125,0.100000038743019, 1, 25
657.415161132813,847.314575195313,0.100000001490116, 1, 25
659.868896484375,859.185607910156,0.100000120699406, 1, 25
