MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_|Log|Bone|RockPile
UsePath=false
autobuff=True
attackrange=45 
revive=false
TakeWP=6
Sleep=500
2155.41015625, 1814.61572265625, 0.9149449467659,1,25
2140.92358398438, 1790.62390136719, 0.100000306963921,1,25
2128.310546875, 1765.99658203125, 0.0999999940395355,1,25
2116.0244140625, 1739.7763671875, 0.164198130369186,1,25
2109.13671875, 1713.49621582031, 0.100000351667404,1,25
2104.39892578125, 1686.23498535156, 0.100000470876694,1,25
2098.43701171875, 1655.57360839844, -0.0478806905448437,1,25
2095.4912109375, 1640.68957519531, 0.079635813832283,1,25
2091.92993164063, 1611.0146484375, 4.88602447509766,1,25
2090.07373046875, 1582.08837890625, 6.71455574035645,1,25
2089.87451171875, 1552.19250488281, 6.81670045852661,1,25
endsave()
UsePath=true
2089.19018554688, 1551.90759277344, 6.72542095184326,1,25
2090.0810546875, 1490.13220214844, 0.0917926207184792,1,25
2075.4794921875, 1433.61840820313, 0.100000031292439,1,25
2067.2568359375, 1373.31787109375, 0.10000005364418,1,25
2058.92529296875, 1317.55883789063, 0.100000120699406,1,25
2066.17944335938, 1249.43933105469, 0.10000005364418,1,25
2075.46533203125, 1186.78015136719, 0.100000478327274,1,25
2063.46508789063, 1112.646484375, 0.100000001490116,1,25
2014.63562011719, 1042.44555664063, 0.0429078377783298,1,25
1927.53881835938, 1040.09729003906, 0.100000470876694,1,25
1858.35131835938, 978.792297363281, 0.100000075995922,1,25
1833.56945800781, 902.222351074219, 0.100000001490116,1,25
1782.90307617188, 822.451782226563, -0.292477488517761,1,25
1718.9892578125, 791.881713867188, 0.100000120699406,1,25
1681.1279296875, 808.831909179688, 0.100000217556953,1,25
1664.84204101563, 852.04052734375, 0.100000239908695,1,25
1621.18322753906, 790.028015136719, 0.241148144006729,1,25
1665.81811523438, 739.327453613281, 0.100003816187382,1,25
1686.31591796875, 680.199951171875, 0.100000485777855,1,25
1683.61242675781, 622.618347167969, 0.100000478327274,1,25
1682.05749511719, 547.404724121094, 0.100000463426113,1,25
1675.63647460938, 494.074371337891, 0.100000001490116,1,25
1650.32507324219, 441.238250732422, 0.100000470876694,1,25
1626.58972167969, 379.046813964844, 0.100000485777855,1,25
1666.91589355469, 333.499389648438, 0.100000470876694,1,25
1690.57055664063, 267.146484375, 0.100000008940697,1,25
1703.06713867188, 211.285736083984, 0.100000739097595,1,25
1765.6884765625, 198.391387939453, 0.100000955164433,1,25
1832.98876953125, 217.732711791992, 0.100000768899918,1,25
1879.24377441406, 236.978713989258, 0.100000865757465,1,25
1958.12438964844, 250.390487670898, 0.100000411272049,1,25
1979.146484375, 300.401885986328, 0.0984507203102112,1,25
1993.77514648438, 343.615234375, 0.100000001490116,1,25
2003.43481445313, 391.216278076172, 0.0999999940395355,1,25
2046.58984375, 399.2958984375, 0.100000001490116,1,25
2083.56201171875, 416.989196777344, 0.100000001490116,1,25
2126.55737304688, 447.037750244141, 0.100000001490116,1,25
2157.58837890625, 484.742828369141, 0.100000016391277,1,25
2193.88696289063, 486.327606201172, 0.100000470876694,1,25
2208.33447265625, 521.839050292969, 0.0982867777347565,1,25
2230.86474609375, 574.655212402344, 0.0999999940395355,1,25
2243.28344726563, 627.488891601563, 0.100000001490116,1,25
2289.97119140625, 643.329467773438, 0.0999996811151505,1,25
2334.57690429688, 668.044799804688, 0.100000001490116,1,25
2389.56420898438, 707.801452636719, 0.100000470876694,1,25
2413.3798828125, 736.405334472656, 0.100000232458115,1,25
2425.005859375, 795.410583496094, 0.100000239908695,1,25
2441.0244140625, 842.515625, 0.100000239908695,1,25
2447.51098632813, 896.639404296875, 0.100000157952309,1,25
2414.49243164063, 978.713195800781, 0.100000001490116,1,25
2341.07788085938, 996.509826660156, 0.100000135600567,1,25
2287.93994140625, 1064.95983886719, 0.100000239908695,1,25
2231.12353515625, 1115.455078125, 0.10000017285347,1,25
2182.640625, 1160.900390625, 0.100000232458115,1,25
2170.92553710938, 1221.61950683594, 0.100000239908695,1,25
2180.39770507813, 1273.99963378906, 0.100000247359276,1,25
2187.34350585938, 1331.72802734375, 0.100000239908695,1,25
2203.65405273438, 1375.81884765625, 0.100000083446503,1,25
2193.10180664063, 1434.91198730469, 0.100000016391277,1,25
2115.724609375, 1454.37768554688, 0.100000485777855,1,25
2108.4873046875, 1389.37072753906, 0.100000075995922,1,25
2117.17529296875, 1256.90270996094, 0.100000008940697,1,25
2114.43310546875, 1184.89392089844, 0.100000001490116,1,25
2159.1171875, 1138.12475585938, 0.100000500679016,1,25
2167.98095703125, 1055.28405761719, 0.100000448524952,1,25
2232.31909179688, 980.523681640625, 0.100000239908695,1,25
2240.35791015625, 970.716857910156, 0.100000202655792,1,25
2120.90063476563, 972.017211914063, 0.100000955164433,1,25
2022.16430664063, 951.804626464844, 0.100000001490116,1,25
1970.17175292969, 961.578063964844, 0.100000783801079,1,25
1914.36828613281, 887.653625488281, 0.10000091791153,1,25
1891.90405273438, 841.842834472656, 0.100000485777855,1,25
1864.95764160156, 784.0673828125, 0.100000791251659,1,25
1866.05773925781, 727.861206054688, 0.100000478327274,1,25
1925.61987304688, 716.743469238281, 0.100000001490116,1,25
1950.015625, 679.489379882813, 0.100000008940697,1,25
1981.0205078125, 628.383728027344, 0.100000001490116,1,25
1945.68225097656, 572.916198730469, 0.100000001490116,1,25
1937.92736816406, 520.792175292969, 0.0999999940395355,1,25
1921.81042480469, 481.226409912109, 0.100000001490116,1,25
1875.0458984375, 470.609283447266, 0.100000001490116,1,25
1798.26477050781, 465.104309082031, 0.100000008940697,1,25
1784.68115234375, 411.649353027344, 0.100000001490116,1,25
1850.06372070313, 359.771789550781, 0.100000008940697,1,25
1904.18640136719, 362.911437988281, 0.0999999940395355,1,25
1928.39440917969, 402.097229003906, 0.100000485777855,1,25
1983.11755371094, 446.732757568359, 0.0999999940395355,1,25
