MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
AutoBuff=True
attackrange=40 
reverse=false
usepath=false
sleep=500
854.101135253906, 1122.06457519531, 32.3867111206055, 1, 25
861.772888183594, 1120.03393554688, 30.1861991882324, 1, 25
884.744445800781, 1136.85632324219, 20.8952827453613, 1, 25
916.785217285156, 1173.49560546875, 10.100004196167, 1, 25
941.899780273438, 1211.01647949219, 10.1000003814697, 1, 25
967.357543945313, 1238.12744140625, 10.1000003814697, 1, 25
955.345947265625, 1228.91662597656, 10.1000003814697, 1, 25
960.453247070313, 1188.30261230469, 10.1000032424927, 1, 25
990.100402832031, 1158.57421875, 10.1000003814697, 1, 25
1021.66510009766, 1120.4013671875, 10.1000156402588, 1, 25
1004.04736328125, 1081.54895019531, 10.1000080108643, 1, 25
1009.91168212891, 1046.63061523438, 10.1777629852295, 1, 25
1034.54907226563, 1020.39221191406, 0.186698526144028, 1, 25
1051.57116699219, 985.080322265625, 0.100000955164433, 1, 25
