MonsterList=WitherMoth|Beast_B|Goatman_M|Goatman_R|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03||woodwraith_|WoodWraith_Static_pose|WoodWraith_B_|WoodWraith_Static_pose_|WoodWraith_B_01|WoodWraith_B_02|WoodWraith_B_03|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|WoodWraith_Static_pose_01_B|WoodWraith_Static_pose_02_B|Ghost_|graveRobber_|Log|Bone|RockPile
BanList=LootType2_FesteringSkeleton_
autobuff=True
attackrange=40 
TakeWP=8
Sleep=1000
1261.28662109375, 817.334594726563, 62.5571136474609,1,25
1268.22058105469, 784.490844726563, 58.2609481811523,1,25
1251.12756347656, 759.512817382813, 44.8669738769531,1,25
1222.306640625, 748.447814941406, 44.8997344970703,1,25
1192.02453613281, 740.946044921875, 45.1260757446289,1,25
1162.24389648438, 739.629150390625, 50.6621780395508,1,25
1123.91296386719, 738.466613769531, 50.5683898925781,1,25
1092.83679199219, 738.624206542969, 50.6605567932129,1,25
1058.3876953125, 740.841918945313, 41.0256652832031,1,25
1025.98962402344, 742.591369628906, 40.6776809692383,1,25
995.983032226563, 750.959716796875, 41.0001373291016,1,25
964.498046875, 763.095397949219, 31.2861404418945,1,25
935.589660644531, 772.391723632813, 26.4363899230957,1,25
903.7001953125, 778.2421875, 23.8443832397461,1,25
871.783935546875, 766.806762695313, 21.7697792053223,1,25
846.903747558594, 747.300415039063, 20.1480464935303,1,25
825.068176269531, 728.92236328125, 20.1000003814697,1,25
800.350952148438, 709.122314453125, 20.1000003814697,1,25
774.71923828125, 693.30712890625, 20.1000003814697,1,25
744.712280273438, 684.743957519531, 20.1000003814697,1,25
715.501586914063, 673.962036132813, 20.1000003814697,1,25
687.841674804688, 659.600952148438, 20.0999984741211,1,25
662.497131347656, 642.970336914063, 20.1000003814697,1,25
638.21728515625, 624.351013183594, 20.1000003814697,1,25
613.426574707031, 606.537353515625, 20.1000003814697,1,25
583.148986816406, 597.355651855469, 20.1000022888184,1,25
550.820434570313, 594.157348632813, 20.1000022888184,1,25
519.614135742188, 594.91259765625, 20.1000003814697,1,25
488.020751953125, 596.558715820313, 20.1000003814697,1,25
456.464019775391, 597.900451660156, 20.1000022888184,1,25
424.818481445313, 592.801635742188, 20.1000022888184,1,25
395.398834228516, 582.496398925781, 20.1000022888184,1,25
369.127655029297, 568.388061523438, 20.1000003814697,1,25
341.028533935547, 554.267639160156, 20.1000003814697,1,25
311.190368652344, 550.348083496094, 20.1000003814697,1,25
281.893280029297, 557.399841308594, 20.1000003814697,1,25
261.380401611328, 578.581420898438, 20.1000003814697,1,25
254.140014648438, 609.619201660156, 20.1000003814697,1,25
251.612869262695, 640.267944335938, 20.1000022888184,1,25
251.508316040039, 672.835693359375, 20.1000003814697,1,25
256.845001220703, 703.207763671875, 20.1000022888184,1,25
258.184661865234, 716.622863769531, 20.1000003814697,1,25
290.545867919922, 719.15087890625, 20.1000003814697,1,25
321.736785888672, 717.776794433594, 20.1000003814697,1,25
352.916809082031, 718.855224609375, 20.1000003814697,1,25
384.46240234375, 721.469543457031, 20.1000022888184,1,25
416.102325439453, 721.392150878906, 20.0999984741211,1,25
445.946807861328, 722.9501953125, 20.1000003814697,1,25
476.256652832031, 722.640930175781, 20.1000003814697,1,25
507.862243652344, 720.720336914063, 20.1000003814697,1,25
536.816467285156, 720.59423828125, 20.1000003814697,1,25
568.450378417969, 721.504699707031, 20.1000003814697,1,25
596.377563476563, 731.306518554688, 20.1000003814697,1,25
604.258728027344, 763.667297363281, 20.1000003814697,1,25
602.537109375, 799.215270996094, 20.0999984741211,1,25
588.262817382813, 827.425170898438, 20.1000003814697,1,25
555.789245605469, 840.09228515625, 20.1000003814697,1,25
523.322814941406, 842.000671386719, 20.1000003814697,1,25
488.12841796875, 843.880981445313, 20.1000003814697,1,25
453.358520507813, 843.92529296875, 20.1000003814697,1,25
419.033020019531, 843.258117675781, 20.1000003814697,1,25
384.257446289063, 843.395629882813, 20.1000003814697,1,25
353.102813720703, 844.548400878906, 20.1000003814697,1,25
317.886993408203, 845.528625488281, 20.1000003814697,1,25
284.936737060547, 846.318359375, 20.1000003814697,1,25
256.650665283203, 858.286376953125, 20.1000003814697,1,25
233.718490600586, 881.899230957031, 20.0999984741211,1,25
206.736038208008, 901.315002441406, 20.1000003814697,1,25
196.094879150391, 931.150573730469, 20.1000022888184,1,25
216.693862915039, 953.802673339844, 20.1000003814697,1,25
248.97314453125, 957.801391601563, 20.1000003814697,1,25
279.486907958984, 961.849792480469, 20.1000003814697,1,25
311.001861572266, 964.472473144531, 20.1000003814697,1,25
341.275085449219, 962.859985351563, 20.1000003814697,1,25
373.266876220703, 961.593078613281, 20.1000003814697,1,25
404.268035888672, 964.582153320313, 20.1000003814697,1,25
435.496704101563, 969.660339355469, 20.1000003814697,1,25
467.345703125, 980.811889648438, 20.1000003814697,1,25
494.872955322266, 998.068054199219, 20.1000003814697,1,25
525.166931152344, 1007.01416015625, 20.1000003814697,1,25
554.793823242188, 994.950622558594, 20.1000003814697,1,25
581.577514648438, 981.736145019531, 20.1000003814697,1,25
609.618957519531, 962.813415527344, 20.1000003814697,1,25
631.365966796875, 942.432739257813, 20.1000003814697,1,25
655.834228515625, 920.984375, 20.1000003814697,1,25
681.88525390625, 900.00341796875, 20.1000003814697,1,25
708.850280761719, 882.64501953125, 20.1000003814697,1,25
733.417419433594, 867.37109375, 20.1000003814697,1,25
_townportal()
sleep=500
