TakeWPAdv=38
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45
sleep=500
1170.09643554688, 696.939880371094, 0.100000001490116, 1, 25
1176.65246582031, 710.46630859375, 0.100000008940697, 1, 25
1176.34643554688, 724.811767578125, 0.100000001490116, 1, 25
1168.46704101563, 738.99462890625, 0.100000098347664, 1, 25
1158.89318847656, 752.232116699219, 0.454327166080475, 1, 25
1151.544921875, 755.440673828125, 0.630286812782288, 1, 25
1144.51440429688, 758.291625976563, 0.489763081073761, 1, 25
1136.92041015625, 760.899963378906, 0.100000537931919, 1, 25
1124.56811523438, 764.730407714844, 0.100000239908695, 1, 25
1114.8662109375, 766.116943359375, 0.100000232458115, 1, 25
1108.00415039063, 762.655212402344, 0.100000239908695, 1, 25
1110.61242675781, 751.377014160156, 0.100000239908695, 1, 25
1106.3671875, 740.765563964844, 0.100000187754631, 1, 25
1094.99377441406, 736.408630371094, 0.100000247359276, 1, 25
1088.908203125, 724.362731933594, 0.100000001490116, 1, 25
1078.69836425781, 714.007446289063, 0.100000008940697, 1, 25
1062.20935058594, 711.324829101563, 0.100002467632294, 1, 25
1044.39111328125, 710.590515136719, 0.100000008940697, 1, 25
1026.37670898438, 713.429992675781, 0.100003816187382, 1, 25
1008.17602539063, 717.908386230469, 0.100003197789192, 1, 25
994.7421875, 721.2138671875, 0.100000023841858, 1, 25
976.449340820313, 723.396179199219, 0.100000157952309,1,25
941.222839355469, 722.1728515625, 0.437481909990311,1,25
899.905212402344, 720.809875488281, 0.100015260279179,1,25
867.191101074219, 702.976989746094, 0.100015267729759,1,25
838.066284179688, 677.581481933594, 0.100015260279179,1,25
808.620178222656, 660.836853027344, 0.100015260279179,1,25
790.062438964844, 637.258117675781, 0.100015260279179,1,25
769.073059082031, 607.421813964844, 0.100020065903664,1,25
754.454833984375, 575.873596191406, 0.100015252828598,1,25
730.829650878906, 552.168823242188, 0.100017786026001,1,25
699.817077636719, 541.422485351563, 0.100015260279179,1,25
663.623474121094, 545.588317871094, 0.100018262863159,1,25
628.223693847656, 552.088439941406, 0.0998855531215668,1,25
598.808654785156, 567.438293457031, 0.0998855605721474,1,25
566.88525390625, 572.820678710938, 0.100018136203289,1,25
537.550659179688, 584.640869140625, 0.100015260279179,1,25
540.890747070313, 623.504821777344, 0.100015252828598,1,25
547.146179199219, 659.523742675781, 0.100015267729759,1,25
559.977905273438, 691.841247558594, 0.103727973997593,1,25
535.701599121094, 711.325012207031, 0.503505170345306,1,25
499.887115478516, 716.047058105469, 0.195515125989914,1,25
462.245391845703, 720.649169921875, 0.0999997854232788,1,25
427.504089355469, 722.822509765625, 0.09999980032444,1,25
393.665222167969, 721.053894042969, 0.099999763071537,1,25
355.231811523438, 724.858947753906, 0.100000001490116,1,25
318.759368896484, 722.531799316406, 0.332650005817413,1,25
282.784362792969, 720.055725097656, -2.97556662559509,1,25
245.643920898438, 728.441955566406, -13.3830661773682,1,25
213.428924560547, 720.041320800781, -32.0260810852051,1,25
178.3408203125, 716.804016113281, -48.7954254150391,1,25
