MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
226.008987426758, 723.276245117188, -24.9270629882813,1,25
262.109649658203, 721.404968261719, -6.84294843673706,1,25
298.155242919922, 720.499938964844, -0.228775531053543,1,25
337.115203857422, 711.309448242188, 0.100003808736801,1,25
374.726287841797, 714.241638183594, 0.100003816187382,1,25
403.599029541016, 730.272705078125, 0.100001066923141,1,25
437.405334472656, 737.658447265625, 0.100000023841858,1,25
477.285430908203, 731.260131835938, 0.100000239908695,1,25
510.015747070313, 707.9794921875, 0.100015260279179,1,25
544.801330566406, 690.048828125, 0.660593032836914,1,25
562.305480957031, 671.139892578125, 0.100015260279179,1,25
544.379150390625, 655.032104492188, 0.100015260279179,1,25
547.720336914063, 631.820495605469, 0.100015260279179,1,25
570.332397460938, 586.973205566406, 0.0519276559352875,1,25
578.428649902344, 573.616516113281, 0.100016675889492,1,25
601.187316894531, 556.646911621094, 0.0998855605721474,1,25
634.201110839844, 564.315734863281, 0.0998793244361877,1,25
668.811706542969, 568.023559570313, 0.0999219641089439,1,25
694.819763183594, 537.552978515625, 0.100015267729759,1,25
727.73681640625, 543.099670410156, 0.100022166967392,1,25
752.054748535156, 562.710693359375, 0.100017264485359,1,25
771.4384765625, 589.450256347656, 0.100015260279179,1,25
777.547546386719, 620.987426757813, 0.10002288967371,1,25
793.561645507813, 649.359191894531, 0.100015267729759,1,25
821.630737304688, 660.900512695313, 0.100015260279179,1,25
849.315673828125, 674.011657714844, 0.100015260279179,1,25
872.375793457031, 695.06201171875, 0.100015267729759,1,25
897.698364257813, 715.430969238281, 0.100015267729759,1,25
938.633911132813, 718.194946289063, 0.100015789270401,1,25
973.255859375, 723.715270996094, 0.100000195205212,1,25
1009.33605957031, 725.979919433594, 0.100000001490116,1,25
1043.95520019531, 716.324340820313, 0.100000001490116,1,25
1077.95642089844, 720.108581542969, 0.100000001490116,1,25
1110.83728027344, 723.176574707031, 0.100000001490116,1,25
1144.92236328125, 706.529113769531, 0.100001484155655,1,25
