MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|azmodanBodyguard|Goblin
specialML=demonFlyer_C_Challenge|Aspect_Destruction|MalletDemon|Brickhouse
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
1070.75305175781,748.916320800781,0.121411897242069, 1, 25
1066.25048828125,768.578552246094,0.420151263475418, 1, 25
1047.8125,767.951416015625,0.121411897242069, 1, 25
1025.43347167969,759.721008300781,0.121412739157677, 1, 25
1014.58966064453,742.091979980469,0.121411897242069, 1, 25
1006.21166992188,722.709167480469,0.121412858366966, 1, 25
1012.48046875,707.773010253906,0.121412374079227, 1, 25
1024.37841796875,696.394653320313,0.111945196986198, 1, 25
1038.19482421875,692.344543457031,0.100000068545341, 1, 25
1055.31494140625,696.199279785156,0.262237519025803, 1, 25
1039.84619140625,693.249633789063,0.100000225007534, 1, 25
1026.41516113281,693.21533203125,0.100000135600567, 1, 25
1016.24127197266,701.387390136719,0.121412366628647, 1, 25
1007.38989257813,710.791870117188,0.121412374079227, 1, 25
997.63623046875,720.763244628906,0.121411889791489, 1, 25
982.199951171875,723.248596191406,0.100000001490116, 1, 25
966.505065917969,721.947143554688,0.100000008940697, 1, 25
949.924621582031,723.437316894531,0.100001133978367, 1, 25
936.897277832031,724.19140625,0.100001446902752, 1, 25
923.569213867188,725.683288574219,0.100000523030758, 1, 25
908.487548828125,725.294677734375,0.100001379847527, 1, 25
892.187744140625,720.55029296875,0.10000167042017, 1, 25
880.961853027344,721.27587890625,0.10000117123127, 1, 25
866.270202636719,719.574951171875,-0.225200712680817, 1, 25
852.344543457031,718.822937011719,2.56508564949036, 1, 25
842.100341796875,720.29052734375,8.12982940673828, 1, 25
829.133422851563,719.714111328125,12.1476173400879, 1, 25
817.434875488281,719.678955078125,16.2873630523682, 1, 25
800.970886230469,717.872497558594,19.603588104248, 1, 25
780.50048828125,702.419067382813,20.1000003814697, 1, 25
753.666809082031,693.936950683594,20.1000003814697, 1, 25
729.531860351563,691.531311035156,20.1000003814697, 1, 25
715.43017578125,703.254516601563,20.1000003814697, 1, 25
716.723876953125,724.343627929688,20.1000003814697, 1, 25
719.65478515625,745.643920898438,20.1000003814697, 1, 25
739.352966308594,746.901916503906,20.1000003814697, 1, 25
759.524597167969,735.04638671875,20.1000003814697, 1, 25
742.294189453125,712.536499023438,20.0999984741211, 1, 25
