monsterlist = Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
DecorList=barricade|crate
BanList=demonFlyer_A_swoop
autobuff=true
attackrange=35 
usepath=false
TakeWP=1
offsetlist()
4259.19677734375, 4248.77490234375, -24.9000015258789,1,25
4250.82763671875, 4233.8955078125, -24.5676422119141,1,25
4251.26416015625, 4209.712890625, -5.3577184677124,1,25
4243.7060546875, 4188.56591796875, 0.245108246803284,1,25
4223.4658203125, 4175.974609375, 0.100000001490116,1,25
4198.64892578125, 4168.65283203125, 0.100001901388168,1,25
4183.18115234375, 4150.9541015625, 0.100001692771912,1,25
4183.033203125, 4125.83740234375, 0.10000191628933,1,25
4191.2919921875, 4101.3408203125, 0.591539740562439,1,25
4186.951171875, 4077.01171875, 0.131542429327965,1,25
4175.81689453125, 4053.8818359375, 0.243726342916489,1,25
4180.56884765625, 4028.28881835938, 0.243726342916489,1,25
4186.64306640625, 4004.2978515625, 2.00556182861328,1,25
4184.8017578125, 3978.96069335938, -0.896833717823029,1,25
endsave()
usepath=false
4187.044921875, 3954.11865234375, -0.896834433078766,1,25
4185.5927734375, 3929.74169921875, 1.38949334621429,1,25
4185.248046875, 3902.98754882813, 0.0999961867928505,1,25
4191.8916015625, 3879.90112304688, -0.188151180744171,1,25
4188.224609375, 3854.0654296875, 0.0999961942434311,1,25
4194.13330078125, 3831.28979492188, 0.100000001490116,1,25
4209.30810546875, 3813.24951171875, 0.100002758204937,1,25
4217.92578125, 3790.91235351563, 0.137328296899796,1,25
4218.62060546875, 3765.93383789063, 0.100002393126488,1,25
4216.388671875, 3740.04370117188, 0.10000205039978,1,25
4205.67724609375, 3719.03247070313, 0.100002333521843,1,25
4192.0341796875, 3699.44311523438, 0.100000850856304,1,25
4166.4287109375, 3702.44116210938, 0.100003816187382,1,25
4142.23828125, 3708.62744140625, 0.100003808736801,1,25
4118.10595703125, 3714.4541015625, 0.100003808736801,1,25
4095.4619140625, 3719.32397460938, 0.100003808736801,1,25
4067.85083007813, 3717.248046875, 0.100014187395573,1,25
4042.21557617188, 3712.4677734375, 0.301134586334229,1,25
4018.74047851563, 3716.89282226563, 0.100007630884647,1,25
3996.06176757813, 3716.66259765625, 0.100007623434067,1,25
3985.08666992188, 3696.28637695313, 0.634889483451843,1,25
3986.423828125, 3674.24462890625, 15.9615211486816,1,25
3983.33569335938, 3652.73999023438, 25.2451114654541,1,25
3961.33203125, 3650.82397460938, 25.2451114654541,1,25
3947.75659179688, 3671.072265625, 25.100004196167,1,25
3933.10180664063, 3686.73413085938, 25.100004196167,1,25
3909.55883789063, 3686.24462890625, 14.8550615310669,1,25
3886.65405273438, 3691.7783203125, 0.62921553850174,1,25
3864.234375, 3695.1748046875, 0.100005298852921,1,25
3841.314453125, 3704.54516601563, 0.100006245076656,1,25
3817.68212890625, 3704.95190429688, 0.10000017285347,1,25
3795.54028320313, 3696.6826171875, 0.10000191628933,1,25
3770.81713867188, 3698.59326171875, 0.100001908838749,1,25
3748.1416015625, 3697.01123046875, 0.100001908838749,1,25
3725.95141601563, 3694.77099609375, 0.100001908838749,1,25
3701.77221679688, 3699.779296875, 0.100001901388168,1,25
3687.36181640625, 3716.1240234375, 0.100001908838749,1,25
3679.43115234375, 3739.65161132813, 0.656620502471924,1,25
3659.564453125, 3750.89599609375, 0.10000191628933,1,25
3638.24194335938, 3744.32397460938, 0.100003808736801,1,25
3617.3544921875, 3736.5908203125, 0.100001908838749,1,25
3589.6689453125, 3721.212890625, 0.100002363324165,1,25
3585.01147460938, 3695.55200195313, 0.313737481832504,1,25
3560.85595703125, 3692.81274414063, 10.2272758483887,1,25
3540.51391601563, 3689.04028320313, 25.3922004699707,1,25
3517.02197265625, 3691.376953125, 25.317834854126,1,25
3495.60205078125, 3696.36596679688, 25.2734832763672,1,25
3479.99487304688, 3680.201171875, 25.3921966552734,1,25
3476.59155273438, 3656.822265625, 8.13927555084229,1,25
3481.90893554688, 3633.86767578125, 0.313736647367477,1,25
3491.0458984375, 3610.6376953125, 0.100002221763134,1,25
3498.93823242188, 3587.05444335938, 0.100001908838749,1,25
3501.77880859375, 3564.92431640625, 0.10000141710043,1,25
3502.70263671875, 3542.232421875, 0.100000008940697,1,25
3500.50463867188, 3517.34228515625, 0.100000008940697,1,25
3502.97094726563, 3492.48828125, 0.252273172140121,1,25
3504.12475585938, 3468.4150390625, 0.252274423837662,1,25
3505.15942382813, 3446.125, 0.242554277181625,1,25
3506.30444335938, 3421.16015625, 0.172811239957809,1,25
3505.07470703125, 3396.32055664063, 0.100001007318497,1,25
3499.916015625, 3371.41015625, 0.100000068545341,1,25
3495.87158203125, 3349.47998046875, 0.10000342130661,1,25
3495.51684570313, 3325.40356445313, 0.639618754386902,1,25
3485.787109375, 3301.40185546875, 0.137609645724297,1,25
3490.42822265625, 3279.1669921875, 0.100002855062485,1,25
3491.64721679688, 3254.50268554688, 0.100002184510231,1,25
3487.41186523438, 3232.13989257813, 0.100003883242607,1,25
3472.32885742188, 3215.13159179688, 0.303298354148865,1,25
3449.03833007813, 3216.30395507813, 0.100003823637962,1,25
3425.94067382813, 3221.20678710938, 0.100003615021706,1,25
3399.70825195313, 3221.86328125, 0.155390158295631,1,25
3375.72924804688, 3224.00561523438, 0.100003823637962,1,25
3351.9609375, 3229.49877929688, 0.100001491606236,1,25
3339.87109375, 3249.64086914063, 0.129949793219566,1,25
3317.76245117188, 3252.63696289063, 0.100000001490116,1,25
3292.9306640625, 3260.98193359375, 0.100002318620682,1,25
3287.89721679688, 3281.12548828125, 0.100000306963921,1,25
3296.3271484375, 3304.50073242188, 0.30821567773819,1,25
3286.2587890625, 3319.3447265625, 0.754292130470276,1,25
endsave()
usepath=false
3265.25390625, 3322.85498046875, 14.9064388275146,1,25
3243.78393554688, 3317.06567382813, 25.2574119567871,1,25
3220.33862304688, 3314.05102539063, 25.2574119567871,1,25
3196.7529296875, 3309.25439453125, 25.2574119567871,1,25
3174.99780273438, 3301.34448242188, 25.2574100494385,1,25
3169.48095703125, 3278.6689453125, 25.2574138641357,1,25
3172.68481445313, 3255.44555664063, 25.2574100494385,1,25
3172.46264648438, 3232.78930664063, 25.3978271484375,1,25
3172.07373046875, 3209.16918945313, 8.11512660980225,1,25
3181.3544921875, 3187.32055664063, 0.308215707540512,1,25
3202.01904296875, 3175.92700195313, 0.100001908838749,1,25
3219.86791992188, 3158.8134765625, 0.100002907216549,1,25
3228.31811523438, 3137.8310546875, 0.100001908838749,1,25
3234.05395507813, 3114.8876953125, 0.100000724196434,1,25
3237.91333007813, 3092.49975585938, 0.100001901388168,1,25
3238.06762695313, 3067.51098632813, 0.100001908838749,1,25
3231.53515625, 3044.04370117188, 0.10000117868185,1,25
3230.6611328125, 3020.13671875, 0.100001901388168,1,25
3235.35131835938, 2997.40771484375, 0.100001633167267,1,25
3229.13330078125, 2972.65673828125, 0.100001908838749,1,25
3232.43017578125, 2950.34643554688, 1.33159530162811,1,25
3242.91943359375, 2929.20874023438, 0.0999980941414833,1,25
3243.78271484375, 2904.5771484375, 0.966083467006683,1,25
3251.33227539063, 2881.08251953125, 0.0999961867928505,1,25
3260.45288085938, 2859.5029296875, 0.100000001490116,1,25
3262.328125, 2836.8212890625, 0.100000001490116,1,25
3257.10400390625, 2792.17309570313, 0.100000001490116,1,25
3243.57153320313, 2789.41357421875, 0.0999983698129654,1,25
3227.12939453125, 2788.7890625, 0.136432707309723,1,25
3218.865234375, 2778.40576171875, 0.3458471596241,1,25
3233.03466796875, 2774.1171875, 0.345849603414536,1,25
3248.10986328125, 2772.38842773438, 0.345848679542542,1,25
3260.90893554688, 2765.34155273438, 0.345849603414536,1,25
3266.677734375, 2750.28515625, 0.180845648050308,1,25
3269.80126953125, 2733.16577148438, 0.0999961942434311,1,25
3269.45434570313, 2716.87646484375, 0.495392262935638,1,25
3260.48681640625, 2720.51416015625, 0.345849603414536,1,25
3260.9208984375, 2737.01635742188, 0.345849603414536,1,25
_townportal()
sleep=500
