MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|SoulRipper
BanList=Crater_St_SuccubusPrison_Male_A
AutoBuff=True
attackrange=40
1037.86108398438, 1094.41760253906, 25.6723880767822, 1, 25
1045.51232910156, 1108.42529296875, 20.4644622802734, 1, 25
1052.70837402344, 1119.63403320313, 15.9716205596924, 1, 25
1061.78649902344, 1130.70251464844, 11.0102214813232, 1, 25
1076.53479003906, 1134.12170410156, 5.0582447052002, 1, 25
1091.05822753906, 1138.45983886719, 0.10000429302454, 1, 25
1106.43481445313, 1146.39038085938, 0.100006625056267, 1, 25
1115.72607421875, 1157.62951660156, 0.100004531443119, 1, 25
1121.67321777344, 1172.9833984375, 0.49323970079422, 1, 25
1125.95349121094, 1186.60693359375, 0.934645295143127, 1, 25
1132.11474609375, 1200.45043945313, 0.100000232458115, 1, 25
1138.43139648438, 1213.75415039063, 0.167136400938034, 1, 25
1144.09240722656, 1227.34411621094, 0.16713735461235, 1, 25
1152.92565917969, 1240.04406738281, -5.36981582641602, 1, 25
1166.91381835938, 1248.74487304688, -9.76568603515625, 1, 25
1171.70190429688, 1260.46276855469, -9.89999771118164, 1, 25
1156.96301269531, 1265.083984375, -9.89999675750732, 1, 25
1142.76025390625, 1268.85668945313, -9.76568603515625, 1, 25
1126.27453613281, 1269.7578125, -9.89999675750732, 1, 25
1110.28039550781, 1270.83740234375, -9.90000057220459, 1, 25
1096.19702148438, 1271.75952148438, -9.90000152587891, 1, 25
1082.02331542969, 1267.45324707031, -9.90000152587891, 1, 25
1070.85095214844, 1257.85693359375, -9.89999771118164, 1, 25
1058.43908691406, 1250.82458496094, -9.89999771118164, 1, 25
1043.09204101563, 1244.73962402344, -8.97044086456299, 1, 25
1027.70373535156, 1240.13452148438, -9.89999771118164, 1, 25
1013.23315429688, 1240.95495605469, -9.89999771118164, 1, 25
998.973083496094, 1248.236328125, -9.89999771118164, 1, 25
990.6796875, 1238.23364257813, -9.89999771118164, 1, 25
990.842590332031, 1221.72277832031, -9.89999771118164, 1, 25
990.162414550781, 1205.22473144531, -9.89999485015869, 1, 25
989.6083984375, 1192.29296875, -9.89999771118164, 1, 25
992.340881347656, 1176.04150390625, -9.89999389648438, 1, 25
994.722412109375, 1163.33776855469, -9.89999675750732, 1, 25
990.851013183594, 1149.63342285156, -9.89999771118164, 1, 25
977.4111328125, 1138.04846191406, -9.89999771118164, 1, 25
962.496215820313, 1128.6416015625, -9.89999389648438, 1, 25
960.866516113281, 1114.08349609375, -9.89999389648438, 1, 25
964.589660644531, 1101.34802246094, -9.89999580383301, 1, 25
959.076416015625, 1091.96362304688, -9.89999771118164, 1, 25
941.204406738281, 1092.36669921875, -9.89999580383301, 1, 25
926.867919921875, 1095.447265625, -9.83744812011719, 1, 25
910.813415527344, 1095.97448730469, -13.0204582214355, 1, 25
896.013122558594, 1099.1640625, -19.0450077056885, 1, 25
884.2001953125, 1104.34191894531, -19.8999977111816, 1, 25
875.445556640625, 1093.13623046875, -19.235954284668, 1, 25
875.404357910156, 1075.32531738281, -19.4289932250977, 1, 25
877.120239257813, 1060.25500488281, -19.8999938964844, 1, 25
878.667114257813, 1046.05895996094, -18.8154487609863, 1, 25
884.127136230469, 1032.39123535156, -19.8999996185303, 1, 25
889.948974609375, 1016.94940185547, -19.8999938964844, 1, 25
895.175170898438, 1003.18725585938, -19.8999996185303, 1, 25
900.941223144531, 989.641357421875, -19.8999996185303, 1, 25
907.645446777344, 976.059631347656, -19.8999996185303, 1, 25
914.773376464844, 962.677551269531, -19.6431999206543, 1, 25
920.810119628906, 950.314331054688, -21.8388137817383, 1, 25
937.599487304688, 932.515869140625, -29.8301124572754, 1, 25
945.47412109375, 934.097473144531, -29.8301181793213, 1, 25
955.034240722656, 924.393798828125, -29.8999996185303, 1, 25
967.11181640625, 915.247314453125, -29.8999996185303, 1, 25
980.483154296875, 905.742614746094, -29.8999977111816, 1, 25
993.977355957031, 900.084106445313, -29.8999977111816, 1, 25
1004.50250244141, 888.448547363281, -29.2102470397949, 1, 25
1023.58197021484, 889.096069335938, -29.8999977111816, 1, 25
1029.58764648438, 904.112670898438, -29.8999996185303, 1, 25
1035.70581054688, 919.797546386719, -29.8999977111816, 1, 25
1043.17346191406, 934.499572753906, -29.8999977111816, 1, 25
1047.27465820313, 951.870910644531, -29.8999996185303, 1, 25
1051.28930664063, 967.882629394531, -29.7724380493164, 1, 25
1057.06408691406, 982.763549804688, -29.8999996185303, 1, 25
1071.58581542969, 992.354736328125, -29.8999977111816, 1, 25
1085.25610351563, 997.493713378906, -29.8999996185303, 1, 25
1092.78784179688, 1015.501953125, -29.899995803833, 1, 25
1101.82043457031, 1032.916015625, -29.9000015258789, 1, 25
1116.28918457031, 1044.41467285156, -29.7931003570557, 1, 25
1125.40173339844, 1058.16931152344, -29.821720123291, 1, 25
1137.47021484375, 1073.06359863281, -29.8999996185303, 1, 25
1142.46179199219, 1079.30004882813, -29.8999977111816, 1, 25
1144.65417480469, 1083.48608398438, -29.8999996185303, 1, 25
1144.60009765625, 1089.86364746094, -29.9000015258789, 1, 25
1143.31787109375, 1096.52551269531, -29.8999977111816, 1, 25
1141.5537109375, 1103.08215332031, -29.8999996185303, 1, 25
1139.59887695313, 1109.5830078125, -28.8449172973633, 1, 25
1142.2646484375, 1116.26428222656, -29.8006649017334, 1, 25
1147.54211425781, 1120.52429199219, -29.8999996185303, 1, 25
1152.22485351563, 1123.57861328125, -29.9000015258789, 1, 25
1158.02368164063, 1127.10925292969, -29.8999996185303, 1, 25
1170.31005859375, 1134.57580566406, -29.8999996185303, 1, 25
1184.97583007813, 1143.50964355469, -29.9000034332275, 1, 25
1198.97888183594, 1151.998046875, -29.8999977111816, 1, 25
1213.3115234375, 1159.90417480469, -29.8287734985352, 1, 25
1229.43859863281, 1170.26257324219, -34.8388557434082, 1, 25
1241.48083496094, 1180.12646484375, -39.8193016052246, 1, 25
1246.9765625, 1194.68591308594, -39.8192977905273, 1, 25
1239.97631835938, 1212.32507324219, -39.3359336853027, 1, 25
1245.50390625, 1203.85009765625, -39.0481338500977, 1, 25
1254.63781738281, 1188.39538574219, -39.8883094787598, 1, 25
1262.91027832031, 1168.91589355469, -39.1029663085938, 1, 25
1272.70324707031, 1153.41381835938, -39.1029663085938, 1, 25
1274.49621582031, 1150.29809570313, -39.1029663085938, 1, 25
1276.46398925781, 1146.822265625, -39.3190307617188, 1, 25
1280.64965820313, 1132.34411621094, -39.6165809631348, 1, 25
1281.97644042969, 1112.02392578125, -39.425910949707, 1, 25
1280.39343261719, 1092.99853515625, -39.9000015258789, 1, 25
1270.9853515625, 1079.18640136719, -39.6329803466797, 1, 25
1255.02905273438, 1079.2841796875, -34.9461250305176, 1, 25
1237.47277832031, 1079.07067871094, -29.8050765991211, 1, 25
1217.56787109375, 1080.6279296875, -29.9000015258789, 1, 25
1200.46997070313, 1081.96313476563, -29.2929306030273, 1, 25
1181.42944335938, 1083.80883789063, -29.9000015258789, 1, 25
1162.10717773438, 1086.92211914063, -29.283561706543, 1, 25
1153.76000976563, 1087.00085449219, -29.5313968658447, 1, 25
1147.64086914063, 1084.18469238281, -29.9000015258789, 1, 25
1141.89294433594, 1079.25756835938, -29.9000015258789, 1, 25
1136.45837402344, 1072.353515625, -29.8999996185303, 1, 25
1132.439453125, 1066.88037109375, -29.8999996185303, 1, 25
1128.74865722656, 1060.31750488281, -29.9000015258789, 1, 25
1128.08020019531, 1052.78051757813, -29.7931022644043, 1, 25
1129.23596191406, 1046.17541503906, -29.7931003570557, 1, 25
1132.70922851563, 1039.48217773438, -32.4523620605469, 1, 25
1137.83972167969, 1035.12243652344, -35.7940368652344, 1, 25
1146.49560546875, 1031.04650878906, -39.8040351867676, 1, 25
1153.00732421875, 1029.14172363281, -39.8040390014648, 1, 25
1161.77075195313, 1028.62561035156, -39.8999938964844, 1, 25
1170.13891601563, 1028.18188476563, -39.8999977111816, 1, 25
1177.97180175781, 1026.6708984375, -39.9000053405762, 1, 25
1183.90698242188, 1024.31408691406, -39.9000053405762, 1, 25
1192.07788085938, 1019.32489013672, -39.2406883239746, 1, 25
1211.43676757813, 1006.62603759766, -39.8425064086914, 1, 25
1229.86328125, 999.270446777344, -43.0598335266113, 1, 25
1247.54956054688, 994.299682617188, -49.812084197998, 1, 25
1265.99133300781, 988.755187988281, -49.5813751220703, 1, 25
1274.80407714844, 1006.44689941406, -49.9000091552734, 1, 25
1279.7265625, 1023.72882080078,-49.7248115539551, 1, 25
1281.74694824219, 1041.88488769531, -44.2412490844727, 1, 25
1281.08361816406, 1061.02709960938, -39.4416046142578, 1, 25
1279.52502441406, 1052.42419433594, -39.8355407714844, 1, 25
1275.17761230469, 1032.94689941406, -48.5307960510254, 1, 25
1270.01403808594, 1010.39953613281, -49.9000053405762, 1, 25
1259.95666503906, 991.304260253906, -49.9000015258789, 1, 25
1250.3564453125, 973.511474609375, -49.9000015258789, 1, 25
1236.98205566406, 956.126708984375, -50.5276184082031, 1, 25
1221.83837890625, 940.218078613281, -59.7611770629883, 1, 25
1204.95544433594, 922.652954101563, -59.9000015258789, 1, 25
1186.41674804688, 907.580688476563, -59.9000053405762, 1, 25
1166.271484375, 898.961975097656, -59.800666809082, 1, 25
1148.5703125, 896.061950683594, -61.8912734985352, 1, 25
1127.44091796875, 895.423889160156, -71.1592483520508, 1, 25
1092.30517578125, 883.376342773438, -88.1737976074219, 1, 25
