TakeWPadv=41
MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta_Rider_A|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed_A|CoreEliteDemon_A_Unique_01|BigRed_A_Unique_01|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|Goblin
specialML=demonFlyer_C_Challenge|Aspect_Destruction
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
sleep=500
866.998352050781,1107.42321777344,-14.9000005722046, 1, 25
860.2373046875,1100.07446289063,-14.9000005722046, 1, 25
853.343078613281,1092.85180664063,-14.9000005722046, 1, 25
844.821655273438,1094.02526855469,-14.9000015258789, 1, 25
844.197570800781,1107.18176269531,-14.9000005722046, 1, 25
841.712219238281,1116.83178710938,-14.9000005722046, 1, 25
835.206420898438,1127.27661132813,-14.9000005722046, 1, 25
824.786804199219,1133.59936523438,-14.9000005722046, 1, 25
815.005981445313,1135.48620605469,-14.8999996185303, 1, 25
798.781127929688,1131.79541015625,-14.9000005722046, 1, 25
788.363464355469,1126.05895996094,-14.9000015258789, 1, 25
781.042602539063,1118.14318847656,-14.9000005722046, 1, 25
772.497131347656,1109.1865234375,-14.9000005722046, 1, 25
764.094543457031,1101.80810546875,-14.9000005722046, 1, 25
754.955810546875,1093.45959472656,-14.9000005722046, 1, 25
748.983581542969,1084.58215332031,-14.9000005722046, 1, 25
747.822204589844,1077.14416503906,-14.8999996185303, 1, 25
752.313354492188,1067.97509765625,-14.5874490737915, 1, 25
756.15576171875,1063.38024902344,-15.4154396057129, 1, 25
760.910949707031,1058.53771972656,-20.0295925140381, 1, 25
766.477966308594,1053.38232421875,-25.3461570739746, 1, 25
772.018188476563,1050.33410644531,-29.4148101806641, 1, 25
779.092529296875,1049.19006347656,-29.9000015258789, 1, 25
785.072631835938,1048.82409667969,-29.8529644012451, 1, 25
791.413940429688,1048.09741210938,-29.7999992370605, 1, 25
797.613464355469,1045.41674804688,-29.8000011444092, 1, 25
803.591491699219,1040.75830078125,-29.7999992370605, 1, 25
807.069946289063,1035.55883789063,-29.7999992370605, 1, 25
809.181945800781,1029.96008300781,-29.8672790527344, 1, 25
811.161315917969,1024.30883789063,-29.9000015258789, 1, 25
814.70849609375,1017.61236572266,-29.1751098632813, 1, 25
816.583557128906,1010.34545898438,-25.6153259277344, 1, 25
818.101318359375,1002.51434326172,-21.2243843078613, 1, 25
820.954956054688,996.837585449219,-16.7925224304199, 1, 25
825.0751953125,992.508911132813,-14.5850887298584, 1, 25
830.873718261719,988.99462890625,-14.8223667144775, 1, 25
835.944763183594,983.124145507813,-14.8999996185303, 1, 25
835.517028808594,976.07470703125,-14.9000005722046, 1, 25
824.896240234375,967.260925292969,-14.9000005722046, 1, 25
814.657958984375,961.036437988281,-14.8999996185303, 1, 25
804.63720703125,955.240966796875,-14.9000005722046, 1, 25
791.574096679688,951.595458984375,-14.9000015258789, 1, 25
778.636596679688,949.080810546875,-14.9000005722046, 1, 25
766.858825683594,943.495544433594,-14.9000005722046, 1, 25
755.644592285156,935.378479003906,-14.9000015258789, 1, 25
749.644348144531,931.481994628906,-11.7852916717529, 1, 25
744.755187988281,928.027404785156,-7.65233612060547, 1, 25
739.831237792969,923.361206054688,-3.24563479423523, 1, 25
736.061889648438,919.231079101563,0.0613117963075638, 1, 25
729.781921386719,914.339172363281,0.329939693212509, 1, 25
719.138000488281,909.856262207031,0.100000038743019, 1, 25
704.878173828125,908.195068359375,0.299999803304672, 1, 25
691.729614257813,907.277954101563,0.299999803304672, 1, 25
680.625549316406,907.760681152344,0.299999803304672, 1, 25
670.720031738281,914.806945800781,0.299999803304672, 1, 25
669.589233398438,926.286560058594,0.299999803304672, 1, 25
