1897.55908203125,1109.09985351563,169.801010131836,1,25
1904.02673339844,1125.92028808594,169.984985351563,1,25
1907.646484375,1113.82165527344,169.756484985352,1,25
1912.75512695313,1096.03894042969,170.009323120117,1,25
1920.63305664063,1081.61999511719,170.027099609375,1,25
1930.60693359375,1065.04064941406,171.688095092773,1,25
1938.79443359375,1051.15063476563,171.735687255859,1,25
1950.10668945313,1037.56689453125,171.833450317383,1,25
1963.67065429688,1027.61767578125,170.031982421875,1,25
1974.20446777344,1015.18670654297,169.756408691406,1,25
1982.26379394531,996.004943847656,171.713592529297,1,25
1993.90588378906,981.395446777344,169.756408691406,1,25
2007.03759765625,969.506286621094,169.756439208984,1,25
2017.12377929688,955.593322753906,169.756439208984,1,25
2036.36682128906, 938.747863769531, 169.756439208984,1,25
2045.05712890625, 926.313232421875, 169.756423950195,1,25
2049.515625, 908.950561523438, 169.756439208984,1,25
2051.72705078125, 892.595947265625, 169.756439208984,1,25
2046.62646484375, 876.229553222656, 169.756439208984,1,25
2035.74792480469, 864.540893554688, 169.956436157227,1,25
2021.05847167969, 854.483093261719, 169.915084838867,1,25
2006.93688964844, 844.39892578125, 169.756439208984,1,25
1995.9150390625, 833.9931640625, 169.756439208984,1,25
1978.57214355469, 832.988220214844, 169.757278442383,1,25
1975.265625, 848.67236328125, 169.756454467773,1,25
1969.6513671875, 866.5361328125, 169.956436157227,1,25
1968.48388671875,827.714660644531,169.957916259766,1,25
1960.97985839844,844.864685058594,169.756866455078,1,25
1951.46850585938,858.161560058594,169.756439208984,1,25
1937.43762207031,868.113647460938,169.756439208984,1,25
1927.48937988281,880.801330566406,169.756439208984,1,25
1920.71594238281,897.552001953125,169.756439208984,1,25
1911.87744140625,913.29296875,169.756439208984,1,25
1901.85961914063,927.429382324219,169.756439208984,1,25
1890.37670898438,939.244323730469,169.756439208984,1,25
1876.01672363281,948.780456542969,169.756439208984,1,25
1859.59289550781,951.360534667969,169.756439208984,1,25
1842.25146484375,957.298583984375,169.756439208984,1,25
1824.34106445313,966.507446289063,169.756439208984,1,25
1804.390625,972.41015625,169.756423950195,1,25
1792.18713378906,961.493957519531,169.756439208984,1,25
1791.4853515625,946.568725585938,169.756439208984,1,25
1801.3388671875,933.609313964844,169.756439208984,1,25
1815.36791992188,923.557434082031,169.779312133789,1,25
1826.13159179688,911.745971679688,169.835784912109,1,25
1834.52258300781,897.559936523438,169.802734375,1,25
1844.2939453125,882.777954101563,169.767639160156,1,25
1857.60400390625,868.801086425781,169.756439208984,1,25
1872.28112792969,859.618286132813,169.756439208984,1,25
1888.16223144531,855.743591308594,169.756439208984,1,25
1899.82629394531,844.399047851563,169.759185791016,1,25
1906.46801757813,826.995971679688,169.158248901367,1,25
endsave()
1908.36047363281,808.158447265625,166.182006835938,1,25
1912.35192871094,792.175537109375,163.558563232422,1,25
1915.13208007813,774.295043945313,160.477798461914,1,25
1916.8427734375,753.812072753906,158.806457519531,1,25
1916.47961425781,737.306945800781,158.8046875,1,25
1916.73901367188,719.984191894531,158.806427001953,1,25
1918.19848632813,702.314025878906,158.806076049805,1,25
1919.10241699219,684.203979492188,158.806274414063,1,25
1918.65673828125,664.870910644531,158.806182861328,1,25
1917.98657226563,646.745666503906,158.806060791016,1,25
1917.2568359375,627.008972167969,158.805969238281,1,25
1917.63061523438,610.494812011719,158.80598449707,1,25
1917.75305175781,593.165588378906,158.805999755859,1,25
1918.82824707031,575.065551757813,158.806182861328,1,25
1920.73229980469,559.060180664063,158.806442260742,1,25
1923.52368164063,543.59619140625,158.806427001953,1,25
1922.79150390625,553.665954589844,158.806427001953,1,25
1918.42077636719,573.307067871094,158.806121826172,1,25
1915.05920410156,589.896179199219,158.805953979492,1,25
1913.15380859375,606.297973632813,158.805953979492,1,25
1912.11669921875,623.191284179688,158.805953979492,1,25
1910.26843261719,640.823364257813,158.805953979492,1,25
1910.16381835938,659.337890625,158.805953979492,1,25
1907.14831542969,675.499816894531,158.884902954102,1,25
1899.8720703125,691.391418457031,158.825149536133,1,25
1885.32336425781,697.35400390625,158.805953979492,1,25
1867.43395996094,702.22509765625,158.805953979492,1,25
1851.59533691406,708.15087890625,158.805953979492,1,25
1835.12219238281,714.71435546875,158.80712890625,1,25
1819.65490722656,720.527648925781,158.806427001953,1,25
1804.14929199219,724.902648925781,158.806457519531,1,25
1790.87561035156,732.957824707031,158.806457519531,1,25
1775.15734863281,734.458557128906,158.806427001953,1,25
1760.41003417969, 729.061950683594, 158.806457519531,1,25
1754.75341796875, 718.659729003906, 158.806182861328,1,25
1749.69360351563, 711.594360351563, 158.805953979492,1,25
1742.33117675781, 703.305053710938, 158.805953979492,1,25
1729.79626464844, 696.654541015625, 158.805953979492,1,25
1716.83483886719, 697.450744628906, 158.805953979492,1,25
1706.81860351563, 701.168151855469, 158.805953979492,1,25
1697.72888183594, 706.739868164063, 158.805969238281,1,25
1686.40417480469, 713.117492675781, 158.805953979492,1,25
1683.92016601563,740.289611816406,158.806442260742,1,25
1665.4619140625,740.852600097656,158.789916992188,1,25
1650.00524902344,734.242553710938,158.789932250977,1,25
1635.13195800781,723.226318359375,158.789916992188,1,25
1622.58532714844,710.730712890625,158.805908203125,1,25
1611.951171875,698.094787597656,158.805908203125,1,25
1607.71557617188,681.018737792969,158.805938720703,1,25
1594.48583984375,670.785461425781,158.805938720703,1,25
1580.236328125,662.414916992188,158.805938720703,1,25
1567.259765625,648.318176269531,158.805938720703,1,25
1563.57202148438,632.671081542969,158.805938720703,1,25
1567.54833984375,615.611511230469,158.805938720703,1,25
1576.20434570313,601.592041015625,158.805938720703,1,25
1590.93127441406,598.795654296875,158.805938720703,1,25
1614.24084472656,600.392028808594,158.805938720703,1,25
1629.42224121094,604.200317382813,158.805938720703,1,25
1642.96984863281,596.625122070313,158.805938720703,1,25
1659.85766601563,597.537475585938,158.805938720703,1,25
1672.67907714844,591.207885742188,158.805908203125,1,25
1673.37963867188,573.597412109375,158.805908203125,1,25
1663.01892089844,560.8671875,158.805923461914,1,25
1648.853515625,551.731018066406,158.805938720703,1,25
1631.78820800781,543.546325683594,158.805938720703,1,25
1615.13342285156,537.491027832031,158.805938720703,1,25
1598.82592773438,536.458740234375,158.805938720703,1,25
1605.22131347656, 573.410827636719, 158.805938720703,1,25
1593.12890625, 582.94287109375, 158.805938720703,1,25
1576.89294433594, 590.187683105469, 158.805938720703,1,25
1560.43090820313, 591.926208496094, 158.805938720703,1,25
1541.85925292969, 588.496826171875, 158.805938720703,1,25
1527.13586425781, 580.78955078125, 158.805938720703,1,25
1514.03100585938, 568.748779296875, 159.005935668945,1,25
1504.3955078125, 558.247741699219, 158.957580566406,1,25
1496.26049804688, 543.784118652344, 158.805938720703,1,25
1493.57495117188, 526.307739257813, 158.805938720703,1,25
1498.740234375, 508.140716552734, 158.805938720703,1,25
1508.60363769531, 494.761810302734, 158.986877441406,1,25
1522.16735839844, 483.277282714844, 158.805938720703,1,25
1539.61193847656, 475.861999511719, 158.805938720703,1,25
1562.62890625,538.08349609375,159.005935668945,1,25
1543.95129394531,541.218444824219,159.005935668945,1,25
1523.96008300781,545.925598144531,159.005935668945,1,25
1510.298828125,537.979858398438,159.005920410156,1,25
1508.95825195313,520.647277832031,159.005935668945,1,25
1512.78857421875,505.928344726563,159.005935668945,1,25
1523.62438964844,491.285827636719,158.805938720703,1,25
1536.58947753906,483.318878173828,158.805938720703,1,25
1552.8232421875,479.242950439453,158.805938720703,1,25
1570.11645507813,478.915802001953,158.805938720703,1,25
1586.23559570313,478.675689697266,158.805938720703,1,25
1603.55432128906,479.154022216797,158.805938720703,1,25
1619.15063476563,481.039123535156,158.805938720703,1,25
1635.48754882813,483.52294921875,158.805938720703,1,25
1651.44812011719,485.807434082031,158.805908203125,1,25
1667.13037109375,486.629821777344,158.805908203125,1,25
1685.67114257813,486.804412841797,158.805938720703,1,25
1700.59741210938,483.677337646484,158.805953979492,1,25
1715.95385742188,478.797576904297,158.806182861328,1,25
1731.71301269531,475.513885498047,158.806442260742,1,25
1754.13610839844,474.983825683594,158.806442260742,1,25
1772.80529785156,478.190979003906,158.806304931641,1,25
1785.51623535156,480.374237060547,158.805953979492,1,25
1797.50231933594,481.974243164063,158.805953979492,1,25
1816.39038085938,481.874908447266,158.805953979492,1,25
1834.06359863281,483.069488525391,158.805938720703,1,25
1850.57446289063,482.914123535156,158.805953979492,1,25
1867.69201660156,480.430999755859,158.805969238281,1,25
1882.21887207031,477.077972412109,158.806442260742,1,25
1899.04296875,476.484252929688,158.806442260742,1,25
1915.71569824219,479.006896972656,158.80615234375,1,25
1931.94006347656,482.139404296875,158.806442260742,1,25
1949.54064941406,481.204040527344,158.919647216797,1,25
1964.69714355469,477.14208984375,158.806442260742,1,25
1980.99206542969,472.551788330078,158.807601928711,1,25
1993.92468261719,466.092193603516,158.830871582031,1,25
2005.56860351563,455.736602783203,159.006423950195,1,25
2011.55871582031,440.244689941406,159.006423950195,1,25
2012.10217285156,424.221557617188,159.006423950195,1,25
2011.30261230469,406.910400390625,159.006423950195,1,25
2001.02111816406,394.540252685547,159.267974853516,1,25
1989.49975585938,386.132293701172,159.006408691406,1,25
1975.11157226563,382.655456542969,158.818878173828,1,25
1959.88598632813,385.259490966797,159.006423950195,1,25
1945.76293945313,392.829650878906,159.006423950195,1,25
1934.48767089844,401.898315429688,158.965438842773,1,25
1922.88012695313,414.729217529297,158.806442260742,1,25
1911.43408203125,429.311859130859,158.806442260742,1,25
1899.03356933594,437.9189453125,158.806442260742,1,25
1883.34411621094,438.761596679688,158.806442260742,1,25
1867.86413574219,432.453491210938,158.806442260742,1,25
1853.78625488281,423.131683349609,158.806442260742,1,25
1841.05712890625,411.395324707031,158.815155029297,1,25
1828.57922363281,401.861236572266,158.815383911133,1,25
1815.73889160156,396.264709472656,158.815948486328,1,25
1801.06408691406,394.085144042969,158.815155029297,1,25
1784.32397460938,395.731231689453,158.815155029297,1,25
1769.43505859375,401.601348876953,158.814178466797,1,25
1754.00158691406,408.554290771484,158.806396484375,1,25
1738.19201660156,410.870697021484,158.806411743164,1,25
1722.96752929688,412.521636962891,158.806411743164,1,25
1707.32299804688,416.260711669922,158.806411743164,1,25
1692.48022460938,422.476867675781,158.806411743164,1,25
1679.09020996094,431.3544921875,158.806091308594,1,25
1667.89965820313,442.316680908203,158.805938720703,1,25
1654.70251464844,452.131958007813,158.805938720703,1,25
1640.63415527344,456.572906494141,158.805938720703,1,25
1622.61779785156,458.191589355469,158.805953979492,1,25
1607.31213378906,458.726928710938,158.805938720703,1,25
1589.98608398438,458.479644775391,158.805938720703,1,25
1575.13146972656,457.236206054688,158.805938720703,1,25
1559.5068359375,455.504150390625,158.805938720703,1,25
1545.58154296875,450.523895263672,158.805938720703,1,25
1532.92834472656,440.837677001953,158.805953979492,1,25
1522.27001953125,428.247100830078,158.805969238281,1,25
1511.00561523438,417.943267822266,158.805969238281,1,25
1498.16174316406,407.545867919922,158.805969238281,1,25
1487.00219726563,396.508178710938,158.805938720703,1,25
1477.99597167969,385.151885986328,158.800003051758,1,25
1466.83801269531,366.490753173828,158.799819946289,1,25
1460.76831054688,351.596130371094,160.301849365234,1,25
1457.54919433594,336.264526367188,165.446685791016,1,25
1452.07299804688,322.500183105469,171.342132568359,1,25
1440.05883789063,313.49658203125,174.531311035156,1,25
1425.98132324219, 317.192352294922, 176.135162353516,1,25
1417.61413574219, 311.348236083984, 175.646850585938,1,25
