1966.11181640625, 369.924926757813, 158.806427001953,1,25
1952.32153320313, 378.715087890625, 158.806442260742,1,25
1941.55065917969, 389.778350830078, 159.006423950195,1,25
1930.19506835938, 401.928436279297, 158.806457519531,1,25
1922.83813476563, 415.891448974609, 158.806442260742,1,25
1920.31823730469, 430.113098144531, 158.806442260742,1,25
1923.74487304688, 444.342193603516, 158.806442260742,1,25
1925.61169433594, 458.840576171875, 158.806442260742,1,25
1922.67553710938, 473.521636962891, 158.806427001953,1,25
1914.34216308594, 483.196014404297, 158.805953979492,1,25
1897.40173339844, 483.781066894531, 158.805953979492,1,25
1881.24597167969, 485.37451171875, 158.805953979492,1,25
1866.25085449219, 484.667266845703, 158.805953979492,1,25
1851.28234863281, 485.915222167969, 158.805953979492,1,25
1837.85754394531, 492.499572753906, 158.786209106445,1,25
1825.30322265625, 495.399200439453, 158.759887695313,1,25
1810.48022460938, 489.825988769531, 158.805938720703,1,25
1797.935546875, 486.201538085938, 158.805953979492,1,25
1780.96313476563, 485.198974609375, 158.805953979492,1,25
1767.38562011719, 480.910736083984, 158.805953979492,1,25
1752.35754394531, 474.768951416016, 158.806442260742,1,25
1738.21154785156, 475.356323242188, 158.806442260742,1,25
1724.6982421875, 478.411285400391, 158.806259155273,1,25
1709.17736816406, 483.114929199219, 158.805953979492,1,25
1696.1865234375, 488.931732177734, 158.805953979492,1,25
1685.84484863281, 499.786895751953, 158.805953979492,1,25
1681.67651367188, 513.270568847656, 158.805953979492,1,25
1676.74548339844, 525.33056640625, 158.805938720703,1,25
1666.05249023438, 535.327270507813, 158.805938720703,1,25
1652.49267578125, 531.988891601563, 158.805938720703,1,25
1638.7216796875, 528.436462402344, 158.805938720703,1,25
1624.41735839844, 525.283813476563, 158.805938720703,1,25
1612.00671386719, 521.235473632813, 158.805938720703,1,25
1597.91015625, 514.049133300781, 158.805938720703,1,25
1586.3193359375, 505.762512207031, 158.805938720703,1,25
1573.39001464844, 496.634368896484, 158.871612548828,1,25
1561.32971191406, 491.64453125, 158.805938720703,1,25
1546.68286132813, 483.938140869141, 158.805938720703,1,25
1532.57385253906, 483.679321289063, 158.805938720703,1,25
1519.20703125, 488.380432128906, 158.805938720703,1,25
1507.82470703125, 498.20263671875, 158.90592956543,1,25
1500.11975097656, 508.242279052734, 158.805938720703,1,25
1495.62194824219, 523.399536132813, 158.805938720703,1,25
1492.81713867188, 538.182373046875, 158.805938720703,1,25
1494.07934570313, 551.5390625, 158.805938720703,1,25
1500.474609375, 565.494018554688, 158.805938720703,1,25
1509.47290039063, 577.962158203125, 158.805953979492,1,25
1521.56970214844, 585.483337402344, 158.805938720703,1,25
1536.787109375, 594.743103027344, 158.805938720703,1,25
1547.46435546875, 604.694152832031, 158.805938720703,1,25
1560.80407714844, 611.944091796875, 158.805938720703,1,25
1574.69299316406, 607.378784179688, 158.805938720703,1,25
1587.15588378906, 600.482421875, 158.805938720703,1,25
1600.46826171875, 593.492370605469, 158.805938720703,1,25
1614.138671875, 584.7412109375, 158.805938720703,1,25
1625.89184570313, 579.084655761719, 158.805938720703,1,25
1641.54833984375, 577.196472167969, 158.805938720703,1,25
1653.14587402344, 584.126708984375, 158.805938720703,1,25
1659.21984863281, 596.560546875, 158.805938720703,1,25
1660.99035644531, 609.385925292969, 158.805938720703,1,25
1666.48559570313, 614.452331542969, 158.805938720703,1,25
1664.03662109375, 628.312744140625, 158.805938720703,1,25
1657.92919921875, 643.297790527344, 158.805938720703,1,25
1654.46044921875, 656.698059082031, 158.805938720703,1,25
1650.32653808594, 671.975158691406, 158.805938720703,1,25
1646.29797363281, 685.622741699219, 158.805938720703,1,25
1643.54919433594, 702.378601074219, 158.805938720703,1,25
1641.24560546875, 714.434875488281, 158.805938720703,1,25
1636.47924804688, 730.361328125, 158.789916992188,1,25
1632.98840332031, 745.716857910156, 158.789901733398,1,25
1640.07946777344, 758.512634277344, 158.789916992188,1,25
1653.56018066406, 758.316467285156, 158.789916992188,1,25
1668.03857421875, 751.062866210938, 158.789916992188,1,25
1678.9912109375, 743.936157226563, 158.799774169922,1,25
1690.72473144531, 735.843505859375, 158.806442260742,1,25
1703.3798828125, 726.99267578125, 158.806442260742,1,25
1717.11901855469, 719.957885742188, 158.806442260742,1,25
1731.95166015625, 714.592590332031, 158.805953979492,1,25
1744.59240722656, 714.531433105469, 158.805953979492,1,25
1757.57641601563, 715.999877929688, 158.805953979492,1,25
1774.16979980469, 716.919738769531, 158.805953979492,1,25
1792.3798828125, 716.475158691406, 158.805953979492,1,25
1808.19567871094, 717.257629394531, 158.805953979492,1,25
1821.56616210938, 718.817443847656, 158.806213378906,1,25
1837.16845703125, 721.542419433594, 158.806457519531,1,25
1850.91247558594, 723.277465820313, 158.806457519531,1,25
1865.91552734375, 723.786865234375, 158.806457519531,1,25
1881.28344726563, 720.169860839844, 158.806427001953,1,25
1893.81066894531, 713.396362304688, 158.805953979492,1,25
1907.583984375, 709.016662597656, 158.805953979492,1,25
1917.27038574219, 720.060729980469, 158.806427001953,1,25
1923.34094238281, 732.497924804688, 158.80647277832,1,25
1927.55432128906, 748.04248046875, 158.806457519531,1,25
1926.15893554688, 762.716979980469, 158.80647277832,1,25
1917.48876953125, 775.358459472656, 160.737335205078,1,25
1912.01293945313, 789.794921875, 163.144256591797,1,25
endsave()
1909.49401855469, 804.990478515625, 165.671798706055,1,25
1909.09448242188, 820.427551269531, 168.526870727539,1,25
1908.89245605469, 834.681701660156, 169.754638671875,1,25
1909.18908691406, 850.512329101563, 169.756423950195,1,25
1911.33520507813, 866.560363769531, 169.756439208984,1,25
1916.85668945313, 881.372192382813, 169.756439208984,1,25
1911.50134277344, 895.511474609375, 169.756439208984,1,25
1896.7685546875, 897.054016113281, 169.756439208984,1,25
1887.92846679688, 887.508911132813, 169.756439208984,1,25
1880.81323242188, 875.620788574219, 169.756439208984,1,25
1873.01550292969, 860.933349609375, 169.756439208984,1,25
1866.22412109375, 847.507446289063, 169.835800170898,1,25
1860.24377441406, 833.273681640625, 170.171112060547,1,25
1850.92419433594, 819.846374511719, 171.216888427734,1,25
1837.44982910156, 822.206481933594, 170.344161987305,1,25
1838.83605957031, 835.93701171875, 169.853210449219,1,25
1840.71704101563, 850.270568847656, 169.83576965332,1,25
1835.66882324219, 864.432189941406, 169.83576965332,1,25
1833.04614257813, 879.580505371094, 169.83576965332,1,25
1831.51989746094, 893.355285644531, 169.835754394531,1,25
1831.61999511719, 909.1474609375, 169.810089111328,1,25
1839.892578125, 922.776306152344, 169.756423950195,1,25
1850.02014160156, 930.390991210938, 169.756423950195,1,25
1862.29077148438, 941.44287109375, 169.756423950195,1,25
1868.29577636719, 952.922302246094, 169.756439208984,1,25
1864.00634765625, 966.216491699219, 169.756439208984,1,25
1852.35241699219, 974.949401855469, 169.756439208984,1,25
1836.0302734375, 980.899658203125, 169.756439208984,1,25
1821.91674804688, 982.746826171875, 169.756439208984,1,25
1805.95068359375, 980.960754394531, 169.756439208984,1,25
1792.43823242188, 976.417663574219, 169.756439208984,1,25
1777.49304199219, 974.941772460938, 169.756439208984,1,25
1764.11303710938, 976.1748046875, 169.756439208984,1,25
1750.64794921875, 982.52685546875, 169.756439208984,1,25
1747.83715820313, 996.399841308594, 169.756439208984,1,25
1756.33898925781, 1007.30389404297, 169.766662597656,1,25
1765.24780273438, 1022.50286865234, 170.725021362305,1,25
1763.08666992188, 1036.24060058594, 172.056442260742,1,25
1755.25659179688, 1049.99365234375, 170.608352661133,1,25
1748.26306152344, 1062.39660644531, 169.756439208984,1,25
1750.79553222656, 1077.23315429688, 169.756439208984,1,25
1764.2421875, 1082.20031738281, 169.756439208984,1,25
1780.87353515625, 1082.26379394531, 169.791549682617,1,25
1796.30212402344, 1082.81958007813, 171.546569824219,1,25
1808.63830566406, 1085.49438476563, 172.019760131836,1,25
1820.34362792969, 1092.71484375, 171.220550537109,1,25
1822.42102050781, 1106.6083984375, 169.758453369141,1,25
1812.36682128906, 1119.31079101563, 169.963638305664,1,25
1802.76635742188, 1130.37878417969, 169.756454467773,1,25
1792.65942382813, 1140.96655273438, 169.766494750977,1,25
1780.96166992188, 1151.02160644531, 169.796447753906,1,25
1768.18176269531, 1161.65612792969, 169.906509399414,1,25
1756.38061523438, 1172.22192382813, 169.984954833984,1,25
1745.45556640625, 1181.984375, 169.984954833984,1,25
1735.568359375, 1191.68603515625, 169.984954833984,1,25
1728.37170410156, 1204.78930664063, 170.365798950195,1,25
1736.69897460938, 1218.48767089844, 170.180450439453,1,25
1753.58276367188, 1222.42590332031, 170.179794311523,1,25
1776.34643554688, 1215.73400878906, 170.179473876953,1,25
1781.27087402344, 1214.23315429688, 170.179580688477,1,25
1794.22155761719, 1210.55444335938, 170.179748535156,1,25
1809.47546386719, 1206.44006347656, 170.179428100586,1,25
1825.20080566406, 1207.88500976563, 170.178619384766,1,25
1840.23803710938, 1212.71667480469, 170.130416870117,1,25
1853.9736328125, 1218.85668945313, 170.152450561523,1,25
1870.24584960938, 1224.94458007813, 170.177597045898,1,25
1881.00964355469, 1239.08618164063, 170.179504394531,1,25
1886.71826171875, 1252.11169433594, 170.179504394531,1,25
1890.51098632813, 1268.68920898438, 170.850021362305,1,25
1891.43957519531, 1282.51635742188, 170.850036621094,1,25
1889.82666015625, 1298.19677734375, 170.850021362305,1,25
1885.24865722656, 1310.42578125, 171.007690429688,1,25
1877.32092285156, 1320.27770996094, 170.5771484375,1,25
1866.61450195313, 1325.27026367188, 170.17951965332,1,25
1847.63806152344, 1333.087890625, 170.179458618164,1,25
1832.21569824219, 1339.302734375, 170.179534912109,1,25
1816.52160644531, 1344.80725097656, 170.175399780273,1,25
1803.81579589844, 1351.22900390625, 170.178863525391,1,25
1797.44116210938, 1365.03442382813, 170.179489135742,1,25
1800.58361816406, 1380.15612792969, 170.179504394531,1,25
1803.92565917969, 1396.8515625, 170.179534912109,1,25
1803.04333496094, 1414.15942382813, 170.179046630859,1,25
1814.70886230469, 1413.34997558594, 170.178634643555,1,25
1825.22900390625, 1402.62634277344, 170.178619384766,1,25
1836.8056640625, 1392.46472167969, 170.179489135742,1,25
1841.05737304688, 1377.69116210938, 170.179504394531,1,25
1838.984375, 1363.26049804688, 170.201232910156,1,25
1845.76940917969, 1352.52380371094, 170.180236816406,1,25
1850.61376953125, 1336.162109375, 170.179473876953,1,25
1866.8671875, 1330.32849121094, 170.179626464844,1,25
1875.30078125, 1318.67236328125, 170.231018066406,1,25
1886.60131835938, 1309.98364257813, 171.007186889648,1,25
1889.97534179688, 1297.33227539063, 170.846710205078,1,25
1886.11743164063, 1284.16674804688, 170.329315185547,1,25
1895.158203125, 1269.73950195313, 170.850006103516,1,25
1905.96435546875, 1258.23864746094, 170.17951965332,1,25
1916.87561035156, 1247.33129882813, 170.179504394531,1,25
1925.30212402344, 1233.50415039063, 170.179504394531,1,25
1929.67138671875, 1219.58813476563, 170.179504394531,1,25
1929.13952636719, 1208.9638671875, 170.179504394531,1,25
1914.55432128906, 1198.13586425781, 169.966186523438,1,25
1906.07556152344, 1187.67687988281, 169.984985351563,1,25
1898.91467285156, 1176.28991699219, 169.984985351563,1,25
1891.27905273438, 1158.88671875, 170.163635253906,1,25
1888.32592773438, 1145.0126953125, 170.163635253906,1,25
1898.48400878906, 1135.22875976563, 169.984970092773,1,25
1908.25024414063, 1147.51049804688, 169.984970092773,1,25
1916.19897460938, 1158.32800292969, 169.984970092773,1,25
1930.34191894531, 1165.88940429688, 169.984970092773,1,25
1942.73449707031, 1165.22583007813, 169.984985351563,1,25
1955.2724609375, 1161.58056640625, 169.985000610352,1,25
1969.23876953125, 1155.99279785156, 169.797058105469,1,25
1982.62475585938, 1150.03686523438, 170.456436157227,1,25
1997.35961914063, 1145.56555175781, 170.48095703125,1,25
2011.59020996094, 1145.95935058594, 170.811325073242,1,25
2028.02673339844, 1147.46752929688, 170.230163574219,1,25
2044.94787597656, 1145.97668457031, 170.437973022461,1,25
2057.31958007813, 1139.81567382813, 170.208969116211,1,25
2061.498046875, 1128.51770019531, 170.327697753906,1,25
2054.43334960938, 1114.84204101563, 169.985687255859,1,25
2047.1962890625, 1102.11071777344, 170.021362304688,1,25
2040.74536132813, 1089.4052734375, 170.021209716797,1,25
2031.25805664063, 1076.6640625, 169.756439208984,1,25
2020.49694824219, 1063.49365234375, 170.614166259766,1,25
2010.01879882813, 1055.27661132813, 172.030715942383,1,25
1993.19458007813, 1049.509765625, 172.056442260742,1,25
1981.04455566406, 1048.05603027344, 172.056442260742,1,25
1970.35559082031, 1048.32116699219, 172.056442260742,1,25
1957.75634765625, 1043.44323730469, 172.056442260742,1,25
1971.16259765625, 1035.91723632813, 170.907440185547,1,25
1984.94885253906, 1027.35217285156, 169.771591186523,1,25
2001.1572265625, 1016.17474365234, 169.756408691406,1,25
1999.28295898438, 998.321899414063, 169.785797119141,1,25
1994.05603027344, 980.082763671875, 169.756408691406,1,25
1997.42224121094, 965.495971679688, 169.756439208984,1,25
2009.05554199219, 953.736999511719, 169.756439208984,1,25
2019.17651367188, 940.538757324219, 169.756439208984,1,25
2032.39294433594, 930.82470703125, 169.956436157227,1,25
2046.87243652344, 925.483276367188, 169.756439208984,1,25
2062.5810546875, 920.026916503906, 169.756439208984,1,25
2065.4931640625, 907.312255859375, 169.778991699219,1,25
2056.1162109375, 896.574279785156, 169.756439208984,1,25
2045.80895996094, 884.550170898438, 169.756439208984,1,25
2040.96166992188, 872.80615234375, 169.956436157227,1,25
2029.59045410156, 860.187927246094, 169.956420898438,1,25
2018.09008789063, 848.746215820313, 169.756439208984,1,25
2011.43737792969, 834.4951171875, 169.756439208984,1,25
2006.14892578125, 819.1513671875, 169.984985351563,1,25
1999.61108398438, 806.565002441406, 170.143173217773,1,25
1989.22863769531, 797.40234375, 171.602020263672,1,25
1975.71301269531, 796.587280273438, 172.36540222168,1,25
1960.70397949219, 806.104125976563, 171.642791748047,1,25
1959.02087402344, 820.868469238281, 170.892135620117,1,25
1965.16577148438, 832.773376464844, 169.825775146484,1,25
1972.35302734375, 845.883911132813, 169.756454467773,1,25
1974.71215820313, 858.665771484375, 169.956436157227,1,25
1971.6572265625, 871.11376953125, 169.956436157227,1,25
1964.564453125, 883.900573730469, 169.921600341797,1,25
1956.36853027344, 893.558471679688, 169.756439208984,1,25
1945.38537597656, 904.400573730469, 169.756439208984,1,25
1935.92956542969, 915.570739746094, 169.756439208984,1,25
1928.90734863281, 925.152648925781, 169.756439208984,1,25
1922.41479492188, 936.469909667969, 169.756439208984,1,25
1920.42687988281, 948.901977539063, 169.756439208984,1,25
1922.27270507813, 963.293579101563, 169.756423950195,1,25
1929.27722167969, 970.703857421875, 169.756439208984,1,25
1940.58569335938, 977.244934082031, 169.756439208984,1,25
1953.08422851563, 984.100341796875, 169.756439208984,1,25
1963.81799316406, 990.057312011719, 169.756439208984,1,25
1976.61535644531, 996.323425292969, 171.647674560547,1,25
