MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=Crater_St_SuccubusPrison_Male_A
AutoBuff=True
attackrange=40
871.097900390625, 1127.75756835938, 67.270622253418, 1, 25
877.04931640625, 1130.82312011719, 65.0246505737305, 1, 25
891.683959960938, 1138.46875, 59.194881439209, 1, 25
905.034057617188, 1148.04089355469, 53.3020286560059, 1, 25
916.190795898438, 1160.20483398438, 50.1552429199219, 1, 25
926.372863769531, 1170.5703125, 50.1000137329102, 1, 25
939.251159667969, 1177.08044433594, 50.1000137329102, 1, 25
955.089477539063, 1175.7568359375, 50.6337623596191, 1, 25
969.827331542969, 1163.6044921875, 50.1368751525879, 1, 25
980.291931152344, 1156.20288085938, 50.1000137329102, 1, 25
976.319702148438, 1169.15087890625, 51.2462158203125, 1, 25
964.353210449219, 1180.48596191406, 50.1000137329102, 1, 25
954.4970703125, 1188.86779785156, 50.1000137329102, 1, 25
945.638916015625, 1203.94396972656, 50.1000175476074, 1, 25
946.612487792969, 1220.96813964844, 50.1000137329102, 1, 25
956.748962402344, 1232.73120117188, 50.1000137329102, 1, 25
971.731872558594, 1241.98608398438, 50.1000061035156, 1, 25
987.049438476563, 1248.15246582031, 50.1000061035156, 1, 25
1002.97302246094, 1255.17712402344, 50.1000137329102, 1, 25
1016.2392578125, 1261.38684082031, 50.1000137329102, 1, 25
1029.49450683594, 1265.30615234375, 50.2104187011719, 1, 25
1044.93151855469, 1269.66870117188, 44.4173202514648, 1, 25
1058.24475097656, 1275.94177246094, 40.2020530700684, 1, 25
1073.80517578125, 1281.38452148438, 40.1000061035156, 1, 25
1089.94714355469, 1284.72802734375, 40.7732009887695, 1, 25
1106.00280761719, 1284.32934570313, 40.8748397827148, 1, 25
1122.32348632813, 1282.11645507813, 40.0999984741211, 1, 25
1136.90661621094, 1275.49169921875, 38.7918815612793, 1, 25
1152.96789550781, 1270.19421386719, 31.4985733032227, 1, 25
1167.38903808594, 1264.44836425781, 30.7523612976074, 1, 25
1178.80700683594, 1253.20947265625, 30.100004196167, 1, 25
1190.98449707031, 1243.45153808594, 30.1000022888184, 1, 25
1202.10766601563, 1230.50817871094, 30.1000022888184, 1, 25
1209.7099609375, 1218.45031738281, 30.1835193634033, 1, 25
1216.9228515625, 1203.68188476563, 26.8491382598877, 1, 25
1227.65185546875, 1194.38830566406, 20.7410659790039, 1, 25
1241.70739746094, 1185.06567382813, 20.1000022888184, 1, 25
1252.23120117188, 1173.52587890625, 20.100004196167, 1, 25
1262.60083007813, 1159.1064453125, 20.1304950714111, 1, 25
1267.62341308594, 1145.38110351563, 20.100004196167, 1, 25
1266.6767578125, 1127.63537597656, 20.1000022888184, 1, 25
1266.091796875, 1112.02819824219, 20.152551651001, 1, 25
1262.55322265625, 1096.83569335938, 17.7072525024414, 1, 25
1260.61413574219, 1080.93859863281, 10.7857265472412, 1, 25
1260.47741699219, 1067.11645507813, 10.1000003814697, 1, 25
1257.61877441406, 1051.79187011719, 10.2229328155518, 1, 25
1256.05395507813, 1037.78723144531, 10.4430751800537, 1, 25
1245.74255371094, 1027.95043945313, 10.1000003814697, 1, 25
1229.23352050781, 1027.97766113281, 10.1000022888184, 1, 25
1214.96923828125, 1027.78601074219, 10.100001335144, 1, 25
1197.54406738281, 1023.10772705078, 10.1000003814697, 1, 25
1189.91748046875, 1009.57025146484, 10.1352224349976, 1, 25
1179.65209960938, 999.008483886719, 9.35401630401611, 1, 25
1167.25476074219, 986.163269042969, 1.62151730060577, 1, 25
1158.83068847656, 969.079772949219, 0.0999986007809639, 1, 25
1159.57495117188, 952.703430175781, 0.100001983344555, 1, 25
1170.13671875, 938.372863769531, 0.100001908838749, 1, 25
1182.72094726563, 930.460266113281, 0.0999992340803146, 1, 25
1180.44519042969, 915.593200683594, 0.0999990403652191, 1, 25
1169.34191894531, 904.661071777344, 0.0999970138072968, 1, 25
1156.91857910156, 896.763000488281, 0.651948571205139, 1, 25
1139.22912597656, 890.828125, 0.0999990478157997, 1, 25
1123.44506835938, 885.986572265625, 0.65152907371521, 1, 25
1108.42211914063, 884.426330566406, 0.674997806549072, 1, 25
1098.29272460938, 895.131591796875, 0.0999990478157997, 1, 25
1092.22424316406, 907.584594726563, 0.100000962615013, 1, 25
1078.10620117188, 911.140869140625, 0.100002095103264, 1, 25
1060.27978515625, 910.717895507813, 0.100000031292439, 1, 25
1045.20690917969, 915.458679199219, 0.100000239908695, 1, 25
1036.41674804688, 927.048034667969, 0.0999979600310326, 1, 25
1035.83984375, 944.793579101563, 0.099997416138649, 1, 25
1034.75048828125, 959.927978515625, 0.0999981015920639, 1, 25
1030.18811035156, 975.161865234375, 0.0999985039234161, 1, 25
1020.38067626953, 990.07080078125, 0.808635592460632, 1, 25
1006.69030761719, 997.734375, 0.178925380110741, 1, 25
990.775695800781, 996.919921875, 0.100000239908695, 1, 25
976.311584472656, 995.574096679688, 0.0999980941414833, 1, 25
957.913818359375, 994.351623535156, 0.100000739097595, 1, 25
939.944030761719, 992.152526855469, 0.1000020429492, 1, 25
927.45703125, 1001.36346435547, 0.100000105798244, 1, 25
921.293884277344, 1016.05474853516, 0.100000001490116, 1, 25
916.076477050781, 1031.00732421875, 0.099997952580452, 1, 25
910.531921386719, 1045.21032714844, 0.781168222427368, 1, 25
914.175415039063, 1060.79870605469, 0.100000001490116, 1, 25
925.450134277344, 1067.90478515625, 0.100002110004425, 1, 25
941.930480957031, 1068.16577148438, 0.099998913705349, 1, 25
956.975402832031, 1068.04028320313, 0.473305940628052, 1, 25
973.460021972656, 1067.16162109375, 0.167347013950348, 1, 25
989.153381347656, 1069.01306152344, 0.161551460623741, 1, 25
999.88671875, 1080.66613769531, 0.0682131722569466, 1, 25
1000.91418457031, 1094.81701660156, -6.25141572952271, 1, 25
1005.60412597656, 1111.37353515625, -9.77855205535889, 1, 25
1013.01678466797, 1126.53942871094, -9.89999580383301, 1, 25
1021.29138183594, 1138.74560546875, -14.0941352844238, 1, 25
1033.15844726563, 1150.8828125, -19.8999900817871, 1, 25
1046.24230957031, 1159.07629394531, -19.8999900817871, 1, 25
1061.05627441406, 1157.93933105469, -25.1674957275391, 1, 25
1076.06469726563, 1152.10961914063, -29.7594757080078, 1, 25
1090.30847167969, 1145.14916992188, -29.8999900817871, 1, 25
1100.37329101563, 1132.53820800781, -31.9265480041504, 1, 25
1109.92797851563, 1121.33044433594, -36.7779083251953, 1, 25
1118.25256347656, 1107.60339355469, -42.911506652832, 1, 25
1125.03344726563, 1094.61962890625, -48.2903366088867, 1, 25
1123.24389648438, 1080.59265136719, -53.7752304077148, 1, 25
1117.9970703125, 1064.5498046875, -60.4413452148438, 1, 25
1096.677734375, 1035.63818359375, -72.2256240844727, 1, 25
