284.850708007813, 715.187072753906, 20.1000003814697,1,25
322.270202636719, 717.022094726563, 20.1000003814697,1,25
352.926391601563, 719.163879394531, 20.0999984741211,1,25
383.568389892578, 721.753295898438, 20.0999984741211,1,25
420.10791015625, 722.401489257813, 20.1000003814697,1,25
452.637756347656, 723.390197753906, 20.1000003814697,1,25
488.717315673828, 722.311096191406, 20.1000003814697,1,25
521.642578125, 720.652465820313, 20.1000003814697,1,25
555.098693847656, 720.766418457031, 20.1000022888184,1,25
586.729553222656, 721.74169921875, 20.1000003814697,1,25
601.56640625, 749.43212890625, 20.1000003814697,1,25
603.941467285156, 783.16845703125, 20.1000022888184,1,25
596.264099121094, 816.924377441406, 20.1000003814697,1,25
571.892883300781, 837.447326660156, 20.1000003814697,1,25
539.779602050781, 841.202819824219, 20.1000003814697,1,25
506.837768554688, 842.361267089844, 20.1000003814697,1,25
472.985382080078, 843.4287109375, 20.1000003814697,1,25
437.784545898438, 844.141174316406, 20.1000003814697,1,25
401.695007324219, 843.590454101563, 20.1000003814697,1,25
366.945465087891, 844.146850585938, 20.1000003814697,1,25
331.755279541016, 844.580139160156, 20.1000003814697,1,25
300.116088867188, 844.79345703125, 20.1000003814697,1,25
266.314697265625, 851.576904296875, 20.1000022888184,1,25
242.391952514648, 873.337646484375, 20.1000003814697,1,25
213.960815429688, 893.267028808594, 20.1000022888184,1,25
196.056518554688, 920.45654296875, 20.1000003814697,1,25
208.940139770508, 949.760864257813, 20.1000003814697,1,25
241.475509643555, 957.020690917969, 20.0999984741211,1,25
277.411193847656, 960.705993652344, 20.0999984741211,1,25
310.205352783203, 964.035034179688, 20.1000003814697,1,25
341.741546630859, 962.21044921875, 20.1000003814697,1,25
374.269561767578, 961.307861328125, 20.1000003814697,1,25
407.420440673828, 965.580200195313, 20.1000003814697,1,25
436.940399169922, 970.169189453125, 20.1000003814697,1,25
466.063659667969, 981.980407714844, 20.1000003814697,1,25
496.929107666016, 998.632263183594, 20.1000003814697,1,25
527.779418945313, 1006.56176757813, 20.1000003814697,1,25
557.556579589844, 992.516540527344, 20.1000003814697,1,25
586.716918945313, 978.11767578125, 20.1000022888184,1,25
614.624450683594, 959.003234863281, 20.1000003814697,1,25
637.43896484375, 937.080505371094, 20.1000003814697,1,25
663.046997070313, 914.899353027344, 20.1000003814697,1,25
687.577331542969, 895.689880371094, 20.0999984741211,1,25
716.8212890625, 877.749816894531, 20.1000003814697,1,25
_townportal()
sleep=500
