MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
210.169021606445, 724.228332519531, -33.8873863220215,1,25
239.896286010742, 726.310241699219, -16.2365913391113,1,25
266.687652587891, 721.983093261719, -6.02448081970215,1,25
295.170684814453, 722.177429199219, -0.701535165309906,1,25
323.156921386719, 719.817993164063, 0.264729022979736,1,25
351.258514404297, 719.408813476563, 0.0999998822808266,1,25
379.817443847656, 719.848266601563, 0.100000455975533,1,25
411.046020507813, 720.676879882813, 0.100000202655792,1,25
441.819641113281, 721.787170410156, 0.0999997556209564,1,25
467.562164306641, 727.222534179688, 0.100000202655792,1,25
489.475128173828, 723.782165527344, 0.100017167627811,1,25
515.353881835938, 715.465209960938, 0.331023126840591,1,25
540.575317382813, 713.402038574219, 0.510751366615295,1,25
560.98779296875, 697.951721191406, 0.202662438154221,1,25
573.974670410156, 679.940185546875, 0.100015349686146,1,25
560.000244140625, 663.526916503906, 0.100015260279179,1,25
554.203796386719, 641.282043457031, 0.100015260279179,1,25
561.141418457031, 613.747985839844, 0.0971965044736862,1,25
575.016906738281, 591.958740234375, 0.141526103019714,1,25
590.405944824219, 572.279663085938, 0.100006021559238,1,25
614.753051757813, 562.006958007813, 0.0998855531215668,1,25
641.5771484375, 557.733337402344, 0.100015610456467,1,25
663.558776855469, 560.963623046875, 0.100017607212067,1,25
684.218383789063, 549.971740722656, 0.100015267729759,1,25
704.275756835938, 539.239990234375, 0.100015260279179,1,25
724.294738769531, 548.040283203125, 0.100016906857491,1,25
744.765319824219, 554.3095703125, 0.100022174417973,1,25
758.638549804688, 568.774780273438, 0.10002288967371,1,25
769.859558105469, 588.495971679688, 0.100015260279179,1,25
772.604064941406, 612.238464355469, 0.100021779537201,1,25
779.025695800781, 632.037536621094, 0.100022882223129,1,25
788.344970703125, 649.789611816406, 0.100015252828598,1,25
806.404418945313, 660.790222167969, 0.100015252828598,1,25
828.404357910156, 674.723693847656, 0.100015252828598,1,25
848.537841796875, 688.762512207031, 0.100015260279179,1,25
870.774841308594, 700.791015625, 0.100015252828598,1,25
889.831970214844, 713.974060058594, 0.100015260279179,1,25
913.786315917969, 721.398742675781, 0.100017167627811,1,25
940.296752929688, 725.027648925781, 0.18231138586998,1,25
966.373657226563, 722.784790039063, 0.100000239908695,1,25
993.513488769531, 721.639831542969, 0.100000143051147,1,25
1019.35552978516, 720.674438476563, 0.100000001490116,1,25
1044.90209960938, 710.61279296875, 0.100000001490116,1,25
1068.82702636719, 714.007263183594, 0.100000001490116,1,25
1091.26232910156, 714.566711425781, 0.100002586841583,1,25
1115.09399414063, 711.345031738281, 0.100000143051147,1,25
1133.30615234375, 704.41796875, 0.100002929568291,1,25
1158.77783203125, 698.836120605469, 0.100000001490116,1,25
