AutoBuff=True
TakeWP=7
reverse=true
usepath=false
1032.34997558594, 970.047302246094, -9.89999675750732,1,25
1038.1669921875, 961.938842773438, -9.89999771118164,1,25
1063.84606933594, 957.234741210938, -9.89999771118164,1,25
1077.96899414063, 956.906555175781, -9.89999961853027,1,25
1097.13635253906, 964.256713867188, -9.89999580383301,1,25
1118.521484375, 968.610046386719, -9.89999580383301,1,25
1140.88244628906, 972.866577148438, -9.89999961853027,1,25
1162.84948730469, 978.792663574219, -9.89999580383301,1,25
1174.34716796875, 986.478576660156, -9.89999580383301,1,25
1191.1337890625, 971.388549804688, -9.89999771118164,1,25
1205.30432128906, 958.579650878906, -9.89999580383301,1,25
1221.96044921875, 954.174926757813, -9.28394222259521,1,25
1238.69506835938, 964.017822265625, -9.45419597625732,1,25
1252.86169433594, 980.548156738281, -9.89999961853027,1,25
1262.2802734375, 997.25732421875, -9.16443157196045,1,25
1267.69091796875, 1016.94323730469, -15.1280603408813,1,25
1265.91345214844, 1032.3740234375, -19.8093585968018,1,25
1247.19152832031, 1036.48522949219, -19.899995803833,1,25
1227.89660644531, 1049.59594726563, -19.899995803833,1,25
1220.78955078125, 1065.61901855469, -19.8999996185303,1,25
1224.27075195313, 1089.46813964844, -19.6917266845703,1,25
1209.00708007813, 1107.10632324219, -23.3959274291992,1,25
1200.94775390625, 1127.07678222656, -29.6988506317139,1,25
1199.60205078125, 1147.37365722656, -29.9000015258789,1,25
1207.01635742188, 1165.77917480469, -29.9000015258789,1,25
1224.59497070313, 1174.53295898438, -29.3210639953613,1,25
1238.97241210938, 1187.19580078125, -29.8253936767578,1,25
1241.77709960938, 1203.03442382813, -29.8253936767578,1,25
1225.11193847656, 1214.8798828125, -37.552921295166,1,25
1214.62805175781, 1229.86193847656, -39.7703170776367,1,25
1194.20825195313, 1241.79809570313, -38.9255752563477,1,25
1175.60534667969, 1252.07983398438, -39.5002746582031,1,25
1156.93310546875, 1264.29040527344, -39.6572799682617,1,25
1135.62353515625, 1271.90270996094, -39.9000015258789,1,25
1114.08862304688, 1277.74841308594, -39.8999977111816,1,25
1094.302734375, 1281.11987304688, -39.8999977111816,1,25
1072.64758300781, 1279.03430175781, -39.0772972106934,1,25
1050.56323242188, 1275.8388671875, -39.9000015258789,1,25
1029.70629882813, 1273.65710449219, -39.8134613037109,1,25
1010.44708251953, 1268.048828125, -32.9980201721191,1,25
995.372924804688, 1259.39575195313, -29.6894493103027,1,25
1001.44476318359, 1247.69311523438, -29.6894493103027,1,25
1000.8583984375, 1237.14611816406, -29.9000053405762,1,25
1011.21411132813, 1226.67529296875, -29.1792659759521,1,25
1021.57843017578, 1209.24584960938, -29.9000015258789,1,25
1013.48449707031, 1191.9384765625, -29.9000015258789,1,25
996.782897949219, 1175.19311523438, -29.8999996185303,1,25
981.553100585938, 1157.69799804688, -29.8999977111816,1,25
968.154541015625, 1138.23498535156, -29.9000053405762,1,25
947.432373046875, 1132.99035644531, -29.9000053405762,1,25
925.829650878906, 1141.20251464844, -28.8671951293945,1,25
906.3466796875, 1145.73461914063, -29.7281837463379,1,25
900.720642089844, 1153.501953125, -29.9000053405762,1,25
887.615478515625, 1145.00268554688, -29.9000015258789,1,25
883.959167480469, 1125.48596191406, -29.5557117462158,1,25
882.423767089844, 1105.1240234375, -29.9000015258789,1,25
893.727844238281, 1092.232421875, -29.4427642822266,1,25
908.391967773438, 1093.58996582031, -29.1356201171875,1,25
928.386352539063, 1092.72534179688, -29.8999977111816,1,25
945.677368164063, 1081.49584960938, -29.9000034332275,1,25
952.279235839844, 1063.71496582031, -29.7438011169434,1,25
960.334716796875, 1043.88464355469, -24.5770721435547,1,25
969.164245605469, 1024.85986328125, -19.7234783172607,1,25
985.74462890625, 1003.52508544922, -19.701997756958,1,25
1006.81335449219, 992.828369140625, -11.4365272521973,1,25
1020.11376953125, 978.108581542969, -9.89999580383301,1,25
1033.63854980469, 978.628845214844, -9.89999580383301,1,25
