TakeWPAdv=27
monsterlist=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
BanList=demonFlyer_A_swoop
Autobuff=True
attackrange=35 
usepath=false
Sleep=500
offsetlist()
4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25
InteractWithPortal=g_Portal_ArchTall_Blue
Sleep=1500
offsetlist()
endsave()
usepath=false
2701.80493164063, 2672.36450195313, 25.1031150817871,1,25
2712.23974609375,2675.0849609375, 25.1031131744385,1,25
2723.67993164063, 2676.68334960938, 25.1031150817871,1,25
2736.70947265625, 2678.55834960938, 25.1031112670898,1,25
2746.23657226563, 2679.53662109375, 25.1031093597412,1,25
2756.8330078125, 2681.03198242188, 25.1031093597412,1,25
2768.18823242188, 2682.19775390625, 26.1730613708496,1,25
2779.318359375, 2681.59497070313, 35.5977630615234,1,25
2787.88647460938, 2679.64697265625, 42.7588920593262,1,25
2798.02807617188, 2677.49047851563, 50.3835945129395,1,25
2806.91723632813, 2680.08740234375, 50.1456565856934,1,25
2813.45825195313, 2688.64770507813, 50.1456527709961,1,25
2819.02734375, 2697.40063476563, 50.1456527709961,1,25
2827.26831054688, 2704.0029296875, 50.1456527709961,1,25
2835.04931640625, 2707.12768554688, 50.1456527709961,1,25
2843.39599609375, 2711.716796875, 50.1456527709961,1,25
2848.234375, 2719.72802734375, 50.3405876159668,1,25
2847.00024414063, 2728.37182617188, 46.4940490722656,1,25
