TakeWPAdv=27
monsterlist=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
BanList=demonFlyer_A_swoop
Autobuff=True
attackrange=35 
usepath=false
Sleep=500
offsetlist()
4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25
Sleep=1500
InteractWithPortal=g_Portal_ArchTall_Blue
Sleep=1500
offsetlist()
endsave()
usepath=false
2701.23413085938,2672.40307617188,25.1031131744385,1,25
2725.50903320313,2679.31274414063,25.1031093597412,1,25
2721.43579101563,2699.00659179688,20.4150810241699,1,25
2721.76220703125,2710.53393554688,10.5319557189941,1,25
2722.0869140625,2731.38940429688,0.100007630884647,1,25
2728.51611328125,2762.6015625,0.100007630884647,1,25
2750.00244140625,2785.51904296875,0.100007630884647,1,25
2759.93041992188,2814.0927734375,0.100002773106098,1,25
2764.20385742188,2842.53002929688,0.100000098347664,1,25
2774.6240234375,2864.45825195313,0.100007630884647,1,25
2782.9404296875,2907.74780273438,0.274377733469009,1,25
2785.33544921875,2937.55615234375,0.274377524852753,1,25
2785.52685546875,2969.13403320313,0.274378746747971,1,25
2787.32373046875,3000.73120117188,0.2743801176548,1,25
2786.30737304688,3031.03857421875,0.274377435445786,1,25
2787.37915039063,3065.78271484375,0.274377435445786,1,25
2786.14038085938,3095.65185546875,0.274377405643463,1,25
2783.59057617188,3132.9873046875,0.100003816187382,1,25
2780.794921875,3162.24365234375,0.100003428757191,1,25
