MonsterList=FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|Barricade|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|uber_|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_|Bone|Rock
AutoBuff=True
TakeWP=4
Sleep=500
1420.12341308594, 1162.05139160156, 184.491546630859,1,25
1416.52844238281, 1149.12048339844, 184.491546630859,1,25
1411.44323730469, 1136.73742675781, 184.491546630859,1,25
1403.12768554688, 1124.73217773438, 184.491546630859,1,25
1391.498046875, 1114.31567382813, 184.461059570313,1,25
1379.71118164063, 1104.06555175781, 181.496612548828,1,25
endsave()
1367.51379394531, 1093.60876464844, 175.740417480469,1,25
1356.47814941406, 1083.21472167969, 174.539886474609,1,25
1346.92626953125, 1072.00427246094, 174.539886474609,1,25
1330.95361328125, 1048.13647460938, 174.539886474609,1,25
1329.93273925781, 1032.58068847656, 174.539855957031,1,25
1333.17919921875, 1017.451171875, 174.53987121582,1,25
1343.44445800781, 1004.64141845703, 174.53987121582,1,25
1355.57458496094, 993.471618652344, 174.539855957031,1,25
1367.34643554688, 984.633178710938, 174.53987121582,1,25
1384.318359375, 979.574951171875, 174.53987121582,1,25
1401.49670410156, 973.359130859375, 174.53987121582,1,25
1417.71325683594, 967.538391113281, 174.53987121582,1,25
1433.16613769531, 956.938232421875, 174.539886474609,1,25
1444.97607421875, 944.951232910156, 174.53987121582,1,25
1452.03955078125, 930.031921386719, 174.539855957031,1,25
1454.83520507813, 912.878967285156, 174.53987121582,1,25
1450.93359375, 894.203002929688, 174.53987121582,1,25
1448.84216308594, 877.884765625, 174.539855957031,1,25
1448.07592773438, 860.0537109375, 174.53987121582,1,25
1446.234375, 843.194458007813, 174.53987121582,1,25
1443.98168945313, 826.388427734375, 174.539855957031,1,25
1441.42895507813, 808.743103027344, 174.539886474609,1,25
1441.16833496094, 791.80078125, 174.53987121582,1,25
1444.80249023438, 775.626892089844, 174.53987121582,1,25
1459.18957519531, 769.223693847656, 174.53987121582,1,25
1467.38757324219, 781.074829101563, 174.739807128906,1,25
1465.20666503906, 798.999572753906, 174.739807128906,1,25
1467.54284667969, 819.391052246094, 174.739822387695,1,25
1469.40075683594, 834.001586914063, 174.739807128906,1,25
1475.24389648438, 849.274108886719, 174.53987121582,1,25
1485.64929199219, 863.717834472656, 174.539855957031,1,25
1501.33813476563, 871.721862792969, 174.539855957031,1,25
1528.01403808594, 867.5400390625, 174.53987121582,1,25
1537.18481445313, 854.899719238281, 174.53987121582,1,25
1545.41174316406, 840.621276855469, 174.539886474609,1,25
1551.29809570313, 825.693969726563, 174.539886474609,1,25
1552.62780761719, 810.158630371094, 174.53987121582,1,25
1547.93310546875, 773.081176757813, 174.539886474609,1,25
1542.265625, 769.518310546875, 174.739791870117,1,25
1524.45397949219, 763.191650390625, 174.595199584961,1,25
1511.12219238281, 756.935485839844, 174.53987121582,1,25
1499.44604492188, 744.742431640625, 174.53987121582,1,25
1489.55358886719, 730.421936035156, 174.539855957031,1,25
1481.22131347656, 718.277465820313, 174.539886474609,1,25
1469.81323242188, 705.177856445313, 174.539886474609,1,25
1444.05493164063, 683.886901855469, 174.539855957031,1,25
1427.10363769531, 684.075622558594, 174.53987121582,1,25
1410.3271484375, 688.616882324219, 174.53987121582,1,25
1396.04028320313, 694.929382324219, 174.539886474609,1,25
1380.78686523438, 699.933288574219, 174.53987121582,1,25
1363.84533691406, 705.494445800781, 174.53987121582,1,25
1347.76818847656, 707.297485351563, 174.539886474609,1,25
1333.84729003906, 704.274719238281, 174.539886474609,1,25
1320.63427734375, 694.649108886719, 174.53987121582,1,25
1314.96569824219, 679.148498535156, 174.53987121582,1,25
1320.30895996094, 665.255981445313, 174.53987121582,1,25
1335.32202148438, 655.149353027344, 174.53987121582,1,25
1371.48803710938, 654.175415039063, 174.53987121582,1,25
1384.03161621094, 642.415588378906, 174.539886474609,1,25
1388.22729492188, 628.318176269531, 174.53987121582,1,25
1398.18444824219, 615.157287597656, 174.53987121582,1,25
1398.18286132813, 597.691223144531, 174.539901733398,1,25
1404.30981445313, 581.614624023438, 174.539901733398,1,25
1408.35571289063, 563.817443847656, 174.539901733398,1,25
1413.77429199219, 548.22119140625, 174.539901733398,1,25
1417.02124023438, 529.399658203125, 174.539916992188,1,25
1415.53051757813, 512.541442871094, 174.539901733398,1,25
1400.87109375, 503.822662353516, 174.539901733398,1,25
1383.54150390625, 503.011199951172, 174.539901733398,1,25
1366.9658203125, 506.011932373047, 174.539901733398,1,25
1353.94934082031, 516.734252929688, 174.539901733398,1,25
1341.99694824219, 529.371520996094, 174.539901733398,1,25
1324.74645996094, 535.9677734375, 174.539901733398,1,25
1308.36376953125, 534.724182128906, 174.53987121582,1,25
1288.51953125, 531.712036132813, 174.539855957031,1,25
1271.86657714844, 533.9765625, 174.539855957031,1,25
1267.69689941406, 552.873901367188, 174.53987121582,1,25
1267.55651855469, 577.665588378906, 174.539901733398,1,25
1271.99133300781, 593.105773925781, 174.539901733398,1,25
1273.91174316406, 607.221008300781, 174.53987121582,1,25
1269.59558105469, 623.43603515625, 174.539886474609,1,25
1259.8427734375, 636.685119628906, 174.53987121582,1,25
1248.17199707031, 649.596008300781, 174.53987121582,1,25
1238.87731933594, 666.838623046875, 174.539886474609,1,25
1232.11828613281, 681.892822265625, 174.53987121582,1,25
1221.24365234375, 697.1396484375, 174.53987121582,1,25
1213.37329101563, 712.14013671875, 174.53987121582,1,25
1205.33569335938, 728.077087402344, 174.539886474609,1,25
1196.01635742188, 739.997985839844, 174.539886474609,1,25
1189.08923339844, 755.383544921875, 174.539886474609,1,25
1183.13549804688, 769.818969726563, 174.539886474609,1,25
1174.09741210938, 784.686279296875, 174.539886474609,1,25
1165.31372070313, 800.732238769531, 174.539886474609,1,25
1159.42395019531, 816.619140625, 174.539886474609,1,25
1155.17700195313, 831.837646484375, 174.539886474609,1,25
1151.826171875, 848.112976074219, 174.539886474609,1,25
1151.71813964844, 864.716003417969, 174.539886474609,1,25
1163.86755371094, 876.33740234375, 174.539886474609,1,25
1173.07067871094, 890.646179199219, 174.539886474609,1,25
1184.01330566406, 903.515502929688, 174.539886474609,1,25
1189.51806640625, 919.546264648438, 174.539886474609,1,25
1192.16296386719, 938.088256835938, 174.539886474609,1,25
1194.29467773438, 953.557983398438, 174.539886474609,1,25
1192.66345214844, 969.964660644531, 174.539886474609,1,25
1188.61413574219, 987.800415039063, 174.539886474609,1,25
1184.57092285156, 1004.88415527344, 174.558242797852,1,25
1192.72387695313, 1019.19451904297, 174.539886474609,1,25
1208.80334472656, 1019.78369140625, 174.53987121582,1,25
1224.10852050781, 1010.63232421875, 174.53987121582,1,25
1240.82482910156, 1004.57348632813, 174.53987121582,1,25
1256.13134765625, 1002.01281738281, 174.53987121582,1,25
1267.43701171875, 1016.53564453125, 174.53987121582,1,25
1273.04614257813, 1034.87121582031, 174.53987121582,1,25
1280.19299316406, 1051.24328613281, 174.53987121582,1,25
1293.89392089844, 1045.48486328125, 174.53987121582,1,25
1306.85266113281, 1031.44995117188, 174.539855957031,1,25
1320.43896484375, 1038.36108398438, 174.53987121582,1,25
1327.30212402344, 1055.71411132813, 174.539886474609,1,25
1340.22766113281, 1069.84350585938, 174.539886474609,1,25
1354.89709472656, 1082.88610839844, 174.539901733398,1,25
1368.36352539063, 1095.27270507813, 176.242858886719,1,25
1381.66125488281, 1107.18237304688, 182.569702148438,1,25
endsave()
1395.58117675781, 1119.73498535156, 184.491546630859,1,25
1404.83020019531, 1128.13732910156, 184.491546630859,1,25
1425.63684082031, 1181.62829589844, 186.898498535156,1,25
1421.01916503906, 1166.8916015625, 184.491546630859,1,25
1416.75256347656, 1151.63818359375, 184.491546630859,1,25
1417.05114746094, 1136.96667480469, 184.491546630859,1,25
1429.00366210938, 1123.85717773438, 184.491561889648,1,25
1445.72924804688, 1117.09680175781, 184.491561889648,1,25
1462.21508789063, 1116.17309570313, 184.491546630859,1,25
1477.35705566406, 1119.11022949219, 184.491546630859,1,25
1494.38732910156, 1124.31457519531, 184.491561889648,1,25
1509.83923339844, 1133.19140625, 184.491546630859,1,25
1524.60974121094, 1137.08520507813, 184.491546630859,1,25
1540.83581542969, 1138.7509765625, 184.491546630859,1,25
