MonsterList=x1_SpeedKill_Gluttony|Ghoul_|WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
autobuff=True
ifobjectfound=g_Portal_Circle_Blue,30:loadsequence=Act1_BOUNTY-Khazra
1743.65222167969,369.176483154297,2.04991102218628, 1, 25
1763.69543457031,361.142425537109,0.109999999403954, 1, 25
1781.87255859375,352.259063720703,0.100000008940697, 1, 25
1800.29553222656,343.980010986328,0.0999999940395355, 1, 25
1815.02673339844,339.862060546875,0.100000001490116, 1, 25
1831.70971679688,336.346923828125,0.100000001490116, 1, 25
1847.07275390625,350.073120117188,0.100000001490116, 1, 25
1865.63427734375,358.016540527344,0.100000008940697, 1, 25
1884.69091796875,364.852416992188,0.100000001490116, 1, 25
1903.04272460938,372.257141113281,0.100000008940697, 1, 25
1921.30834960938,381.942687988281,0.100000232458115, 1, 25
1936.09619140625,394.404144287109,0.100000001490116, 1, 25
1951.34362792969,408.402893066406,0.100000001490116, 1, 25
1964.74816894531,421.721160888672,0.100000470876694, 1, 25
1978.66467285156,435.801483154297,0.100000321865082, 1, 25
1994.79516601563,452.121856689453,0.100000001490116, 1, 25
2007.44653320313,464.922149658203,0.100000001490116, 1, 25
2024.61157226563,487.107452392578,0.100000001490116, 1, 25
2034.83679199219,510.128692626953,0.100000001490116, 1, 25
2041.69799804688,532.450622558594,0.100000001490116, 1, 25
2053.18798828125,550.584045410156,0.100000001490116, 1, 25
2073.427734375,559.181823730469,0.100134789943695, 1, 25
2080.74731445313,556.273315429688,0.100000001490116, 1, 25
2095.20751953125,556.678894042969,0.100000001490116, 1, 25
2109.61059570313,554.482177734375,0.100000001490116, 1, 25
2126.77709960938,552.74560546875,0.100000008940697, 1, 25
2141.50048828125,554.751525878906,0.100000001490116, 1, 25
2144.7197265625,571.472290039063,0.0999999940395355, 1, 25
2141.19702148438,581.605895996094,0.100000001490116, 1, 25
2132.08740234375,592.238525390625,0.0926002636551857, 1, 25
2119.64624023438,593.314880371094,-3.13634586334229, 1, 25
2124.46630859375,592.767639160156,-1.03540885448456, 1, 25
2134.99877929688,591.244506835938,0.246180132031441, 1, 25
2145.9306640625,604.991394042969,0.100000001490116, 1, 25
2145.82592773438,559.334838867188,0.0999999940395355, 1, 25
2144.25756835938,571.1015625,0.100000001490116, 1, 25
2140.890625,583.510131835938,0.100000008940697, 1, 25
2130.21630859375,588.627563476563,0.0239160656929016, 1, 25
2119.7490234375,592.844299316406,-3.06136679649353, 1, 25
2113.51635742188,596.712036132813,-6.75019645690918, 1, 25
2118.87426757813,596.085571289063,-3.58519077301025, 1, 25
2129.45751953125,595.111938476563,-0.118735752999783, 1, 25
2141.39135742188,601.399597167969,0.100000001490116, 1, 25
2146.45141601563,656.348083496094,0.100000001490116, 1, 25
2150.98706054688,674.033813476563,0.100000001490116, 1, 25
2140.66577148438,690.616882324219,0.100000001490116, 1, 25
2123.79052734375,706.15869140625,0.100000008940697, 1, 25
2110.74731445313,721.645263671875,0.100000008940697, 1, 25
2097.22924804688,737.32080078125,0.100003719329834, 1, 25
2085.00341796875,752.298461914063,0.100000008940697, 1, 25
2074.94360351563,769.3125,0.100000001490116, 1, 25
2068.59350585938,787.024108886719,0.0999992340803146, 1, 25
2066.66479492188,850.005981445313,0.0999999940395355, 1, 25
2069.29516601563,860.0146484375,0.100731089711189, 1, 25
2071.5234375,871.924926757813,0.245392844080925, 1, 25
2070.45947265625,879.892395019531,0.207989484071732, 1, 25
2062.41967773438,887.011291503906,-1.24708044528961, 1, 25
2059.98095703125,892.507141113281,-2.92239165306091, 1, 25
2053.8037109375,894.175842285156,-6.9815845489502, 1, 25
2060.93603515625,894.643615722656,-2.5505542755127, 1, 25
2070.189453125,892.921264648438,-0.0190525092184544, 1, 25
2080.01831054688,894.031921386719,0.100000001490116, 1, 25
2088.125,896.734619140625,0.0999987721443176, 1, 25
2107.50024414063,902.204162597656,0.0999999940395355, 1, 25
2100.81372070313,902.161010742188,0.0999999940395355, 1, 25
2119.66967773438,903.383239746094,0.100000001490116, 1, 25
2142.5068359375,907.824951171875,0.100006461143494, 1, 25
2163.8662109375,917.325256347656,0.100000478327274, 1, 25
2180.63354492188,930.730651855469,0.100000478327274, 1, 25
2196.369140625,946.174011230469,0.100000217556953, 1, 25
2213.23828125,961.731262207031,0.100000232458115, 1, 25
2226.72021484375,975.53125,0.100000187754631, 1, 25
2237.17749023438,993.346435546875,0.100000247359276, 1, 25
2248.80786132813,1010.90319824219,0.100000083446503, 1, 25
2261.32495117188,1029.38977050781,0.2464919090271, 1, 25
2264.72338867188,1046.50085449219,0.23831070959568, 1, 25
2243.60131835938,1053.13220214844,-6.96252250671387, 1, 25
