1682.45764160156, 709.848999023438, 0.100000031292439,1,25
1683.75598144531, 688.943420410156, 0.100000955164433,1,25
1683.81018066406, 668.4482421875, 0.100000478327274,1,25
1683.72497558594, 648.386535644531, 0.100000478327274,1,25
1683.76379394531, 627.429809570313, 0.100000478327274,1,25
1683.20422363281, 609.156555175781, 0.100000292062759,1,25
1682.65002441406, 584.204711914063, 0.10000018030405,1,25
1681.39782714844, 563.761779785156, 0.100000262260437,1,25
1679.68615722656, 543.315490722656, 0.100000746548176,1,25
1678.67297363281, 525.064392089844, 0.100002244114876,1,25
1673.39306640625, 505.362518310547, 0.0999999940395355,1,25
1665.91174316406, 486.743499755859, 0.100003816187382,1,25
1657.64758300781, 464.156494140625, 0.100000023841858,1,25
1649.81628417969, 444.238708496094, 0.100000485777855,1,25
1642.58349609375, 425.521575927734, 0.100000478327274,1,25
1633.69604492188, 401.714477539063, 0.100000157952309,1,25
1640.22241210938, 382.180511474609, 0.100000470876694,1,25
1650.12963867188, 363.259368896484, 0.100000478327274,1,25
1659.34875488281, 343.994476318359, 0.100000478327274,1,25
1667.45373535156, 324.18310546875, 0.100000478327274,1,25
1675.93688964844, 305.024505615234, 0.100000478327274,1,25
1683.53881835938, 286.479522705078, 0.100000001490116,1,25
1689.21728515625, 265.846282958984, 0.100000001490116,1,25
1695.42919921875, 241.1962890625, 0.100000008940697,1,25
1709.26623535156, 226.402130126953, 0.100000947713852,1,25
1727.84448242188, 216.74967956543, 0.100000664591789,1,25
1744.84802246094, 208.877990722656, 0.100000955164433,1,25
1768.3671875, 207.134414672852, 0.100000955164433,1,25
1789.23828125, 208.895553588867, 0.10000042617321,1,25
1809.78515625, 213.009521484375, 0.100000962615013,1,25
1828.30712890625, 219.404922485352, 0.100000962615013,1,25
1849.06689453125, 226.204162597656, 0.100000597536564,1,25
1869.69396972656, 231.93913269043, 0.100000001490116,1,25
1888.41357421875, 235.93376159668, 0.100000351667404,1,25
1910.97216796875, 241.251510620117, 0.100000008940697,1,25
1933.21484375, 245.947875976563, 0.100000135600567,1,25
1948.20678710938, 258.258605957031, 0.100003212690353,1,25
1958.15563964844, 272.518524169922, 0.100000478327274,1,25
1968.23352050781, 286.12353515625, 0.093437597155571,1,25
1977.00622558594, 305.146148681641, 0.372175931930542,1,25
1985.26733398438, 322.941009521484, 0.0999999940395355,1,25
1990.21252441406, 342.400390625, 0.10000042617321,1,25
1996.26684570313, 364.795959472656, 0.0999999940395355,1,25
2007.21264648438, 377.054016113281, 0.100000001490116,1,25
2024.11608886719, 386.120574951172, 0.0999999940395355,1,25
2042.923828125, 395.379089355469, 0.0999999940395355,1,25
2061.90380859375, 405.192016601563, 0.0999999940395355,1,25
2076.63696289063, 414.431732177734, 0.100000008940697,1,25
2094.44165039063, 426.233154296875, 0.100000001490116,1,25
2110.5263671875, 436.673126220703, 0.100000217556953,1,25
2122.9501953125, 448.828552246094, 0.100000001490116,1,25
2136.599609375, 464.146423339844, 0.0999998450279236,1,25
2149.3359375, 473.081848144531, 0.0999999940395355,1,25
2171.87426757813, 480.107574462891, 0.100000143051147,1,25
2183.0751953125, 492.829437255859, 0.100000001490116,1,25
2196.33935546875, 508.927032470703, 0.100000955164433,1,25
2207.14184570313, 528.924621582031, 0.0905464217066765,1,25
2217.80151367188, 549.992797851563, 0.14726060628891,1,25
2224.86401367188, 570.632934570313, 0.100000478327274,1,25
2230.86083984375, 590.244445800781, 0.100000008940697,1,25
2239.04907226563, 610.215393066406, 0.100000001490116,1,25
2256.20141601563, 621.440002441406, 0.100000001490116,1,25
2273.4287109375, 632.56494140625, 0.100000008940697,1,25
2290.94067382813, 642.288879394531, 0.0999995619058609,1,25
2308.16674804688, 652.575134277344, 0.100000001490116,1,25
2323.44873046875, 662.537048339844, 0.100000001490116,1,25
2340.55346679688, 673.859191894531, 0.0999999940395355,1,25
2356.11743164063, 684.217468261719, 0.0999998450279236,1,25
2373.8291015625, 696.19580078125, 0.0999997556209564,1,25
2390.26904296875, 712.554504394531, 0.100000008940697,1,25
2400.48608398438, 725.358581542969, 0.10000005364418,1,25
2407.70336914063, 747.357238769531, 0.100000031292439,1,25
2413.85473632813, 765.977844238281, 0.100000239908695,1,25
2422.10424804688, 787.645385742188, 0.100000239908695,1,25
2427.509765625, 806.045349121094, 0.100000239908695,1,25
2434.10400390625, 828.174682617188, 0.100000239908695,1,25
2438.2724609375, 849.179382324219, 0.100000247359276,1,25
2442.92456054688, 873.245727539063, 0.100000239908695,1,25
2437.6640625, 894.889404296875, 0.100000016391277,1,25
2434.67041015625, 919.236755371094, 0.1000000461936,1,25
2427.88989257813, 939.542175292969, 0.100000239908695,1,25
2420.5458984375, 958.960205078125, 0.100000105798244,1,25
2401.24462890625, 968.216186523438, 0.100000001490116,1,25
2383.16650390625, 976.867248535156, 0.100000239908695,1,25
2363.373046875, 986.058837890625, 0.100000232458115,1,25
2347.240234375, 1000.54486083984, 0.100000239908695,1,25
2333.1875, 1015.47161865234, 0.100000068545341,1,25
2315.841796875, 1033.42565917969, 0.100000232458115,1,25
2301.66235351563, 1048.86315917969, 0.100000247359276,1,25
2286.5400390625, 1063.36022949219, 0.100000143051147,1,25
2266.98608398438, 1081.61059570313, 0.106028169393539,1,25
2251.03833007813, 1097.83020019531, 0.104339867830276,1,25
2233.01953125, 1114.43957519531, 0.100000105798244,1,25
2217.39428710938, 1128.369140625, 0.100000090897083,1,25
2203.56420898438, 1142.27197265625, 0.100000239908695,1,25
2191.890625, 1165.88879394531, 0.100000247359276,1,25
2183.07250976563, 1192.07775878906, 0.100000239908695,1,25
2179.99975585938, 1216.03112792969, 0.100000239908695,1,25
2180.03857421875, 1237.41015625, 0.100000239908695,1,25
2181.80102539063, 1265.39978027344, 0.100000105798244,1,25
2183.13427734375, 1282.75073242188, 0.100000232458115,1,25
2184.97509765625, 1305.87390136719, 0.100000232458115,1,25
2189.96240234375, 1326.62609863281, 0.100000239908695,1,25
2195.533203125, 1345.9072265625, 0.100000239908695,1,25
2198.45434570313, 1368.60510253906, 0.100000239908695,1,25
2198.93603515625, 1398.84423828125, 0.0999999940395355,1,25
2190.71215820313, 1414.95739746094, 0.10000017285347,1,25
2170.58837890625, 1411.4794921875, 0.100000061094761,1,25
2151.78564453125, 1404.44116210938, 0.100000031292439,1,25
2127.26977539063, 1394.23376464844, 0.100000038743019,1,25
2125.95141601563, 1372.87854003906, 0.100000001490116,1,25
2124.32373046875, 1350.63598632813, 0.100000120699406,1,25
2122.2705078125, 1326.18237304688, 0.100000068545341,1,25
2120.8173828125, 1303.49011230469, 0.10000005364418,1,25
2119.01904296875, 1281.72485351563, 0.100000038743019,1,25
2117.72802734375, 1261.69006347656, 0.100000001490116,1,25
2117.18725585938, 1241.67321777344, 0.100000120699406,1,25
2116.40087890625, 1219.37719726563, 0.100000001490116,1,25
2119.81518554688, 1196.97094726563, 0.100000478327274,1,25
2134.17163085938, 1176.53088378906, 0.10000079870224,1,25
2144.59497070313, 1159.39587402344, 0.10000091791153,1,25
2150.24633789063, 1142.26599121094, 0.100000858306885,1,25
2154.4443359375, 1121.27429199219, 0.100000485777855,1,25
2158.52685546875, 1100.25085449219, 0.100000381469727,1,25
2162.115234375, 1082.76770019531, 0.100000239908695,1,25
2172.36694335938, 1064.37158203125, 0.100000239908695,1,25
2185.11499023438, 1046.10668945313, 0.100000232458115,1,25
2196.701171875, 1030.85021972656, 0.109999991953373,1,25
2208.53784179688, 1014.69177246094, 0.100000247359276,1,25
2216.62817382813, 997.299743652344, 0.100000083446503,1,25
2179.23999023438, 1006.59338378906, 0.100000239908695,1,25
2158.90966796875, 994.54443359375, 0.10000055283308,1,25
2142.39379882813, 983.93896484375, 0.100000500679016,1,25
2124.1318359375, 977.135314941406, 0.100000478327274,1,25
2105.7587890625, 973.492797851563, 0.100000478327274,1,25
2084.58203125, 968.239807128906, 0.100000955164433,1,25
2063.70776367188, 963.577453613281, 0.10000067949295,1,25
2046.494140625, 958.90234375, 0.100000269711018,1,25
2024.47204589844, 958.67822265625, 0.0999993830919266,1,25
2002.62585449219, 959.424438476563, 0.100000396370888,1,25
1983.19445800781, 956.803955078125, 0.100000001490116,1,25
1966.82690429688, 941.287170410156, 0.100000865757465,1,25
1949.2802734375, 925.719970703125, 0.0999988466501236,1,25
1934.81884765625, 909.938598632813, 0.0999999046325684,1,25
1921.8857421875, 891.898742675781, 0.100000001490116,1,25
1909.25988769531, 870.862182617188, 0.100000783801079,1,25
1898.19604492188, 850.998291015625, 0.100000955164433,1,25
1888.21362304688, 830.553039550781, 0.100000955164433,1,25
1876.56567382813, 808.960083007813, 0.100000500679016,1,25
1872.96545410156, 784.551513671875, 0.100000657141209,1,25
1869.95324707031, 761.574890136719, 0.100000962615013,1,25
1881.00402832031, 742.216247558594, 0.100000955164433,1,25
1902.13464355469, 730.652099609375, 0.100000888109207,1,25
1918.77685546875, 714.0791015625, 0.100000232458115,1,25
1935.71545410156, 695.146667480469, 0.100000001490116,1,25
1947.2041015625, 678.164123535156, 0.100000001490116,1,25
1960.99621582031, 657.367004394531, 0.100000008940697,1,25
1967.20629882813, 639.269836425781, 0.100000001490116,1,25
1959.53503417969, 615.968933105469, 0.0999999940395355,1,25
1950.90222167969, 591.622192382813, 0.100000008940697,1,25
1947.32116699219, 570.977600097656, 0.0999999940395355,1,25
1943.06909179688, 548.191955566406, 0.100000001490116,1,25
1935.75866699219, 523.97021484375, 0.0999999940395355,1,25
1929.82446289063, 504.823425292969, 0.100000001490116,1,25
1912.15673828125, 491.325775146484, 0.100000485777855,1,25
1892.2177734375, 480.4423828125, 0.100000143051147,1,25
1869.15051269531, 475.987091064453, 0.100000008940697,1,25
1847.12561035156, 472.498687744141, 0.100000001490116,1,25
1824.28759765625, 468.54052734375, 0.100000001490116,1,25
1810.02197265625, 454.196166992188, 0.100000001490116,1,25
1798.08215332031, 433.810485839844, 0.100000001490116,1,25
1808.89245605469, 414.351196289063, 0.100000008940697,1,25
1822.005859375, 396.896759033203, 0.100000008940697,1,25
1834.87121582031, 378.675933837891, 0.100000001490116,1,25
1855.7431640625, 372.763366699219, 0.100000001490116,1,25
1879.64367675781, 367.272521972656, 0.100000001490116,1,25
1898.40393066406, 380.435638427734, 0.100000001490116,1,25
1916.72790527344, 393.110504150391, 0.100000001490116,1,25
1934.15576171875, 406.999633789063, 0.100000098347664,1,25
1950.66394042969, 419.907623291016, 0.100000001490116,1,25
1970.271484375, 435.887145996094, 0.100000478327274,1,25
1983.17456054688, 455.683227539063, 0.100000351667404,1,25
1997.06079101563, 475.912414550781, 0.100000306963921,1,25
2010.26416015625, 495.511657714844, 0.100000001490116,1,25
2026.00927734375, 514.317199707031, 0.100000001490116,1,25
2043.12280273438, 534.849243164063, 0.100000008940697,1,25
2053.73950195313, 555.91650390625, 0.100000008940697,1,25
2057.96020507813, 580.517822265625, 0.100036814808846,1,25
2061.93310546875, 603.350708007813, 0.138708114624023,1,25
2075.24951171875, 619.960571289063, 0.200000077486038,1,25
2097.56640625, 628.271423339844, 0.200000822544098,1,25
2120.59814453125, 633.508178710938, 0.200000122189522,1,25
2131.48461914063, 653.325805664063, 0.100000001490116,1,25
2140.92407226563, 677.898498535156, 0.100000001490116,1,25
2149.45629882813, 700.903503417969, 0.100000008940697,1,25
2151.05786132813, 724.006896972656, 0.100000001490116,1,25
2150.88134765625, 748.972412109375, 0.100000947713852,1,25
2151.29956054688, 771.269714355469, 0.0999980717897415,1,25
2140.29345703125, 793.62060546875, 0.100000008940697,1,25
2125.28833007813, 809.493286132813, 0.100000001490116,1,25
2089.40283203125, 795.634521484375, 0.0999989882111549,1,25
2076.31518554688, 776.494445800781, 0.100000001490116,1,25
2059.845703125, 762.247253417969, 0.100000001490116,1,25
2038.11779785156, 755.52099609375, 0.100000001490116,1,25
2015.36120605469, 747.667907714844, 0.0999996960163116,1,25
1989.94641113281, 739.493408203125, 0.0999993607401848,1,25
1967.94226074219, 729.586669921875, 0.100000001490116,1,25
1977.67370605469, 736.693176269531, 0.100000001490116,1,25
_townportal()
sleep=500
