TakeWPAdv=27
monsterlist=a3_ramp_ambush_boss|x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
BanList=demonFlyer_A_swoop
specialml=a3_ramp_ambush_boss
autobuff=true
attackrange=35 
usepath=false
sleep=500
offsetlist()
4260.94873046875, 4249.29296875, -24.9000015258789,1,25
4249.14111328125, 4248.3935546875, -24.56764793396,1,25
4251.77392578125, 4232.8017578125, -24.5676422119141,1,25
4251.1826171875, 4212.00390625, -7.61232471466064,1,25
4247.6484375, 4195.05712890625, 0.245107263326645,1,25
4236.92578125, 4181.5380859375, 0.100001908838749,1,25
4228.39453125, 4164.822265625, 0.10000067949295,1,25
4225.6279296875, 4145.8544921875, 0.100000008940697,1,25
4220.6064453125, 4128.7392578125, 0.649293959140778,1,25
4209.62060546875, 4112.47265625, 0.100001908838749,1,25
4203.1025390625, 4094.00659179688, 0.277395784854889,1,25
4191.75341796875, 4076.17456054688, 0.0999961793422699,1,25
4178.17724609375, 4059.357421875, 0.243726342916489,1,25
4178.4169921875, 4041.11572265625, 0.243726342916489,1,25
4181.548828125, 4022.72680664063, 0.243726342916489,1,25
4185.587890625, 4003.5625, 1.97845721244812,1,25
endsave()
usepath=false
4186.09912109375, 3985.72387695313, -0.689654111862183,1,25
4187.41650390625, 3965.25415039063, -0.896835625171661,1,25
4188.60107421875, 3943.4501953125, 1.61397361755371,1,25
4187.38623046875, 3923.85717773438, 0.0999961867928505,1,25
4189.9423828125, 3904.64233398438, 0.0999961867928505,1,25
4200.580078125, 3889.8974609375, 1.09114372730255,1,25
4207.5234375, 3873.02709960938, 1.40420925617218,1,25
4210.232421875, 3856.41943359375, 0.0999999046325684,1,25
4219.49072265625, 3837.27783203125, 0.100003816187382,1,25
4219.5283203125, 3819.02709960938, 0.100003093481064,1,25
4215.61376953125, 3799.39282226563, 0.100002884864807,1,25
4216.5068359375, 3780.22387695313, 0.0999999940395355,1,25
4217.6455078125, 3760.61938476563, 0.100000947713852,1,25
4216.873046875, 3742.84790039063, 0.100000008940697,1,25
4208.7548828125, 3724.37255859375, 0.0999990478157997,1,25
4193.20166015625, 3712.73095703125, 0.0999999940395355,1,25
4172.76953125, 3708.43310546875, 0.100003816187382,1,25
4155.0283203125, 3709.76342773438, 0.100003816187382,1,25
4134.837890625, 3713.38818359375, 0.100003823637962,1,25
4115.37451171875, 3718.33154296875, 0.100003816187382,1,25
4095.98193359375, 3717.39208984375, 0.100003823637962,1,25
4074.76318359375, 3712.76977539063, 0.100007623434067,1,25
4054.23608398438, 3712.60620117188, 0.301136046648026,1,25
4033.80493164063, 3713.6708984375, 1.0353616476059,1,25
4013.12841796875, 3717.16577148438, 0.100002937018871,1,25
3994.6357421875, 3713.09155273438, 0.100006513297558,1,25
3984.24487304688, 3701.72924804688, 0.365253806114197,1,25
3986.29248046875, 3683.49853515625, 7.99129581451416,1,25
3986.5478515625, 3666.41821289063, 22.6671142578125,1,25
3981.03930664063, 3649.97631835938, 25.2451114654541,1,25
3963.89111328125, 3649.07275390625, 25.2451076507568,1,25
3954.15063476563, 3662.17895507813, 25.4459266662598,1,25
3954.86694335938, 3680.11694335938, 25.1000022888184,1,25
3936.40795898438, 3687.30932617188, 25.100004196167,1,25
3917.73706054688, 3685.9716796875, 21.8239593505859,1,25
3897.75317382813, 3687.21826171875, 4.85752201080322,1,25
3878.93896484375, 3692.7490234375, 0.100007630884647,1,25
3860.34130859375, 3701.021484375, 0.100007623434067,1,25
3841.12670898438, 3706.69262695313, 0.100007630884647,1,25
3823.12768554688, 3704.54321289063, 0.100001908838749,1,25
3805.85034179688, 3698.54418945313, 0.100001759827137,1,25
3784.830078125, 3695.73266601563, 0.100001901388168,1,25
3763.75366210938, 3699.26049804688, 0.100001901388168,1,25
3738.13256835938, 3697.01049804688, 0.100001908838749,1,25
3717.4248046875, 3694.24584960938, 0.100001901388168,1,25
3697.3251953125, 3698.24853515625, 0.100001908838749,1,25
3688.84619140625, 3705.07958984375, 0.100001908838749,1,25
3686.86108398438, 3722.8193359375, 0.100001908838749,1,25
3674.1689453125, 3735.36767578125, 0.10000191628933,1,25
3653.43505859375, 3740.76977539063, 0.10000191628933,1,25
3633.65014648438, 3743.37451171875, 0.100001908838749,1,25
3617.00366210938, 3732.55297851563, 0.100001908838749,1,25
3605.57592773438, 3714.4404296875, 0.100001908838749,1,25
3594.48803710938, 3696.63720703125, 0.143756866455078,1,25
3577.31689453125, 3689.29858398438, 0.851725697517395,1,25
3557.03759765625, 3691.61865234375, 13.4722919464111,1,25
3539.3525390625, 3687.65161132813, 25.3921966552734,1,25
3520.87329101563, 3687.23022460938, 25.4267921447754,1,25
3507.72045898438, 3702.89697265625, 25.2734851837158,1,25
3493.14477539063, 3709.8779296875, 26.2322673797607,1,25
3478.341796875, 3693.50708007813, 25.2734832763672,1,25
3477.00439453125, 3673.74926757813, 22.8369426727295,1,25
3476.41796875, 3653.79638671875, 5.63423538208008,1,25
3479.15673828125, 3634.0556640625, 0.313737481832504,1,25
3485.5205078125, 3617.73291015625, 0.313737481832504,1,25
3501.87133789063, 3602.5947265625, 0.100000001490116,1,25
3511.29272460938, 3588.70068359375, 0.10000091791153,1,25
3510.12719726563, 3567.05883789063, 0.11292127519846,1,25
3506.09912109375, 3542.43310546875, 0.100000001490116,1,25
3502.5498046875, 3520.44970703125, 0.100001864135265,1,25
3503.3271484375, 3498.75952148438, 0.175563842058182,1,25
3505.54150390625, 3477.02270507813, 0.219282805919647,1,25
3506.63256835938, 3453.40405273438, 0.152827188372612,1,25
3508.662109375, 3433.42602539063, 0.100000709295273,1,25
3508.52807617188, 3413.79443359375, 0.10000091791153,1,25
3506.76440429688, 3395.58154296875, 0.100000441074371,1,25
3502.55249023438, 3371.861328125, 0.100000001490116,1,25
3501.07543945313, 3353.69091796875, 0.100000910460949,1,25
3492.82055664063, 3338.2099609375, 0.10001140832901,1,25
3478.44262695313, 3319.99780273438, 0.972258388996124,1,25
3464.21801757813, 3303.39038085938, 0.375183910131454,1,25
3450.93115234375, 3288.3359375, 0.148519307374954,1,25
3436.72583007813, 3273.51684570313, 0.860393404960632,1,25
3420.91625976563, 3257.7734375, 0.100001625716686,1,25
3401.49609375, 3246.23022460938, 0.0479914322495461,1,25
3380.88134765625, 3242.79418945313, 0.100004486739635,1,25
3359.05200195313, 3241.61010742188, 0.100003093481064,1,25
3337.85571289063, 3242.8603515625, 0.57584810256958,1,25
3318.79077148438, 3250.22094726563, 0.100005216896534,1,25
3304.26342773438, 3264.93823242188, 0.100000001490116,1,25
3297.22680664063, 3285.56811523438, 0.10000041872263,1,25
3297.48266601563, 3304.7138671875, 0.308215707540512,1,25
3290.72119140625, 3320.23608398438, 0.308217614889145,1,25
endsave()
usepath=false
3270.7490234375, 3321.70849609375, 10.3914432525635,1,25
3252.73608398438, 3320.09375, 25.2468452453613,1,25
3231.56396484375, 3315.36840820313, 25.2574119567871,1,25
3210.208984375, 3315.88598632813, 25.2574119567871,1,25
3188.23779296875, 3311.97998046875, 25.2574119567871,1,25
3169.6318359375, 3304.87060546875, 25.2574119567871,1,25
3163.75610351563, 3286.9892578125, 25.1965255737305,1,25
3165.80688476563, 3265.79248046875, 25.2574119567871,1,25
3169.6650390625, 3242.98950195313, 25.2574119567871,1,25
3174.326171875, 3222.72729492188, 19.6840744018555,1,25
3176.55786132813, 3202.80029296875, 2.94586658477783,1,25
3181.34350585938, 3185.77172851563, 0.308215707540512,1,25
3202.09692382813, 3178.06396484375, 0.10000191628933,1,25
3219.20288085938, 3167.89453125, 0.10000191628933,1,25
3228.568359375, 3147.64208984375, 0.100001908838749,1,25
3234.70654296875, 3127.14013671875, 0.100001461803913,1,25
3240.3203125, 3106.95458984375, 0.100000001490116,1,25
3241.51977539063, 3086.48779296875, 0.10000191628933,1,25
3240.75634765625, 3066.86694335938, 0.100001908838749,1,25
3240.24194335938, 3045.90551757813, 0.100001901388168,1,25
3240.046875, 3025.37622070313, 0.100001901388168,1,25
3240.08056640625, 3004.84692382813, 0.100001908838749,1,25
3240.41235351563, 2982.98022460938, 0.1000015437603,1,25
3240.87646484375, 2963.34887695313, 0.629626512527466,1,25
3245.2412109375, 2943.44799804688, 0.293400973081589,1,25
3255.03295898438, 2928.01098632813, 0.0999980941414833,1,25
3259.37744140625, 2909.20434570313, 0.818833827972412,1,25
3257.31298828125, 2889.27514648438, 0.650602042675018,1,25
3254.24365234375, 2868.63452148438, 0.100000001490116,1,25
3260.45971679688, 2848.6435546875, 0.0999989584088326,1,25
3263.02783203125, 2827.982421875, 0.100000001490116,1,25
3262.94873046875, 2809.23828125, 0.0999993085861206,1,25
3256.60205078125, 2793.08276367188, 0.100000001490116,1,25
3237.01635742188, 2785.783203125, 0.100000001490116,1,25
3218.8740234375, 2775.0654296875, 0.345849514007568,1,25
