MonsterList=a3dun_battlefield_Demon_GroundTrap_GasChamber|Beast_B|Goblin|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_|SoulRipper_
AutoBuff=True
attackrange=45 
TakeWP=4
reverse=true
3445.0185546875, 616.091369628906, 0.306512445211411,1,25
3423.1513671875,603.692138671875,0.306508332490921,1,25
3369.22900390625,587.2880859375,0.10000516474247,1,25
3351.427734375,546.680541992188,0.100000001490116,1,25
3366.30346679688,508.585205078125,0.100001163780689,1,25
3393.26684570313,473.392181396484,0.100031390786171,1,25
3400.71557617188,449.964935302734,0.100032195448875,1,25
3436.0078125,444.144561767578,0.100032106041908,1,25
3477.19262695313,428.414215087891,0.100032031536102,1,25
3493.43017578125,389.864471435547,0.100000008940697,1,25
3487.40795898438,348.092742919922,0.200000360608101,1,25
3468.9677734375,310.197967529297,0.20000085234642,1,25
3427.95825195313,299.692016601563,0.100031979382038,1,25
3401.96166992188,271.526672363281,0.100032187998295,1,25
3389.33715820313,227.151321411133,0.100000001490116,1,25
3357.16064453125,216.833236694336,0.100000001490116,1,25
3321.36596679688,215.629608154297,0.0999990403652191,1,25
3312.08178710938,241.327255249023,0.100001588463783,1,25
3307.7275390625,283.053680419922,0.10000191628933,1,25
3302.15893554688,323.496215820313,0.100001908838749,1,25
3282.7099609375,362.092254638672,0.100000001490116,1,25
3259.34155273438,395.116729736328,0.100000001490116,1,25
3221.56640625,422.018707275391,0.100001908838749,1,25
3175.14428710938,438.5732421875,0.100001908838749,1,25
3130.15161132813,439.842864990234,0.100001782178879,1,25
3089.29150390625,442.891357421875,0.0966339483857155,1,25
3047.10424804688,452.46337890625,0.200000017881393,1,25
3001.29125976563,468.814727783203,0.123710885643959,1,25
2978.89770507813,493.791412353516,0.0999980941414833,1,25
2937.607421875,482.535125732422,0.100000001490116,1,25
2891.72119140625,476.917694091797,0.100017458200455,1,25
2851.34619140625,479.881805419922,0.100000090897083,1,25
2841.72631835938,501.117614746094,0.33977997303009,1,25
2869.1767578125,538.191223144531,0.100000157952309,1,25
2883.93017578125,583.2578125,0.0999980941414833,1,25
2879.3740234375,624.869995117188,0.104821614921093,1,25
2890.30932617188,667.081420898438,0.0999980941414833,1,25
2907.02514648438,711.437744140625,0.0999984592199326,1,25
2944.82446289063,737.461853027344,0.100000001490116,1,25
2972.08911132813,760.887145996094,0.0999999940395355,1,25
3013.1142578125,737.040954589844,0.100000001490116,1,25
3053.2099609375,732.880615234375,0.100000001490116,1,25
3098.82763671875,729.017761230469,0.100000120699406,1,25
3140.4951171875,730.056884765625,0.100000098347664,1,25
3184.04321289063,743.317749023438,0.100000001490116,1,25
3223.54467773438,744.260864257813,0.100000001490116,1,25
3266.30590820313,730.332580566406,0.100000008940697,1,25
3309.17993164063,743.808959960938,0.100000001490116,1,25
3346.40283203125,729.257385253906,0.100000120699406,1,25
3369.3955078125,689.609985351563,0.100000008940697,1,25
3391.61669921875,653.695251464844,0.100000955164433,1,25
3420.193359375,625.847045898438,0.305810868740082,1,25
3424.79345703125, 624.395874023438, 0.30617493391037,1,25
3436.181640625, 621.767395019531, 0.323650181293488,1,25
3444.6943359375, 614.498718261719, 0.306512475013733,1,25
