MonsterList=x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
DecorList=Bone|Rock|Barricade
AutoBuff=True
attackrange=45 
TakeWPAdv=22
Sleep=500
1413.84118652344, 1157.03735351563, 184.491546630859,1,25
1413.92175292969, 1154.36108398438, 184.491546630859,1,25
1411.39514160156, 1138.10375976563, 184.491546630859,1,25
1404.32336425781, 1125.76879882813, 184.491546630859,1,25
1393.22229003906, 1113.5703125, 184.489532470703,1,25
1380.47875976563, 1102.38537597656, 181.346466064453,1,25
endsave()
1366.60998535156, 1091.25317382813, 175.157424926758,1,25
1356.45764160156, 1081.90185546875, 174.539886474609,1,25
1343.53588867188, 1073.12707519531, 174.539886474609,1,25
1331.21203613281, 1064.27355957031, 174.539886474609,1,25
1319.25744628906, 1054.22082519531, 174.53987121582,1,25
1308.8388671875, 1043.24719238281, 174.53987121582,1,25
1303.06958007813, 1030.24353027344, 174.539886474609,1,25
1307.92651367188, 1014.29046630859, 174.53987121582,1,25
1324.72802734375, 1004.60205078125, 174.53987121582,1,25
1337.41650390625, 994.822631835938, 174.53987121582,1,25
1352.88244628906, 989.050720214844, 174.53987121582,1,25
1366.357421875, 979.239318847656, 174.53987121582,1,25
1382.56176757813, 972.954895019531, 174.53987121582,1,25
1398.37048339844, 971.671569824219, 174.53987121582,1,25
1416.10559082031, 970.153137207031, 174.53987121582,1,25
1431.90185546875, 960.270690917969, 174.53987121582,1,25
1444.02600097656, 947.798217773438, 174.53987121582,1,25
1453.63415527344, 934.94384765625, 174.53987121582,1,25
1465.91247558594, 916.846984863281, 174.53987121582,1,25
1464.43530273438, 908.477355957031, 174.539855957031,1,25
1455.4052734375, 896.284240722656, 174.53987121582,1,25
1446.44226074219, 885.167114257813, 174.539855957031,1,25
1441.46350097656, 868.96923828125, 174.53987121582,1,25
1439.71008300781, 855.251098632813, 174.53987121582,1,25
