3351.806640625, 4355.68603515625, 100.099998474121,1,25
3354.93359375, 4337.203125, 100.099998474121,1,25
3357.48095703125, 4319.98291015625, 100.099998474121,1,25
3358.78515625, 4302.63232421875, 100.099990844727,1,25
3358.72387695313, 4285.228515625, 100.099990844727,1,25
3357.21337890625, 4268.794921875, 100.099975585938,1,25
3353.11499023438, 4250.57080078125, 100.099983215332,1,25
3344.15063476563, 4235.17626953125, 100.335990905762,1,25
3331.40844726563, 4222.88818359375, 100.101531982422,1,25
3313.26806640625, 4218.19873046875, 100.099975585938,1,25
3295.16870117188, 4213.34326171875, 98.1861877441406,1,25
3277.6220703125, 4210.1533203125, 97.9478607177734,1,25
3259.8544921875, 4209, 100.099998474121,1,25
3244.18603515625, 4216.20068359375, 100.099967956543,1,25
3235.76977539063, 4231.74755859375, 100.099983215332,1,25
3232.10400390625, 4250.11181640625, 100.099983215332,1,25
3231.07373046875, 4267.8525390625, 100.099990844727,1,25
3232.869140625, 4282.443359375, 100.099990844727,1,25
3208.46240234375, 4312.8330078125, 100.099983215332,1,25
3194.39770507813, 4321.41455078125, 100.099998474121,1,25
3190.17626953125, 4338.0751953125, 100.099998474121,1,25
3184.564453125, 4356.5078125, 99.1427688598633,1,25
3175.57690429688, 4369.75732421875, 99.2701568603516,1,25
3165.052734375, 4382.46875, 100.099998474121,1,25
3159.25244140625, 4400.9375, 100.094833374023,1,25
3167.31811523438, 4416.3271484375, 100.072471618652,1,25
3176.30224609375, 4430.1552734375, 100.072463989258,1,25
3190.13012695313, 4442.66650390625, 99.1510925292969,1,25
3205.29052734375, 4447.107421875, 98.6702117919922,1,25
3220.66137695313, 4441.62890625, 98.6810531616211,1,25
3235.69287109375, 4437.849609375, 98.6822357177734,1,25
3230.875, 4449.5751953125, 98.6489715576172,1,25
3213.67529296875, 4456.7802734375, 98.6478652954102,1,25
3197.92236328125, 4456.15576171875, 98.6548309326172,1,25
3187.0966796875, 4443.7119140625, 99.2313995361328,1,25
3184.74096679688, 4435.4716796875, 100.079895019531,1,25
3198.52465820313, 4441.80224609375, 98.8711090087891,1,25
3212.38989257813, 4435.07275390625, 98.9235687255859,1,25
3226.30688476563, 4434.44775390625, 99.0792694091797,1,25
3241.17065429688, 4433.4609375, 98.6850891113281,1,25
3247.67260742188, 4446.10009765625, 98.6478652954102,1,25
3240.48217773438, 4452.337890625, 98.6478652954102,1,25
3227.75244140625, 4457.75048828125, 98.6480560302734,1,25
3212.62329101563, 4462.9453125, 98.6478652954102,1,25
3199.1748046875, 4466.01513671875, 98.64794921875,1,25
3186.3359375, 4455.2802734375, 98.9161682128906,1,25
3172.76000976563, 4446.4248046875, 100.072471618652,1,25
3156.04028320313, 4441.587890625, 100.072471618652,1,25
3138.93383789063, 4438.96923828125, 100.072471618652,1,25
3123.04760742188, 4446.35009765625, 100.090660095215,1,25
3113.47631835938, 4462.27783203125, 100.100006103516,1,25
3110.2392578125, 4477.9716796875, 100.099990844727,1,25
3112.396484375, 4495.69287109375, 100.099990844727,1,25
3117.06689453125, 4511.5166015625, 100.099998474121,1,25
3131.6181640625, 4520.29345703125, 100.100006103516,1,25
3146.98754882813, 4528.693359375, 100.099998474121,1,25
3158.79223632813, 4539.5947265625, 100.099998474121,1,25
3153.35424804688, 4554.7119140625, 100.100006103516,1,25
3160.876953125, 4577.3876953125, 100.099967956543,1,25
3168.34326171875, 4604.513671875, 98.0525817871094,1,25
3180.89111328125, 4623.7724609375, 97.9624557495117,1,25
3214.03784179688, 4659.88330078125, 97.3412857055664,1,25
3254.6455078125, 4674.2607421875, 97.3523712158203,1,25
3212.28002929688, 4663.0556640625, 97.4212799072266,1,25
3178.0400390625, 4620.9892578125, 97.9642333984375,1,25
3136.72973632813, 4605.45361328125, 100.099967956543,1,25
3100.43090820313, 4627.197265625, 100.099983215332,1,25
3098.54833984375, 4626.529296875, 100.099983215332,1,25
3082.87963867188, 4626.1640625, 100.084411621094,1,25
3068.8515625, 4632.3759765625, 99.7834243774414,1,25
3055.669921875, 4626.3642578125, 99.4779968261719,1,25
3047.88037109375, 4612.61962890625, 100.111869812012,1,25
3037.2314453125, 4561.79638671875, 100.099998474121,1,25
2978.41796875, 4563.818359375, 100.10009765625,1,25
2951.2080078125, 4560.4677734375, 100.099990844727,1,25
2936.025390625, 4577.70361328125, 100.067459106445,1,25
2931.92993164063, 4604.79736328125, 100.059066772461,1,25
2935.32641601563, 4623.03515625, 100.061737060547,1,25
2946.5263671875, 4644.92724609375, 100.101448059082,1,25
2962.79296875, 4665.97412109375, 100.022308349609,1,25
2918.53515625, 4619.04345703125, 100.059074401855,1,25
2912.380859375, 4565.95361328125, 100.092193603516,1,25
2942.43212890625, 4551.26904296875, 100.099998474121,1,25
2944.7060546875, 4551.37744140625, 100.099998474121,1,25
2932.80834960938, 4553.14404296875, 100.099998474121,1,25
2920.19677734375, 4566.84912109375, 100.084869384766,1,25
2907.88061523438, 4575.64404296875, 100.05908203125,1,25
2888.39697265625, 4588.873046875, 100.099990844727,1,25
2871.74877929688, 4593.84814453125, 100.088218688965,1,25
2856.00561523438, 4579.14306640625, 100.088218688965,1,25
2844.5498046875, 4563.8408203125, 100.090431213379,1,25
2833.75805664063, 4542.87548828125, 100.099998474121,1,25
2828.162109375, 4521.8505859375, 100.099998474121,1,25
2831.33764648438, 4498.63232421875, 100.099998474121,1,25
2844.08349609375, 4483.54833984375, 100.099990844727,1,25
2857.83740234375, 4471.4873046875, 100.029396057129,1,25
2872.2431640625, 4457.08544921875, 100.099998474121,1,25
2880.92456054688, 4442.046875, 100.099998474121,1,25
2879.40649414063, 4426.388671875, 100.099998474121,1,25
2865.19482421875, 4418.75244140625, 100.198791503906,1,25
2843.921875, 4428.41845703125, 100.198783874512,1,25
2825.57153320313, 4435.33642578125, 100.099998474121,1,25
2804.41650390625, 4438.71875, 100.099998474121,1,25
2785.95751953125, 4436.58203125, 100.099990844727,1,25
2775.41479492188, 4423.51123046875, 100.099990844727,1,25
2767.65600585938, 4412.615234375, 100.099998474121,1,25
2751.96362304688, 4401.9228515625, 97.603141784668,1,25
2735.74877929688, 4406.1181640625, 97.5999984741211,1,25
2725.24145507813, 4420.90869140625, 99.8013687133789,1,25
2725.2060546875, 4441.328125, 98.0369262695313,1,25
2732.48095703125, 4458.83984375, 97.5999984741211,1,25
2744.91479492188, 4468.072265625, 97.5999984741211,1,25
2762.79467773438, 4462.365234375, 97.7291641235352,1,25
2776.59106445313, 4449.3154296875, 97.855842590332,1,25
2775.88989257813, 4452.2138671875, 97.718505859375,1,25
2778.54614257813, 4435.9326171875, 100.100021362305,1,25
2782.96655273438, 4417.7919921875, 100.099998474121,1,25
2782.08325195313, 4401.12353515625, 100.099998474121,1,25
2777.56909179688, 4384.556640625, 100.099998474121,1,25
2780.13500976563, 4368.25390625, 100.099998474121,1,25
2789.53564453125, 4352.25244140625, 100.099990844727,1,25
2802.837890625, 4337.861328125, 100.099998474121,1,25
2822.32543945313, 4329.13720703125, 100.099998474121,1,25
2840.28735351563, 4331.890625, 100.099998474121,1,25
2855.66015625, 4325.38232421875, 100.099998474121,1,25
2857.513671875, 4306.86962890625, 100.099990844727,1,25
2864.5380859375, 4287.775390625, 100.099998474121,1,25
2871.21313476563, 4273.65771484375, 100.099998474121,1,25
2876.32592773438, 4254.93505859375, 100.099998474121,1,25
2887.85571289063, 4253.11572265625, 100.100006103516,1,25
2896.10913085938, 4268.20166015625, 100.099998474121,1,25
2898.47802734375, 4286.486328125, 100.100006103516,1,25
2904.31274414063, 4305.25927734375, 100.099998474121,1,25
2915.86206054688, 4295.65087890625, 100.099998474121,1,25
2920.69189453125, 4275.7119140625, 100.099998474121,1,25
2926.43115234375, 4257.87841796875, 100.099998474121,1,25
2933.05419921875, 4239.3935546875, 100.198783874512,1,25
2941.65576171875, 4221.7705078125, 100.198791503906,1,25
2951.53491210938, 4207.51806640625, 100.099998474121,1,25
2968.93798828125, 4203.8095703125, 100.099998474121,1,25
2988.15600585938, 4209.6376953125, 100.099990844727,1,25
3008.21752929688, 4214.775390625, 100.100006103516,1,25
3019.5458984375, 4230.23291015625, 100.099998474121,1,25
3027.90747070313, 4247.994140625, 100.099998474121,1,25
3028.3349609375, 4265.39111328125, 100.099990844727,1,25
3019.04418945313, 4281.615234375, 100.100006103516,1,25
3015.51684570313, 4301.56298828125, 100.099990844727,1,25
3019.02124023438, 4319.4072265625, 100.099998474121,1,25
3036.84301757813, 4322.30078125, 100.099998474121,1,25
3056.02294921875, 4322.87744140625, 100.099998474121,1,25
3075.07861328125, 4324.7216796875, 100.099998474121,1,25
3113.734375, 4328.24853515625, 100.099998474121,1,25
3137.318359375, 4297.04150390625, 100.099975585938,1,25
3161.13037109375, 4260.60205078125, 100.099990844727,1,25
3112.95776367188, 4220.8505859375, 100.099998474121,1,25
3122.37060546875, 4188.3759765625, 100.099983215332,1,25
3135.89306640625, 4155.1318359375, 100.099990844727,1,25
3169.82250976563, 4159.87255859375, 100.193756103516,1,25
3204.30346679688, 4149.9599609375, 100.099967956543,1,25
3204.30346679688, 4149.9599609375, 100.099967956543,1,25
3201.50048828125, 4103.6904296875, 99.8477630615234,1,25
3185.06982421875, 4042.59130859375, 97.7967987060547,1,25
3177.63500976563, 4035.99487304688, 98.4728164672852,1,25
3165.09545898438, 4031.38818359375, 99.7572326660156,1,25
3150.638671875, 4029.2265625, 100.099960327148,1,25
3141.21484375, 4041.3984375, 100.099960327148,1,25
3130.60595703125, 4052.07690429688, 100.099975585938,1,25
3113.78076171875, 4060.8388671875, 100.099998474121,1,25
3097.79565429688, 4060.88745117188, 100.099990844727,1,25
3081.59619140625, 4056.77124023438, 100.099945068359,1,25
3074.67700195313, 4043.89038085938, 100.099998474121,1,25
3082.2216796875, 4029.7197265625, 100.099998474121,1,25
3087.54370117188, 4014.18823242188, 100.099998474121,1,25
3088.0361328125, 3999.08178710938, 100.099998474121,1,25
3086.34741210938, 3983.12353515625, 100.099998474121,1,25
3086.78540039063, 3965.79443359375, 100.100708007813,1,25
3081.767578125, 3954.42724609375, 100.435188293457,1,25
3067.35205078125, 3945.92919921875, 100.099998474121,1,25
3052.58227539063, 3940.8857421875, 100.117858886719,1,25
3036.89111328125, 3935.75244140625, 100.099998474121,1,25
3019.6591796875, 3935.25146484375, 100.099990844727,1,25
3001.634765625, 3940.1337890625, 100.102874755859,1,25
2990.05810546875, 3950.48217773438, 100.199996948242,1,25
2985.05126953125, 3965.64526367188, 100.101234436035,1,25
2983.13354492188, 3983.36743164063, 100.100051879883,1,25
2982.41528320313, 3997.96362304688, 100.099990844727,1,25
2989.65405273438, 4012.64868164063, 100.193077087402,1,25
3002.84765625, 4024.20434570313, 100.099998474121,1,25
3018.74877929688, 4028.65307617188, 100.185638427734,1,25
3034.26489257813, 4032.82763671875, 100.099998474121,1,25
3050.43530273438, 4035.8701171875, 100.099990844727,1,25
3067.77783203125, 4035.263671875, 100.099998474121,1,25
3083.3466796875, 4034.02978515625, 100.099998474121,1,25
3089.50415039063, 4039.04565429688, 100.099761962891,1,25
3073.58569335938, 4043.43701171875, 100.099998474121,1,25
3059.6865234375, 4048.26977539063, 100.099967956543,1,25
3045.0634765625, 4055.8544921875, 100.099998474121,1,25
3033.99877929688, 4066.177734375, 100.10221862793,1,25
3026.19482421875, 4080.15844726563, 100.099998474121,1,25
3015.3056640625, 4093.71826171875, 100.099998474121,1,25
3017.11083984375, 4109.22314453125, 100.099998474121,1,25
3022.51977539063, 4124.81396484375, 100.099998474121,1,25
3020.97607421875, 4141.20703125, 100.099998474121,1,25
3012.4912109375, 4153.68212890625, 100.099998474121,1,25
3007.92236328125, 4171.6240234375, 100.097763061523,1,25
3010.50146484375, 4152.466796875, 100.099998474121,1,25
3011.130859375, 4138.7529296875, 98.8815078735352,1,25
3014.08984375, 4127.892578125, 100.099990844727,1,25
3020.5517578125, 4112.74658203125, 100.099998474121,1,25
3031.82739257813, 4101.5654296875, 100.099998474121,1,25
3044.65356445313, 4091.23364257813, 100.099998474121,1,25
3056.13208007813, 4078.158203125, 100.099998474121,1,25
3068.70678710938, 4057.62426757813, 100.098587036133,1,25
_townportal()
sleep=500
