TakeWPAdv=38
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45
sleep=500
1170.09643554688, 696.939880371094, 0.100000001490116, 1, 25
1176.65246582031, 710.46630859375, 0.100000008940697, 1, 25
1176.34643554688, 724.811767578125, 0.100000001490116, 1, 25
1168.46704101563, 738.99462890625, 0.100000098347664, 1, 25
1158.89318847656, 752.232116699219, 0.454327166080475, 1, 25
1151.544921875, 755.440673828125, 0.630286812782288, 1, 25
1144.51440429688, 758.291625976563, 0.489763081073761, 1, 25
1136.92041015625, 760.899963378906, 0.100000537931919, 1, 25
1124.56811523438, 764.730407714844, 0.100000239908695, 1, 25
1114.8662109375, 766.116943359375, 0.100000232458115, 1, 25
1108.00415039063, 762.655212402344, 0.100000239908695, 1, 25
1110.61242675781, 751.377014160156, 0.100000239908695, 1, 25
1106.3671875, 740.765563964844, 0.100000187754631, 1, 25
1094.99377441406, 736.408630371094, 0.100000247359276, 1, 25
1088.908203125, 724.362731933594, 0.100000001490116, 1, 25
1078.69836425781, 714.007446289063, 0.100000008940697, 1, 25
1062.20935058594, 711.324829101563, 0.100002467632294, 1, 25
1044.39111328125, 710.590515136719, 0.100000008940697, 1, 25
1026.37670898438, 713.429992675781, 0.100003816187382, 1, 25
1008.17602539063, 717.908386230469, 0.100003197789192, 1, 25
994.7421875, 721.2138671875, 0.100000023841858, 1, 25
973.6513671875, 722.077270507813, 0.100000202655792,1,25
950.535034179688, 720.371520996094, 0.102089829742908,1,25
929.22998046875, 718.391479492188, 0.100015267729759,1,25
905.167541503906, 719.664855957031, 0.100016906857491,1,25
882.377136230469, 713.332336425781, 0.100015260279179,1,25
864.896423339844, 703.503234863281, 0.100015260279179,1,25
847.428161621094, 687.556823730469, 0.100015260279179,1,25
830.115112304688, 673.478881835938, 0.100015260279179,1,25
810.326538085938, 657.492858886719, 0.100015267729759,1,25
791.2509765625, 642.045043945313, 0.100015260279179,1,25
778.727722167969, 620.862915039063, 0.10002288967371,1,25
773.411865234375, 597.8154296875, 0.100020110607147,1,25
768.762573242188, 579.680725097656, 0.100015260279179,1,25
749.502075195313, 562.797546386719, 0.100021377205849,1,25
730.772583007813, 546.953063964844, 0.100015260279179,1,25
711.287963867188, 538.164184570313, 0.100015260279179,1,25
688.315246582031, 536.14111328125, 0.100015267729759,1,25
664.346069335938, 541.0341796875, 0.100015260279179,1,25
642.223388671875, 552.403625488281, 0.100014984607697,1,25
619.161499023438, 554.550415039063, 0.0998855605721474,1,25
598.211730957031, 555.571655273438, 0.099885568022728,1,25
572.728210449219, 559.842956542969, 0.10000529140234,1,25
551.513671875, 571.351501464844, 0.0998479127883911,1,25
539.852722167969, 590.183349609375, 0.100019074976444,1,25
536.992492675781, 612.207397460938, 0.100015260279179,1,25
545.957885742188, 634.853576660156, 0.100015260279179,1,25
547.858764648438, 659.283142089844, 0.100015260279179,1,25
555.816040039063, 681.077026367188, 0.143843024969101,1,25
549.551818847656, 701.720703125, 0.555755078792572,1,25
527.397277832031, 711.71630859375, 0.514783442020416,1,25
505.565948486328, 716.255432128906, 0.370303630828857,1,25
481.996246337891, 718.139099121094, 0.100018590688705,1,25
457.455413818359, 717.735900878906, 0.100003473460674,1,25
433.476013183594, 719.961364746094, 0.100000202655792,1,25
409.0068359375, 720.087585449219, 0.10000005364418,1,25
387.031646728516, 713.26171875, 0.100003823637962,1,25
370.476715087891, 704.491455078125, 0.100003816187382,1,25
348.290710449219, 717.528381347656, 0.100000008940697,1,25
325.437225341797, 721.043273925781, 0.1000000461936,1,25
294.680358886719, 720.404174804688, -0.791764259338379,1,25
268.918212890625, 718.829833984375, -5.54678726196289,1,25
242.719833374023, 717.662780761719, -14.9846477508545,1,25
214.342926025391, 720.735534667969, -31.5130805969238,1,25
175.65071105957, 718.55810546875, -49.4088668823242,1,25
