1978.57348632813, 1050.353515625, 0.0961591675877571,1,25
1942.50549316406, 1039.04919433594, 0.100000478327274,1,25
1910.15551757813, 1015.33612060547, 0.100000105798244,1,25
1877.88195800781, 992.296203613281, 0.100000031292439,1,25
1859.77185058594, 959.327575683594, 0.100000001490116,1,25
1843.71496582031, 924.522033691406, 0.100000478327274,1,25
1824.71496582031, 891.231689453125, 0.100000292062759,1,25
1804.98376464844, 858.898132324219, 0.0999195799231529,1,25
1779.63940429688, 830.411499023438, -0.599100947380066,1,25
1746.72937011719, 809.939331054688, 0.0429572127759457,1,25
1711.16589355469, 805.054565429688, 0.100000217556953,1,25
1687.66906738281, 780.076416015625, 0.100000463426113,1,25
1678.60388183594, 742.849609375, 0.100000359117985,1,25
1683.86267089844, 704.879760742188, 0.100000023841858,1,25
1684.19702148438, 667.42822265625, 0.100000463426113,1,25
1683.93530273438, 630.869018554688, 0.100000113248825,1,25
1683.17602539063, 591.19287109375, 0.100000455975533,1,25
1681.65881347656, 552.887878417969, 0.100000321865082,1,25
1677.45397949219, 515.712951660156, 0.100003741681576,1,25
1663.57678222656, 479.945495605469, 0.100001648068428,1,25
1650.97119140625, 444.194458007813, 0.100000478327274,1,25
1637.07470703125, 407.987243652344, 0.100000478327274,1,25
1645.78308105469, 370.757263183594, 0.100000470876694,1,25
1662.61572265625, 334.915802001953, 0.100000478327274,1,25
1677.27685546875, 298.995513916016, 0.100000329315662,1,25
1688.86889648438, 262.554534912109, 0.0999999940395355,1,25
1705.07531738281, 228.757522583008, 0.100000955164433,1,25
1738.16833496094, 212.202102661133, 0.100000254809856,1,25
1775.94262695313, 206.232971191406, 0.100000590085983,1,25
1813.89782714844, 213.903747558594, 0.10000041872263,1,25
1850.40832519531, 226.97883605957, 0.100000955164433,1,25
1887.87426757813, 234.764617919922, 0.100000143051147,1,25
1925.28173828125, 243.054992675781, 0.10000042617321,1,25
1954.05090332031, 265.5439453125, 0.100003838539124,1,25
1973.31298828125, 296.8994140625, 0.0881707966327667,1,25
1986.330078125, 332.309875488281, 0.100000225007534,1,25
1997.54724121094, 368.971527099609, 0.100000001490116,1,25
2029.03149414063, 388.357635498047, 0.100000001490116,1,25
2064.77905273438, 407.541595458984, 0.0999995693564415,1,25
2097.1181640625, 427.196258544922, 0.100000411272049,1,25
2125.98120117188, 452.223358154297, 0.0999998152256012,1,25
2156.1328125, 473.43408203125, 0.100000001490116,1,25
2186.2763671875, 493.280303955078, 0.100000485777855,1,25
2205.384765625, 525.336059570313, 0.0882504433393478,1,25
2222.04663085938, 560.235778808594, 0.100000433623791,1,25
2233.52099609375, 597.774658203125, 0.0999999940395355,1,25
2258.69384765625, 622.659606933594, 0.0999999940395355,1,25
2291.92358398438, 642.656555175781, 0.0999995544552803,1,25
2323.74047851563, 662.302001953125, 0.0999999642372131,1,25
2355.30615234375, 683.294311523438, 0.0999996736645699,1,25
2384.61669921875, 707.750427246094, 0.100000001490116,1,25
2404.83959960938, 738.042175292969, 0.100000478327274,1,25
2417.34008789063, 775.231140136719, 0.100000239908695,1,25
2431.306640625, 812.845764160156, 0.100000239908695,1,25
2439.92626953125, 850.639892578125, 0.100000239908695,1,25
2441.37182617188, 889.332275390625, 0.100000239908695,1,25
2431.04638671875, 930.704162597656, 0.100000202655792,1,25
2410.6435546875, 963.967041015625, 0.100000008940697,1,25
2375.26953125, 980.870971679688, 0.100000239908695,1,25
2345.11474609375, 1001.73748779297, 0.100000083446503,1,25
2320.1220703125, 1030.18054199219, 0.100000008940697,1,25
2292.96142578125, 1058.99182128906, 0.100000239908695,1,25
2262.36352539063, 1086.31140136719, 0.100000001490116,1,25
2233.60229492188, 1112.28527832031, 0.100000239908695,1,25
2218.91259765625, 1127.21728515625, 0.100000165402889,1,25
2203.99365234375, 1141.92663574219, 0.100000239908695,1,25
2187.43823242188, 1177.08386230469, 0.100000239908695,1,25
2178.919921875, 1213.45776367188, 0.100000232458115,1,25
2179.8154296875, 1254.91015625, 0.100000239908695,1,25
2183.7900390625, 1295.72021484375, 0.100000239908695,1,25
2191.46313476563, 1332.7265625, 0.100000239908695,1,25
2197.34033203125, 1373.375, 0.100000150501728,1,25
2192.11669921875, 1411.71362304688, 0.100000195205212,1,25
2155.36450195313, 1406.82055664063, 0.100000090897083,1,25
2127.8232421875, 1383.46618652344, 0.100000001490116,1,25
2124.05932617188, 1339.92517089844, 0.100000083446503,1,25
2120.70068359375, 1299.50122070313, 0.100000120699406,1,25
2118.50415039063, 1261.19909667969, 0.100000001490116,1,25
2116.20922851563, 1220.7041015625, 0.100000001490116,1,25
2127.80493164063, 1183.15661621094, 0.100000478327274,1,25
2148.75415039063, 1150.91101074219, 0.100000783801079,1,25
2158.59033203125, 1103.31616210938, 0.100000649690628,1,25
2170.42626953125, 1067.10168457031, 0.100000239908695,1,25
2194.08984375, 1034.76220703125, 0.100000001490116,1,25
2217.3681640625, 1003.78625488281, 0.100000128149986,1,25
2173.9658203125, 975.548767089844, 0.100000083446503,1,25
2133.70947265625, 971.728210449219, 0.100000619888306,1,25
2093.93188476563, 964.006103515625, 0.100000746548176,1,25
2054.00268554688, 956.757995605469, 0.0999999940395355,1,25
2012.74731445313, 957.583312988281, 0.0999964028596878,1,25
1978.27185058594, 944.141418457031, 0.099998764693737,1,25
1943.58471679688, 919.869873046875, 0.100000001490116,1,25
1918.60070800781, 886.484741210938, 0.100000344216824,1,25
1899.05224609375, 850.944213867188, 0.100000843405724,1,25
1881.27868652344, 814.969543457031, 0.100000955164433,1,25
1871.59350585938, 773.7998046875, 0.100000903010368,1,25
1883.75341796875, 741.113586425781, 0.10000092536211,1,25
1915.80688476563, 717.45068359375, 0.100000485777855,1,25
1941.23010253906, 686.611083984375, 0.100000001490116,1,25
1964.46105957031, 652.279663085938, 0.100000008940697,1,25
1959.57678222656, 614.596374511719, 0.0999999940395355,1,25
1948.17126464844, 574.319152832031, 0.100000001490116,1,25
1938.62719726563, 533.567443847656, 0.100000001490116,1,25
1922.93322753906, 497.516662597656, 0.100000001490116,1,25
1886.3896484375, 478.561096191406, 0.100000202655792,1,25
1845.82897949219, 472.545623779297, 0.100000001490116,1,25
1810.7529296875, 453.017486572266, 0.100000001490116,1,25
1807.0908203125, 417.751922607422, 0.100000001490116,1,25
1832.49963378906, 383.314605712891, 0.100000001490116,1,25
1869.38720703125, 369.741912841797, 0.100000001490116,1,25
1905.93188476563, 385.421569824219, 0.100000008940697,1,25
1937.77453613281, 410.512390136719, 0.100000001490116,1,25
1969.77685546875, 437.3076171875, 0.100000478327274,1,25
1992.83081054688, 470.170257568359, 0.100000031292439,1,25
2016.34606933594, 503.740356445313, 0.100000001490116,1,25
2043.63024902344, 537.2880859375, 0.100000001490116,1,25
2054.89233398438, 568.883422851563, 0.100000001490116,1,25
2062.77783203125, 607.850524902344, 0.105555862188339,1,25
2095.03051757813, 624.7080078125, 0.322070091962814,1,25
2126.81469726563, 645.818481445313, 0.100000001490116,1,25
2142.7392578125, 685.087707519531, 0.100000001490116,1,25
2148.87670898438, 727.273803710938, 0.100001439452171,1,25
2152.10278320313, 777.988464355469, 0.100000791251659,1,25
2126.1240234375, 808.632629394531, 0.100000001490116,1,25
2091.68872070313, 814.282287597656, 0.100000008940697,1,25
2069.6845703125, 769.953247070313, 0.099996492266655,1,25
2027.89624023438, 754.506408691406, 0.0999999940395355,1,25
1988.55395507813, 740.087036132813, 0.100000001490116,1,25
1938.15637207031, 730.579528808594, 0.100000008940697,1,25
