MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
autobuff=True
attackrange=40 
1334.60437011719,3951.63940429688,61.8352355957031, 1, 25
1333.33569335938,3942.4013671875,65.0970077514648, 1, 25
1332.52453613281,3934.8046875,68.6085891723633, 1, 25
1330.56701660156,3926.94750976563,70.0976028442383, 1, 25
1328.57995605469,3917.71240234375,70.0976104736328, 1, 25
1324.65246582031,3910.19409179688,70.1618804931641, 1, 25
1318.671875,3906.32104492188,70.6144714355469, 1, 25
1309.51306152344,3904.044921875,74.0076293945313, 1, 25
1301.96398925781,3902.81323242188,77.5630187988281, 1, 25
1290.85864257813,3901.01879882813,78.5057373046875, 1, 25
1281.97436523438,3899.58374023438,78.2950592041016, 1, 25
1277.08215332031,3905.58349609375,78.155876159668, 1, 25
1275.27416992188,3917.1416015625,79.6193389892578, 1, 25
1273.73669433594,3926.46411132813,80.1201858520508, 1, 25
1273.96459960938,3936.32006835938,80.1310958862305, 1, 25
1276.07299804688,3945.99169921875,80.1000061035156, 1, 25
1277.47131347656,3956.23120117188,80.1000900268555, 1, 25
1275.05615234375,3966.62084960938,80.1058807373047, 1, 25
1268.96740722656,3975.51489257813,80.1444549560547, 1, 25
1262.42822265625,3984.10913085938,80.0999908447266, 1, 25
1256.21447753906,3991.79516601563,80.0999984741211, 1, 25
1247.99072265625,3998.0693359375,80.3102264404297, 1, 25
1240.83557128906,4004.24145507813,80.2596969604492, 1, 25
1233.68640136719,4011.70654296875,80.446044921875, 1, 25
1227.03356933594,4019.63256835938,80.1008834838867, 1, 25
1220.99658203125,4026.90283203125,80.3439712524414, 1, 25
1214.88488769531,4034.10864257813,80.1000213623047, 1, 25
1209.03454589844,4040.33032226563,80.1000061035156, 1, 25
1202.1025390625,4047.3896484375,80.0999984741211, 1, 25
1196.06005859375,4054.0595703125,80.0999984741211, 1, 25
1191.13806152344,4059.67553710938,80.0999908447266, 1, 25
1182.97961425781,4067.4814453125,80.1000061035156, 1, 25
1174.04113769531,4072.48559570313,80.0999984741211, 1, 25
1165.46203613281,4077.037109375,80.0999984741211, 1, 25
1155.2041015625,4080.22436523438,80.0999984741211, 1, 25
1144.56909179688,4079.54516601563,80.0999984741211, 1, 25
1134.87414550781,4071.93896484375,80.0999984741211, 1, 25
1126.29382324219,4063.7373046875,80.0999984741211, 1, 25
1116.85461425781,4057.72387695313,80.0999984741211, 1, 25
1106.44934082031,4054.896484375,80.0999984741211, 1, 25
1096.30407714844,4054.99829101563,80.0999984741211, 1, 25
1086.86791992188,4055.48022460938,80.0999984741211, 1, 25
1076.982421875,4055.98461914063,80.0999908447266, 1, 25
1067.53576660156,4056.1748046875,80.1000061035156, 1, 25
1058.08764648438,4056.19165039063,80.0999984741211, 1, 25
1048.67248535156,4055.4052734375,80.0999984741211, 1, 25
1039.76818847656,4054.12109375,80.0999984741211, 1, 25
1030.6396484375,4051.7099609375,80.0999908447266, 1, 25
1020.86248779297,4048.318359375,80.0999984741211, 1, 25
1012.38305664063,4045.310546875,80.1856536865234, 1, 25
1003.44372558594,4042.25366210938,80.1098937988281, 1, 25
994.387939453125,4039.55834960938,80.1001968383789, 1, 25
986.060974121094,4037.62329101563,80.1000061035156, 1, 25
976.360168457031,4035.65307617188,80.0999984741211, 1, 25
967.706909179688,4033.23657226563,80.0999984741211, 1, 25
959.159912109375,4027.48510742188,80.1000823974609, 1, 25
952.597045898438,4021.33203125,80.1036071777344, 1, 25
946.551025390625,4013.50854492188,80.1062774658203, 1, 25
941.280517578125,4005.666015625,80.1227569580078, 1, 25
936.353393554688,3997.60400390625,80.1913070678711, 1, 25
930.083862304688,3990.61108398438,80.1026077270508, 1, 25
924.783203125,3983.94506835938,80.1001663208008, 1, 25
918.882873535156,3975.99682617188,80.0999908447266, 1, 25
916.349670410156,3965.73388671875,80.1001586914063, 1, 25
917.776733398438,3957.09985351563,80.0999984741211, 1, 25
922.914855957031,3939.98559570313,82.0478591918945, 1, 25
918.487731933594,3930.77685546875,83.9064636230469, 1, 25
912.031372070313,3920.18041992188,88.8807525634766, 1, 25
905.034545898438,3909.28540039063,90.0999984741211, 1, 25
898.752868652344,3901.88989257813,90.0999908447266, 1, 25
890.85302734375,3893.03051757813,90.0999984741211, 1, 25
883.304382324219,3884.58129882813,90.0999984741211, 1, 25
876.435424804688,3876.97192382813,90.0999984741211, 1, 25
869.783935546875,3869.64697265625,90.1040573120117, 1, 25
864.59765625,3863.43310546875,90.1337356567383, 1, 25
860.233520507813,3855.07666015625,90.1337280273438, 1, 25
857.748962402344,3848.32177734375,90.1292190551758, 1, 25
857.048522949219,3838.97045898438,90.1235656738281, 1, 25
860.123840332031,3830.36108398438,90.1337280273438, 1, 25
869.285095214844,3828.00756835938,90.2965698242188, 1, 25
878.6259765625,3829.26489257813,90.32373046875, 1, 25
887.648498535156,3832.06469726563,90.4115600585938, 1, 25
895.369934082031,3834.50903320313,90.3610534667969, 1, 25
902.230773925781,3836.68969726563,90.32373046875, 1, 25
910.519958496094,3838.76342773438,90.32373046875, 1, 25
918.113403320313,3839.60766601563,90.32373046875, 1, 25
926.093322753906,3838.5224609375,90.1337280273438, 1, 25
933.708679199219,3834.76489257813,90.1148376464844, 1, 25
938.94873046875,3827.54614257813,90.0999984741211, 1, 25
942.237670898438,3820.1474609375,90.0999984741211, 1, 25
944.783447265625,3812.01342773438,90.0999984741211, 1, 25
945.187866210938,3803.48608398438,90.0999984741211, 1, 25
943.630187988281,3795.09741210938,90.0999984741211, 1, 25
941.322875976563,3786.40405273438,90.0999984741211, 1, 25
939.185852050781,3778.14111328125,90.0999984741211, 1, 25
937.50146484375,3769.76293945313,90.0489120483398, 1, 25
936.432495117188,3762.18896484375,88.962158203125, 1, 25
933.074890136719,3752.04223632813,85.2163696289063, 1, 25
927.632995605469,3746.06079101563,83.3169174194336, 1, 25
921.223937988281,3739.74340820313,80.2093658447266, 1, 25
915.282104492188,3734.92993164063,80.0999984741211, 1, 25
908.644287109375,3729.54248046875,80.0999984741211, 1, 25
902.700134277344,3724.05517578125,80.0999984741211, 1, 25
903.332580566406,3712.20166015625,80.0999984741211, 1, 25
909.264587402344,3707.193359375,80.0999984741211, 1, 25
918.404541015625,3707.41552734375,80.0999984741211, 1, 25
927.515808105469,3708.453125,80.1000137329102, 1, 25
936.593017578125,3709.765625,80.0999984741211, 1, 25
945.28369140625,3710.53588867188,80.1000061035156, 1, 25
953.809814453125,3711.16137695313,80.0999984741211, 1, 25
961.713623046875,3712.875,80.0999984741211, 1, 25
969.957641601563,3715.13842773438,80.0999984741211, 1, 25
978.613647460938,3717.59936523438,80.0999984741211, 1, 25
986.836853027344,3719.93725585938,80.0999984741211, 1, 25
994.627258300781,3722.15209960938,80.0999984741211, 1, 25
1002.41741943359,3724.36694335938,80.0999984741211, 1, 25
1010.0888671875,3726.92553710938,80.0999984741211, 1, 25
1017.87451171875,3732.21997070313,80.1000061035156, 1, 25
1022.91479492188,3740.15258789063,80.1000137329102, 1, 25
1027.57409667969,3748.36010742188,80.1000061035156, 1, 25
1025.70861816406,3756.93212890625,80.0989456176758, 1, 25
1024.78637695313,3765.68872070313,80.1000137329102, 1, 25
1024.03698730469,3773.75122070313,80.1000137329102, 1, 25
1023.24530029297,3781.81103515625,80.1000137329102, 1, 25
1022.84552001953,3791.2490234375,80.1000137329102, 1, 25
1023.20892333984,3800.23999023438,80.1000137329102, 1, 25
1023.52746582031,3807.43139648438,80.1000137329102, 1, 25
1023.95672607422,3815.96850585938,80.1000137329102, 1, 25
1024.47827148438,3824.50219726563,80.1000137329102, 1, 25
1024.97045898438,3832.58813476563,80.1000137329102, 1, 25
1025.48999023438,3841.12329101563,80.1000061035156, 1, 25
1026.00952148438,3849.65844726563,80.1000137329102, 1, 25
1026.44702148438,3856.84594726563,80.1000137329102, 1, 25
1027.0859375,3864.46240234375,80.1000137329102, 1, 25
1030.67944335938,3872.0419921875,80.1000213623047, 1, 25
1036.14819335938,3877.38745117188,80.1000137329102, 1, 25
1042.36633300781,3883.25537109375,80.2236557006836, 1, 25
1048.14965820313,3888.91943359375,80.7713623046875, 1, 25
1053.06311035156,3896.79931640625,80.2324066162109, 1, 25
1060.97814941406,3898.13891601563,80.1000137329102, 1, 25
1065.90893554688,3901.88452148438,80.1000137329102, 1, 25
1066.66979980469,3910.95385742188,80.1000137329102, 1, 25
1064.95520019531,3919.96069335938,80.1000137329102, 1, 25
1062.98791503906,3928.92138671875,80.1000061035156, 1, 25
1061.05737304688,3938.4375,80.1000137329102, 1, 25
1061.63391113281,3947.4931640625,80.1000137329102, 1, 25
1067.03918457031,3956.0947265625,80.1000137329102, 1, 25
1073.85327148438,3962.20727539063,80.0999984741211, 1, 25
1082.35412597656,3965.609375,80.0999984741211, 1, 25
1091.31469726563,3967.35815429688,80.0999984741211, 1, 25
1101.56286621094,3967.55883789063,80.1000061035156, 1, 25
1111.4326171875,3966.35498046875,80.0999984741211, 1, 25
1118.03149414063,3963.52001953125,80.0999984741211, 1, 25
1123.57470703125,3958.96997070313,80.1000061035156, 1, 25
1128.11926269531,3953.39379882813,80.1000137329102, 1, 25
1132.88195800781,3945.77099609375,80.1000137329102, 1, 25
1135.56958007813,3939.10595703125,80.1000137329102, 1, 25
1138.09057617188,3930.93896484375,80.1000137329102, 1, 25
1140.64880371094,3922.7841796875,80.1000137329102, 1, 25
1143.36279296875,3914.6787109375,78.1000137329102, 1, 25
1146.28332519531,3907.12451171875,78.1000213623047, 1, 25
1150.21923828125,3900.6416015625,78.1000137329102, 1, 25
1155.07080078125,3894.1552734375,78.1000137329102, 1, 25
1159.92309570313,3887.6689453125,79.0323867797852, 1, 25
1163.79748535156,3880.74975585938,80.1000213623047, 1, 25
1165.67443847656,3871.94921875,80.7995223999023, 1, 25
1167.23181152344,3864.92041015625,81.4046783447266, 1, 25
1169.8193359375,3856.77783203125,80.6336975097656, 1, 25
1172.89709472656,3848.8115234375,80.1000137329102, 1, 25
1176.05358886719,3841.3701171875,80.1000137329102, 1, 25
1180.84606933594,3833.28491210938,80.0999984741211, 1, 25
1188.2431640625,3827.76147460938,80.0999984741211, 1, 25
