MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
AutoBuff=True
attackrange=35
usepath=false
1042.78137207031, 1112.62622070313, 19.4234275817871, 1, 25
1052.06030273438, 1123.50170898438, 15.1904535293579, 1, 25
1064.23413085938, 1131.85876464844, 9.57215023040771, 1, 25
1079.58813476563, 1136.18737792969, 3.29271173477173, 1, 25
1096.82543945313, 1143.49890136719, 0.189962148666382, 1, 25
1110.46643066406, 1136.51354980469, 0.100000947713852, 1, 25
1125.88110351563, 1127.63562011719, 0.100001193583012, 1, 25
1139.75170898438, 1122.98852539063, 0.100003868341446, 1, 25
1139.12255859375, 1107.45361328125, 0.100001193583012, 1, 25
1134.35180664063, 1090.86279296875, 0.0999982878565788, 1, 25
1131.1875, 1076.81262207031, 0.100000970065594, 1, 25
1141.93981933594, 1065.64172363281, -0.832104802131653, 1, 25
1159.47192382813, 1060.66735839844, -9.65425300598145, 1, 25
1162.14868164063, 1047.51428222656, -9.89964008331299, 1, 25
1162.41064453125, 1031.30017089844, -8.99588298797607, 1, 25
1173.23913574219, 1018.40057373047, -9.62317562103271, 1, 25
1184.33044433594, 1008.17529296875, -9.89999294281006, 1, 25
1181.00512695313, 993.883605957031, -9.89999389648438, 1, 25
1167.82336425781, 996.524047851563, -9.89999389648438, 1, 25
1156.91809082031, 1009.35784912109, -9.71063613891602, 1, 25
1141.26635742188, 1017.57727050781, -9.89999389648438, 1, 25
1124.34387207031, 1014.02697753906, -9.89999294281006, 1, 25
1109.26525878906, 1008.48999023438, -9.76132488250732, 1, 25
1090.85693359375, 1005.31164550781, -18.5839385986328, 1, 25
1076.08532714844, 997.575317382813, -19.8999938964844, 1, 25
1071.67224121094, 981.676208496094, -19.8101425170898, 1, 25
1070.46276855469, 964.861328125, -26.8997230529785, 1, 25
1073.90808105469, 947.851440429688, -29.8604888916016, 1, 25
1072.55603027344, 932.326843261719, -29.8999977111816, 1, 25
1066.5361328125, 916.01220703125, -30.8423118591309, 1, 25
1062.63037109375, 899.99658203125, -37.365421295166, 1, 25
1058.85046386719, 885.705932617188, -39.3792953491211, 1, 25
1041.18933105469, 886.728210449219, -39.6569442749023, 1, 25
1025.3779296875, 892.467651367188, -39.8999938964844, 1, 25
1010.24377441406, 891.498901367188, -39.8999938964844, 1, 25
994.135864257813, 896.584777832031, -39.8999938964844, 1, 25
980.707580566406, 904.548583984375, -39.8999938964844, 1, 25
968.625793457031, 912.94287109375, -39.8999900817871, 1, 25
956.643432617188, 924.899230957031, -39.8999938964844, 1, 25
955.198791503906, 940.451354980469, -39.8999862670898, 1, 25
957.463195800781, 956.563781738281, -39.8999938964844, 1, 25
951.087280273438, 972.183776855469, -39.8999862670898, 1, 25
937.046020507813, 983.691101074219, -39.8999938964844, 1, 25
920.943115234375, 986.666137695313, -39.8999938964844, 1, 25
905.3056640625, 992.740112304688, -39.8999938964844, 1, 25
895.455139160156, 1006.49261474609, -39.8999938964844, 1, 25
887.466674804688, 1019.38702392578, -39.8999862670898, 1, 25
882.211486816406, 1035.01452636719, -39.8999938964844, 1, 25
880.983459472656, 1054.07116699219, -39.8999938964844, 1, 25
882.411315917969, 1068.52783203125, -39.5455894470215, 1, 25
897.744384765625, 1072.47436523438, -39.8999786376953, 1, 25
914.133056640625, 1070.52478027344, -39.8999938964844, 1, 25
929.865112304688, 1072.9443359375, -39.8999977111816, 1, 25
943.959228515625, 1083.12316894531, -39.9000015258789, 1, 25
949.475952148438, 1099.02844238281, -39.9000015258789, 1, 25
937.481994628906, 1107.82995605469, -39.9000015258789, 1, 25
920.854675292969, 1112.96948242188, -39.7294540405273, 1, 25
907.104919433594, 1116.82360839844, -39.1058158874512, 1, 25
894.227355957031, 1127.21325683594, -39.7614212036133, 1, 25
889.195556640625, 1140.29345703125, -43.1047439575195, 1, 25
892.753601074219, 1156.3818359375, -49.5703544616699, 1, 25
899.010375976563, 1170.55822753906, -49.9000015258789, 1, 25
915.086791992188, 1162.78161621094, -49.9000129699707, 1, 25
928.785400390625, 1158.748046875, -49.9000053405762, 1, 25
945.578063964844, 1154.1923828125, -49.9000015258789, 1, 25
960.827880859375, 1150.87963867188, -49.1071624755859, 1, 25
976.414489746094, 1147.85266113281, -49.5557479858398, 1, 25
989.06591796875, 1154.99682617188, -49.9000053405762, 1, 25
1000.80786132813, 1167.70947265625, -49.9000015258789, 1, 25
1008.66912841797, 1184.69750976563, -49.8047142028809, 1, 25
1014.75958251953, 1199.92395019531, -50.2988243103027, 1, 25
1030.42956542969, 1200.42541503906, -56.4292449951172, 1, 25
1047.74487304688, 1203.88098144531, -59.7429962158203, 1, 25
1049.84814453125, 1218.76293945313, -58.9813423156738, 1, 25
1043.14453125, 1232.86828613281, -59.9000091552734, 1, 25
1035.53698730469, 1246.50793457031, -59.9000015258789, 1, 25
1027.10412597656, 1260.595703125, -59.9000091552734, 1, 25
