MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_|Log|Bone|RockPile
BanList=Skeleton_A
UsePath=false
autobuff=True
revive=false
Sleep=500
2156.44189453125, 1815.59399414063, 1.05280244350433,1,25
2148.5703125, 1794.76599121094, 0.100000202655792,1,25
2137.98706054688, 1774.8134765625, 0.345872014760971,1,25
2123.20263671875, 1756.86901855469, 0.100000597536564,1,25
2113.11474609375, 1738.09875488281, 0.250021576881409,1,25
2107.40234375, 1716.09680175781, 0.100000455975533,1,25
2105.75439453125, 1696.07971191406, 0.100000411272049,1,25
2103.49560546875, 1675.24658203125, 0.100000478327274,1,25
2098.71362304688, 1652.99438476563, -0.185931533575058,1,25
2094.56274414063, 1629.71240234375, 1.44076108932495,1,25
2092.81616210938, 1607.05004882813, 5.62276649475098,1,25
2091.43041992188, 1584.78149414063, 6.69186401367188,1,25
2090.1259765625, 1562.06494140625, 6.71368026733398,1,25
2090.68505859375, 1534.42321777344, 3.26331210136414,1,25
endsave()
UsePath=true
2105.03833007813,1464.09289550781,0.100000008940697,1,25
2133.27758789063,1447.42651367188,0.100000016391277,1,25
2161.18994140625,1418.74353027344,0.100000239908695,1,25
2169.41284179688,1383.57861328125,0.100000239908695,1,25
2177.66821289063,1336.56030273438,0.100000239908695,1,25
2182.25024414063,1289.04223632813,0.100000247359276,1,25
2185.12841796875,1267.23132324219,0.100000239908695,1,25
2175.28369140625,1223.98278808594,0.100000232458115,1,25
2182.75805664063,1174.435546875,0.100000232458115,1,25
2199.26904296875,1159.89624023438,0.10000017285347,1,25
2232.2392578125,1130.52502441406,0.100000239908695,1,25
2267.97827148438,1117.35668945313,0.100000016391277,1,25
2283.66674804688,1080.36560058594,0.100000239908695,1,25
2313.86938476563,1053.37719726563,0.100000239908695,1,25
2340.43725585938,1003.61730957031,0.100000061094761,1,25
2374.62377929688,985.954833984375,0.100000239908695,1,25
2413.86547851563,972.534057617188,0.0999999940395355,1,25
2438.361328125,929.882629394531,0.100000008940697,1,25
2449.4462890625,874.073181152344,0.100000239908695,1,25
2432.15771484375,822.913024902344,0.100000239908695,1,25
2417.10668945313,766.541442871094,0.100000247359276,1,25
2400.02465820313,714.527893066406,0.100000001490116,1,25
2363.298828125,676.443115234375,0.100000001490116,1,25
2321.556640625,645.679626464844,0.099999874830246,1,25
2269.947265625,628.523620605469,0.100000001490116,1,25
2225.74389648438,603.010681152344,0.100000336766243,1,25
2230.3818359375,559.861694335938,0.100000001490116,1,25
2207.19921875,516.021423339844,0.100000284612179,1,25
2167.947265625,526.972229003906,0.100000478327274,1,25
2147.775390625,486.382080078125,0.100000001490116,1,25
2128.68139648438,462.392028808594,0.0999997705221176,1,25
2074.48754882813,408.511047363281,0.100000008940697,1,25
1991.55810546875,386.440307617188,0.0999999940395355,1,25
1990.22570800781,339.601898193359,0.100000001490116,1,25
1969.46240234375,266.568298339844,0.100000187754631,1,25
1923.9599609375,246.971176147461,0.100000478327274,1,25
1871.29064941406,241.09504699707,0.100000001490116,1,25
1827.64196777344,191.082336425781,0.100000537931919,1,25
1786.24328613281,189.96875,0.0999999940395355,1,25
1732.88073730469,206.595397949219,0.100000962615013,1,25
1676.71423339844,215.131988525391,0.100000999867916,1,25
1693.4921875,246.430526733398,0.0999999940395355,1,25
1682.78088378906,274.857452392578,0.100000001490116,1,25
1671.29516601563,295.321746826172,0.100000478327274,1,25
1663.28283691406,338.277679443359,0.100000478327274,1,25
1679.15625,358.305358886719,0.100000157952309,1,25
1677.75537109375,391.546142578125,0.100000433623791,1,25
1670.64733886719,428.967956542969,0.100000470876694,1,25
1663.62927246094,465.916076660156,0.100000478327274,1,25
1669.78369140625,494.183898925781,0.100000001490116,1,25
1687.77465820313,539.95947265625,0.100001908838749,1,25
1703.30639648438,595.849182128906,0.100000962615013,1,25
1688.16577148438,612.311401367188,0.100000955164433,1,25
1673.20288085938,643.101501464844,0.100002899765968,1,25
1676.67797851563,670.851867675781,0.100002557039261,1,25
1694.10876464844,716.61669921875,0.100000947713852,1,25
1683.14599609375,765.318481445313,0.100000061094761,1,25
1666.86694335938,803.973999023438,0.100002847611904,1,25
1697.10607910156,797.054992675781,0.100000083446503,1,25
1756.70422363281,810.996704101563,-0.11495303362608,1,25
1798.09118652344,836.530334472656,-0.109732195734978,1,25
1811.03527832031,859.445007324219,0.100000001490116,1,25
1832.95617675781,908.197570800781,0.100000001490116,1,25
1839.01196289063,953.97216796875,0.100000470876694,1,25
1864.49304199219,987.167846679688,0.100000031292439,1,25
1907.00573730469,1020.97491455078,0.100000023841858,1,25
1928.75561523438,1041.15771484375,0.100000478327274,1,25
1961.91918945313,1039.5048828125,0.100000478327274,1,25
2010.87658691406,1044.76989746094,0.0215200670063496,1,25
2042.38659667969,1079.40051269531,0.0125194396823645,1,25
2066.32690429688,1118.46728515625,0.100000470876694,1,25
2075.22875976563,1165.71484375,0.100000001490116,1,25
2074.36791992188,1211.93640136719,0.100000128149986,1,25
2070.6015625,1261.13354492188,0.100000098347664,1,25
2059.38012695313,1336.58654785156,0.100000098347664,1,25
2071.45068359375,1390.27575683594,0.10000005364418,1,25
2126.24780273438,1392.21655273438,0.100000113248825,1,25
2149.6474609375,1324.4716796875,0.100000031292439,1,25
2120.90063476563, 972.017211914063, 0.100000955164433,1,25
2022.16430664063, 951.804626464844, 0.100000001490116,1,25
1970.17175292969, 961.578063964844, 0.100000783801079,1,25
1914.36828613281, 887.653625488281, 0.10000091791153,1,25
1891.90405273438, 841.842834472656, 0.100000485777855,1,25
1864.95764160156, 784.0673828125, 0.100000791251659,1,25
1866.05773925781, 727.861206054688, 0.100000478327274,1,25
1925.61987304688, 716.743469238281, 0.100000001490116,1,25
1950.015625, 679.489379882813, 0.100000008940697,1,25
1981.0205078125, 628.383728027344, 0.100000001490116,1,25
1945.68225097656, 572.916198730469, 0.100000001490116,1,25
1937.92736816406, 520.792175292969, 0.0999999940395355,1,25
1921.81042480469, 481.226409912109, 0.100000001490116,1,25
1875.0458984375, 470.609283447266, 0.100000001490116,1,25
1798.26477050781, 465.104309082031, 0.100000008940697,1,25
1784.68115234375, 411.649353027344, 0.100000001490116,1,25
1850.06372070313, 359.771789550781, 0.100000008940697,1,25
1904.18640136719, 362.911437988281, 0.0999999940395355,1,25
1928.39440917969, 402.097229003906, 0.100000485777855,1,25
1983.11755371094, 446.732757568359, 0.0999999940395355,1,25
2020.39733886719, 511.324859619141, 0.100000001490116,1,25
2063.7529296875, 561.8583984375, 0.13721951842308,1,25
2067.99951171875, 637.368469238281, 0.152630686759949,1,25
2145.29296875, 638.524719238281, 0.100000001490116,1,25
2220.236328125, 688.753234863281, 0.100000478327274,1,25
2156.68432617188, 721.85986328125, 0.100000001490116,1,25
2151.9619140625, 804.739074707031, 0.100000001490116,1,25
2105.2646484375, 830.736694335938, 0.0999992415308952,1,25
2070.27319335938, 822.51416015625, 0.100000001490116,1,25
2058.3505859375, 748.08349609375, 0.0999977886676788,1,25
1967.71728515625, 732.138244628906, 0.100000008940697,1,25
_townportal()
sleep=500
