MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_|Log|Bone|RockPile
BanList=Skeleton_A
UsePath=false
attackrange=40
autobuff=True
revive=false
Sleep=500
2156.958984375, 1817.0908203125, 1.15661323070526,1,25
2147.18383789063, 1798.76953125, 0.100000232458115,1,25
2133.25390625, 1779.28247070313, 0.345871865749359,1,25
2120.38012695313, 1756.85705566406, 0.100000880658627,1,25
2111.27001953125, 1736.63305664063, 0.290603756904602,1,25
2108.25537109375, 1713.66491699219, 0.100000470876694,1,25
2106.74487304688, 1689.61755371094, 0.100000619888306,1,25
2101.45971679688, 1665.23583984375, 0.100000277161598,1,25
2095.38525390625, 1644.24047851563, 0.0613631829619408,1,25
2093.59008789063, 1629.63757324219, 1.39595937728882,1,25
2093.32958984375, 1607.77478027344, 5.48602390289307,1,25
2092.20190429688, 1584.5966796875, 6.67896175384521,1,25
2090.80126953125, 1562.33410644531, 6.70238876342773,1,25
endsave()
UsePath=true
2096.41796875, 1502.93615722656, 0.0200335010886192,1,25
2115.421875, 1467.46313476563, 0.100000083446503,1,25
2140.865234375, 1440.62609863281, 0.10000017285347,1,25
2157.23706054688, 1409.63464355469, 0.100000120699406,1,25
2167.94653320313, 1374.75744628906, 0.100000202655792,1,25
2174.53173828125, 1341.1416015625, 0.100000239908695,1,25
2179.69140625, 1304.9560546875, 0.100000239908695,1,25
2180.5322265625, 1267.86572265625, 0.100000247359276,1,25
2178.76440429688, 1232.32250976563, 0.100000239908695,1,25
2184.16577148438, 1191.15246582031, 0.100000239908695,1,25
2206.39794921875, 1158.94580078125, 0.100000143051147,1,25
2236.51220703125, 1136.39514160156, 0.100000239908695,1,25
2264.8779296875, 1107.35168457031, 0.100000247359276,1,25
2290.9765625, 1077.51220703125, 0.100000098347664,1,25
2313.62060546875, 1046.12390136719, 0.100000113248825,1,25
