MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|graveRobber_|Log|Bone|RockPile
BanList=Skeleton_A
autobuff=True
attackrange=40
usepath=false
TakeWP=6
Sleep=500
2177.0322265625, 1835.10766601563, 0.149845451116562,1,25
2192.01977539063, 1839.33068847656, 0.100000396370888,1,25
2202.88842773438, 1852.55310058594, 0.603496551513672,1,25
2219.703125, 1857.03198242188, 0.433819949626923,1,25
2236.75341796875, 1857.16931152344, 0.410963237285614,1,25
2254.55200195313, 1857.49096679688, 0.410963147878647,1,25
2273.19848632813, 1859.26440429688, 0.449142575263977,1,25
2291.4580078125, 1858.62023925781, 0.410963624715805,1,25
endsave()
usepath=true
2234.28540039063, 1858.80065917969, 0.410963624715805,1,25
2261.81323242188, 1856.07629394531, 0.410963654518127,1,25
2288.92797851563, 1857.98571777344, 0.410963535308838,1,25
2308.53491210938, 1872.44140625, 0.100000314414501,1,25
2312.2568359375, 1899.32434082031, 0.100000083446503,1,25
2310.48193359375, 1929.09423828125, 0.100000001490116,1,25
2308.40454101563, 1956.18359375, 0.100000306963921,1,25
2310.17700195313, 1983.78991699219, 0.100000254809856,1,25
2308.76391601563, 2009.15185546875, 0.100000232458115,1,25
2306.7998046875, 2036.29455566406, 0.100000478327274,1,25
2311.25561523438, 2061.61450195313, 0.112713918089867,1,25
2330.22192382813, 2074.98120117188, 0.112713910639286,1,25
2348.65942382813, 2063.82543945313, 0.100000001490116,1,25
2368.24536132813, 2085.56494140625, 0.0999997481703758,1,25
2392.74365234375, 2096.06127929688, 0.0999997481703758,1,25
