MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|graveRobber_|Log|Bone|RockPile
BanList=Skeleton_A
autobuff=True
usepath=false
TakeWP=6
Sleep=500
2173.357421875, 1836.37951660156, 0.315826773643494,1,25
2183.3623046875, 1843.53796386719, 0.100000277161598,1,25
2192.4404296875, 1856.77355957031, 0.603496670722961,1,25
2202.61865234375, 1862.69140625, 0.603496670722961,1,25
2218.98657226563, 1862.83996582031, 0.489004015922546,1,25
2232.39526367188, 1859.49682617188, 0.410963237285614,1,25
2246.853515625, 1856.87707519531, 0.410963267087936,1,25
2260.22631835938, 1857.49951171875, 0.410963624715805,1,25
2274.9443359375, 1857.96545410156, 0.412144005298615,1,25
endsave()
usepath=true
2320.19799804688, 1841.109375, 0.100000001490116,1,25
2340.732421875, 1814.2685546875, 0.100000090897083,1,25
2368.42626953125, 1785.78161621094, 0.1000000461936,1,25
2393.71899414063, 1756.74304199219, 0.157655417919159,1,25
2409.78833007813, 1728.60974121094, 0.100000143051147,1,25
2424.40454101563, 1701.17065429688, 0.100000038743019,1,25
2449.25146484375, 1721.75427246094, 0.100000120699406,1,25
2482.58178710938, 1733.0517578125, 0.0999997556209564,1,25
2517.8427734375, 1745.52111816406, 0.099999763071537,1,25
2549.8984375, 1761.83068847656, 0.100000001490116,1,25
2578.60791015625, 1784.384765625, 0.100000001490116,1,25
2599.23828125, 1807.76721191406, 0.100000008940697,1,25
2621.55200195313, 1831.93310546875, 0.100000001490116,1,25
2630.53588867188, 1863.16918945313, 0.0999997481703758,1,25
2643.01025390625, 1899.68664550781, 0.0999995693564415,1,25
2678.533203125, 1909.89074707031, 0.100000023841858,1,25
2718.57861328125, 1912.27624511719, 0.100001908838749,1,25
2753.10009765625, 1915.71276855469, 0.100000001490116,1,25
2791.26977539063, 1922.32824707031, 0.100000001490116,1,25
2831.66625976563, 1933.4560546875, 0.100000001490116,1,25
2865.59399414063, 1922.07824707031, 0.100000001490116,1,25
2898.00024414063, 1912.37097167969, 0.100001908838749,1,25
2929.55688476563, 1927.77331542969, 0.100000001490116,1,25
2944.91064453125, 1960.38256835938, 0.0999999940395355,1,25
2940.00341796875, 1994.78662109375, 0.100000001490116,1,25
2912.580078125, 2021.49987792969, 0.0999998301267624,1,25
2877.9189453125, 2035.49719238281, 0.0999999567866325,1,25
2848.29345703125, 2054.53369140625, 0.100000001490116,1,25
2839.72802734375, 2089.29931640625, 0.100171364843845,1,25
2859.71826171875, 2132.71264648438, 0.276588559150696,1,25
2893.39965820313, 2141.40649414063, 0.100000008940697,1,25
